cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39482 SHARED ${SRC_FILES} )

set_source_files_properties(file39508.cpp PROPERTIES COMPILE_FLAGS -Dfile39508)

set_source_files_properties(file39509.cpp PROPERTIES COMPILE_FLAGS -Dfile39509)

set_source_files_properties(file39510.cpp PROPERTIES COMPILE_FLAGS -Dfile39510)

set_source_files_properties(file39511.cpp PROPERTIES COMPILE_FLAGS -Dfile39511)

set_source_files_properties(file39512.cpp PROPERTIES COMPILE_FLAGS -Dfile39512)

set_source_files_properties(file39513.cpp PROPERTIES COMPILE_FLAGS -Dfile39513)

set_source_files_properties(file39514.cpp PROPERTIES COMPILE_FLAGS -Dfile39514)

set_source_files_properties(file39515.cpp PROPERTIES COMPILE_FLAGS -Dfile39515)

set_source_files_properties(file39516.cpp PROPERTIES COMPILE_FLAGS -Dfile39516)

set_source_files_properties(file39517.cpp PROPERTIES COMPILE_FLAGS -Dfile39517)

set_source_files_properties(file39518.cpp PROPERTIES COMPILE_FLAGS -Dfile39518)

set_source_files_properties(file39519.cpp PROPERTIES COMPILE_FLAGS -Dfile39519)

set_source_files_properties(file39520.cpp PROPERTIES COMPILE_FLAGS -Dfile39520)

set_source_files_properties(file39521.cpp PROPERTIES COMPILE_FLAGS -Dfile39521)

set_source_files_properties(file39522.cpp PROPERTIES COMPILE_FLAGS -Dfile39522)

set_source_files_properties(file39523.cpp PROPERTIES COMPILE_FLAGS -Dfile39523)

set_source_files_properties(file39524.cpp PROPERTIES COMPILE_FLAGS -Dfile39524)

set_source_files_properties(file39525.cpp PROPERTIES COMPILE_FLAGS -Dfile39525)

set_source_files_properties(file39526.cpp PROPERTIES COMPILE_FLAGS -Dfile39526)

set_source_files_properties(file39527.cpp PROPERTIES COMPILE_FLAGS -Dfile39527)

set_source_files_properties(file39528.cpp PROPERTIES COMPILE_FLAGS -Dfile39528)

set_source_files_properties(file39529.cpp PROPERTIES COMPILE_FLAGS -Dfile39529)

set_source_files_properties(file39530.cpp PROPERTIES COMPILE_FLAGS -Dfile39530)

set_source_files_properties(file39531.cpp PROPERTIES COMPILE_FLAGS -Dfile39531)

set_source_files_properties(file39532.cpp PROPERTIES COMPILE_FLAGS -Dfile39532)

set_source_files_properties(file39533.cpp PROPERTIES COMPILE_FLAGS -Dfile39533)

set_source_files_properties(file39534.cpp PROPERTIES COMPILE_FLAGS -Dfile39534)

set_source_files_properties(file39535.cpp PROPERTIES COMPILE_FLAGS -Dfile39535)

set_source_files_properties(file39536.cpp PROPERTIES COMPILE_FLAGS -Dfile39536)

set_source_files_properties(file39537.cpp PROPERTIES COMPILE_FLAGS -Dfile39537)

set_source_files_properties(file39538.cpp PROPERTIES COMPILE_FLAGS -Dfile39538)

set_source_files_properties(file39539.cpp PROPERTIES COMPILE_FLAGS -Dfile39539)

set_source_files_properties(file39540.cpp PROPERTIES COMPILE_FLAGS -Dfile39540)

set_source_files_properties(file39541.cpp PROPERTIES COMPILE_FLAGS -Dfile39541)

set_source_files_properties(file39542.cpp PROPERTIES COMPILE_FLAGS -Dfile39542)

set_source_files_properties(file39543.cpp PROPERTIES COMPILE_FLAGS -Dfile39543)

set_source_files_properties(file39544.cpp PROPERTIES COMPILE_FLAGS -Dfile39544)

set_source_files_properties(file39545.cpp PROPERTIES COMPILE_FLAGS -Dfile39545)

set_source_files_properties(file39546.cpp PROPERTIES COMPILE_FLAGS -Dfile39546)

set_source_files_properties(file39547.cpp PROPERTIES COMPILE_FLAGS -Dfile39547)

set_source_files_properties(file39548.cpp PROPERTIES COMPILE_FLAGS -Dfile39548)

set_source_files_properties(file39549.cpp PROPERTIES COMPILE_FLAGS -Dfile39549)

set_source_files_properties(file39550.cpp PROPERTIES COMPILE_FLAGS -Dfile39550)

set_source_files_properties(file39551.cpp PROPERTIES COMPILE_FLAGS -Dfile39551)

set_source_files_properties(file39552.cpp PROPERTIES COMPILE_FLAGS -Dfile39552)
