cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23065 SHARED ${SRC_FILES} )
set_source_files_properties(file23171.cpp PROPERTIES COMPILE_FLAGS -Dfile23171)

set_source_files_properties(file23172.cpp PROPERTIES COMPILE_FLAGS -Dfile23172)

set_source_files_properties(file23173.cpp PROPERTIES COMPILE_FLAGS -Dfile23173)

set_source_files_properties(file23174.cpp PROPERTIES COMPILE_FLAGS -Dfile23174)

set_source_files_properties(file23175.cpp PROPERTIES COMPILE_FLAGS -Dfile23175)

set_source_files_properties(file23176.cpp PROPERTIES COMPILE_FLAGS -Dfile23176)

set_source_files_properties(file23177.cpp PROPERTIES COMPILE_FLAGS -Dfile23177)

set_source_files_properties(file23178.cpp PROPERTIES COMPILE_FLAGS -Dfile23178)

set_source_files_properties(file23179.cpp PROPERTIES COMPILE_FLAGS -Dfile23179)

set_source_files_properties(file23180.cpp PROPERTIES COMPILE_FLAGS -Dfile23180)

set_source_files_properties(file23181.cpp PROPERTIES COMPILE_FLAGS -Dfile23181)

set_source_files_properties(file23182.cpp PROPERTIES COMPILE_FLAGS -Dfile23182)
