cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25999 SHARED ${SRC_FILES} )
set_source_files_properties(file26072.cpp PROPERTIES COMPILE_FLAGS -Dfile26072)

set_source_files_properties(file26073.cpp PROPERTIES COMPILE_FLAGS -Dfile26073)

set_source_files_properties(file26074.cpp PROPERTIES COMPILE_FLAGS -Dfile26074)

set_source_files_properties(file26075.cpp PROPERTIES COMPILE_FLAGS -Dfile26075)

set_source_files_properties(file26076.cpp PROPERTIES COMPILE_FLAGS -Dfile26076)

set_source_files_properties(file26077.cpp PROPERTIES COMPILE_FLAGS -Dfile26077)

set_source_files_properties(file26078.cpp PROPERTIES COMPILE_FLAGS -Dfile26078)
