cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34534 SHARED ${SRC_FILES} )
set_source_files_properties(file34557.cpp PROPERTIES COMPILE_FLAGS -Dfile34557)

set_source_files_properties(file34558.cpp PROPERTIES COMPILE_FLAGS -Dfile34558)

set_source_files_properties(file34559.cpp PROPERTIES COMPILE_FLAGS -Dfile34559)

set_source_files_properties(file34560.cpp PROPERTIES COMPILE_FLAGS -Dfile34560)

set_source_files_properties(file34561.cpp PROPERTIES COMPILE_FLAGS -Dfile34561)

set_source_files_properties(file34562.cpp PROPERTIES COMPILE_FLAGS -Dfile34562)

set_source_files_properties(file34563.cpp PROPERTIES COMPILE_FLAGS -Dfile34563)

set_source_files_properties(file34564.cpp PROPERTIES COMPILE_FLAGS -Dfile34564)

set_source_files_properties(file34565.cpp PROPERTIES COMPILE_FLAGS -Dfile34565)

set_source_files_properties(file34566.cpp PROPERTIES COMPILE_FLAGS -Dfile34566)

set_source_files_properties(file34567.cpp PROPERTIES COMPILE_FLAGS -Dfile34567)

set_source_files_properties(file34568.cpp PROPERTIES COMPILE_FLAGS -Dfile34568)

set_source_files_properties(file34569.cpp PROPERTIES COMPILE_FLAGS -Dfile34569)

set_source_files_properties(file34570.cpp PROPERTIES COMPILE_FLAGS -Dfile34570)

set_source_files_properties(file34571.cpp PROPERTIES COMPILE_FLAGS -Dfile34571)

set_source_files_properties(file34572.cpp PROPERTIES COMPILE_FLAGS -Dfile34572)

set_source_files_properties(file34573.cpp PROPERTIES COMPILE_FLAGS -Dfile34573)

set_source_files_properties(file34574.cpp PROPERTIES COMPILE_FLAGS -Dfile34574)

set_source_files_properties(file34575.cpp PROPERTIES COMPILE_FLAGS -Dfile34575)

set_source_files_properties(file34576.cpp PROPERTIES COMPILE_FLAGS -Dfile34576)

set_source_files_properties(file34577.cpp PROPERTIES COMPILE_FLAGS -Dfile34577)

set_source_files_properties(file34578.cpp PROPERTIES COMPILE_FLAGS -Dfile34578)

set_source_files_properties(file34579.cpp PROPERTIES COMPILE_FLAGS -Dfile34579)

set_source_files_properties(file34580.cpp PROPERTIES COMPILE_FLAGS -Dfile34580)

set_source_files_properties(file34581.cpp PROPERTIES COMPILE_FLAGS -Dfile34581)

set_source_files_properties(file34582.cpp PROPERTIES COMPILE_FLAGS -Dfile34582)

set_source_files_properties(file34583.cpp PROPERTIES COMPILE_FLAGS -Dfile34583)

set_source_files_properties(file34584.cpp PROPERTIES COMPILE_FLAGS -Dfile34584)

set_source_files_properties(file34585.cpp PROPERTIES COMPILE_FLAGS -Dfile34585)

set_source_files_properties(file34586.cpp PROPERTIES COMPILE_FLAGS -Dfile34586)

set_source_files_properties(file34587.cpp PROPERTIES COMPILE_FLAGS -Dfile34587)

set_source_files_properties(file34588.cpp PROPERTIES COMPILE_FLAGS -Dfile34588)

set_source_files_properties(file34589.cpp PROPERTIES COMPILE_FLAGS -Dfile34589)

set_source_files_properties(file34590.cpp PROPERTIES COMPILE_FLAGS -Dfile34590)

set_source_files_properties(file34591.cpp PROPERTIES COMPILE_FLAGS -Dfile34591)

set_source_files_properties(file34592.cpp PROPERTIES COMPILE_FLAGS -Dfile34592)

set_source_files_properties(file34593.cpp PROPERTIES COMPILE_FLAGS -Dfile34593)

set_source_files_properties(file34594.cpp PROPERTIES COMPILE_FLAGS -Dfile34594)

set_source_files_properties(file34595.cpp PROPERTIES COMPILE_FLAGS -Dfile34595)

set_source_files_properties(file34596.cpp PROPERTIES COMPILE_FLAGS -Dfile34596)

set_source_files_properties(file34597.cpp PROPERTIES COMPILE_FLAGS -Dfile34597)

set_source_files_properties(file34598.cpp PROPERTIES COMPILE_FLAGS -Dfile34598)

set_source_files_properties(file34599.cpp PROPERTIES COMPILE_FLAGS -Dfile34599)

set_source_files_properties(file34600.cpp PROPERTIES COMPILE_FLAGS -Dfile34600)

set_source_files_properties(file34601.cpp PROPERTIES COMPILE_FLAGS -Dfile34601)

set_source_files_properties(file34602.cpp PROPERTIES COMPILE_FLAGS -Dfile34602)

set_source_files_properties(file34603.cpp PROPERTIES COMPILE_FLAGS -Dfile34603)

set_source_files_properties(file34604.cpp PROPERTIES COMPILE_FLAGS -Dfile34604)

set_source_files_properties(file34605.cpp PROPERTIES COMPILE_FLAGS -Dfile34605)

set_source_files_properties(file34606.cpp PROPERTIES COMPILE_FLAGS -Dfile34606)

set_source_files_properties(file34607.cpp PROPERTIES COMPILE_FLAGS -Dfile34607)

set_source_files_properties(file34608.cpp PROPERTIES COMPILE_FLAGS -Dfile34608)

set_source_files_properties(file34609.cpp PROPERTIES COMPILE_FLAGS -Dfile34609)

set_source_files_properties(file34610.cpp PROPERTIES COMPILE_FLAGS -Dfile34610)

set_source_files_properties(file34611.cpp PROPERTIES COMPILE_FLAGS -Dfile34611)

set_source_files_properties(file34612.cpp PROPERTIES COMPILE_FLAGS -Dfile34612)

set_source_files_properties(file34613.cpp PROPERTIES COMPILE_FLAGS -Dfile34613)

set_source_files_properties(file34614.cpp PROPERTIES COMPILE_FLAGS -Dfile34614)

set_source_files_properties(file34615.cpp PROPERTIES COMPILE_FLAGS -Dfile34615)

set_source_files_properties(file34616.cpp PROPERTIES COMPILE_FLAGS -Dfile34616)

set_source_files_properties(file34617.cpp PROPERTIES COMPILE_FLAGS -Dfile34617)

set_source_files_properties(file34618.cpp PROPERTIES COMPILE_FLAGS -Dfile34618)

set_source_files_properties(file34619.cpp PROPERTIES COMPILE_FLAGS -Dfile34619)

set_source_files_properties(file34620.cpp PROPERTIES COMPILE_FLAGS -Dfile34620)

set_source_files_properties(file34621.cpp PROPERTIES COMPILE_FLAGS -Dfile34621)

set_source_files_properties(file34622.cpp PROPERTIES COMPILE_FLAGS -Dfile34622)

set_source_files_properties(file34623.cpp PROPERTIES COMPILE_FLAGS -Dfile34623)

set_source_files_properties(file34624.cpp PROPERTIES COMPILE_FLAGS -Dfile34624)

set_source_files_properties(file34625.cpp PROPERTIES COMPILE_FLAGS -Dfile34625)

set_source_files_properties(file34626.cpp PROPERTIES COMPILE_FLAGS -Dfile34626)

set_source_files_properties(file34627.cpp PROPERTIES COMPILE_FLAGS -Dfile34627)

set_source_files_properties(file34628.cpp PROPERTIES COMPILE_FLAGS -Dfile34628)

set_source_files_properties(file34629.cpp PROPERTIES COMPILE_FLAGS -Dfile34629)

set_source_files_properties(file34630.cpp PROPERTIES COMPILE_FLAGS -Dfile34630)

set_source_files_properties(file34631.cpp PROPERTIES COMPILE_FLAGS -Dfile34631)

set_source_files_properties(file34632.cpp PROPERTIES COMPILE_FLAGS -Dfile34632)

set_source_files_properties(file34633.cpp PROPERTIES COMPILE_FLAGS -Dfile34633)

set_source_files_properties(file34634.cpp PROPERTIES COMPILE_FLAGS -Dfile34634)

set_source_files_properties(file34635.cpp PROPERTIES COMPILE_FLAGS -Dfile34635)

set_source_files_properties(file34636.cpp PROPERTIES COMPILE_FLAGS -Dfile34636)

set_source_files_properties(file34637.cpp PROPERTIES COMPILE_FLAGS -Dfile34637)

set_source_files_properties(file34638.cpp PROPERTIES COMPILE_FLAGS -Dfile34638)

set_source_files_properties(file34639.cpp PROPERTIES COMPILE_FLAGS -Dfile34639)

set_source_files_properties(file34640.cpp PROPERTIES COMPILE_FLAGS -Dfile34640)

set_source_files_properties(file34641.cpp PROPERTIES COMPILE_FLAGS -Dfile34641)

set_source_files_properties(file34642.cpp PROPERTIES COMPILE_FLAGS -Dfile34642)

set_source_files_properties(file34643.cpp PROPERTIES COMPILE_FLAGS -Dfile34643)

set_source_files_properties(file34644.cpp PROPERTIES COMPILE_FLAGS -Dfile34644)

set_source_files_properties(file34645.cpp PROPERTIES COMPILE_FLAGS -Dfile34645)

set_source_files_properties(file34646.cpp PROPERTIES COMPILE_FLAGS -Dfile34646)

set_source_files_properties(file34647.cpp PROPERTIES COMPILE_FLAGS -Dfile34647)

set_source_files_properties(file34648.cpp PROPERTIES COMPILE_FLAGS -Dfile34648)

set_source_files_properties(file34649.cpp PROPERTIES COMPILE_FLAGS -Dfile34649)

set_source_files_properties(file34650.cpp PROPERTIES COMPILE_FLAGS -Dfile34650)

set_source_files_properties(file34651.cpp PROPERTIES COMPILE_FLAGS -Dfile34651)

set_source_files_properties(file34652.cpp PROPERTIES COMPILE_FLAGS -Dfile34652)

set_source_files_properties(file34653.cpp PROPERTIES COMPILE_FLAGS -Dfile34653)

set_source_files_properties(file34654.cpp PROPERTIES COMPILE_FLAGS -Dfile34654)

set_source_files_properties(file34655.cpp PROPERTIES COMPILE_FLAGS -Dfile34655)

set_source_files_properties(file34656.cpp PROPERTIES COMPILE_FLAGS -Dfile34656)

set_source_files_properties(file34657.cpp PROPERTIES COMPILE_FLAGS -Dfile34657)

set_source_files_properties(file34658.cpp PROPERTIES COMPILE_FLAGS -Dfile34658)

set_source_files_properties(file34659.cpp PROPERTIES COMPILE_FLAGS -Dfile34659)

set_source_files_properties(file34660.cpp PROPERTIES COMPILE_FLAGS -Dfile34660)

set_source_files_properties(file34661.cpp PROPERTIES COMPILE_FLAGS -Dfile34661)

set_source_files_properties(file34662.cpp PROPERTIES COMPILE_FLAGS -Dfile34662)

set_source_files_properties(file34663.cpp PROPERTIES COMPILE_FLAGS -Dfile34663)

set_source_files_properties(file34664.cpp PROPERTIES COMPILE_FLAGS -Dfile34664)

set_source_files_properties(file34665.cpp PROPERTIES COMPILE_FLAGS -Dfile34665)

set_source_files_properties(file34666.cpp PROPERTIES COMPILE_FLAGS -Dfile34666)

set_source_files_properties(file34667.cpp PROPERTIES COMPILE_FLAGS -Dfile34667)

set_source_files_properties(file34668.cpp PROPERTIES COMPILE_FLAGS -Dfile34668)

set_source_files_properties(file34669.cpp PROPERTIES COMPILE_FLAGS -Dfile34669)

set_source_files_properties(file34670.cpp PROPERTIES COMPILE_FLAGS -Dfile34670)

set_source_files_properties(file34671.cpp PROPERTIES COMPILE_FLAGS -Dfile34671)

set_source_files_properties(file34672.cpp PROPERTIES COMPILE_FLAGS -Dfile34672)
