cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20455 SHARED ${SRC_FILES} )
set_source_files_properties(file20572.cpp PROPERTIES COMPILE_FLAGS -Dfile20572)

set_source_files_properties(file20573.cpp PROPERTIES COMPILE_FLAGS -Dfile20573)

set_source_files_properties(file20574.cpp PROPERTIES COMPILE_FLAGS -Dfile20574)

set_source_files_properties(file20575.cpp PROPERTIES COMPILE_FLAGS -Dfile20575)

set_source_files_properties(file20576.cpp PROPERTIES COMPILE_FLAGS -Dfile20576)

set_source_files_properties(file20577.cpp PROPERTIES COMPILE_FLAGS -Dfile20577)

set_source_files_properties(file20578.cpp PROPERTIES COMPILE_FLAGS -Dfile20578)

set_source_files_properties(file20579.cpp PROPERTIES COMPILE_FLAGS -Dfile20579)

set_source_files_properties(file20580.cpp PROPERTIES COMPILE_FLAGS -Dfile20580)

set_source_files_properties(file20581.cpp PROPERTIES COMPILE_FLAGS -Dfile20581)

set_source_files_properties(file20582.cpp PROPERTIES COMPILE_FLAGS -Dfile20582)

set_source_files_properties(file20583.cpp PROPERTIES COMPILE_FLAGS -Dfile20583)

set_source_files_properties(file20584.cpp PROPERTIES COMPILE_FLAGS -Dfile20584)

set_source_files_properties(file20585.cpp PROPERTIES COMPILE_FLAGS -Dfile20585)

set_source_files_properties(file20586.cpp PROPERTIES COMPILE_FLAGS -Dfile20586)

set_source_files_properties(file20587.cpp PROPERTIES COMPILE_FLAGS -Dfile20587)

set_source_files_properties(file20588.cpp PROPERTIES COMPILE_FLAGS -Dfile20588)

set_source_files_properties(file20589.cpp PROPERTIES COMPILE_FLAGS -Dfile20589)

set_source_files_properties(file20590.cpp PROPERTIES COMPILE_FLAGS -Dfile20590)

set_source_files_properties(file20591.cpp PROPERTIES COMPILE_FLAGS -Dfile20591)

set_source_files_properties(file20592.cpp PROPERTIES COMPILE_FLAGS -Dfile20592)

set_source_files_properties(file20593.cpp PROPERTIES COMPILE_FLAGS -Dfile20593)

set_source_files_properties(file20594.cpp PROPERTIES COMPILE_FLAGS -Dfile20594)

set_source_files_properties(file20595.cpp PROPERTIES COMPILE_FLAGS -Dfile20595)

set_source_files_properties(file20596.cpp PROPERTIES COMPILE_FLAGS -Dfile20596)

set_source_files_properties(file20597.cpp PROPERTIES COMPILE_FLAGS -Dfile20597)

set_source_files_properties(file20598.cpp PROPERTIES COMPILE_FLAGS -Dfile20598)

set_source_files_properties(file20599.cpp PROPERTIES COMPILE_FLAGS -Dfile20599)

set_source_files_properties(file20600.cpp PROPERTIES COMPILE_FLAGS -Dfile20600)

set_source_files_properties(file20601.cpp PROPERTIES COMPILE_FLAGS -Dfile20601)

set_source_files_properties(file20602.cpp PROPERTIES COMPILE_FLAGS -Dfile20602)

set_source_files_properties(file20603.cpp PROPERTIES COMPILE_FLAGS -Dfile20603)

set_source_files_properties(file20604.cpp PROPERTIES COMPILE_FLAGS -Dfile20604)

set_source_files_properties(file20605.cpp PROPERTIES COMPILE_FLAGS -Dfile20605)

set_source_files_properties(file20606.cpp PROPERTIES COMPILE_FLAGS -Dfile20606)

set_source_files_properties(file20607.cpp PROPERTIES COMPILE_FLAGS -Dfile20607)

set_source_files_properties(file20608.cpp PROPERTIES COMPILE_FLAGS -Dfile20608)

set_source_files_properties(file20609.cpp PROPERTIES COMPILE_FLAGS -Dfile20609)

set_source_files_properties(file20610.cpp PROPERTIES COMPILE_FLAGS -Dfile20610)

set_source_files_properties(file20611.cpp PROPERTIES COMPILE_FLAGS -Dfile20611)

set_source_files_properties(file20612.cpp PROPERTIES COMPILE_FLAGS -Dfile20612)

set_source_files_properties(file20613.cpp PROPERTIES COMPILE_FLAGS -Dfile20613)

set_source_files_properties(file20614.cpp PROPERTIES COMPILE_FLAGS -Dfile20614)

set_source_files_properties(file20615.cpp PROPERTIES COMPILE_FLAGS -Dfile20615)

set_source_files_properties(file20616.cpp PROPERTIES COMPILE_FLAGS -Dfile20616)

set_source_files_properties(file20617.cpp PROPERTIES COMPILE_FLAGS -Dfile20617)

set_source_files_properties(file20618.cpp PROPERTIES COMPILE_FLAGS -Dfile20618)

set_source_files_properties(file20619.cpp PROPERTIES COMPILE_FLAGS -Dfile20619)

set_source_files_properties(file20620.cpp PROPERTIES COMPILE_FLAGS -Dfile20620)

set_source_files_properties(file20621.cpp PROPERTIES COMPILE_FLAGS -Dfile20621)

set_source_files_properties(file20622.cpp PROPERTIES COMPILE_FLAGS -Dfile20622)

set_source_files_properties(file20623.cpp PROPERTIES COMPILE_FLAGS -Dfile20623)

set_source_files_properties(file20624.cpp PROPERTIES COMPILE_FLAGS -Dfile20624)

set_source_files_properties(file20625.cpp PROPERTIES COMPILE_FLAGS -Dfile20625)

set_source_files_properties(file20626.cpp PROPERTIES COMPILE_FLAGS -Dfile20626)

set_source_files_properties(file20627.cpp PROPERTIES COMPILE_FLAGS -Dfile20627)

set_source_files_properties(file20628.cpp PROPERTIES COMPILE_FLAGS -Dfile20628)
