cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16916 SHARED ${SRC_FILES} )
set_source_files_properties(file16939.cpp PROPERTIES COMPILE_FLAGS -Dfile16939)

set_source_files_properties(file16940.cpp PROPERTIES COMPILE_FLAGS -Dfile16940)

set_source_files_properties(file16941.cpp PROPERTIES COMPILE_FLAGS -Dfile16941)

set_source_files_properties(file16942.cpp PROPERTIES COMPILE_FLAGS -Dfile16942)

set_source_files_properties(file16943.cpp PROPERTIES COMPILE_FLAGS -Dfile16943)

set_source_files_properties(file16944.cpp PROPERTIES COMPILE_FLAGS -Dfile16944)

set_source_files_properties(file16945.cpp PROPERTIES COMPILE_FLAGS -Dfile16945)

set_source_files_properties(file16946.cpp PROPERTIES COMPILE_FLAGS -Dfile16946)

set_source_files_properties(file16947.cpp PROPERTIES COMPILE_FLAGS -Dfile16947)

set_source_files_properties(file16948.cpp PROPERTIES COMPILE_FLAGS -Dfile16948)

set_source_files_properties(file16949.cpp PROPERTIES COMPILE_FLAGS -Dfile16949)

set_source_files_properties(file16950.cpp PROPERTIES COMPILE_FLAGS -Dfile16950)

set_source_files_properties(file16951.cpp PROPERTIES COMPILE_FLAGS -Dfile16951)

set_source_files_properties(file16952.cpp PROPERTIES COMPILE_FLAGS -Dfile16952)

set_source_files_properties(file16953.cpp PROPERTIES COMPILE_FLAGS -Dfile16953)

set_source_files_properties(file16954.cpp PROPERTIES COMPILE_FLAGS -Dfile16954)

set_source_files_properties(file16955.cpp PROPERTIES COMPILE_FLAGS -Dfile16955)

set_source_files_properties(file16956.cpp PROPERTIES COMPILE_FLAGS -Dfile16956)

set_source_files_properties(file16957.cpp PROPERTIES COMPILE_FLAGS -Dfile16957)

set_source_files_properties(file16958.cpp PROPERTIES COMPILE_FLAGS -Dfile16958)

set_source_files_properties(file16959.cpp PROPERTIES COMPILE_FLAGS -Dfile16959)

set_source_files_properties(file16960.cpp PROPERTIES COMPILE_FLAGS -Dfile16960)

set_source_files_properties(file16961.cpp PROPERTIES COMPILE_FLAGS -Dfile16961)

set_source_files_properties(file16962.cpp PROPERTIES COMPILE_FLAGS -Dfile16962)

set_source_files_properties(file16963.cpp PROPERTIES COMPILE_FLAGS -Dfile16963)

set_source_files_properties(file16964.cpp PROPERTIES COMPILE_FLAGS -Dfile16964)

set_source_files_properties(file16965.cpp PROPERTIES COMPILE_FLAGS -Dfile16965)

set_source_files_properties(file16966.cpp PROPERTIES COMPILE_FLAGS -Dfile16966)

set_source_files_properties(file16967.cpp PROPERTIES COMPILE_FLAGS -Dfile16967)

set_source_files_properties(file16968.cpp PROPERTIES COMPILE_FLAGS -Dfile16968)

set_source_files_properties(file16969.cpp PROPERTIES COMPILE_FLAGS -Dfile16969)

set_source_files_properties(file16970.cpp PROPERTIES COMPILE_FLAGS -Dfile16970)

set_source_files_properties(file16971.cpp PROPERTIES COMPILE_FLAGS -Dfile16971)

set_source_files_properties(file16972.cpp PROPERTIES COMPILE_FLAGS -Dfile16972)

set_source_files_properties(file16973.cpp PROPERTIES COMPILE_FLAGS -Dfile16973)

set_source_files_properties(file16974.cpp PROPERTIES COMPILE_FLAGS -Dfile16974)

set_source_files_properties(file16975.cpp PROPERTIES COMPILE_FLAGS -Dfile16975)

set_source_files_properties(file16976.cpp PROPERTIES COMPILE_FLAGS -Dfile16976)

set_source_files_properties(file16977.cpp PROPERTIES COMPILE_FLAGS -Dfile16977)

set_source_files_properties(file16978.cpp PROPERTIES COMPILE_FLAGS -Dfile16978)

set_source_files_properties(file16979.cpp PROPERTIES COMPILE_FLAGS -Dfile16979)

set_source_files_properties(file16980.cpp PROPERTIES COMPILE_FLAGS -Dfile16980)

set_source_files_properties(file16981.cpp PROPERTIES COMPILE_FLAGS -Dfile16981)

set_source_files_properties(file16982.cpp PROPERTIES COMPILE_FLAGS -Dfile16982)

set_source_files_properties(file16983.cpp PROPERTIES COMPILE_FLAGS -Dfile16983)

set_source_files_properties(file16984.cpp PROPERTIES COMPILE_FLAGS -Dfile16984)

set_source_files_properties(file16985.cpp PROPERTIES COMPILE_FLAGS -Dfile16985)

set_source_files_properties(file16986.cpp PROPERTIES COMPILE_FLAGS -Dfile16986)

set_source_files_properties(file16987.cpp PROPERTIES COMPILE_FLAGS -Dfile16987)

set_source_files_properties(file16988.cpp PROPERTIES COMPILE_FLAGS -Dfile16988)
