cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6199 SHARED ${SRC_FILES} )
set_source_files_properties(file6260.cpp PROPERTIES COMPILE_FLAGS -Dfile6260)

set_source_files_properties(file6261.cpp PROPERTIES COMPILE_FLAGS -Dfile6261)

set_source_files_properties(file6262.cpp PROPERTIES COMPILE_FLAGS -Dfile6262)

set_source_files_properties(file6263.cpp PROPERTIES COMPILE_FLAGS -Dfile6263)

set_source_files_properties(file6264.cpp PROPERTIES COMPILE_FLAGS -Dfile6264)

set_source_files_properties(file6265.cpp PROPERTIES COMPILE_FLAGS -Dfile6265)

set_source_files_properties(file6266.cpp PROPERTIES COMPILE_FLAGS -Dfile6266)

set_source_files_properties(file6267.cpp PROPERTIES COMPILE_FLAGS -Dfile6267)

set_source_files_properties(file6268.cpp PROPERTIES COMPILE_FLAGS -Dfile6268)

set_source_files_properties(file6269.cpp PROPERTIES COMPILE_FLAGS -Dfile6269)

set_source_files_properties(file6270.cpp PROPERTIES COMPILE_FLAGS -Dfile6270)

set_source_files_properties(file6271.cpp PROPERTIES COMPILE_FLAGS -Dfile6271)

set_source_files_properties(file6272.cpp PROPERTIES COMPILE_FLAGS -Dfile6272)

set_source_files_properties(file6273.cpp PROPERTIES COMPILE_FLAGS -Dfile6273)

set_source_files_properties(file6274.cpp PROPERTIES COMPILE_FLAGS -Dfile6274)

set_source_files_properties(file6275.cpp PROPERTIES COMPILE_FLAGS -Dfile6275)

set_source_files_properties(file6276.cpp PROPERTIES COMPILE_FLAGS -Dfile6276)

set_source_files_properties(file6277.cpp PROPERTIES COMPILE_FLAGS -Dfile6277)

set_source_files_properties(file6278.cpp PROPERTIES COMPILE_FLAGS -Dfile6278)

set_source_files_properties(file6279.cpp PROPERTIES COMPILE_FLAGS -Dfile6279)

set_source_files_properties(file6280.cpp PROPERTIES COMPILE_FLAGS -Dfile6280)

set_source_files_properties(file6281.cpp PROPERTIES COMPILE_FLAGS -Dfile6281)

set_source_files_properties(file6282.cpp PROPERTIES COMPILE_FLAGS -Dfile6282)

set_source_files_properties(file6283.cpp PROPERTIES COMPILE_FLAGS -Dfile6283)

set_source_files_properties(file6284.cpp PROPERTIES COMPILE_FLAGS -Dfile6284)
