cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5998 SHARED ${SRC_FILES} )
set_source_files_properties(file6029.cpp PROPERTIES COMPILE_FLAGS -Dfile6029)

set_source_files_properties(file6030.cpp PROPERTIES COMPILE_FLAGS -Dfile6030)

set_source_files_properties(file6031.cpp PROPERTIES COMPILE_FLAGS -Dfile6031)

set_source_files_properties(file6032.cpp PROPERTIES COMPILE_FLAGS -Dfile6032)

set_source_files_properties(file6033.cpp PROPERTIES COMPILE_FLAGS -Dfile6033)

set_source_files_properties(file6034.cpp PROPERTIES COMPILE_FLAGS -Dfile6034)

set_source_files_properties(file6035.cpp PROPERTIES COMPILE_FLAGS -Dfile6035)

set_source_files_properties(file6036.cpp PROPERTIES COMPILE_FLAGS -Dfile6036)

set_source_files_properties(file6037.cpp PROPERTIES COMPILE_FLAGS -Dfile6037)

set_source_files_properties(file6038.cpp PROPERTIES COMPILE_FLAGS -Dfile6038)

set_source_files_properties(file6039.cpp PROPERTIES COMPILE_FLAGS -Dfile6039)

set_source_files_properties(file6040.cpp PROPERTIES COMPILE_FLAGS -Dfile6040)

set_source_files_properties(file6041.cpp PROPERTIES COMPILE_FLAGS -Dfile6041)

set_source_files_properties(file6042.cpp PROPERTIES COMPILE_FLAGS -Dfile6042)

set_source_files_properties(file6043.cpp PROPERTIES COMPILE_FLAGS -Dfile6043)

set_source_files_properties(file6044.cpp PROPERTIES COMPILE_FLAGS -Dfile6044)

set_source_files_properties(file6045.cpp PROPERTIES COMPILE_FLAGS -Dfile6045)

set_source_files_properties(file6046.cpp PROPERTIES COMPILE_FLAGS -Dfile6046)

set_source_files_properties(file6047.cpp PROPERTIES COMPILE_FLAGS -Dfile6047)

set_source_files_properties(file6048.cpp PROPERTIES COMPILE_FLAGS -Dfile6048)

set_source_files_properties(file6049.cpp PROPERTIES COMPILE_FLAGS -Dfile6049)

set_source_files_properties(file6050.cpp PROPERTIES COMPILE_FLAGS -Dfile6050)

set_source_files_properties(file6051.cpp PROPERTIES COMPILE_FLAGS -Dfile6051)

set_source_files_properties(file6052.cpp PROPERTIES COMPILE_FLAGS -Dfile6052)

set_source_files_properties(file6053.cpp PROPERTIES COMPILE_FLAGS -Dfile6053)

set_source_files_properties(file6054.cpp PROPERTIES COMPILE_FLAGS -Dfile6054)

set_source_files_properties(file6055.cpp PROPERTIES COMPILE_FLAGS -Dfile6055)

set_source_files_properties(file6056.cpp PROPERTIES COMPILE_FLAGS -Dfile6056)

set_source_files_properties(file6057.cpp PROPERTIES COMPILE_FLAGS -Dfile6057)

set_source_files_properties(file6058.cpp PROPERTIES COMPILE_FLAGS -Dfile6058)

set_source_files_properties(file6059.cpp PROPERTIES COMPILE_FLAGS -Dfile6059)

set_source_files_properties(file6060.cpp PROPERTIES COMPILE_FLAGS -Dfile6060)

set_source_files_properties(file6061.cpp PROPERTIES COMPILE_FLAGS -Dfile6061)

set_source_files_properties(file6062.cpp PROPERTIES COMPILE_FLAGS -Dfile6062)

set_source_files_properties(file6063.cpp PROPERTIES COMPILE_FLAGS -Dfile6063)
