cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11366 SHARED ${SRC_FILES} )

set_source_files_properties(file11443.cpp PROPERTIES COMPILE_FLAGS -Dfile11443)

set_source_files_properties(file11444.cpp PROPERTIES COMPILE_FLAGS -Dfile11444)

set_source_files_properties(file11445.cpp PROPERTIES COMPILE_FLAGS -Dfile11445)

set_source_files_properties(file11446.cpp PROPERTIES COMPILE_FLAGS -Dfile11446)

set_source_files_properties(file11447.cpp PROPERTIES COMPILE_FLAGS -Dfile11447)

set_source_files_properties(file11448.cpp PROPERTIES COMPILE_FLAGS -Dfile11448)

set_source_files_properties(file11449.cpp PROPERTIES COMPILE_FLAGS -Dfile11449)

set_source_files_properties(file11450.cpp PROPERTIES COMPILE_FLAGS -Dfile11450)

set_source_files_properties(file11451.cpp PROPERTIES COMPILE_FLAGS -Dfile11451)

set_source_files_properties(file11452.cpp PROPERTIES COMPILE_FLAGS -Dfile11452)

set_source_files_properties(file11453.cpp PROPERTIES COMPILE_FLAGS -Dfile11453)

set_source_files_properties(file11454.cpp PROPERTIES COMPILE_FLAGS -Dfile11454)

set_source_files_properties(file11455.cpp PROPERTIES COMPILE_FLAGS -Dfile11455)

set_source_files_properties(file11456.cpp PROPERTIES COMPILE_FLAGS -Dfile11456)

set_source_files_properties(file11457.cpp PROPERTIES COMPILE_FLAGS -Dfile11457)

set_source_files_properties(file11458.cpp PROPERTIES COMPILE_FLAGS -Dfile11458)
