cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9361 SHARED ${SRC_FILES} )
set_source_files_properties(file9453.cpp PROPERTIES COMPILE_FLAGS -Dfile9453)

set_source_files_properties(file9454.cpp PROPERTIES COMPILE_FLAGS -Dfile9454)

set_source_files_properties(file9455.cpp PROPERTIES COMPILE_FLAGS -Dfile9455)

set_source_files_properties(file9456.cpp PROPERTIES COMPILE_FLAGS -Dfile9456)

set_source_files_properties(file9457.cpp PROPERTIES COMPILE_FLAGS -Dfile9457)

set_source_files_properties(file9458.cpp PROPERTIES COMPILE_FLAGS -Dfile9458)

set_source_files_properties(file9459.cpp PROPERTIES COMPILE_FLAGS -Dfile9459)

set_source_files_properties(file9460.cpp PROPERTIES COMPILE_FLAGS -Dfile9460)

set_source_files_properties(file9461.cpp PROPERTIES COMPILE_FLAGS -Dfile9461)

set_source_files_properties(file9462.cpp PROPERTIES COMPILE_FLAGS -Dfile9462)

set_source_files_properties(file9463.cpp PROPERTIES COMPILE_FLAGS -Dfile9463)

set_source_files_properties(file9464.cpp PROPERTIES COMPILE_FLAGS -Dfile9464)

set_source_files_properties(file9465.cpp PROPERTIES COMPILE_FLAGS -Dfile9465)

set_source_files_properties(file9466.cpp PROPERTIES COMPILE_FLAGS -Dfile9466)

set_source_files_properties(file9467.cpp PROPERTIES COMPILE_FLAGS -Dfile9467)

set_source_files_properties(file9468.cpp PROPERTIES COMPILE_FLAGS -Dfile9468)

set_source_files_properties(file9469.cpp PROPERTIES COMPILE_FLAGS -Dfile9469)

set_source_files_properties(file9470.cpp PROPERTIES COMPILE_FLAGS -Dfile9470)

set_source_files_properties(file9471.cpp PROPERTIES COMPILE_FLAGS -Dfile9471)

set_source_files_properties(file9472.cpp PROPERTIES COMPILE_FLAGS -Dfile9472)

set_source_files_properties(file9473.cpp PROPERTIES COMPILE_FLAGS -Dfile9473)

set_source_files_properties(file9474.cpp PROPERTIES COMPILE_FLAGS -Dfile9474)

set_source_files_properties(file9475.cpp PROPERTIES COMPILE_FLAGS -Dfile9475)

set_source_files_properties(file9476.cpp PROPERTIES COMPILE_FLAGS -Dfile9476)

set_source_files_properties(file9477.cpp PROPERTIES COMPILE_FLAGS -Dfile9477)

set_source_files_properties(file9478.cpp PROPERTIES COMPILE_FLAGS -Dfile9478)

set_source_files_properties(file9479.cpp PROPERTIES COMPILE_FLAGS -Dfile9479)

set_source_files_properties(file9480.cpp PROPERTIES COMPILE_FLAGS -Dfile9480)

set_source_files_properties(file9481.cpp PROPERTIES COMPILE_FLAGS -Dfile9481)

set_source_files_properties(file9482.cpp PROPERTIES COMPILE_FLAGS -Dfile9482)

set_source_files_properties(file9483.cpp PROPERTIES COMPILE_FLAGS -Dfile9483)

set_source_files_properties(file9484.cpp PROPERTIES COMPILE_FLAGS -Dfile9484)

set_source_files_properties(file9485.cpp PROPERTIES COMPILE_FLAGS -Dfile9485)

set_source_files_properties(file9486.cpp PROPERTIES COMPILE_FLAGS -Dfile9486)

set_source_files_properties(file9487.cpp PROPERTIES COMPILE_FLAGS -Dfile9487)

set_source_files_properties(file9488.cpp PROPERTIES COMPILE_FLAGS -Dfile9488)

set_source_files_properties(file9489.cpp PROPERTIES COMPILE_FLAGS -Dfile9489)

set_source_files_properties(file9490.cpp PROPERTIES COMPILE_FLAGS -Dfile9490)

set_source_files_properties(file9491.cpp PROPERTIES COMPILE_FLAGS -Dfile9491)

set_source_files_properties(file9492.cpp PROPERTIES COMPILE_FLAGS -Dfile9492)

set_source_files_properties(file9493.cpp PROPERTIES COMPILE_FLAGS -Dfile9493)

set_source_files_properties(file9494.cpp PROPERTIES COMPILE_FLAGS -Dfile9494)

set_source_files_properties(file9495.cpp PROPERTIES COMPILE_FLAGS -Dfile9495)

set_source_files_properties(file9496.cpp PROPERTIES COMPILE_FLAGS -Dfile9496)

set_source_files_properties(file9497.cpp PROPERTIES COMPILE_FLAGS -Dfile9497)

set_source_files_properties(file9498.cpp PROPERTIES COMPILE_FLAGS -Dfile9498)

set_source_files_properties(file9499.cpp PROPERTIES COMPILE_FLAGS -Dfile9499)

set_source_files_properties(file9500.cpp PROPERTIES COMPILE_FLAGS -Dfile9500)

set_source_files_properties(file9501.cpp PROPERTIES COMPILE_FLAGS -Dfile9501)

set_source_files_properties(file9502.cpp PROPERTIES COMPILE_FLAGS -Dfile9502)

set_source_files_properties(file9503.cpp PROPERTIES COMPILE_FLAGS -Dfile9503)

set_source_files_properties(file9504.cpp PROPERTIES COMPILE_FLAGS -Dfile9504)

set_source_files_properties(file9505.cpp PROPERTIES COMPILE_FLAGS -Dfile9505)

set_source_files_properties(file9506.cpp PROPERTIES COMPILE_FLAGS -Dfile9506)

set_source_files_properties(file9507.cpp PROPERTIES COMPILE_FLAGS -Dfile9507)

set_source_files_properties(file9508.cpp PROPERTIES COMPILE_FLAGS -Dfile9508)

set_source_files_properties(file9509.cpp PROPERTIES COMPILE_FLAGS -Dfile9509)

set_source_files_properties(file9510.cpp PROPERTIES COMPILE_FLAGS -Dfile9510)

set_source_files_properties(file9511.cpp PROPERTIES COMPILE_FLAGS -Dfile9511)

set_source_files_properties(file9512.cpp PROPERTIES COMPILE_FLAGS -Dfile9512)

set_source_files_properties(file9513.cpp PROPERTIES COMPILE_FLAGS -Dfile9513)

set_source_files_properties(file9514.cpp PROPERTIES COMPILE_FLAGS -Dfile9514)

set_source_files_properties(file9515.cpp PROPERTIES COMPILE_FLAGS -Dfile9515)

set_source_files_properties(file9516.cpp PROPERTIES COMPILE_FLAGS -Dfile9516)

set_source_files_properties(file9517.cpp PROPERTIES COMPILE_FLAGS -Dfile9517)

set_source_files_properties(file9518.cpp PROPERTIES COMPILE_FLAGS -Dfile9518)

set_source_files_properties(file9519.cpp PROPERTIES COMPILE_FLAGS -Dfile9519)
