cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23825 SHARED ${SRC_FILES} )
set_source_files_properties(file23847.cpp PROPERTIES COMPILE_FLAGS -Dfile23847)

set_source_files_properties(file23848.cpp PROPERTIES COMPILE_FLAGS -Dfile23848)

set_source_files_properties(file23849.cpp PROPERTIES COMPILE_FLAGS -Dfile23849)

set_source_files_properties(file23850.cpp PROPERTIES COMPILE_FLAGS -Dfile23850)

set_source_files_properties(file23851.cpp PROPERTIES COMPILE_FLAGS -Dfile23851)

set_source_files_properties(file23852.cpp PROPERTIES COMPILE_FLAGS -Dfile23852)

set_source_files_properties(file23853.cpp PROPERTIES COMPILE_FLAGS -Dfile23853)

set_source_files_properties(file23854.cpp PROPERTIES COMPILE_FLAGS -Dfile23854)

set_source_files_properties(file23855.cpp PROPERTIES COMPILE_FLAGS -Dfile23855)

set_source_files_properties(file23856.cpp PROPERTIES COMPILE_FLAGS -Dfile23856)

set_source_files_properties(file23857.cpp PROPERTIES COMPILE_FLAGS -Dfile23857)

set_source_files_properties(file23858.cpp PROPERTIES COMPILE_FLAGS -Dfile23858)

set_source_files_properties(file23859.cpp PROPERTIES COMPILE_FLAGS -Dfile23859)

set_source_files_properties(file23860.cpp PROPERTIES COMPILE_FLAGS -Dfile23860)

set_source_files_properties(file23861.cpp PROPERTIES COMPILE_FLAGS -Dfile23861)

set_source_files_properties(file23862.cpp PROPERTIES COMPILE_FLAGS -Dfile23862)

set_source_files_properties(file23863.cpp PROPERTIES COMPILE_FLAGS -Dfile23863)

set_source_files_properties(file23864.cpp PROPERTIES COMPILE_FLAGS -Dfile23864)

set_source_files_properties(file23865.cpp PROPERTIES COMPILE_FLAGS -Dfile23865)

set_source_files_properties(file23866.cpp PROPERTIES COMPILE_FLAGS -Dfile23866)

set_source_files_properties(file23867.cpp PROPERTIES COMPILE_FLAGS -Dfile23867)

set_source_files_properties(file23868.cpp PROPERTIES COMPILE_FLAGS -Dfile23868)

set_source_files_properties(file23869.cpp PROPERTIES COMPILE_FLAGS -Dfile23869)

set_source_files_properties(file23870.cpp PROPERTIES COMPILE_FLAGS -Dfile23870)

set_source_files_properties(file23871.cpp PROPERTIES COMPILE_FLAGS -Dfile23871)

set_source_files_properties(file23872.cpp PROPERTIES COMPILE_FLAGS -Dfile23872)

set_source_files_properties(file23873.cpp PROPERTIES COMPILE_FLAGS -Dfile23873)

set_source_files_properties(file23874.cpp PROPERTIES COMPILE_FLAGS -Dfile23874)

set_source_files_properties(file23875.cpp PROPERTIES COMPILE_FLAGS -Dfile23875)

set_source_files_properties(file23876.cpp PROPERTIES COMPILE_FLAGS -Dfile23876)

set_source_files_properties(file23877.cpp PROPERTIES COMPILE_FLAGS -Dfile23877)

set_source_files_properties(file23878.cpp PROPERTIES COMPILE_FLAGS -Dfile23878)

set_source_files_properties(file23879.cpp PROPERTIES COMPILE_FLAGS -Dfile23879)

set_source_files_properties(file23880.cpp PROPERTIES COMPILE_FLAGS -Dfile23880)

set_source_files_properties(file23881.cpp PROPERTIES COMPILE_FLAGS -Dfile23881)

set_source_files_properties(file23882.cpp PROPERTIES COMPILE_FLAGS -Dfile23882)

set_source_files_properties(file23883.cpp PROPERTIES COMPILE_FLAGS -Dfile23883)

set_source_files_properties(file23884.cpp PROPERTIES COMPILE_FLAGS -Dfile23884)

set_source_files_properties(file23885.cpp PROPERTIES COMPILE_FLAGS -Dfile23885)

set_source_files_properties(file23886.cpp PROPERTIES COMPILE_FLAGS -Dfile23886)

set_source_files_properties(file23887.cpp PROPERTIES COMPILE_FLAGS -Dfile23887)

set_source_files_properties(file23888.cpp PROPERTIES COMPILE_FLAGS -Dfile23888)

set_source_files_properties(file23889.cpp PROPERTIES COMPILE_FLAGS -Dfile23889)

set_source_files_properties(file23890.cpp PROPERTIES COMPILE_FLAGS -Dfile23890)

set_source_files_properties(file23891.cpp PROPERTIES COMPILE_FLAGS -Dfile23891)

set_source_files_properties(file23892.cpp PROPERTIES COMPILE_FLAGS -Dfile23892)

set_source_files_properties(file23893.cpp PROPERTIES COMPILE_FLAGS -Dfile23893)

set_source_files_properties(file23894.cpp PROPERTIES COMPILE_FLAGS -Dfile23894)

set_source_files_properties(file23895.cpp PROPERTIES COMPILE_FLAGS -Dfile23895)

set_source_files_properties(file23896.cpp PROPERTIES COMPILE_FLAGS -Dfile23896)

set_source_files_properties(file23897.cpp PROPERTIES COMPILE_FLAGS -Dfile23897)

set_source_files_properties(file23898.cpp PROPERTIES COMPILE_FLAGS -Dfile23898)

set_source_files_properties(file23899.cpp PROPERTIES COMPILE_FLAGS -Dfile23899)

set_source_files_properties(file23900.cpp PROPERTIES COMPILE_FLAGS -Dfile23900)

set_source_files_properties(file23901.cpp PROPERTIES COMPILE_FLAGS -Dfile23901)

set_source_files_properties(file23902.cpp PROPERTIES COMPILE_FLAGS -Dfile23902)

set_source_files_properties(file23903.cpp PROPERTIES COMPILE_FLAGS -Dfile23903)

set_source_files_properties(file23904.cpp PROPERTIES COMPILE_FLAGS -Dfile23904)

set_source_files_properties(file23905.cpp PROPERTIES COMPILE_FLAGS -Dfile23905)

set_source_files_properties(file23906.cpp PROPERTIES COMPILE_FLAGS -Dfile23906)
