cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir572 SHARED ${SRC_FILES} )
set_source_files_properties(file3607.cpp PROPERTIES COMPILE_FLAGS -Dfile3607)

set_source_files_properties(file3608.cpp PROPERTIES COMPILE_FLAGS -Dfile3608)

set_source_files_properties(file3609.cpp PROPERTIES COMPILE_FLAGS -Dfile3609)

set_source_files_properties(file3610.cpp PROPERTIES COMPILE_FLAGS -Dfile3610)

set_source_files_properties(file3611.cpp PROPERTIES COMPILE_FLAGS -Dfile3611)

set_source_files_properties(file3612.cpp PROPERTIES COMPILE_FLAGS -Dfile3612)

set_source_files_properties(file3613.cpp PROPERTIES COMPILE_FLAGS -Dfile3613)

set_source_files_properties(file3614.cpp PROPERTIES COMPILE_FLAGS -Dfile3614)

set_source_files_properties(file3615.cpp PROPERTIES COMPILE_FLAGS -Dfile3615)

set_source_files_properties(file3616.cpp PROPERTIES COMPILE_FLAGS -Dfile3616)

set_source_files_properties(file3617.cpp PROPERTIES COMPILE_FLAGS -Dfile3617)

set_source_files_properties(file3618.cpp PROPERTIES COMPILE_FLAGS -Dfile3618)

set_source_files_properties(file3619.cpp PROPERTIES COMPILE_FLAGS -Dfile3619)

set_source_files_properties(file3620.cpp PROPERTIES COMPILE_FLAGS -Dfile3620)

set_source_files_properties(file3621.cpp PROPERTIES COMPILE_FLAGS -Dfile3621)

set_source_files_properties(file3622.cpp PROPERTIES COMPILE_FLAGS -Dfile3622)

set_source_files_properties(file3623.cpp PROPERTIES COMPILE_FLAGS -Dfile3623)

set_source_files_properties(file3624.cpp PROPERTIES COMPILE_FLAGS -Dfile3624)

set_source_files_properties(file3625.cpp PROPERTIES COMPILE_FLAGS -Dfile3625)

set_source_files_properties(file3626.cpp PROPERTIES COMPILE_FLAGS -Dfile3626)

set_source_files_properties(file3627.cpp PROPERTIES COMPILE_FLAGS -Dfile3627)

set_source_files_properties(file3628.cpp PROPERTIES COMPILE_FLAGS -Dfile3628)

set_source_files_properties(file3629.cpp PROPERTIES COMPILE_FLAGS -Dfile3629)

set_source_files_properties(file3630.cpp PROPERTIES COMPILE_FLAGS -Dfile3630)

set_source_files_properties(file3631.cpp PROPERTIES COMPILE_FLAGS -Dfile3631)

set_source_files_properties(file3632.cpp PROPERTIES COMPILE_FLAGS -Dfile3632)

set_source_files_properties(file3633.cpp PROPERTIES COMPILE_FLAGS -Dfile3633)

set_source_files_properties(file3634.cpp PROPERTIES COMPILE_FLAGS -Dfile3634)

set_source_files_properties(file3635.cpp PROPERTIES COMPILE_FLAGS -Dfile3635)

set_source_files_properties(file3636.cpp PROPERTIES COMPILE_FLAGS -Dfile3636)

set_source_files_properties(file3637.cpp PROPERTIES COMPILE_FLAGS -Dfile3637)

set_source_files_properties(file3638.cpp PROPERTIES COMPILE_FLAGS -Dfile3638)

set_source_files_properties(file3639.cpp PROPERTIES COMPILE_FLAGS -Dfile3639)

set_source_files_properties(file3640.cpp PROPERTIES COMPILE_FLAGS -Dfile3640)

set_source_files_properties(file3641.cpp PROPERTIES COMPILE_FLAGS -Dfile3641)

set_source_files_properties(file3642.cpp PROPERTIES COMPILE_FLAGS -Dfile3642)

set_source_files_properties(file3643.cpp PROPERTIES COMPILE_FLAGS -Dfile3643)

set_source_files_properties(file3644.cpp PROPERTIES COMPILE_FLAGS -Dfile3644)

set_source_files_properties(file3645.cpp PROPERTIES COMPILE_FLAGS -Dfile3645)

set_source_files_properties(file3646.cpp PROPERTIES COMPILE_FLAGS -Dfile3646)

set_source_files_properties(file3647.cpp PROPERTIES COMPILE_FLAGS -Dfile3647)

set_source_files_properties(file3648.cpp PROPERTIES COMPILE_FLAGS -Dfile3648)

set_source_files_properties(file3649.cpp PROPERTIES COMPILE_FLAGS -Dfile3649)

set_source_files_properties(file3650.cpp PROPERTIES COMPILE_FLAGS -Dfile3650)

set_source_files_properties(file3651.cpp PROPERTIES COMPILE_FLAGS -Dfile3651)

set_source_files_properties(file3652.cpp PROPERTIES COMPILE_FLAGS -Dfile3652)

set_source_files_properties(file3653.cpp PROPERTIES COMPILE_FLAGS -Dfile3653)

set_source_files_properties(file3654.cpp PROPERTIES COMPILE_FLAGS -Dfile3654)

set_source_files_properties(file3655.cpp PROPERTIES COMPILE_FLAGS -Dfile3655)

set_source_files_properties(file3656.cpp PROPERTIES COMPILE_FLAGS -Dfile3656)

set_source_files_properties(file3657.cpp PROPERTIES COMPILE_FLAGS -Dfile3657)

set_source_files_properties(file3658.cpp PROPERTIES COMPILE_FLAGS -Dfile3658)

set_source_files_properties(file3659.cpp PROPERTIES COMPILE_FLAGS -Dfile3659)

set_source_files_properties(file3660.cpp PROPERTIES COMPILE_FLAGS -Dfile3660)

set_source_files_properties(file3661.cpp PROPERTIES COMPILE_FLAGS -Dfile3661)

set_source_files_properties(file3662.cpp PROPERTIES COMPILE_FLAGS -Dfile3662)

set_source_files_properties(file3663.cpp PROPERTIES COMPILE_FLAGS -Dfile3663)

set_source_files_properties(file3664.cpp PROPERTIES COMPILE_FLAGS -Dfile3664)

set_source_files_properties(file3665.cpp PROPERTIES COMPILE_FLAGS -Dfile3665)

set_source_files_properties(file3666.cpp PROPERTIES COMPILE_FLAGS -Dfile3666)

set_source_files_properties(file3667.cpp PROPERTIES COMPILE_FLAGS -Dfile3667)

set_source_files_properties(file3668.cpp PROPERTIES COMPILE_FLAGS -Dfile3668)

set_source_files_properties(file3669.cpp PROPERTIES COMPILE_FLAGS -Dfile3669)

set_source_files_properties(file3670.cpp PROPERTIES COMPILE_FLAGS -Dfile3670)

set_source_files_properties(file3671.cpp PROPERTIES COMPILE_FLAGS -Dfile3671)

set_source_files_properties(file3672.cpp PROPERTIES COMPILE_FLAGS -Dfile3672)

set_source_files_properties(file3673.cpp PROPERTIES COMPILE_FLAGS -Dfile3673)

set_source_files_properties(file3674.cpp PROPERTIES COMPILE_FLAGS -Dfile3674)

set_source_files_properties(file3675.cpp PROPERTIES COMPILE_FLAGS -Dfile3675)

set_source_files_properties(file3676.cpp PROPERTIES COMPILE_FLAGS -Dfile3676)

set_source_files_properties(file3677.cpp PROPERTIES COMPILE_FLAGS -Dfile3677)

set_source_files_properties(file3678.cpp PROPERTIES COMPILE_FLAGS -Dfile3678)

set_source_files_properties(file3679.cpp PROPERTIES COMPILE_FLAGS -Dfile3679)

set_source_files_properties(file3680.cpp PROPERTIES COMPILE_FLAGS -Dfile3680)

set_source_files_properties(file3681.cpp PROPERTIES COMPILE_FLAGS -Dfile3681)

set_source_files_properties(file3682.cpp PROPERTIES COMPILE_FLAGS -Dfile3682)

set_source_files_properties(file3683.cpp PROPERTIES COMPILE_FLAGS -Dfile3683)

set_source_files_properties(file3684.cpp PROPERTIES COMPILE_FLAGS -Dfile3684)

set_source_files_properties(file3685.cpp PROPERTIES COMPILE_FLAGS -Dfile3685)

set_source_files_properties(file3686.cpp PROPERTIES COMPILE_FLAGS -Dfile3686)

set_source_files_properties(file3687.cpp PROPERTIES COMPILE_FLAGS -Dfile3687)

set_source_files_properties(file3688.cpp PROPERTIES COMPILE_FLAGS -Dfile3688)
