cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26976 SHARED ${SRC_FILES} )
set_source_files_properties(file27008.cpp PROPERTIES COMPILE_FLAGS -Dfile27008)

set_source_files_properties(file27009.cpp PROPERTIES COMPILE_FLAGS -Dfile27009)

set_source_files_properties(file27010.cpp PROPERTIES COMPILE_FLAGS -Dfile27010)

set_source_files_properties(file27011.cpp PROPERTIES COMPILE_FLAGS -Dfile27011)

set_source_files_properties(file27012.cpp PROPERTIES COMPILE_FLAGS -Dfile27012)

set_source_files_properties(file27013.cpp PROPERTIES COMPILE_FLAGS -Dfile27013)

set_source_files_properties(file27014.cpp PROPERTIES COMPILE_FLAGS -Dfile27014)

set_source_files_properties(file27015.cpp PROPERTIES COMPILE_FLAGS -Dfile27015)

set_source_files_properties(file27016.cpp PROPERTIES COMPILE_FLAGS -Dfile27016)

set_source_files_properties(file27017.cpp PROPERTIES COMPILE_FLAGS -Dfile27017)

set_source_files_properties(file27018.cpp PROPERTIES COMPILE_FLAGS -Dfile27018)

set_source_files_properties(file27019.cpp PROPERTIES COMPILE_FLAGS -Dfile27019)

set_source_files_properties(file27020.cpp PROPERTIES COMPILE_FLAGS -Dfile27020)

set_source_files_properties(file27021.cpp PROPERTIES COMPILE_FLAGS -Dfile27021)

set_source_files_properties(file27022.cpp PROPERTIES COMPILE_FLAGS -Dfile27022)

set_source_files_properties(file27023.cpp PROPERTIES COMPILE_FLAGS -Dfile27023)

set_source_files_properties(file27024.cpp PROPERTIES COMPILE_FLAGS -Dfile27024)

set_source_files_properties(file27025.cpp PROPERTIES COMPILE_FLAGS -Dfile27025)

set_source_files_properties(file27026.cpp PROPERTIES COMPILE_FLAGS -Dfile27026)

set_source_files_properties(file27027.cpp PROPERTIES COMPILE_FLAGS -Dfile27027)

set_source_files_properties(file27028.cpp PROPERTIES COMPILE_FLAGS -Dfile27028)

set_source_files_properties(file27029.cpp PROPERTIES COMPILE_FLAGS -Dfile27029)

set_source_files_properties(file27030.cpp PROPERTIES COMPILE_FLAGS -Dfile27030)

set_source_files_properties(file27031.cpp PROPERTIES COMPILE_FLAGS -Dfile27031)

set_source_files_properties(file27032.cpp PROPERTIES COMPILE_FLAGS -Dfile27032)

set_source_files_properties(file27033.cpp PROPERTIES COMPILE_FLAGS -Dfile27033)

set_source_files_properties(file27034.cpp PROPERTIES COMPILE_FLAGS -Dfile27034)

set_source_files_properties(file27035.cpp PROPERTIES COMPILE_FLAGS -Dfile27035)

set_source_files_properties(file27036.cpp PROPERTIES COMPILE_FLAGS -Dfile27036)

set_source_files_properties(file27037.cpp PROPERTIES COMPILE_FLAGS -Dfile27037)

set_source_files_properties(file27038.cpp PROPERTIES COMPILE_FLAGS -Dfile27038)

set_source_files_properties(file27039.cpp PROPERTIES COMPILE_FLAGS -Dfile27039)

set_source_files_properties(file27040.cpp PROPERTIES COMPILE_FLAGS -Dfile27040)

set_source_files_properties(file27041.cpp PROPERTIES COMPILE_FLAGS -Dfile27041)

set_source_files_properties(file27042.cpp PROPERTIES COMPILE_FLAGS -Dfile27042)

set_source_files_properties(file27043.cpp PROPERTIES COMPILE_FLAGS -Dfile27043)

set_source_files_properties(file27044.cpp PROPERTIES COMPILE_FLAGS -Dfile27044)

set_source_files_properties(file27045.cpp PROPERTIES COMPILE_FLAGS -Dfile27045)

set_source_files_properties(file27046.cpp PROPERTIES COMPILE_FLAGS -Dfile27046)

set_source_files_properties(file27047.cpp PROPERTIES COMPILE_FLAGS -Dfile27047)

set_source_files_properties(file27048.cpp PROPERTIES COMPILE_FLAGS -Dfile27048)

set_source_files_properties(file27049.cpp PROPERTIES COMPILE_FLAGS -Dfile27049)

set_source_files_properties(file27050.cpp PROPERTIES COMPILE_FLAGS -Dfile27050)

set_source_files_properties(file27051.cpp PROPERTIES COMPILE_FLAGS -Dfile27051)

set_source_files_properties(file27052.cpp PROPERTIES COMPILE_FLAGS -Dfile27052)

set_source_files_properties(file27053.cpp PROPERTIES COMPILE_FLAGS -Dfile27053)

set_source_files_properties(file27054.cpp PROPERTIES COMPILE_FLAGS -Dfile27054)

set_source_files_properties(file27055.cpp PROPERTIES COMPILE_FLAGS -Dfile27055)

set_source_files_properties(file27056.cpp PROPERTIES COMPILE_FLAGS -Dfile27056)

set_source_files_properties(file27057.cpp PROPERTIES COMPILE_FLAGS -Dfile27057)

set_source_files_properties(file27058.cpp PROPERTIES COMPILE_FLAGS -Dfile27058)

set_source_files_properties(file27059.cpp PROPERTIES COMPILE_FLAGS -Dfile27059)

set_source_files_properties(file27060.cpp PROPERTIES COMPILE_FLAGS -Dfile27060)

set_source_files_properties(file27061.cpp PROPERTIES COMPILE_FLAGS -Dfile27061)

set_source_files_properties(file27062.cpp PROPERTIES COMPILE_FLAGS -Dfile27062)

set_source_files_properties(file27063.cpp PROPERTIES COMPILE_FLAGS -Dfile27063)

set_source_files_properties(file27064.cpp PROPERTIES COMPILE_FLAGS -Dfile27064)

set_source_files_properties(file27065.cpp PROPERTIES COMPILE_FLAGS -Dfile27065)

set_source_files_properties(file27066.cpp PROPERTIES COMPILE_FLAGS -Dfile27066)

set_source_files_properties(file27067.cpp PROPERTIES COMPILE_FLAGS -Dfile27067)

set_source_files_properties(file27068.cpp PROPERTIES COMPILE_FLAGS -Dfile27068)

set_source_files_properties(file27069.cpp PROPERTIES COMPILE_FLAGS -Dfile27069)

set_source_files_properties(file27070.cpp PROPERTIES COMPILE_FLAGS -Dfile27070)

set_source_files_properties(file27071.cpp PROPERTIES COMPILE_FLAGS -Dfile27071)

set_source_files_properties(file27072.cpp PROPERTIES COMPILE_FLAGS -Dfile27072)

set_source_files_properties(file27073.cpp PROPERTIES COMPILE_FLAGS -Dfile27073)

set_source_files_properties(file27074.cpp PROPERTIES COMPILE_FLAGS -Dfile27074)

set_source_files_properties(file27075.cpp PROPERTIES COMPILE_FLAGS -Dfile27075)

set_source_files_properties(file27076.cpp PROPERTIES COMPILE_FLAGS -Dfile27076)

set_source_files_properties(file27077.cpp PROPERTIES COMPILE_FLAGS -Dfile27077)

set_source_files_properties(file27078.cpp PROPERTIES COMPILE_FLAGS -Dfile27078)

set_source_files_properties(file27079.cpp PROPERTIES COMPILE_FLAGS -Dfile27079)

set_source_files_properties(file27080.cpp PROPERTIES COMPILE_FLAGS -Dfile27080)

set_source_files_properties(file27081.cpp PROPERTIES COMPILE_FLAGS -Dfile27081)

set_source_files_properties(file27082.cpp PROPERTIES COMPILE_FLAGS -Dfile27082)

set_source_files_properties(file27083.cpp PROPERTIES COMPILE_FLAGS -Dfile27083)

set_source_files_properties(file27084.cpp PROPERTIES COMPILE_FLAGS -Dfile27084)

set_source_files_properties(file27085.cpp PROPERTIES COMPILE_FLAGS -Dfile27085)

set_source_files_properties(file27086.cpp PROPERTIES COMPILE_FLAGS -Dfile27086)

set_source_files_properties(file27087.cpp PROPERTIES COMPILE_FLAGS -Dfile27087)

set_source_files_properties(file27088.cpp PROPERTIES COMPILE_FLAGS -Dfile27088)

set_source_files_properties(file27089.cpp PROPERTIES COMPILE_FLAGS -Dfile27089)

set_source_files_properties(file27090.cpp PROPERTIES COMPILE_FLAGS -Dfile27090)

set_source_files_properties(file27091.cpp PROPERTIES COMPILE_FLAGS -Dfile27091)

set_source_files_properties(file27092.cpp PROPERTIES COMPILE_FLAGS -Dfile27092)

set_source_files_properties(file27093.cpp PROPERTIES COMPILE_FLAGS -Dfile27093)

set_source_files_properties(file27094.cpp PROPERTIES COMPILE_FLAGS -Dfile27094)

set_source_files_properties(file27095.cpp PROPERTIES COMPILE_FLAGS -Dfile27095)

set_source_files_properties(file27096.cpp PROPERTIES COMPILE_FLAGS -Dfile27096)

set_source_files_properties(file27097.cpp PROPERTIES COMPILE_FLAGS -Dfile27097)

set_source_files_properties(file27098.cpp PROPERTIES COMPILE_FLAGS -Dfile27098)

set_source_files_properties(file27099.cpp PROPERTIES COMPILE_FLAGS -Dfile27099)

set_source_files_properties(file27100.cpp PROPERTIES COMPILE_FLAGS -Dfile27100)

set_source_files_properties(file27101.cpp PROPERTIES COMPILE_FLAGS -Dfile27101)

set_source_files_properties(file27102.cpp PROPERTIES COMPILE_FLAGS -Dfile27102)

set_source_files_properties(file27103.cpp PROPERTIES COMPILE_FLAGS -Dfile27103)

set_source_files_properties(file27104.cpp PROPERTIES COMPILE_FLAGS -Dfile27104)

set_source_files_properties(file27105.cpp PROPERTIES COMPILE_FLAGS -Dfile27105)

set_source_files_properties(file27106.cpp PROPERTIES COMPILE_FLAGS -Dfile27106)

set_source_files_properties(file27107.cpp PROPERTIES COMPILE_FLAGS -Dfile27107)

set_source_files_properties(file27108.cpp PROPERTIES COMPILE_FLAGS -Dfile27108)

set_source_files_properties(file27109.cpp PROPERTIES COMPILE_FLAGS -Dfile27109)

set_source_files_properties(file27110.cpp PROPERTIES COMPILE_FLAGS -Dfile27110)

set_source_files_properties(file27111.cpp PROPERTIES COMPILE_FLAGS -Dfile27111)

set_source_files_properties(file27112.cpp PROPERTIES COMPILE_FLAGS -Dfile27112)

set_source_files_properties(file27113.cpp PROPERTIES COMPILE_FLAGS -Dfile27113)

set_source_files_properties(file27114.cpp PROPERTIES COMPILE_FLAGS -Dfile27114)

set_source_files_properties(file27115.cpp PROPERTIES COMPILE_FLAGS -Dfile27115)

set_source_files_properties(file27116.cpp PROPERTIES COMPILE_FLAGS -Dfile27116)

set_source_files_properties(file27117.cpp PROPERTIES COMPILE_FLAGS -Dfile27117)

set_source_files_properties(file27118.cpp PROPERTIES COMPILE_FLAGS -Dfile27118)

set_source_files_properties(file27119.cpp PROPERTIES COMPILE_FLAGS -Dfile27119)
