cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26192 SHARED ${SRC_FILES} )
set_source_files_properties(file26283.cpp PROPERTIES COMPILE_FLAGS -Dfile26283)

set_source_files_properties(file26284.cpp PROPERTIES COMPILE_FLAGS -Dfile26284)

set_source_files_properties(file26285.cpp PROPERTIES COMPILE_FLAGS -Dfile26285)

set_source_files_properties(file26286.cpp PROPERTIES COMPILE_FLAGS -Dfile26286)

set_source_files_properties(file26287.cpp PROPERTIES COMPILE_FLAGS -Dfile26287)

set_source_files_properties(file26288.cpp PROPERTIES COMPILE_FLAGS -Dfile26288)

set_source_files_properties(file26289.cpp PROPERTIES COMPILE_FLAGS -Dfile26289)

set_source_files_properties(file26290.cpp PROPERTIES COMPILE_FLAGS -Dfile26290)
