cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6286 SHARED ${SRC_FILES} )
set_source_files_properties(file6352.cpp PROPERTIES COMPILE_FLAGS -Dfile6352)

set_source_files_properties(file6353.cpp PROPERTIES COMPILE_FLAGS -Dfile6353)

set_source_files_properties(file6354.cpp PROPERTIES COMPILE_FLAGS -Dfile6354)

set_source_files_properties(file6355.cpp PROPERTIES COMPILE_FLAGS -Dfile6355)

set_source_files_properties(file6356.cpp PROPERTIES COMPILE_FLAGS -Dfile6356)

set_source_files_properties(file6357.cpp PROPERTIES COMPILE_FLAGS -Dfile6357)

set_source_files_properties(file6358.cpp PROPERTIES COMPILE_FLAGS -Dfile6358)

set_source_files_properties(file6359.cpp PROPERTIES COMPILE_FLAGS -Dfile6359)

set_source_files_properties(file6360.cpp PROPERTIES COMPILE_FLAGS -Dfile6360)

set_source_files_properties(file6361.cpp PROPERTIES COMPILE_FLAGS -Dfile6361)

set_source_files_properties(file6362.cpp PROPERTIES COMPILE_FLAGS -Dfile6362)

set_source_files_properties(file6363.cpp PROPERTIES COMPILE_FLAGS -Dfile6363)

set_source_files_properties(file6364.cpp PROPERTIES COMPILE_FLAGS -Dfile6364)

set_source_files_properties(file6365.cpp PROPERTIES COMPILE_FLAGS -Dfile6365)

set_source_files_properties(file6366.cpp PROPERTIES COMPILE_FLAGS -Dfile6366)

set_source_files_properties(file6367.cpp PROPERTIES COMPILE_FLAGS -Dfile6367)

set_source_files_properties(file6368.cpp PROPERTIES COMPILE_FLAGS -Dfile6368)

set_source_files_properties(file6369.cpp PROPERTIES COMPILE_FLAGS -Dfile6369)

set_source_files_properties(file6370.cpp PROPERTIES COMPILE_FLAGS -Dfile6370)

set_source_files_properties(file6371.cpp PROPERTIES COMPILE_FLAGS -Dfile6371)

set_source_files_properties(file6372.cpp PROPERTIES COMPILE_FLAGS -Dfile6372)

set_source_files_properties(file6373.cpp PROPERTIES COMPILE_FLAGS -Dfile6373)

set_source_files_properties(file6374.cpp PROPERTIES COMPILE_FLAGS -Dfile6374)

set_source_files_properties(file6375.cpp PROPERTIES COMPILE_FLAGS -Dfile6375)

set_source_files_properties(file6376.cpp PROPERTIES COMPILE_FLAGS -Dfile6376)

set_source_files_properties(file6377.cpp PROPERTIES COMPILE_FLAGS -Dfile6377)

set_source_files_properties(file6378.cpp PROPERTIES COMPILE_FLAGS -Dfile6378)

set_source_files_properties(file6379.cpp PROPERTIES COMPILE_FLAGS -Dfile6379)

set_source_files_properties(file6380.cpp PROPERTIES COMPILE_FLAGS -Dfile6380)

set_source_files_properties(file6381.cpp PROPERTIES COMPILE_FLAGS -Dfile6381)

set_source_files_properties(file6382.cpp PROPERTIES COMPILE_FLAGS -Dfile6382)

set_source_files_properties(file6383.cpp PROPERTIES COMPILE_FLAGS -Dfile6383)

set_source_files_properties(file6384.cpp PROPERTIES COMPILE_FLAGS -Dfile6384)

set_source_files_properties(file6385.cpp PROPERTIES COMPILE_FLAGS -Dfile6385)

set_source_files_properties(file6386.cpp PROPERTIES COMPILE_FLAGS -Dfile6386)

set_source_files_properties(file6387.cpp PROPERTIES COMPILE_FLAGS -Dfile6387)

set_source_files_properties(file6388.cpp PROPERTIES COMPILE_FLAGS -Dfile6388)

set_source_files_properties(file6389.cpp PROPERTIES COMPILE_FLAGS -Dfile6389)

set_source_files_properties(file6390.cpp PROPERTIES COMPILE_FLAGS -Dfile6390)

set_source_files_properties(file6391.cpp PROPERTIES COMPILE_FLAGS -Dfile6391)

set_source_files_properties(file6392.cpp PROPERTIES COMPILE_FLAGS -Dfile6392)

set_source_files_properties(file6393.cpp PROPERTIES COMPILE_FLAGS -Dfile6393)

set_source_files_properties(file6394.cpp PROPERTIES COMPILE_FLAGS -Dfile6394)

set_source_files_properties(file6395.cpp PROPERTIES COMPILE_FLAGS -Dfile6395)

set_source_files_properties(file6396.cpp PROPERTIES COMPILE_FLAGS -Dfile6396)

set_source_files_properties(file6397.cpp PROPERTIES COMPILE_FLAGS -Dfile6397)

set_source_files_properties(file6398.cpp PROPERTIES COMPILE_FLAGS -Dfile6398)

set_source_files_properties(file6399.cpp PROPERTIES COMPILE_FLAGS -Dfile6399)

set_source_files_properties(file6400.cpp PROPERTIES COMPILE_FLAGS -Dfile6400)

set_source_files_properties(file6401.cpp PROPERTIES COMPILE_FLAGS -Dfile6401)

set_source_files_properties(file6402.cpp PROPERTIES COMPILE_FLAGS -Dfile6402)

set_source_files_properties(file6403.cpp PROPERTIES COMPILE_FLAGS -Dfile6403)

set_source_files_properties(file6404.cpp PROPERTIES COMPILE_FLAGS -Dfile6404)

set_source_files_properties(file6405.cpp PROPERTIES COMPILE_FLAGS -Dfile6405)

set_source_files_properties(file6406.cpp PROPERTIES COMPILE_FLAGS -Dfile6406)

set_source_files_properties(file6407.cpp PROPERTIES COMPILE_FLAGS -Dfile6407)

set_source_files_properties(file6408.cpp PROPERTIES COMPILE_FLAGS -Dfile6408)

set_source_files_properties(file6409.cpp PROPERTIES COMPILE_FLAGS -Dfile6409)

set_source_files_properties(file6410.cpp PROPERTIES COMPILE_FLAGS -Dfile6410)

set_source_files_properties(file6411.cpp PROPERTIES COMPILE_FLAGS -Dfile6411)

set_source_files_properties(file6412.cpp PROPERTIES COMPILE_FLAGS -Dfile6412)

set_source_files_properties(file6413.cpp PROPERTIES COMPILE_FLAGS -Dfile6413)

set_source_files_properties(file6414.cpp PROPERTIES COMPILE_FLAGS -Dfile6414)

set_source_files_properties(file6415.cpp PROPERTIES COMPILE_FLAGS -Dfile6415)

set_source_files_properties(file6416.cpp PROPERTIES COMPILE_FLAGS -Dfile6416)

set_source_files_properties(file6417.cpp PROPERTIES COMPILE_FLAGS -Dfile6417)

set_source_files_properties(file6418.cpp PROPERTIES COMPILE_FLAGS -Dfile6418)

set_source_files_properties(file6419.cpp PROPERTIES COMPILE_FLAGS -Dfile6419)

set_source_files_properties(file6420.cpp PROPERTIES COMPILE_FLAGS -Dfile6420)

set_source_files_properties(file6421.cpp PROPERTIES COMPILE_FLAGS -Dfile6421)

set_source_files_properties(file6422.cpp PROPERTIES COMPILE_FLAGS -Dfile6422)

set_source_files_properties(file6423.cpp PROPERTIES COMPILE_FLAGS -Dfile6423)

set_source_files_properties(file6424.cpp PROPERTIES COMPILE_FLAGS -Dfile6424)

set_source_files_properties(file6425.cpp PROPERTIES COMPILE_FLAGS -Dfile6425)

set_source_files_properties(file6426.cpp PROPERTIES COMPILE_FLAGS -Dfile6426)

set_source_files_properties(file6427.cpp PROPERTIES COMPILE_FLAGS -Dfile6427)

set_source_files_properties(file6428.cpp PROPERTIES COMPILE_FLAGS -Dfile6428)

set_source_files_properties(file6429.cpp PROPERTIES COMPILE_FLAGS -Dfile6429)

set_source_files_properties(file6430.cpp PROPERTIES COMPILE_FLAGS -Dfile6430)

set_source_files_properties(file6431.cpp PROPERTIES COMPILE_FLAGS -Dfile6431)

set_source_files_properties(file6432.cpp PROPERTIES COMPILE_FLAGS -Dfile6432)

set_source_files_properties(file6433.cpp PROPERTIES COMPILE_FLAGS -Dfile6433)

set_source_files_properties(file6434.cpp PROPERTIES COMPILE_FLAGS -Dfile6434)

set_source_files_properties(file6435.cpp PROPERTIES COMPILE_FLAGS -Dfile6435)

set_source_files_properties(file6436.cpp PROPERTIES COMPILE_FLAGS -Dfile6436)

set_source_files_properties(file6437.cpp PROPERTIES COMPILE_FLAGS -Dfile6437)

set_source_files_properties(file6438.cpp PROPERTIES COMPILE_FLAGS -Dfile6438)

set_source_files_properties(file6439.cpp PROPERTIES COMPILE_FLAGS -Dfile6439)

set_source_files_properties(file6440.cpp PROPERTIES COMPILE_FLAGS -Dfile6440)

set_source_files_properties(file6441.cpp PROPERTIES COMPILE_FLAGS -Dfile6441)
