cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4929 SHARED ${SRC_FILES} )

set_source_files_properties(file5232.cpp PROPERTIES COMPILE_FLAGS -Dfile5232)

set_source_files_properties(file5233.cpp PROPERTIES COMPILE_FLAGS -Dfile5233)

set_source_files_properties(file5234.cpp PROPERTIES COMPILE_FLAGS -Dfile5234)

set_source_files_properties(file5235.cpp PROPERTIES COMPILE_FLAGS -Dfile5235)

set_source_files_properties(file5236.cpp PROPERTIES COMPILE_FLAGS -Dfile5236)

set_source_files_properties(file5237.cpp PROPERTIES COMPILE_FLAGS -Dfile5237)

set_source_files_properties(file5238.cpp PROPERTIES COMPILE_FLAGS -Dfile5238)

set_source_files_properties(file5239.cpp PROPERTIES COMPILE_FLAGS -Dfile5239)

set_source_files_properties(file5240.cpp PROPERTIES COMPILE_FLAGS -Dfile5240)

set_source_files_properties(file5241.cpp PROPERTIES COMPILE_FLAGS -Dfile5241)

set_source_files_properties(file5242.cpp PROPERTIES COMPILE_FLAGS -Dfile5242)

set_source_files_properties(file5243.cpp PROPERTIES COMPILE_FLAGS -Dfile5243)

set_source_files_properties(file5244.cpp PROPERTIES COMPILE_FLAGS -Dfile5244)

set_source_files_properties(file5245.cpp PROPERTIES COMPILE_FLAGS -Dfile5245)

set_source_files_properties(file5246.cpp PROPERTIES COMPILE_FLAGS -Dfile5246)

set_source_files_properties(file5247.cpp PROPERTIES COMPILE_FLAGS -Dfile5247)

set_source_files_properties(file5248.cpp PROPERTIES COMPILE_FLAGS -Dfile5248)

set_source_files_properties(file5249.cpp PROPERTIES COMPILE_FLAGS -Dfile5249)

set_source_files_properties(file5250.cpp PROPERTIES COMPILE_FLAGS -Dfile5250)
