cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33710 SHARED ${SRC_FILES} )
set_source_files_properties(file33796.cpp PROPERTIES COMPILE_FLAGS -Dfile33796)

set_source_files_properties(file33797.cpp PROPERTIES COMPILE_FLAGS -Dfile33797)

set_source_files_properties(file33798.cpp PROPERTIES COMPILE_FLAGS -Dfile33798)

set_source_files_properties(file33799.cpp PROPERTIES COMPILE_FLAGS -Dfile33799)

set_source_files_properties(file33800.cpp PROPERTIES COMPILE_FLAGS -Dfile33800)

set_source_files_properties(file33801.cpp PROPERTIES COMPILE_FLAGS -Dfile33801)

set_source_files_properties(file33802.cpp PROPERTIES COMPILE_FLAGS -Dfile33802)

set_source_files_properties(file33803.cpp PROPERTIES COMPILE_FLAGS -Dfile33803)

set_source_files_properties(file33804.cpp PROPERTIES COMPILE_FLAGS -Dfile33804)

set_source_files_properties(file33805.cpp PROPERTIES COMPILE_FLAGS -Dfile33805)

set_source_files_properties(file33806.cpp PROPERTIES COMPILE_FLAGS -Dfile33806)

set_source_files_properties(file33807.cpp PROPERTIES COMPILE_FLAGS -Dfile33807)

set_source_files_properties(file33808.cpp PROPERTIES COMPILE_FLAGS -Dfile33808)

set_source_files_properties(file33809.cpp PROPERTIES COMPILE_FLAGS -Dfile33809)

set_source_files_properties(file33810.cpp PROPERTIES COMPILE_FLAGS -Dfile33810)

set_source_files_properties(file33811.cpp PROPERTIES COMPILE_FLAGS -Dfile33811)

set_source_files_properties(file33812.cpp PROPERTIES COMPILE_FLAGS -Dfile33812)

set_source_files_properties(file33813.cpp PROPERTIES COMPILE_FLAGS -Dfile33813)

set_source_files_properties(file33814.cpp PROPERTIES COMPILE_FLAGS -Dfile33814)

set_source_files_properties(file33815.cpp PROPERTIES COMPILE_FLAGS -Dfile33815)

set_source_files_properties(file33816.cpp PROPERTIES COMPILE_FLAGS -Dfile33816)

set_source_files_properties(file33817.cpp PROPERTIES COMPILE_FLAGS -Dfile33817)

set_source_files_properties(file33818.cpp PROPERTIES COMPILE_FLAGS -Dfile33818)

set_source_files_properties(file33819.cpp PROPERTIES COMPILE_FLAGS -Dfile33819)

set_source_files_properties(file33820.cpp PROPERTIES COMPILE_FLAGS -Dfile33820)

set_source_files_properties(file33821.cpp PROPERTIES COMPILE_FLAGS -Dfile33821)

set_source_files_properties(file33822.cpp PROPERTIES COMPILE_FLAGS -Dfile33822)

set_source_files_properties(file33823.cpp PROPERTIES COMPILE_FLAGS -Dfile33823)

set_source_files_properties(file33824.cpp PROPERTIES COMPILE_FLAGS -Dfile33824)

set_source_files_properties(file33825.cpp PROPERTIES COMPILE_FLAGS -Dfile33825)

set_source_files_properties(file33826.cpp PROPERTIES COMPILE_FLAGS -Dfile33826)

set_source_files_properties(file33827.cpp PROPERTIES COMPILE_FLAGS -Dfile33827)

set_source_files_properties(file33828.cpp PROPERTIES COMPILE_FLAGS -Dfile33828)

set_source_files_properties(file33829.cpp PROPERTIES COMPILE_FLAGS -Dfile33829)

set_source_files_properties(file33830.cpp PROPERTIES COMPILE_FLAGS -Dfile33830)

set_source_files_properties(file33831.cpp PROPERTIES COMPILE_FLAGS -Dfile33831)

set_source_files_properties(file33832.cpp PROPERTIES COMPILE_FLAGS -Dfile33832)

set_source_files_properties(file33833.cpp PROPERTIES COMPILE_FLAGS -Dfile33833)

set_source_files_properties(file33834.cpp PROPERTIES COMPILE_FLAGS -Dfile33834)
