cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24492 SHARED ${SRC_FILES} )
set_source_files_properties(file24516.cpp PROPERTIES COMPILE_FLAGS -Dfile24516)

set_source_files_properties(file24517.cpp PROPERTIES COMPILE_FLAGS -Dfile24517)

set_source_files_properties(file24518.cpp PROPERTIES COMPILE_FLAGS -Dfile24518)

set_source_files_properties(file24519.cpp PROPERTIES COMPILE_FLAGS -Dfile24519)

set_source_files_properties(file24520.cpp PROPERTIES COMPILE_FLAGS -Dfile24520)

set_source_files_properties(file24521.cpp PROPERTIES COMPILE_FLAGS -Dfile24521)

set_source_files_properties(file24522.cpp PROPERTIES COMPILE_FLAGS -Dfile24522)

set_source_files_properties(file24523.cpp PROPERTIES COMPILE_FLAGS -Dfile24523)

set_source_files_properties(file24524.cpp PROPERTIES COMPILE_FLAGS -Dfile24524)

set_source_files_properties(file24525.cpp PROPERTIES COMPILE_FLAGS -Dfile24525)

set_source_files_properties(file24526.cpp PROPERTIES COMPILE_FLAGS -Dfile24526)

set_source_files_properties(file24527.cpp PROPERTIES COMPILE_FLAGS -Dfile24527)

set_source_files_properties(file24528.cpp PROPERTIES COMPILE_FLAGS -Dfile24528)

set_source_files_properties(file24529.cpp PROPERTIES COMPILE_FLAGS -Dfile24529)

set_source_files_properties(file24530.cpp PROPERTIES COMPILE_FLAGS -Dfile24530)

set_source_files_properties(file24531.cpp PROPERTIES COMPILE_FLAGS -Dfile24531)

set_source_files_properties(file24532.cpp PROPERTIES COMPILE_FLAGS -Dfile24532)

set_source_files_properties(file24533.cpp PROPERTIES COMPILE_FLAGS -Dfile24533)

set_source_files_properties(file24534.cpp PROPERTIES COMPILE_FLAGS -Dfile24534)

set_source_files_properties(file24535.cpp PROPERTIES COMPILE_FLAGS -Dfile24535)

set_source_files_properties(file24536.cpp PROPERTIES COMPILE_FLAGS -Dfile24536)

set_source_files_properties(file24537.cpp PROPERTIES COMPILE_FLAGS -Dfile24537)

set_source_files_properties(file24538.cpp PROPERTIES COMPILE_FLAGS -Dfile24538)

set_source_files_properties(file24539.cpp PROPERTIES COMPILE_FLAGS -Dfile24539)

set_source_files_properties(file24540.cpp PROPERTIES COMPILE_FLAGS -Dfile24540)

set_source_files_properties(file24541.cpp PROPERTIES COMPILE_FLAGS -Dfile24541)

set_source_files_properties(file24542.cpp PROPERTIES COMPILE_FLAGS -Dfile24542)

set_source_files_properties(file24543.cpp PROPERTIES COMPILE_FLAGS -Dfile24543)

set_source_files_properties(file24544.cpp PROPERTIES COMPILE_FLAGS -Dfile24544)

set_source_files_properties(file24545.cpp PROPERTIES COMPILE_FLAGS -Dfile24545)

set_source_files_properties(file24546.cpp PROPERTIES COMPILE_FLAGS -Dfile24546)

set_source_files_properties(file24547.cpp PROPERTIES COMPILE_FLAGS -Dfile24547)

set_source_files_properties(file24548.cpp PROPERTIES COMPILE_FLAGS -Dfile24548)

set_source_files_properties(file24549.cpp PROPERTIES COMPILE_FLAGS -Dfile24549)

set_source_files_properties(file24550.cpp PROPERTIES COMPILE_FLAGS -Dfile24550)

set_source_files_properties(file24551.cpp PROPERTIES COMPILE_FLAGS -Dfile24551)

set_source_files_properties(file24552.cpp PROPERTIES COMPILE_FLAGS -Dfile24552)

set_source_files_properties(file24553.cpp PROPERTIES COMPILE_FLAGS -Dfile24553)

set_source_files_properties(file24554.cpp PROPERTIES COMPILE_FLAGS -Dfile24554)

set_source_files_properties(file24555.cpp PROPERTIES COMPILE_FLAGS -Dfile24555)

set_source_files_properties(file24556.cpp PROPERTIES COMPILE_FLAGS -Dfile24556)

set_source_files_properties(file24557.cpp PROPERTIES COMPILE_FLAGS -Dfile24557)

set_source_files_properties(file24558.cpp PROPERTIES COMPILE_FLAGS -Dfile24558)

set_source_files_properties(file24559.cpp PROPERTIES COMPILE_FLAGS -Dfile24559)

set_source_files_properties(file24560.cpp PROPERTIES COMPILE_FLAGS -Dfile24560)

set_source_files_properties(file24561.cpp PROPERTIES COMPILE_FLAGS -Dfile24561)

set_source_files_properties(file24562.cpp PROPERTIES COMPILE_FLAGS -Dfile24562)

set_source_files_properties(file24563.cpp PROPERTIES COMPILE_FLAGS -Dfile24563)

set_source_files_properties(file24564.cpp PROPERTIES COMPILE_FLAGS -Dfile24564)

set_source_files_properties(file24565.cpp PROPERTIES COMPILE_FLAGS -Dfile24565)

set_source_files_properties(file24566.cpp PROPERTIES COMPILE_FLAGS -Dfile24566)

set_source_files_properties(file24567.cpp PROPERTIES COMPILE_FLAGS -Dfile24567)

set_source_files_properties(file24568.cpp PROPERTIES COMPILE_FLAGS -Dfile24568)

set_source_files_properties(file24569.cpp PROPERTIES COMPILE_FLAGS -Dfile24569)

set_source_files_properties(file24570.cpp PROPERTIES COMPILE_FLAGS -Dfile24570)

set_source_files_properties(file24571.cpp PROPERTIES COMPILE_FLAGS -Dfile24571)

set_source_files_properties(file24572.cpp PROPERTIES COMPILE_FLAGS -Dfile24572)

set_source_files_properties(file24573.cpp PROPERTIES COMPILE_FLAGS -Dfile24573)

set_source_files_properties(file24574.cpp PROPERTIES COMPILE_FLAGS -Dfile24574)

set_source_files_properties(file24575.cpp PROPERTIES COMPILE_FLAGS -Dfile24575)

set_source_files_properties(file24576.cpp PROPERTIES COMPILE_FLAGS -Dfile24576)

set_source_files_properties(file24577.cpp PROPERTIES COMPILE_FLAGS -Dfile24577)

set_source_files_properties(file24578.cpp PROPERTIES COMPILE_FLAGS -Dfile24578)

set_source_files_properties(file24579.cpp PROPERTIES COMPILE_FLAGS -Dfile24579)

set_source_files_properties(file24580.cpp PROPERTIES COMPILE_FLAGS -Dfile24580)

set_source_files_properties(file24581.cpp PROPERTIES COMPILE_FLAGS -Dfile24581)

set_source_files_properties(file24582.cpp PROPERTIES COMPILE_FLAGS -Dfile24582)

set_source_files_properties(file24583.cpp PROPERTIES COMPILE_FLAGS -Dfile24583)

set_source_files_properties(file24584.cpp PROPERTIES COMPILE_FLAGS -Dfile24584)

set_source_files_properties(file24585.cpp PROPERTIES COMPILE_FLAGS -Dfile24585)

set_source_files_properties(file24586.cpp PROPERTIES COMPILE_FLAGS -Dfile24586)

set_source_files_properties(file24587.cpp PROPERTIES COMPILE_FLAGS -Dfile24587)

set_source_files_properties(file24588.cpp PROPERTIES COMPILE_FLAGS -Dfile24588)

set_source_files_properties(file24589.cpp PROPERTIES COMPILE_FLAGS -Dfile24589)

set_source_files_properties(file24590.cpp PROPERTIES COMPILE_FLAGS -Dfile24590)

set_source_files_properties(file24591.cpp PROPERTIES COMPILE_FLAGS -Dfile24591)

set_source_files_properties(file24592.cpp PROPERTIES COMPILE_FLAGS -Dfile24592)

set_source_files_properties(file24593.cpp PROPERTIES COMPILE_FLAGS -Dfile24593)

set_source_files_properties(file24594.cpp PROPERTIES COMPILE_FLAGS -Dfile24594)

set_source_files_properties(file24595.cpp PROPERTIES COMPILE_FLAGS -Dfile24595)

set_source_files_properties(file24596.cpp PROPERTIES COMPILE_FLAGS -Dfile24596)

set_source_files_properties(file24597.cpp PROPERTIES COMPILE_FLAGS -Dfile24597)

set_source_files_properties(file24598.cpp PROPERTIES COMPILE_FLAGS -Dfile24598)

set_source_files_properties(file24599.cpp PROPERTIES COMPILE_FLAGS -Dfile24599)

set_source_files_properties(file24600.cpp PROPERTIES COMPILE_FLAGS -Dfile24600)

set_source_files_properties(file24601.cpp PROPERTIES COMPILE_FLAGS -Dfile24601)

set_source_files_properties(file24602.cpp PROPERTIES COMPILE_FLAGS -Dfile24602)

set_source_files_properties(file24603.cpp PROPERTIES COMPILE_FLAGS -Dfile24603)

set_source_files_properties(file24604.cpp PROPERTIES COMPILE_FLAGS -Dfile24604)

set_source_files_properties(file24605.cpp PROPERTIES COMPILE_FLAGS -Dfile24605)

set_source_files_properties(file24606.cpp PROPERTIES COMPILE_FLAGS -Dfile24606)

set_source_files_properties(file24607.cpp PROPERTIES COMPILE_FLAGS -Dfile24607)

set_source_files_properties(file24608.cpp PROPERTIES COMPILE_FLAGS -Dfile24608)

set_source_files_properties(file24609.cpp PROPERTIES COMPILE_FLAGS -Dfile24609)

set_source_files_properties(file24610.cpp PROPERTIES COMPILE_FLAGS -Dfile24610)

set_source_files_properties(file24611.cpp PROPERTIES COMPILE_FLAGS -Dfile24611)

set_source_files_properties(file24612.cpp PROPERTIES COMPILE_FLAGS -Dfile24612)

set_source_files_properties(file24613.cpp PROPERTIES COMPILE_FLAGS -Dfile24613)

set_source_files_properties(file24614.cpp PROPERTIES COMPILE_FLAGS -Dfile24614)

set_source_files_properties(file24615.cpp PROPERTIES COMPILE_FLAGS -Dfile24615)

set_source_files_properties(file24616.cpp PROPERTIES COMPILE_FLAGS -Dfile24616)

set_source_files_properties(file24617.cpp PROPERTIES COMPILE_FLAGS -Dfile24617)

set_source_files_properties(file24618.cpp PROPERTIES COMPILE_FLAGS -Dfile24618)

set_source_files_properties(file24619.cpp PROPERTIES COMPILE_FLAGS -Dfile24619)

set_source_files_properties(file24620.cpp PROPERTIES COMPILE_FLAGS -Dfile24620)

set_source_files_properties(file24621.cpp PROPERTIES COMPILE_FLAGS -Dfile24621)

set_source_files_properties(file24622.cpp PROPERTIES COMPILE_FLAGS -Dfile24622)

set_source_files_properties(file24623.cpp PROPERTIES COMPILE_FLAGS -Dfile24623)

set_source_files_properties(file24624.cpp PROPERTIES COMPILE_FLAGS -Dfile24624)

set_source_files_properties(file24625.cpp PROPERTIES COMPILE_FLAGS -Dfile24625)

set_source_files_properties(file24626.cpp PROPERTIES COMPILE_FLAGS -Dfile24626)

set_source_files_properties(file24627.cpp PROPERTIES COMPILE_FLAGS -Dfile24627)

set_source_files_properties(file24628.cpp PROPERTIES COMPILE_FLAGS -Dfile24628)

set_source_files_properties(file24629.cpp PROPERTIES COMPILE_FLAGS -Dfile24629)

set_source_files_properties(file24630.cpp PROPERTIES COMPILE_FLAGS -Dfile24630)

set_source_files_properties(file24631.cpp PROPERTIES COMPILE_FLAGS -Dfile24631)

set_source_files_properties(file24632.cpp PROPERTIES COMPILE_FLAGS -Dfile24632)

set_source_files_properties(file24633.cpp PROPERTIES COMPILE_FLAGS -Dfile24633)

set_source_files_properties(file24634.cpp PROPERTIES COMPILE_FLAGS -Dfile24634)

set_source_files_properties(file24635.cpp PROPERTIES COMPILE_FLAGS -Dfile24635)

set_source_files_properties(file24636.cpp PROPERTIES COMPILE_FLAGS -Dfile24636)

set_source_files_properties(file24637.cpp PROPERTIES COMPILE_FLAGS -Dfile24637)

set_source_files_properties(file24638.cpp PROPERTIES COMPILE_FLAGS -Dfile24638)

set_source_files_properties(file24639.cpp PROPERTIES COMPILE_FLAGS -Dfile24639)

set_source_files_properties(file24640.cpp PROPERTIES COMPILE_FLAGS -Dfile24640)

set_source_files_properties(file24641.cpp PROPERTIES COMPILE_FLAGS -Dfile24641)

set_source_files_properties(file24642.cpp PROPERTIES COMPILE_FLAGS -Dfile24642)

set_source_files_properties(file24643.cpp PROPERTIES COMPILE_FLAGS -Dfile24643)

set_source_files_properties(file24644.cpp PROPERTIES COMPILE_FLAGS -Dfile24644)

set_source_files_properties(file24645.cpp PROPERTIES COMPILE_FLAGS -Dfile24645)

set_source_files_properties(file24646.cpp PROPERTIES COMPILE_FLAGS -Dfile24646)

set_source_files_properties(file24647.cpp PROPERTIES COMPILE_FLAGS -Dfile24647)

set_source_files_properties(file24648.cpp PROPERTIES COMPILE_FLAGS -Dfile24648)

set_source_files_properties(file24649.cpp PROPERTIES COMPILE_FLAGS -Dfile24649)
