cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15933 SHARED ${SRC_FILES} )
set_source_files_properties(file15982.cpp PROPERTIES COMPILE_FLAGS -Dfile15982)

set_source_files_properties(file15983.cpp PROPERTIES COMPILE_FLAGS -Dfile15983)

set_source_files_properties(file15984.cpp PROPERTIES COMPILE_FLAGS -Dfile15984)

set_source_files_properties(file15985.cpp PROPERTIES COMPILE_FLAGS -Dfile15985)

set_source_files_properties(file15986.cpp PROPERTIES COMPILE_FLAGS -Dfile15986)

set_source_files_properties(file15987.cpp PROPERTIES COMPILE_FLAGS -Dfile15987)

set_source_files_properties(file15988.cpp PROPERTIES COMPILE_FLAGS -Dfile15988)

set_source_files_properties(file15989.cpp PROPERTIES COMPILE_FLAGS -Dfile15989)

set_source_files_properties(file15990.cpp PROPERTIES COMPILE_FLAGS -Dfile15990)

set_source_files_properties(file15991.cpp PROPERTIES COMPILE_FLAGS -Dfile15991)

set_source_files_properties(file15992.cpp PROPERTIES COMPILE_FLAGS -Dfile15992)

set_source_files_properties(file15993.cpp PROPERTIES COMPILE_FLAGS -Dfile15993)

set_source_files_properties(file15994.cpp PROPERTIES COMPILE_FLAGS -Dfile15994)

set_source_files_properties(file15995.cpp PROPERTIES COMPILE_FLAGS -Dfile15995)

set_source_files_properties(file15996.cpp PROPERTIES COMPILE_FLAGS -Dfile15996)

set_source_files_properties(file15997.cpp PROPERTIES COMPILE_FLAGS -Dfile15997)

set_source_files_properties(file15998.cpp PROPERTIES COMPILE_FLAGS -Dfile15998)

set_source_files_properties(file15999.cpp PROPERTIES COMPILE_FLAGS -Dfile15999)

set_source_files_properties(file16000.cpp PROPERTIES COMPILE_FLAGS -Dfile16000)

set_source_files_properties(file16001.cpp PROPERTIES COMPILE_FLAGS -Dfile16001)

set_source_files_properties(file16002.cpp PROPERTIES COMPILE_FLAGS -Dfile16002)

set_source_files_properties(file16003.cpp PROPERTIES COMPILE_FLAGS -Dfile16003)

set_source_files_properties(file16004.cpp PROPERTIES COMPILE_FLAGS -Dfile16004)

set_source_files_properties(file16005.cpp PROPERTIES COMPILE_FLAGS -Dfile16005)

set_source_files_properties(file16006.cpp PROPERTIES COMPILE_FLAGS -Dfile16006)

set_source_files_properties(file16007.cpp PROPERTIES COMPILE_FLAGS -Dfile16007)

set_source_files_properties(file16008.cpp PROPERTIES COMPILE_FLAGS -Dfile16008)

set_source_files_properties(file16009.cpp PROPERTIES COMPILE_FLAGS -Dfile16009)

set_source_files_properties(file16010.cpp PROPERTIES COMPILE_FLAGS -Dfile16010)

set_source_files_properties(file16011.cpp PROPERTIES COMPILE_FLAGS -Dfile16011)

set_source_files_properties(file16012.cpp PROPERTIES COMPILE_FLAGS -Dfile16012)

set_source_files_properties(file16013.cpp PROPERTIES COMPILE_FLAGS -Dfile16013)

set_source_files_properties(file16014.cpp PROPERTIES COMPILE_FLAGS -Dfile16014)

set_source_files_properties(file16015.cpp PROPERTIES COMPILE_FLAGS -Dfile16015)

set_source_files_properties(file16016.cpp PROPERTIES COMPILE_FLAGS -Dfile16016)

set_source_files_properties(file16017.cpp PROPERTIES COMPILE_FLAGS -Dfile16017)

set_source_files_properties(file16018.cpp PROPERTIES COMPILE_FLAGS -Dfile16018)

set_source_files_properties(file16019.cpp PROPERTIES COMPILE_FLAGS -Dfile16019)

set_source_files_properties(file16020.cpp PROPERTIES COMPILE_FLAGS -Dfile16020)

set_source_files_properties(file16021.cpp PROPERTIES COMPILE_FLAGS -Dfile16021)

set_source_files_properties(file16022.cpp PROPERTIES COMPILE_FLAGS -Dfile16022)

set_source_files_properties(file16023.cpp PROPERTIES COMPILE_FLAGS -Dfile16023)

set_source_files_properties(file16024.cpp PROPERTIES COMPILE_FLAGS -Dfile16024)

set_source_files_properties(file16025.cpp PROPERTIES COMPILE_FLAGS -Dfile16025)

set_source_files_properties(file16026.cpp PROPERTIES COMPILE_FLAGS -Dfile16026)

set_source_files_properties(file16027.cpp PROPERTIES COMPILE_FLAGS -Dfile16027)

set_source_files_properties(file16028.cpp PROPERTIES COMPILE_FLAGS -Dfile16028)

set_source_files_properties(file16029.cpp PROPERTIES COMPILE_FLAGS -Dfile16029)

set_source_files_properties(file16030.cpp PROPERTIES COMPILE_FLAGS -Dfile16030)

set_source_files_properties(file16031.cpp PROPERTIES COMPILE_FLAGS -Dfile16031)

set_source_files_properties(file16032.cpp PROPERTIES COMPILE_FLAGS -Dfile16032)

set_source_files_properties(file16033.cpp PROPERTIES COMPILE_FLAGS -Dfile16033)

set_source_files_properties(file16034.cpp PROPERTIES COMPILE_FLAGS -Dfile16034)

set_source_files_properties(file16035.cpp PROPERTIES COMPILE_FLAGS -Dfile16035)

set_source_files_properties(file16036.cpp PROPERTIES COMPILE_FLAGS -Dfile16036)

set_source_files_properties(file16037.cpp PROPERTIES COMPILE_FLAGS -Dfile16037)

set_source_files_properties(file16038.cpp PROPERTIES COMPILE_FLAGS -Dfile16038)

set_source_files_properties(file16039.cpp PROPERTIES COMPILE_FLAGS -Dfile16039)

set_source_files_properties(file16040.cpp PROPERTIES COMPILE_FLAGS -Dfile16040)

set_source_files_properties(file16041.cpp PROPERTIES COMPILE_FLAGS -Dfile16041)

set_source_files_properties(file16042.cpp PROPERTIES COMPILE_FLAGS -Dfile16042)

set_source_files_properties(file16043.cpp PROPERTIES COMPILE_FLAGS -Dfile16043)

set_source_files_properties(file16044.cpp PROPERTIES COMPILE_FLAGS -Dfile16044)

set_source_files_properties(file16045.cpp PROPERTIES COMPILE_FLAGS -Dfile16045)

set_source_files_properties(file16046.cpp PROPERTIES COMPILE_FLAGS -Dfile16046)

set_source_files_properties(file16047.cpp PROPERTIES COMPILE_FLAGS -Dfile16047)

set_source_files_properties(file16048.cpp PROPERTIES COMPILE_FLAGS -Dfile16048)

set_source_files_properties(file16049.cpp PROPERTIES COMPILE_FLAGS -Dfile16049)

set_source_files_properties(file16050.cpp PROPERTIES COMPILE_FLAGS -Dfile16050)

set_source_files_properties(file16051.cpp PROPERTIES COMPILE_FLAGS -Dfile16051)

set_source_files_properties(file16052.cpp PROPERTIES COMPILE_FLAGS -Dfile16052)

set_source_files_properties(file16053.cpp PROPERTIES COMPILE_FLAGS -Dfile16053)

set_source_files_properties(file16054.cpp PROPERTIES COMPILE_FLAGS -Dfile16054)

set_source_files_properties(file16055.cpp PROPERTIES COMPILE_FLAGS -Dfile16055)

set_source_files_properties(file16056.cpp PROPERTIES COMPILE_FLAGS -Dfile16056)

set_source_files_properties(file16057.cpp PROPERTIES COMPILE_FLAGS -Dfile16057)

set_source_files_properties(file16058.cpp PROPERTIES COMPILE_FLAGS -Dfile16058)

set_source_files_properties(file16059.cpp PROPERTIES COMPILE_FLAGS -Dfile16059)

set_source_files_properties(file16060.cpp PROPERTIES COMPILE_FLAGS -Dfile16060)

set_source_files_properties(file16061.cpp PROPERTIES COMPILE_FLAGS -Dfile16061)

set_source_files_properties(file16062.cpp PROPERTIES COMPILE_FLAGS -Dfile16062)

set_source_files_properties(file16063.cpp PROPERTIES COMPILE_FLAGS -Dfile16063)

set_source_files_properties(file16064.cpp PROPERTIES COMPILE_FLAGS -Dfile16064)

set_source_files_properties(file16065.cpp PROPERTIES COMPILE_FLAGS -Dfile16065)

set_source_files_properties(file16066.cpp PROPERTIES COMPILE_FLAGS -Dfile16066)

set_source_files_properties(file16067.cpp PROPERTIES COMPILE_FLAGS -Dfile16067)

set_source_files_properties(file16068.cpp PROPERTIES COMPILE_FLAGS -Dfile16068)

set_source_files_properties(file16069.cpp PROPERTIES COMPILE_FLAGS -Dfile16069)

set_source_files_properties(file16070.cpp PROPERTIES COMPILE_FLAGS -Dfile16070)

set_source_files_properties(file16071.cpp PROPERTIES COMPILE_FLAGS -Dfile16071)

set_source_files_properties(file16072.cpp PROPERTIES COMPILE_FLAGS -Dfile16072)

set_source_files_properties(file16073.cpp PROPERTIES COMPILE_FLAGS -Dfile16073)

set_source_files_properties(file16074.cpp PROPERTIES COMPILE_FLAGS -Dfile16074)

set_source_files_properties(file16075.cpp PROPERTIES COMPILE_FLAGS -Dfile16075)

set_source_files_properties(file16076.cpp PROPERTIES COMPILE_FLAGS -Dfile16076)

set_source_files_properties(file16077.cpp PROPERTIES COMPILE_FLAGS -Dfile16077)

set_source_files_properties(file16078.cpp PROPERTIES COMPILE_FLAGS -Dfile16078)

set_source_files_properties(file16079.cpp PROPERTIES COMPILE_FLAGS -Dfile16079)

set_source_files_properties(file16080.cpp PROPERTIES COMPILE_FLAGS -Dfile16080)

set_source_files_properties(file16081.cpp PROPERTIES COMPILE_FLAGS -Dfile16081)

set_source_files_properties(file16082.cpp PROPERTIES COMPILE_FLAGS -Dfile16082)

set_source_files_properties(file16083.cpp PROPERTIES COMPILE_FLAGS -Dfile16083)

set_source_files_properties(file16084.cpp PROPERTIES COMPILE_FLAGS -Dfile16084)

set_source_files_properties(file16085.cpp PROPERTIES COMPILE_FLAGS -Dfile16085)

set_source_files_properties(file16086.cpp PROPERTIES COMPILE_FLAGS -Dfile16086)

set_source_files_properties(file16087.cpp PROPERTIES COMPILE_FLAGS -Dfile16087)

set_source_files_properties(file16088.cpp PROPERTIES COMPILE_FLAGS -Dfile16088)

set_source_files_properties(file16089.cpp PROPERTIES COMPILE_FLAGS -Dfile16089)

set_source_files_properties(file16090.cpp PROPERTIES COMPILE_FLAGS -Dfile16090)

set_source_files_properties(file16091.cpp PROPERTIES COMPILE_FLAGS -Dfile16091)

set_source_files_properties(file16092.cpp PROPERTIES COMPILE_FLAGS -Dfile16092)

set_source_files_properties(file16093.cpp PROPERTIES COMPILE_FLAGS -Dfile16093)

set_source_files_properties(file16094.cpp PROPERTIES COMPILE_FLAGS -Dfile16094)

set_source_files_properties(file16095.cpp PROPERTIES COMPILE_FLAGS -Dfile16095)

set_source_files_properties(file16096.cpp PROPERTIES COMPILE_FLAGS -Dfile16096)

set_source_files_properties(file16097.cpp PROPERTIES COMPILE_FLAGS -Dfile16097)

set_source_files_properties(file16098.cpp PROPERTIES COMPILE_FLAGS -Dfile16098)

set_source_files_properties(file16099.cpp PROPERTIES COMPILE_FLAGS -Dfile16099)

set_source_files_properties(file16100.cpp PROPERTIES COMPILE_FLAGS -Dfile16100)

set_source_files_properties(file16101.cpp PROPERTIES COMPILE_FLAGS -Dfile16101)

set_source_files_properties(file16102.cpp PROPERTIES COMPILE_FLAGS -Dfile16102)

set_source_files_properties(file16103.cpp PROPERTIES COMPILE_FLAGS -Dfile16103)

set_source_files_properties(file16104.cpp PROPERTIES COMPILE_FLAGS -Dfile16104)

set_source_files_properties(file16105.cpp PROPERTIES COMPILE_FLAGS -Dfile16105)

set_source_files_properties(file16106.cpp PROPERTIES COMPILE_FLAGS -Dfile16106)

set_source_files_properties(file16107.cpp PROPERTIES COMPILE_FLAGS -Dfile16107)
