cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15097 SHARED ${SRC_FILES} )
set_source_files_properties(file19379.cpp PROPERTIES COMPILE_FLAGS -Dfile19379)

set_source_files_properties(file19380.cpp PROPERTIES COMPILE_FLAGS -Dfile19380)

set_source_files_properties(file19381.cpp PROPERTIES COMPILE_FLAGS -Dfile19381)

set_source_files_properties(file19382.cpp PROPERTIES COMPILE_FLAGS -Dfile19382)

set_source_files_properties(file19383.cpp PROPERTIES COMPILE_FLAGS -Dfile19383)

set_source_files_properties(file19384.cpp PROPERTIES COMPILE_FLAGS -Dfile19384)

set_source_files_properties(file19385.cpp PROPERTIES COMPILE_FLAGS -Dfile19385)

set_source_files_properties(file19386.cpp PROPERTIES COMPILE_FLAGS -Dfile19386)

set_source_files_properties(file19387.cpp PROPERTIES COMPILE_FLAGS -Dfile19387)

set_source_files_properties(file19388.cpp PROPERTIES COMPILE_FLAGS -Dfile19388)

set_source_files_properties(file19389.cpp PROPERTIES COMPILE_FLAGS -Dfile19389)

set_source_files_properties(file19390.cpp PROPERTIES COMPILE_FLAGS -Dfile19390)

set_source_files_properties(file19391.cpp PROPERTIES COMPILE_FLAGS -Dfile19391)

set_source_files_properties(file19392.cpp PROPERTIES COMPILE_FLAGS -Dfile19392)

set_source_files_properties(file19393.cpp PROPERTIES COMPILE_FLAGS -Dfile19393)

set_source_files_properties(file19394.cpp PROPERTIES COMPILE_FLAGS -Dfile19394)

set_source_files_properties(file19395.cpp PROPERTIES COMPILE_FLAGS -Dfile19395)

set_source_files_properties(file19396.cpp PROPERTIES COMPILE_FLAGS -Dfile19396)

set_source_files_properties(file19397.cpp PROPERTIES COMPILE_FLAGS -Dfile19397)

set_source_files_properties(file19398.cpp PROPERTIES COMPILE_FLAGS -Dfile19398)

set_source_files_properties(file19399.cpp PROPERTIES COMPILE_FLAGS -Dfile19399)

set_source_files_properties(file19400.cpp PROPERTIES COMPILE_FLAGS -Dfile19400)

set_source_files_properties(file19401.cpp PROPERTIES COMPILE_FLAGS -Dfile19401)

set_source_files_properties(file19402.cpp PROPERTIES COMPILE_FLAGS -Dfile19402)

set_source_files_properties(file19403.cpp PROPERTIES COMPILE_FLAGS -Dfile19403)

set_source_files_properties(file19404.cpp PROPERTIES COMPILE_FLAGS -Dfile19404)

set_source_files_properties(file19405.cpp PROPERTIES COMPILE_FLAGS -Dfile19405)

set_source_files_properties(file19406.cpp PROPERTIES COMPILE_FLAGS -Dfile19406)

set_source_files_properties(file19407.cpp PROPERTIES COMPILE_FLAGS -Dfile19407)

set_source_files_properties(file19408.cpp PROPERTIES COMPILE_FLAGS -Dfile19408)

set_source_files_properties(file19409.cpp PROPERTIES COMPILE_FLAGS -Dfile19409)

set_source_files_properties(file19410.cpp PROPERTIES COMPILE_FLAGS -Dfile19410)

set_source_files_properties(file19411.cpp PROPERTIES COMPILE_FLAGS -Dfile19411)

set_source_files_properties(file19412.cpp PROPERTIES COMPILE_FLAGS -Dfile19412)

set_source_files_properties(file19413.cpp PROPERTIES COMPILE_FLAGS -Dfile19413)

set_source_files_properties(file19414.cpp PROPERTIES COMPILE_FLAGS -Dfile19414)

set_source_files_properties(file19415.cpp PROPERTIES COMPILE_FLAGS -Dfile19415)

set_source_files_properties(file19416.cpp PROPERTIES COMPILE_FLAGS -Dfile19416)

set_source_files_properties(file19417.cpp PROPERTIES COMPILE_FLAGS -Dfile19417)

set_source_files_properties(file19418.cpp PROPERTIES COMPILE_FLAGS -Dfile19418)

set_source_files_properties(file19419.cpp PROPERTIES COMPILE_FLAGS -Dfile19419)

set_source_files_properties(file19420.cpp PROPERTIES COMPILE_FLAGS -Dfile19420)

set_source_files_properties(file19421.cpp PROPERTIES COMPILE_FLAGS -Dfile19421)

set_source_files_properties(file19422.cpp PROPERTIES COMPILE_FLAGS -Dfile19422)

set_source_files_properties(file19423.cpp PROPERTIES COMPILE_FLAGS -Dfile19423)

set_source_files_properties(file19424.cpp PROPERTIES COMPILE_FLAGS -Dfile19424)

set_source_files_properties(file19425.cpp PROPERTIES COMPILE_FLAGS -Dfile19425)

set_source_files_properties(file19426.cpp PROPERTIES COMPILE_FLAGS -Dfile19426)

set_source_files_properties(file19427.cpp PROPERTIES COMPILE_FLAGS -Dfile19427)

set_source_files_properties(file19428.cpp PROPERTIES COMPILE_FLAGS -Dfile19428)

set_source_files_properties(file19429.cpp PROPERTIES COMPILE_FLAGS -Dfile19429)

set_source_files_properties(file19430.cpp PROPERTIES COMPILE_FLAGS -Dfile19430)

set_source_files_properties(file19431.cpp PROPERTIES COMPILE_FLAGS -Dfile19431)

set_source_files_properties(file19432.cpp PROPERTIES COMPILE_FLAGS -Dfile19432)

set_source_files_properties(file19433.cpp PROPERTIES COMPILE_FLAGS -Dfile19433)

set_source_files_properties(file19434.cpp PROPERTIES COMPILE_FLAGS -Dfile19434)

set_source_files_properties(file19435.cpp PROPERTIES COMPILE_FLAGS -Dfile19435)

set_source_files_properties(file19436.cpp PROPERTIES COMPILE_FLAGS -Dfile19436)

set_source_files_properties(file19437.cpp PROPERTIES COMPILE_FLAGS -Dfile19437)

set_source_files_properties(file19438.cpp PROPERTIES COMPILE_FLAGS -Dfile19438)

set_source_files_properties(file19439.cpp PROPERTIES COMPILE_FLAGS -Dfile19439)

set_source_files_properties(file19440.cpp PROPERTIES COMPILE_FLAGS -Dfile19440)

set_source_files_properties(file19441.cpp PROPERTIES COMPILE_FLAGS -Dfile19441)

set_source_files_properties(file19442.cpp PROPERTIES COMPILE_FLAGS -Dfile19442)
