cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8254 SHARED ${SRC_FILES} )
set_source_files_properties(file12199.cpp PROPERTIES COMPILE_FLAGS -Dfile12199)

set_source_files_properties(file12200.cpp PROPERTIES COMPILE_FLAGS -Dfile12200)

set_source_files_properties(file12201.cpp PROPERTIES COMPILE_FLAGS -Dfile12201)

set_source_files_properties(file12202.cpp PROPERTIES COMPILE_FLAGS -Dfile12202)

set_source_files_properties(file12203.cpp PROPERTIES COMPILE_FLAGS -Dfile12203)

set_source_files_properties(file12204.cpp PROPERTIES COMPILE_FLAGS -Dfile12204)

set_source_files_properties(file12205.cpp PROPERTIES COMPILE_FLAGS -Dfile12205)

set_source_files_properties(file12206.cpp PROPERTIES COMPILE_FLAGS -Dfile12206)

set_source_files_properties(file12207.cpp PROPERTIES COMPILE_FLAGS -Dfile12207)

set_source_files_properties(file12208.cpp PROPERTIES COMPILE_FLAGS -Dfile12208)

set_source_files_properties(file12209.cpp PROPERTIES COMPILE_FLAGS -Dfile12209)

set_source_files_properties(file12210.cpp PROPERTIES COMPILE_FLAGS -Dfile12210)

set_source_files_properties(file12211.cpp PROPERTIES COMPILE_FLAGS -Dfile12211)

set_source_files_properties(file12212.cpp PROPERTIES COMPILE_FLAGS -Dfile12212)

set_source_files_properties(file12213.cpp PROPERTIES COMPILE_FLAGS -Dfile12213)

set_source_files_properties(file12214.cpp PROPERTIES COMPILE_FLAGS -Dfile12214)

set_source_files_properties(file12215.cpp PROPERTIES COMPILE_FLAGS -Dfile12215)

set_source_files_properties(file12216.cpp PROPERTIES COMPILE_FLAGS -Dfile12216)

set_source_files_properties(file12217.cpp PROPERTIES COMPILE_FLAGS -Dfile12217)

set_source_files_properties(file12218.cpp PROPERTIES COMPILE_FLAGS -Dfile12218)

set_source_files_properties(file12219.cpp PROPERTIES COMPILE_FLAGS -Dfile12219)

set_source_files_properties(file12220.cpp PROPERTIES COMPILE_FLAGS -Dfile12220)

set_source_files_properties(file12221.cpp PROPERTIES COMPILE_FLAGS -Dfile12221)

set_source_files_properties(file12222.cpp PROPERTIES COMPILE_FLAGS -Dfile12222)

set_source_files_properties(file12223.cpp PROPERTIES COMPILE_FLAGS -Dfile12223)

set_source_files_properties(file12224.cpp PROPERTIES COMPILE_FLAGS -Dfile12224)

set_source_files_properties(file12225.cpp PROPERTIES COMPILE_FLAGS -Dfile12225)

set_source_files_properties(file12226.cpp PROPERTIES COMPILE_FLAGS -Dfile12226)

set_source_files_properties(file12227.cpp PROPERTIES COMPILE_FLAGS -Dfile12227)

set_source_files_properties(file12228.cpp PROPERTIES COMPILE_FLAGS -Dfile12228)

set_source_files_properties(file12229.cpp PROPERTIES COMPILE_FLAGS -Dfile12229)

set_source_files_properties(file12230.cpp PROPERTIES COMPILE_FLAGS -Dfile12230)

set_source_files_properties(file12231.cpp PROPERTIES COMPILE_FLAGS -Dfile12231)

set_source_files_properties(file12232.cpp PROPERTIES COMPILE_FLAGS -Dfile12232)

set_source_files_properties(file12233.cpp PROPERTIES COMPILE_FLAGS -Dfile12233)

set_source_files_properties(file12234.cpp PROPERTIES COMPILE_FLAGS -Dfile12234)

set_source_files_properties(file12235.cpp PROPERTIES COMPILE_FLAGS -Dfile12235)

set_source_files_properties(file12236.cpp PROPERTIES COMPILE_FLAGS -Dfile12236)

set_source_files_properties(file12237.cpp PROPERTIES COMPILE_FLAGS -Dfile12237)

set_source_files_properties(file12238.cpp PROPERTIES COMPILE_FLAGS -Dfile12238)

set_source_files_properties(file12239.cpp PROPERTIES COMPILE_FLAGS -Dfile12239)

set_source_files_properties(file12240.cpp PROPERTIES COMPILE_FLAGS -Dfile12240)

set_source_files_properties(file12241.cpp PROPERTIES COMPILE_FLAGS -Dfile12241)

set_source_files_properties(file12242.cpp PROPERTIES COMPILE_FLAGS -Dfile12242)

set_source_files_properties(file12243.cpp PROPERTIES COMPILE_FLAGS -Dfile12243)

set_source_files_properties(file12244.cpp PROPERTIES COMPILE_FLAGS -Dfile12244)

set_source_files_properties(file12245.cpp PROPERTIES COMPILE_FLAGS -Dfile12245)

set_source_files_properties(file12246.cpp PROPERTIES COMPILE_FLAGS -Dfile12246)

set_source_files_properties(file12247.cpp PROPERTIES COMPILE_FLAGS -Dfile12247)

set_source_files_properties(file12248.cpp PROPERTIES COMPILE_FLAGS -Dfile12248)

set_source_files_properties(file12249.cpp PROPERTIES COMPILE_FLAGS -Dfile12249)

set_source_files_properties(file12250.cpp PROPERTIES COMPILE_FLAGS -Dfile12250)

set_source_files_properties(file12251.cpp PROPERTIES COMPILE_FLAGS -Dfile12251)

set_source_files_properties(file12252.cpp PROPERTIES COMPILE_FLAGS -Dfile12252)

set_source_files_properties(file12253.cpp PROPERTIES COMPILE_FLAGS -Dfile12253)

set_source_files_properties(file12254.cpp PROPERTIES COMPILE_FLAGS -Dfile12254)

set_source_files_properties(file12255.cpp PROPERTIES COMPILE_FLAGS -Dfile12255)

set_source_files_properties(file12256.cpp PROPERTIES COMPILE_FLAGS -Dfile12256)

set_source_files_properties(file12257.cpp PROPERTIES COMPILE_FLAGS -Dfile12257)

set_source_files_properties(file12258.cpp PROPERTIES COMPILE_FLAGS -Dfile12258)

set_source_files_properties(file12259.cpp PROPERTIES COMPILE_FLAGS -Dfile12259)

set_source_files_properties(file12260.cpp PROPERTIES COMPILE_FLAGS -Dfile12260)

set_source_files_properties(file12261.cpp PROPERTIES COMPILE_FLAGS -Dfile12261)

set_source_files_properties(file12262.cpp PROPERTIES COMPILE_FLAGS -Dfile12262)

set_source_files_properties(file12263.cpp PROPERTIES COMPILE_FLAGS -Dfile12263)

set_source_files_properties(file12264.cpp PROPERTIES COMPILE_FLAGS -Dfile12264)

set_source_files_properties(file12265.cpp PROPERTIES COMPILE_FLAGS -Dfile12265)

set_source_files_properties(file12266.cpp PROPERTIES COMPILE_FLAGS -Dfile12266)

set_source_files_properties(file12267.cpp PROPERTIES COMPILE_FLAGS -Dfile12267)

set_source_files_properties(file12268.cpp PROPERTIES COMPILE_FLAGS -Dfile12268)

set_source_files_properties(file12269.cpp PROPERTIES COMPILE_FLAGS -Dfile12269)

set_source_files_properties(file12270.cpp PROPERTIES COMPILE_FLAGS -Dfile12270)

set_source_files_properties(file12271.cpp PROPERTIES COMPILE_FLAGS -Dfile12271)

set_source_files_properties(file12272.cpp PROPERTIES COMPILE_FLAGS -Dfile12272)

set_source_files_properties(file12273.cpp PROPERTIES COMPILE_FLAGS -Dfile12273)

set_source_files_properties(file12274.cpp PROPERTIES COMPILE_FLAGS -Dfile12274)
