cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34411 SHARED ${SRC_FILES} )
set_source_files_properties(file34487.cpp PROPERTIES COMPILE_FLAGS -Dfile34487)

set_source_files_properties(file34488.cpp PROPERTIES COMPILE_FLAGS -Dfile34488)

set_source_files_properties(file34489.cpp PROPERTIES COMPILE_FLAGS -Dfile34489)

set_source_files_properties(file34490.cpp PROPERTIES COMPILE_FLAGS -Dfile34490)

set_source_files_properties(file34491.cpp PROPERTIES COMPILE_FLAGS -Dfile34491)

set_source_files_properties(file34492.cpp PROPERTIES COMPILE_FLAGS -Dfile34492)

set_source_files_properties(file34493.cpp PROPERTIES COMPILE_FLAGS -Dfile34493)

set_source_files_properties(file34494.cpp PROPERTIES COMPILE_FLAGS -Dfile34494)

set_source_files_properties(file34495.cpp PROPERTIES COMPILE_FLAGS -Dfile34495)

set_source_files_properties(file34496.cpp PROPERTIES COMPILE_FLAGS -Dfile34496)

set_source_files_properties(file34497.cpp PROPERTIES COMPILE_FLAGS -Dfile34497)

set_source_files_properties(file34498.cpp PROPERTIES COMPILE_FLAGS -Dfile34498)

set_source_files_properties(file34499.cpp PROPERTIES COMPILE_FLAGS -Dfile34499)

set_source_files_properties(file34500.cpp PROPERTIES COMPILE_FLAGS -Dfile34500)

set_source_files_properties(file34501.cpp PROPERTIES COMPILE_FLAGS -Dfile34501)

set_source_files_properties(file34502.cpp PROPERTIES COMPILE_FLAGS -Dfile34502)

set_source_files_properties(file34503.cpp PROPERTIES COMPILE_FLAGS -Dfile34503)

set_source_files_properties(file34504.cpp PROPERTIES COMPILE_FLAGS -Dfile34504)

set_source_files_properties(file34505.cpp PROPERTIES COMPILE_FLAGS -Dfile34505)

set_source_files_properties(file34506.cpp PROPERTIES COMPILE_FLAGS -Dfile34506)

set_source_files_properties(file34507.cpp PROPERTIES COMPILE_FLAGS -Dfile34507)

set_source_files_properties(file34508.cpp PROPERTIES COMPILE_FLAGS -Dfile34508)

set_source_files_properties(file34509.cpp PROPERTIES COMPILE_FLAGS -Dfile34509)

set_source_files_properties(file34510.cpp PROPERTIES COMPILE_FLAGS -Dfile34510)

set_source_files_properties(file34511.cpp PROPERTIES COMPILE_FLAGS -Dfile34511)

set_source_files_properties(file34512.cpp PROPERTIES COMPILE_FLAGS -Dfile34512)

set_source_files_properties(file34513.cpp PROPERTIES COMPILE_FLAGS -Dfile34513)

set_source_files_properties(file34514.cpp PROPERTIES COMPILE_FLAGS -Dfile34514)

set_source_files_properties(file34515.cpp PROPERTIES COMPILE_FLAGS -Dfile34515)

set_source_files_properties(file34516.cpp PROPERTIES COMPILE_FLAGS -Dfile34516)

set_source_files_properties(file34517.cpp PROPERTIES COMPILE_FLAGS -Dfile34517)

set_source_files_properties(file34518.cpp PROPERTIES COMPILE_FLAGS -Dfile34518)

set_source_files_properties(file34519.cpp PROPERTIES COMPILE_FLAGS -Dfile34519)

set_source_files_properties(file34520.cpp PROPERTIES COMPILE_FLAGS -Dfile34520)

set_source_files_properties(file34521.cpp PROPERTIES COMPILE_FLAGS -Dfile34521)

set_source_files_properties(file34522.cpp PROPERTIES COMPILE_FLAGS -Dfile34522)

set_source_files_properties(file34523.cpp PROPERTIES COMPILE_FLAGS -Dfile34523)

set_source_files_properties(file34524.cpp PROPERTIES COMPILE_FLAGS -Dfile34524)

set_source_files_properties(file34525.cpp PROPERTIES COMPILE_FLAGS -Dfile34525)

set_source_files_properties(file34526.cpp PROPERTIES COMPILE_FLAGS -Dfile34526)

set_source_files_properties(file34527.cpp PROPERTIES COMPILE_FLAGS -Dfile34527)

set_source_files_properties(file34528.cpp PROPERTIES COMPILE_FLAGS -Dfile34528)

set_source_files_properties(file34529.cpp PROPERTIES COMPILE_FLAGS -Dfile34529)

set_source_files_properties(file34530.cpp PROPERTIES COMPILE_FLAGS -Dfile34530)

set_source_files_properties(file34531.cpp PROPERTIES COMPILE_FLAGS -Dfile34531)

set_source_files_properties(file34532.cpp PROPERTIES COMPILE_FLAGS -Dfile34532)

set_source_files_properties(file34533.cpp PROPERTIES COMPILE_FLAGS -Dfile34533)
