cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25146 SHARED ${SRC_FILES} )
set_source_files_properties(file25246.cpp PROPERTIES COMPILE_FLAGS -Dfile25246)

set_source_files_properties(file25247.cpp PROPERTIES COMPILE_FLAGS -Dfile25247)

set_source_files_properties(file25248.cpp PROPERTIES COMPILE_FLAGS -Dfile25248)

set_source_files_properties(file25249.cpp PROPERTIES COMPILE_FLAGS -Dfile25249)

set_source_files_properties(file25250.cpp PROPERTIES COMPILE_FLAGS -Dfile25250)

set_source_files_properties(file25251.cpp PROPERTIES COMPILE_FLAGS -Dfile25251)

set_source_files_properties(file25252.cpp PROPERTIES COMPILE_FLAGS -Dfile25252)

set_source_files_properties(file25253.cpp PROPERTIES COMPILE_FLAGS -Dfile25253)
