cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir21876 SHARED ${SRC_FILES} )

set_source_files_properties(file21946.cpp PROPERTIES COMPILE_FLAGS -Dfile21946)

set_source_files_properties(file21947.cpp PROPERTIES COMPILE_FLAGS -Dfile21947)

set_source_files_properties(file21948.cpp PROPERTIES COMPILE_FLAGS -Dfile21948)

set_source_files_properties(file21949.cpp PROPERTIES COMPILE_FLAGS -Dfile21949)

set_source_files_properties(file21950.cpp PROPERTIES COMPILE_FLAGS -Dfile21950)

set_source_files_properties(file21951.cpp PROPERTIES COMPILE_FLAGS -Dfile21951)

set_source_files_properties(file21952.cpp PROPERTIES COMPILE_FLAGS -Dfile21952)

set_source_files_properties(file21953.cpp PROPERTIES COMPILE_FLAGS -Dfile21953)

set_source_files_properties(file21954.cpp PROPERTIES COMPILE_FLAGS -Dfile21954)

set_source_files_properties(file21955.cpp PROPERTIES COMPILE_FLAGS -Dfile21955)

set_source_files_properties(file21956.cpp PROPERTIES COMPILE_FLAGS -Dfile21956)

set_source_files_properties(file21957.cpp PROPERTIES COMPILE_FLAGS -Dfile21957)

set_source_files_properties(file21958.cpp PROPERTIES COMPILE_FLAGS -Dfile21958)

set_source_files_properties(file21959.cpp PROPERTIES COMPILE_FLAGS -Dfile21959)

set_source_files_properties(file21960.cpp PROPERTIES COMPILE_FLAGS -Dfile21960)

set_source_files_properties(file21961.cpp PROPERTIES COMPILE_FLAGS -Dfile21961)

set_source_files_properties(file21962.cpp PROPERTIES COMPILE_FLAGS -Dfile21962)

set_source_files_properties(file21963.cpp PROPERTIES COMPILE_FLAGS -Dfile21963)

set_source_files_properties(file21964.cpp PROPERTIES COMPILE_FLAGS -Dfile21964)

set_source_files_properties(file21965.cpp PROPERTIES COMPILE_FLAGS -Dfile21965)

set_source_files_properties(file21966.cpp PROPERTIES COMPILE_FLAGS -Dfile21966)

set_source_files_properties(file21967.cpp PROPERTIES COMPILE_FLAGS -Dfile21967)

set_source_files_properties(file21968.cpp PROPERTIES COMPILE_FLAGS -Dfile21968)

set_source_files_properties(file21969.cpp PROPERTIES COMPILE_FLAGS -Dfile21969)

set_source_files_properties(file21970.cpp PROPERTIES COMPILE_FLAGS -Dfile21970)

set_source_files_properties(file21971.cpp PROPERTIES COMPILE_FLAGS -Dfile21971)

set_source_files_properties(file21972.cpp PROPERTIES COMPILE_FLAGS -Dfile21972)

set_source_files_properties(file21973.cpp PROPERTIES COMPILE_FLAGS -Dfile21973)

set_source_files_properties(file21974.cpp PROPERTIES COMPILE_FLAGS -Dfile21974)

set_source_files_properties(file21975.cpp PROPERTIES COMPILE_FLAGS -Dfile21975)

set_source_files_properties(file21976.cpp PROPERTIES COMPILE_FLAGS -Dfile21976)

set_source_files_properties(file21977.cpp PROPERTIES COMPILE_FLAGS -Dfile21977)

set_source_files_properties(file21978.cpp PROPERTIES COMPILE_FLAGS -Dfile21978)

set_source_files_properties(file21979.cpp PROPERTIES COMPILE_FLAGS -Dfile21979)

set_source_files_properties(file21980.cpp PROPERTIES COMPILE_FLAGS -Dfile21980)

set_source_files_properties(file21981.cpp PROPERTIES COMPILE_FLAGS -Dfile21981)

set_source_files_properties(file21982.cpp PROPERTIES COMPILE_FLAGS -Dfile21982)

set_source_files_properties(file21983.cpp PROPERTIES COMPILE_FLAGS -Dfile21983)

set_source_files_properties(file21984.cpp PROPERTIES COMPILE_FLAGS -Dfile21984)

set_source_files_properties(file21985.cpp PROPERTIES COMPILE_FLAGS -Dfile21985)

set_source_files_properties(file21986.cpp PROPERTIES COMPILE_FLAGS -Dfile21986)

set_source_files_properties(file21987.cpp PROPERTIES COMPILE_FLAGS -Dfile21987)

set_source_files_properties(file21988.cpp PROPERTIES COMPILE_FLAGS -Dfile21988)

set_source_files_properties(file21989.cpp PROPERTIES COMPILE_FLAGS -Dfile21989)

set_source_files_properties(file21990.cpp PROPERTIES COMPILE_FLAGS -Dfile21990)

set_source_files_properties(file21991.cpp PROPERTIES COMPILE_FLAGS -Dfile21991)

set_source_files_properties(file21992.cpp PROPERTIES COMPILE_FLAGS -Dfile21992)

set_source_files_properties(file21993.cpp PROPERTIES COMPILE_FLAGS -Dfile21993)

set_source_files_properties(file21994.cpp PROPERTIES COMPILE_FLAGS -Dfile21994)

set_source_files_properties(file21995.cpp PROPERTIES COMPILE_FLAGS -Dfile21995)

set_source_files_properties(file21996.cpp PROPERTIES COMPILE_FLAGS -Dfile21996)

set_source_files_properties(file21997.cpp PROPERTIES COMPILE_FLAGS -Dfile21997)
