cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32854 SHARED ${SRC_FILES} )
set_source_files_properties(file32906.cpp PROPERTIES COMPILE_FLAGS -Dfile32906)

set_source_files_properties(file32907.cpp PROPERTIES COMPILE_FLAGS -Dfile32907)

set_source_files_properties(file32908.cpp PROPERTIES COMPILE_FLAGS -Dfile32908)

set_source_files_properties(file32909.cpp PROPERTIES COMPILE_FLAGS -Dfile32909)

set_source_files_properties(file32910.cpp PROPERTIES COMPILE_FLAGS -Dfile32910)

set_source_files_properties(file32911.cpp PROPERTIES COMPILE_FLAGS -Dfile32911)

set_source_files_properties(file32912.cpp PROPERTIES COMPILE_FLAGS -Dfile32912)

set_source_files_properties(file32913.cpp PROPERTIES COMPILE_FLAGS -Dfile32913)

set_source_files_properties(file32914.cpp PROPERTIES COMPILE_FLAGS -Dfile32914)

set_source_files_properties(file32915.cpp PROPERTIES COMPILE_FLAGS -Dfile32915)

set_source_files_properties(file32916.cpp PROPERTIES COMPILE_FLAGS -Dfile32916)

set_source_files_properties(file32917.cpp PROPERTIES COMPILE_FLAGS -Dfile32917)

set_source_files_properties(file32918.cpp PROPERTIES COMPILE_FLAGS -Dfile32918)
