cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26819 SHARED ${SRC_FILES} )
set_source_files_properties(file26880.cpp PROPERTIES COMPILE_FLAGS -Dfile26880)

set_source_files_properties(file26881.cpp PROPERTIES COMPILE_FLAGS -Dfile26881)

set_source_files_properties(file26882.cpp PROPERTIES COMPILE_FLAGS -Dfile26882)

set_source_files_properties(file26883.cpp PROPERTIES COMPILE_FLAGS -Dfile26883)

set_source_files_properties(file26884.cpp PROPERTIES COMPILE_FLAGS -Dfile26884)

set_source_files_properties(file26885.cpp PROPERTIES COMPILE_FLAGS -Dfile26885)

set_source_files_properties(file26886.cpp PROPERTIES COMPILE_FLAGS -Dfile26886)

set_source_files_properties(file26887.cpp PROPERTIES COMPILE_FLAGS -Dfile26887)

set_source_files_properties(file26888.cpp PROPERTIES COMPILE_FLAGS -Dfile26888)

set_source_files_properties(file26889.cpp PROPERTIES COMPILE_FLAGS -Dfile26889)

set_source_files_properties(file26890.cpp PROPERTIES COMPILE_FLAGS -Dfile26890)

set_source_files_properties(file26891.cpp PROPERTIES COMPILE_FLAGS -Dfile26891)

set_source_files_properties(file26892.cpp PROPERTIES COMPILE_FLAGS -Dfile26892)

set_source_files_properties(file26893.cpp PROPERTIES COMPILE_FLAGS -Dfile26893)

set_source_files_properties(file26894.cpp PROPERTIES COMPILE_FLAGS -Dfile26894)

set_source_files_properties(file26895.cpp PROPERTIES COMPILE_FLAGS -Dfile26895)

set_source_files_properties(file26896.cpp PROPERTIES COMPILE_FLAGS -Dfile26896)

set_source_files_properties(file26897.cpp PROPERTIES COMPILE_FLAGS -Dfile26897)

set_source_files_properties(file26898.cpp PROPERTIES COMPILE_FLAGS -Dfile26898)

set_source_files_properties(file26899.cpp PROPERTIES COMPILE_FLAGS -Dfile26899)

set_source_files_properties(file26900.cpp PROPERTIES COMPILE_FLAGS -Dfile26900)

set_source_files_properties(file26901.cpp PROPERTIES COMPILE_FLAGS -Dfile26901)

set_source_files_properties(file26902.cpp PROPERTIES COMPILE_FLAGS -Dfile26902)

set_source_files_properties(file26903.cpp PROPERTIES COMPILE_FLAGS -Dfile26903)

set_source_files_properties(file26904.cpp PROPERTIES COMPILE_FLAGS -Dfile26904)

set_source_files_properties(file26905.cpp PROPERTIES COMPILE_FLAGS -Dfile26905)

set_source_files_properties(file26906.cpp PROPERTIES COMPILE_FLAGS -Dfile26906)

set_source_files_properties(file26907.cpp PROPERTIES COMPILE_FLAGS -Dfile26907)

set_source_files_properties(file26908.cpp PROPERTIES COMPILE_FLAGS -Dfile26908)

set_source_files_properties(file26909.cpp PROPERTIES COMPILE_FLAGS -Dfile26909)

set_source_files_properties(file26910.cpp PROPERTIES COMPILE_FLAGS -Dfile26910)

set_source_files_properties(file26911.cpp PROPERTIES COMPILE_FLAGS -Dfile26911)

set_source_files_properties(file26912.cpp PROPERTIES COMPILE_FLAGS -Dfile26912)

set_source_files_properties(file26913.cpp PROPERTIES COMPILE_FLAGS -Dfile26913)

set_source_files_properties(file26914.cpp PROPERTIES COMPILE_FLAGS -Dfile26914)

set_source_files_properties(file26915.cpp PROPERTIES COMPILE_FLAGS -Dfile26915)

set_source_files_properties(file26916.cpp PROPERTIES COMPILE_FLAGS -Dfile26916)

set_source_files_properties(file26917.cpp PROPERTIES COMPILE_FLAGS -Dfile26917)

set_source_files_properties(file26918.cpp PROPERTIES COMPILE_FLAGS -Dfile26918)

set_source_files_properties(file26919.cpp PROPERTIES COMPILE_FLAGS -Dfile26919)

set_source_files_properties(file26920.cpp PROPERTIES COMPILE_FLAGS -Dfile26920)

set_source_files_properties(file26921.cpp PROPERTIES COMPILE_FLAGS -Dfile26921)

set_source_files_properties(file26922.cpp PROPERTIES COMPILE_FLAGS -Dfile26922)

set_source_files_properties(file26923.cpp PROPERTIES COMPILE_FLAGS -Dfile26923)

set_source_files_properties(file26924.cpp PROPERTIES COMPILE_FLAGS -Dfile26924)

set_source_files_properties(file26925.cpp PROPERTIES COMPILE_FLAGS -Dfile26925)

set_source_files_properties(file26926.cpp PROPERTIES COMPILE_FLAGS -Dfile26926)

set_source_files_properties(file26927.cpp PROPERTIES COMPILE_FLAGS -Dfile26927)

set_source_files_properties(file26928.cpp PROPERTIES COMPILE_FLAGS -Dfile26928)

set_source_files_properties(file26929.cpp PROPERTIES COMPILE_FLAGS -Dfile26929)

set_source_files_properties(file26930.cpp PROPERTIES COMPILE_FLAGS -Dfile26930)

set_source_files_properties(file26931.cpp PROPERTIES COMPILE_FLAGS -Dfile26931)
