cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19789 SHARED ${SRC_FILES} )
set_source_files_properties(file20936.cpp PROPERTIES COMPILE_FLAGS -Dfile20936)

set_source_files_properties(file20937.cpp PROPERTIES COMPILE_FLAGS -Dfile20937)

set_source_files_properties(file20938.cpp PROPERTIES COMPILE_FLAGS -Dfile20938)

set_source_files_properties(file20939.cpp PROPERTIES COMPILE_FLAGS -Dfile20939)

set_source_files_properties(file20940.cpp PROPERTIES COMPILE_FLAGS -Dfile20940)

set_source_files_properties(file20941.cpp PROPERTIES COMPILE_FLAGS -Dfile20941)

set_source_files_properties(file20942.cpp PROPERTIES COMPILE_FLAGS -Dfile20942)

set_source_files_properties(file20943.cpp PROPERTIES COMPILE_FLAGS -Dfile20943)

set_source_files_properties(file20944.cpp PROPERTIES COMPILE_FLAGS -Dfile20944)

set_source_files_properties(file20945.cpp PROPERTIES COMPILE_FLAGS -Dfile20945)

set_source_files_properties(file20946.cpp PROPERTIES COMPILE_FLAGS -Dfile20946)

set_source_files_properties(file20947.cpp PROPERTIES COMPILE_FLAGS -Dfile20947)

set_source_files_properties(file20948.cpp PROPERTIES COMPILE_FLAGS -Dfile20948)

set_source_files_properties(file20949.cpp PROPERTIES COMPILE_FLAGS -Dfile20949)

set_source_files_properties(file20950.cpp PROPERTIES COMPILE_FLAGS -Dfile20950)

set_source_files_properties(file20951.cpp PROPERTIES COMPILE_FLAGS -Dfile20951)

set_source_files_properties(file20952.cpp PROPERTIES COMPILE_FLAGS -Dfile20952)

set_source_files_properties(file20953.cpp PROPERTIES COMPILE_FLAGS -Dfile20953)

set_source_files_properties(file20954.cpp PROPERTIES COMPILE_FLAGS -Dfile20954)

set_source_files_properties(file20955.cpp PROPERTIES COMPILE_FLAGS -Dfile20955)

set_source_files_properties(file20956.cpp PROPERTIES COMPILE_FLAGS -Dfile20956)

set_source_files_properties(file20957.cpp PROPERTIES COMPILE_FLAGS -Dfile20957)

set_source_files_properties(file20958.cpp PROPERTIES COMPILE_FLAGS -Dfile20958)

set_source_files_properties(file20959.cpp PROPERTIES COMPILE_FLAGS -Dfile20959)

set_source_files_properties(file20960.cpp PROPERTIES COMPILE_FLAGS -Dfile20960)

set_source_files_properties(file20961.cpp PROPERTIES COMPILE_FLAGS -Dfile20961)

set_source_files_properties(file20962.cpp PROPERTIES COMPILE_FLAGS -Dfile20962)

set_source_files_properties(file20963.cpp PROPERTIES COMPILE_FLAGS -Dfile20963)

set_source_files_properties(file20964.cpp PROPERTIES COMPILE_FLAGS -Dfile20964)

set_source_files_properties(file20965.cpp PROPERTIES COMPILE_FLAGS -Dfile20965)

set_source_files_properties(file20966.cpp PROPERTIES COMPILE_FLAGS -Dfile20966)

set_source_files_properties(file20967.cpp PROPERTIES COMPILE_FLAGS -Dfile20967)

set_source_files_properties(file20968.cpp PROPERTIES COMPILE_FLAGS -Dfile20968)

set_source_files_properties(file20969.cpp PROPERTIES COMPILE_FLAGS -Dfile20969)

set_source_files_properties(file20970.cpp PROPERTIES COMPILE_FLAGS -Dfile20970)

set_source_files_properties(file20971.cpp PROPERTIES COMPILE_FLAGS -Dfile20971)

set_source_files_properties(file20972.cpp PROPERTIES COMPILE_FLAGS -Dfile20972)

set_source_files_properties(file20973.cpp PROPERTIES COMPILE_FLAGS -Dfile20973)

set_source_files_properties(file20974.cpp PROPERTIES COMPILE_FLAGS -Dfile20974)

set_source_files_properties(file20975.cpp PROPERTIES COMPILE_FLAGS -Dfile20975)

set_source_files_properties(file20976.cpp PROPERTIES COMPILE_FLAGS -Dfile20976)

set_source_files_properties(file20977.cpp PROPERTIES COMPILE_FLAGS -Dfile20977)

set_source_files_properties(file20978.cpp PROPERTIES COMPILE_FLAGS -Dfile20978)

set_source_files_properties(file20979.cpp PROPERTIES COMPILE_FLAGS -Dfile20979)

set_source_files_properties(file20980.cpp PROPERTIES COMPILE_FLAGS -Dfile20980)

set_source_files_properties(file20981.cpp PROPERTIES COMPILE_FLAGS -Dfile20981)
