cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4069 SHARED ${SRC_FILES} )
set_source_files_properties(file4164.cpp PROPERTIES COMPILE_FLAGS -Dfile4164)

set_source_files_properties(file4165.cpp PROPERTIES COMPILE_FLAGS -Dfile4165)

set_source_files_properties(file4166.cpp PROPERTIES COMPILE_FLAGS -Dfile4166)

set_source_files_properties(file4167.cpp PROPERTIES COMPILE_FLAGS -Dfile4167)

set_source_files_properties(file4168.cpp PROPERTIES COMPILE_FLAGS -Dfile4168)

set_source_files_properties(file4169.cpp PROPERTIES COMPILE_FLAGS -Dfile4169)

set_source_files_properties(file4170.cpp PROPERTIES COMPILE_FLAGS -Dfile4170)

set_source_files_properties(file4171.cpp PROPERTIES COMPILE_FLAGS -Dfile4171)

set_source_files_properties(file4172.cpp PROPERTIES COMPILE_FLAGS -Dfile4172)

set_source_files_properties(file4173.cpp PROPERTIES COMPILE_FLAGS -Dfile4173)

set_source_files_properties(file4174.cpp PROPERTIES COMPILE_FLAGS -Dfile4174)

set_source_files_properties(file4175.cpp PROPERTIES COMPILE_FLAGS -Dfile4175)

set_source_files_properties(file4176.cpp PROPERTIES COMPILE_FLAGS -Dfile4176)

set_source_files_properties(file4177.cpp PROPERTIES COMPILE_FLAGS -Dfile4177)

set_source_files_properties(file4178.cpp PROPERTIES COMPILE_FLAGS -Dfile4178)

set_source_files_properties(file4179.cpp PROPERTIES COMPILE_FLAGS -Dfile4179)

set_source_files_properties(file4180.cpp PROPERTIES COMPILE_FLAGS -Dfile4180)

set_source_files_properties(file4181.cpp PROPERTIES COMPILE_FLAGS -Dfile4181)

set_source_files_properties(file4182.cpp PROPERTIES COMPILE_FLAGS -Dfile4182)

set_source_files_properties(file4183.cpp PROPERTIES COMPILE_FLAGS -Dfile4183)

set_source_files_properties(file4184.cpp PROPERTIES COMPILE_FLAGS -Dfile4184)

set_source_files_properties(file4185.cpp PROPERTIES COMPILE_FLAGS -Dfile4185)

set_source_files_properties(file4186.cpp PROPERTIES COMPILE_FLAGS -Dfile4186)

set_source_files_properties(file4187.cpp PROPERTIES COMPILE_FLAGS -Dfile4187)

set_source_files_properties(file4188.cpp PROPERTIES COMPILE_FLAGS -Dfile4188)

set_source_files_properties(file4189.cpp PROPERTIES COMPILE_FLAGS -Dfile4189)

set_source_files_properties(file4190.cpp PROPERTIES COMPILE_FLAGS -Dfile4190)

set_source_files_properties(file4191.cpp PROPERTIES COMPILE_FLAGS -Dfile4191)

set_source_files_properties(file4192.cpp PROPERTIES COMPILE_FLAGS -Dfile4192)

set_source_files_properties(file4193.cpp PROPERTIES COMPILE_FLAGS -Dfile4193)

set_source_files_properties(file4194.cpp PROPERTIES COMPILE_FLAGS -Dfile4194)

set_source_files_properties(file4195.cpp PROPERTIES COMPILE_FLAGS -Dfile4195)

set_source_files_properties(file4196.cpp PROPERTIES COMPILE_FLAGS -Dfile4196)

set_source_files_properties(file4197.cpp PROPERTIES COMPILE_FLAGS -Dfile4197)

set_source_files_properties(file4198.cpp PROPERTIES COMPILE_FLAGS -Dfile4198)

set_source_files_properties(file4199.cpp PROPERTIES COMPILE_FLAGS -Dfile4199)
