cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12768 SHARED ${SRC_FILES} )
set_source_files_properties(file12812.cpp PROPERTIES COMPILE_FLAGS -Dfile12812)

set_source_files_properties(file12813.cpp PROPERTIES COMPILE_FLAGS -Dfile12813)

set_source_files_properties(file12814.cpp PROPERTIES COMPILE_FLAGS -Dfile12814)

set_source_files_properties(file12815.cpp PROPERTIES COMPILE_FLAGS -Dfile12815)

set_source_files_properties(file12816.cpp PROPERTIES COMPILE_FLAGS -Dfile12816)

set_source_files_properties(file12817.cpp PROPERTIES COMPILE_FLAGS -Dfile12817)

set_source_files_properties(file12818.cpp PROPERTIES COMPILE_FLAGS -Dfile12818)

set_source_files_properties(file12819.cpp PROPERTIES COMPILE_FLAGS -Dfile12819)

set_source_files_properties(file12820.cpp PROPERTIES COMPILE_FLAGS -Dfile12820)

set_source_files_properties(file12821.cpp PROPERTIES COMPILE_FLAGS -Dfile12821)

set_source_files_properties(file12822.cpp PROPERTIES COMPILE_FLAGS -Dfile12822)

set_source_files_properties(file12823.cpp PROPERTIES COMPILE_FLAGS -Dfile12823)

set_source_files_properties(file12824.cpp PROPERTIES COMPILE_FLAGS -Dfile12824)

set_source_files_properties(file12825.cpp PROPERTIES COMPILE_FLAGS -Dfile12825)

set_source_files_properties(file12826.cpp PROPERTIES COMPILE_FLAGS -Dfile12826)

set_source_files_properties(file12827.cpp PROPERTIES COMPILE_FLAGS -Dfile12827)

set_source_files_properties(file12828.cpp PROPERTIES COMPILE_FLAGS -Dfile12828)

set_source_files_properties(file12829.cpp PROPERTIES COMPILE_FLAGS -Dfile12829)

set_source_files_properties(file12830.cpp PROPERTIES COMPILE_FLAGS -Dfile12830)

set_source_files_properties(file12831.cpp PROPERTIES COMPILE_FLAGS -Dfile12831)

set_source_files_properties(file12832.cpp PROPERTIES COMPILE_FLAGS -Dfile12832)

set_source_files_properties(file12833.cpp PROPERTIES COMPILE_FLAGS -Dfile12833)

set_source_files_properties(file12834.cpp PROPERTIES COMPILE_FLAGS -Dfile12834)

set_source_files_properties(file12835.cpp PROPERTIES COMPILE_FLAGS -Dfile12835)

set_source_files_properties(file12836.cpp PROPERTIES COMPILE_FLAGS -Dfile12836)

set_source_files_properties(file12837.cpp PROPERTIES COMPILE_FLAGS -Dfile12837)

set_source_files_properties(file12838.cpp PROPERTIES COMPILE_FLAGS -Dfile12838)

set_source_files_properties(file12839.cpp PROPERTIES COMPILE_FLAGS -Dfile12839)

set_source_files_properties(file12840.cpp PROPERTIES COMPILE_FLAGS -Dfile12840)

set_source_files_properties(file12841.cpp PROPERTIES COMPILE_FLAGS -Dfile12841)

set_source_files_properties(file12842.cpp PROPERTIES COMPILE_FLAGS -Dfile12842)

set_source_files_properties(file12843.cpp PROPERTIES COMPILE_FLAGS -Dfile12843)

set_source_files_properties(file12844.cpp PROPERTIES COMPILE_FLAGS -Dfile12844)

set_source_files_properties(file12845.cpp PROPERTIES COMPILE_FLAGS -Dfile12845)

set_source_files_properties(file12846.cpp PROPERTIES COMPILE_FLAGS -Dfile12846)

set_source_files_properties(file12847.cpp PROPERTIES COMPILE_FLAGS -Dfile12847)

set_source_files_properties(file12848.cpp PROPERTIES COMPILE_FLAGS -Dfile12848)

set_source_files_properties(file12849.cpp PROPERTIES COMPILE_FLAGS -Dfile12849)

set_source_files_properties(file12850.cpp PROPERTIES COMPILE_FLAGS -Dfile12850)

set_source_files_properties(file12851.cpp PROPERTIES COMPILE_FLAGS -Dfile12851)

set_source_files_properties(file12852.cpp PROPERTIES COMPILE_FLAGS -Dfile12852)

set_source_files_properties(file12853.cpp PROPERTIES COMPILE_FLAGS -Dfile12853)

set_source_files_properties(file12854.cpp PROPERTIES COMPILE_FLAGS -Dfile12854)

set_source_files_properties(file12855.cpp PROPERTIES COMPILE_FLAGS -Dfile12855)

set_source_files_properties(file12856.cpp PROPERTIES COMPILE_FLAGS -Dfile12856)

set_source_files_properties(file12857.cpp PROPERTIES COMPILE_FLAGS -Dfile12857)

set_source_files_properties(file12858.cpp PROPERTIES COMPILE_FLAGS -Dfile12858)

set_source_files_properties(file12859.cpp PROPERTIES COMPILE_FLAGS -Dfile12859)

set_source_files_properties(file12860.cpp PROPERTIES COMPILE_FLAGS -Dfile12860)

set_source_files_properties(file12861.cpp PROPERTIES COMPILE_FLAGS -Dfile12861)

set_source_files_properties(file12862.cpp PROPERTIES COMPILE_FLAGS -Dfile12862)
