cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1180 SHARED ${SRC_FILES} )
set_source_files_properties(file1324.cpp PROPERTIES COMPILE_FLAGS -Dfile1324)

set_source_files_properties(file1325.cpp PROPERTIES COMPILE_FLAGS -Dfile1325)

set_source_files_properties(file1326.cpp PROPERTIES COMPILE_FLAGS -Dfile1326)

set_source_files_properties(file1327.cpp PROPERTIES COMPILE_FLAGS -Dfile1327)

set_source_files_properties(file1328.cpp PROPERTIES COMPILE_FLAGS -Dfile1328)

set_source_files_properties(file1329.cpp PROPERTIES COMPILE_FLAGS -Dfile1329)

set_source_files_properties(file1330.cpp PROPERTIES COMPILE_FLAGS -Dfile1330)

set_source_files_properties(file1331.cpp PROPERTIES COMPILE_FLAGS -Dfile1331)

set_source_files_properties(file1332.cpp PROPERTIES COMPILE_FLAGS -Dfile1332)

set_source_files_properties(file1333.cpp PROPERTIES COMPILE_FLAGS -Dfile1333)

set_source_files_properties(file1334.cpp PROPERTIES COMPILE_FLAGS -Dfile1334)

set_source_files_properties(file1335.cpp PROPERTIES COMPILE_FLAGS -Dfile1335)

set_source_files_properties(file1336.cpp PROPERTIES COMPILE_FLAGS -Dfile1336)

set_source_files_properties(file1337.cpp PROPERTIES COMPILE_FLAGS -Dfile1337)

set_source_files_properties(file1338.cpp PROPERTIES COMPILE_FLAGS -Dfile1338)

set_source_files_properties(file1339.cpp PROPERTIES COMPILE_FLAGS -Dfile1339)

set_source_files_properties(file1340.cpp PROPERTIES COMPILE_FLAGS -Dfile1340)

set_source_files_properties(file1341.cpp PROPERTIES COMPILE_FLAGS -Dfile1341)

set_source_files_properties(file1342.cpp PROPERTIES COMPILE_FLAGS -Dfile1342)

set_source_files_properties(file1343.cpp PROPERTIES COMPILE_FLAGS -Dfile1343)

set_source_files_properties(file1344.cpp PROPERTIES COMPILE_FLAGS -Dfile1344)

set_source_files_properties(file1345.cpp PROPERTIES COMPILE_FLAGS -Dfile1345)

set_source_files_properties(file1346.cpp PROPERTIES COMPILE_FLAGS -Dfile1346)

set_source_files_properties(file1347.cpp PROPERTIES COMPILE_FLAGS -Dfile1347)

set_source_files_properties(file1348.cpp PROPERTIES COMPILE_FLAGS -Dfile1348)

set_source_files_properties(file1349.cpp PROPERTIES COMPILE_FLAGS -Dfile1349)

set_source_files_properties(file1350.cpp PROPERTIES COMPILE_FLAGS -Dfile1350)

set_source_files_properties(file1351.cpp PROPERTIES COMPILE_FLAGS -Dfile1351)

set_source_files_properties(file1352.cpp PROPERTIES COMPILE_FLAGS -Dfile1352)

set_source_files_properties(file1353.cpp PROPERTIES COMPILE_FLAGS -Dfile1353)

set_source_files_properties(file1354.cpp PROPERTIES COMPILE_FLAGS -Dfile1354)
