cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35436 SHARED ${SRC_FILES} )
set_source_files_properties(file35478.cpp PROPERTIES COMPILE_FLAGS -Dfile35478)

set_source_files_properties(file35479.cpp PROPERTIES COMPILE_FLAGS -Dfile35479)

set_source_files_properties(file35480.cpp PROPERTIES COMPILE_FLAGS -Dfile35480)

set_source_files_properties(file35481.cpp PROPERTIES COMPILE_FLAGS -Dfile35481)

set_source_files_properties(file35482.cpp PROPERTIES COMPILE_FLAGS -Dfile35482)

set_source_files_properties(file35483.cpp PROPERTIES COMPILE_FLAGS -Dfile35483)

set_source_files_properties(file35484.cpp PROPERTIES COMPILE_FLAGS -Dfile35484)

set_source_files_properties(file35485.cpp PROPERTIES COMPILE_FLAGS -Dfile35485)

set_source_files_properties(file35486.cpp PROPERTIES COMPILE_FLAGS -Dfile35486)

set_source_files_properties(file35487.cpp PROPERTIES COMPILE_FLAGS -Dfile35487)

set_source_files_properties(file35488.cpp PROPERTIES COMPILE_FLAGS -Dfile35488)

set_source_files_properties(file35489.cpp PROPERTIES COMPILE_FLAGS -Dfile35489)

set_source_files_properties(file35490.cpp PROPERTIES COMPILE_FLAGS -Dfile35490)

set_source_files_properties(file35491.cpp PROPERTIES COMPILE_FLAGS -Dfile35491)

set_source_files_properties(file35492.cpp PROPERTIES COMPILE_FLAGS -Dfile35492)

set_source_files_properties(file35493.cpp PROPERTIES COMPILE_FLAGS -Dfile35493)

set_source_files_properties(file35494.cpp PROPERTIES COMPILE_FLAGS -Dfile35494)

set_source_files_properties(file35495.cpp PROPERTIES COMPILE_FLAGS -Dfile35495)

set_source_files_properties(file35496.cpp PROPERTIES COMPILE_FLAGS -Dfile35496)

set_source_files_properties(file35497.cpp PROPERTIES COMPILE_FLAGS -Dfile35497)

set_source_files_properties(file35498.cpp PROPERTIES COMPILE_FLAGS -Dfile35498)

set_source_files_properties(file35499.cpp PROPERTIES COMPILE_FLAGS -Dfile35499)

set_source_files_properties(file35500.cpp PROPERTIES COMPILE_FLAGS -Dfile35500)

set_source_files_properties(file35501.cpp PROPERTIES COMPILE_FLAGS -Dfile35501)

set_source_files_properties(file35502.cpp PROPERTIES COMPILE_FLAGS -Dfile35502)

set_source_files_properties(file35503.cpp PROPERTIES COMPILE_FLAGS -Dfile35503)

set_source_files_properties(file35504.cpp PROPERTIES COMPILE_FLAGS -Dfile35504)

set_source_files_properties(file35505.cpp PROPERTIES COMPILE_FLAGS -Dfile35505)

set_source_files_properties(file35506.cpp PROPERTIES COMPILE_FLAGS -Dfile35506)

set_source_files_properties(file35507.cpp PROPERTIES COMPILE_FLAGS -Dfile35507)

set_source_files_properties(file35508.cpp PROPERTIES COMPILE_FLAGS -Dfile35508)

set_source_files_properties(file35509.cpp PROPERTIES COMPILE_FLAGS -Dfile35509)

set_source_files_properties(file35510.cpp PROPERTIES COMPILE_FLAGS -Dfile35510)

set_source_files_properties(file35511.cpp PROPERTIES COMPILE_FLAGS -Dfile35511)

set_source_files_properties(file35512.cpp PROPERTIES COMPILE_FLAGS -Dfile35512)

set_source_files_properties(file35513.cpp PROPERTIES COMPILE_FLAGS -Dfile35513)

set_source_files_properties(file35514.cpp PROPERTIES COMPILE_FLAGS -Dfile35514)

set_source_files_properties(file35515.cpp PROPERTIES COMPILE_FLAGS -Dfile35515)

set_source_files_properties(file35516.cpp PROPERTIES COMPILE_FLAGS -Dfile35516)

set_source_files_properties(file35517.cpp PROPERTIES COMPILE_FLAGS -Dfile35517)

set_source_files_properties(file35518.cpp PROPERTIES COMPILE_FLAGS -Dfile35518)

set_source_files_properties(file35519.cpp PROPERTIES COMPILE_FLAGS -Dfile35519)

set_source_files_properties(file35520.cpp PROPERTIES COMPILE_FLAGS -Dfile35520)

set_source_files_properties(file35521.cpp PROPERTIES COMPILE_FLAGS -Dfile35521)

set_source_files_properties(file35522.cpp PROPERTIES COMPILE_FLAGS -Dfile35522)

set_source_files_properties(file35523.cpp PROPERTIES COMPILE_FLAGS -Dfile35523)

set_source_files_properties(file35524.cpp PROPERTIES COMPILE_FLAGS -Dfile35524)

set_source_files_properties(file35525.cpp PROPERTIES COMPILE_FLAGS -Dfile35525)

set_source_files_properties(file35526.cpp PROPERTIES COMPILE_FLAGS -Dfile35526)

set_source_files_properties(file35527.cpp PROPERTIES COMPILE_FLAGS -Dfile35527)

set_source_files_properties(file35528.cpp PROPERTIES COMPILE_FLAGS -Dfile35528)

set_source_files_properties(file35529.cpp PROPERTIES COMPILE_FLAGS -Dfile35529)

set_source_files_properties(file35530.cpp PROPERTIES COMPILE_FLAGS -Dfile35530)

set_source_files_properties(file35531.cpp PROPERTIES COMPILE_FLAGS -Dfile35531)

set_source_files_properties(file35532.cpp PROPERTIES COMPILE_FLAGS -Dfile35532)

set_source_files_properties(file35533.cpp PROPERTIES COMPILE_FLAGS -Dfile35533)

set_source_files_properties(file35534.cpp PROPERTIES COMPILE_FLAGS -Dfile35534)

set_source_files_properties(file35535.cpp PROPERTIES COMPILE_FLAGS -Dfile35535)
