cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36113 SHARED ${SRC_FILES} )
set_source_files_properties(file36817.cpp PROPERTIES COMPILE_FLAGS -Dfile36817)

set_source_files_properties(file36818.cpp PROPERTIES COMPILE_FLAGS -Dfile36818)

set_source_files_properties(file36819.cpp PROPERTIES COMPILE_FLAGS -Dfile36819)

set_source_files_properties(file36820.cpp PROPERTIES COMPILE_FLAGS -Dfile36820)

set_source_files_properties(file36821.cpp PROPERTIES COMPILE_FLAGS -Dfile36821)

set_source_files_properties(file36822.cpp PROPERTIES COMPILE_FLAGS -Dfile36822)

set_source_files_properties(file36823.cpp PROPERTIES COMPILE_FLAGS -Dfile36823)

set_source_files_properties(file36824.cpp PROPERTIES COMPILE_FLAGS -Dfile36824)

set_source_files_properties(file36825.cpp PROPERTIES COMPILE_FLAGS -Dfile36825)

set_source_files_properties(file36826.cpp PROPERTIES COMPILE_FLAGS -Dfile36826)

set_source_files_properties(file36827.cpp PROPERTIES COMPILE_FLAGS -Dfile36827)

set_source_files_properties(file36828.cpp PROPERTIES COMPILE_FLAGS -Dfile36828)

set_source_files_properties(file36829.cpp PROPERTIES COMPILE_FLAGS -Dfile36829)

set_source_files_properties(file36830.cpp PROPERTIES COMPILE_FLAGS -Dfile36830)

set_source_files_properties(file36831.cpp PROPERTIES COMPILE_FLAGS -Dfile36831)

set_source_files_properties(file36832.cpp PROPERTIES COMPILE_FLAGS -Dfile36832)

set_source_files_properties(file36833.cpp PROPERTIES COMPILE_FLAGS -Dfile36833)

set_source_files_properties(file36834.cpp PROPERTIES COMPILE_FLAGS -Dfile36834)

set_source_files_properties(file36835.cpp PROPERTIES COMPILE_FLAGS -Dfile36835)

set_source_files_properties(file36836.cpp PROPERTIES COMPILE_FLAGS -Dfile36836)

set_source_files_properties(file36837.cpp PROPERTIES COMPILE_FLAGS -Dfile36837)

set_source_files_properties(file36838.cpp PROPERTIES COMPILE_FLAGS -Dfile36838)

set_source_files_properties(file36839.cpp PROPERTIES COMPILE_FLAGS -Dfile36839)

set_source_files_properties(file36840.cpp PROPERTIES COMPILE_FLAGS -Dfile36840)

set_source_files_properties(file36841.cpp PROPERTIES COMPILE_FLAGS -Dfile36841)

set_source_files_properties(file36842.cpp PROPERTIES COMPILE_FLAGS -Dfile36842)

set_source_files_properties(file36843.cpp PROPERTIES COMPILE_FLAGS -Dfile36843)

set_source_files_properties(file36844.cpp PROPERTIES COMPILE_FLAGS -Dfile36844)

set_source_files_properties(file36845.cpp PROPERTIES COMPILE_FLAGS -Dfile36845)
