cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7976 SHARED ${SRC_FILES} )
set_source_files_properties(file8004.cpp PROPERTIES COMPILE_FLAGS -Dfile8004)

set_source_files_properties(file8005.cpp PROPERTIES COMPILE_FLAGS -Dfile8005)

set_source_files_properties(file8006.cpp PROPERTIES COMPILE_FLAGS -Dfile8006)

set_source_files_properties(file8007.cpp PROPERTIES COMPILE_FLAGS -Dfile8007)

set_source_files_properties(file8008.cpp PROPERTIES COMPILE_FLAGS -Dfile8008)

set_source_files_properties(file8009.cpp PROPERTIES COMPILE_FLAGS -Dfile8009)

set_source_files_properties(file8010.cpp PROPERTIES COMPILE_FLAGS -Dfile8010)

set_source_files_properties(file8011.cpp PROPERTIES COMPILE_FLAGS -Dfile8011)

set_source_files_properties(file8012.cpp PROPERTIES COMPILE_FLAGS -Dfile8012)

set_source_files_properties(file8013.cpp PROPERTIES COMPILE_FLAGS -Dfile8013)

set_source_files_properties(file8014.cpp PROPERTIES COMPILE_FLAGS -Dfile8014)

set_source_files_properties(file8015.cpp PROPERTIES COMPILE_FLAGS -Dfile8015)

set_source_files_properties(file8016.cpp PROPERTIES COMPILE_FLAGS -Dfile8016)

set_source_files_properties(file8017.cpp PROPERTIES COMPILE_FLAGS -Dfile8017)

set_source_files_properties(file8018.cpp PROPERTIES COMPILE_FLAGS -Dfile8018)

set_source_files_properties(file8019.cpp PROPERTIES COMPILE_FLAGS -Dfile8019)

set_source_files_properties(file8020.cpp PROPERTIES COMPILE_FLAGS -Dfile8020)

set_source_files_properties(file8021.cpp PROPERTIES COMPILE_FLAGS -Dfile8021)

set_source_files_properties(file8022.cpp PROPERTIES COMPILE_FLAGS -Dfile8022)

set_source_files_properties(file8023.cpp PROPERTIES COMPILE_FLAGS -Dfile8023)

set_source_files_properties(file8024.cpp PROPERTIES COMPILE_FLAGS -Dfile8024)

set_source_files_properties(file8025.cpp PROPERTIES COMPILE_FLAGS -Dfile8025)

set_source_files_properties(file8026.cpp PROPERTIES COMPILE_FLAGS -Dfile8026)

set_source_files_properties(file8027.cpp PROPERTIES COMPILE_FLAGS -Dfile8027)

set_source_files_properties(file8028.cpp PROPERTIES COMPILE_FLAGS -Dfile8028)

set_source_files_properties(file8029.cpp PROPERTIES COMPILE_FLAGS -Dfile8029)

set_source_files_properties(file8030.cpp PROPERTIES COMPILE_FLAGS -Dfile8030)

set_source_files_properties(file8031.cpp PROPERTIES COMPILE_FLAGS -Dfile8031)

set_source_files_properties(file8032.cpp PROPERTIES COMPILE_FLAGS -Dfile8032)

set_source_files_properties(file8033.cpp PROPERTIES COMPILE_FLAGS -Dfile8033)

set_source_files_properties(file8034.cpp PROPERTIES COMPILE_FLAGS -Dfile8034)

set_source_files_properties(file8035.cpp PROPERTIES COMPILE_FLAGS -Dfile8035)

set_source_files_properties(file8036.cpp PROPERTIES COMPILE_FLAGS -Dfile8036)

set_source_files_properties(file8037.cpp PROPERTIES COMPILE_FLAGS -Dfile8037)

set_source_files_properties(file8038.cpp PROPERTIES COMPILE_FLAGS -Dfile8038)

set_source_files_properties(file8039.cpp PROPERTIES COMPILE_FLAGS -Dfile8039)

set_source_files_properties(file8040.cpp PROPERTIES COMPILE_FLAGS -Dfile8040)

set_source_files_properties(file8041.cpp PROPERTIES COMPILE_FLAGS -Dfile8041)

set_source_files_properties(file8042.cpp PROPERTIES COMPILE_FLAGS -Dfile8042)

set_source_files_properties(file8043.cpp PROPERTIES COMPILE_FLAGS -Dfile8043)

set_source_files_properties(file8044.cpp PROPERTIES COMPILE_FLAGS -Dfile8044)

set_source_files_properties(file8045.cpp PROPERTIES COMPILE_FLAGS -Dfile8045)

set_source_files_properties(file8046.cpp PROPERTIES COMPILE_FLAGS -Dfile8046)

set_source_files_properties(file8047.cpp PROPERTIES COMPILE_FLAGS -Dfile8047)

set_source_files_properties(file8048.cpp PROPERTIES COMPILE_FLAGS -Dfile8048)

set_source_files_properties(file8049.cpp PROPERTIES COMPILE_FLAGS -Dfile8049)

set_source_files_properties(file8050.cpp PROPERTIES COMPILE_FLAGS -Dfile8050)

set_source_files_properties(file8051.cpp PROPERTIES COMPILE_FLAGS -Dfile8051)

set_source_files_properties(file8052.cpp PROPERTIES COMPILE_FLAGS -Dfile8052)

set_source_files_properties(file8053.cpp PROPERTIES COMPILE_FLAGS -Dfile8053)

set_source_files_properties(file8054.cpp PROPERTIES COMPILE_FLAGS -Dfile8054)

set_source_files_properties(file8055.cpp PROPERTIES COMPILE_FLAGS -Dfile8055)

set_source_files_properties(file8056.cpp PROPERTIES COMPILE_FLAGS -Dfile8056)

set_source_files_properties(file8057.cpp PROPERTIES COMPILE_FLAGS -Dfile8057)

set_source_files_properties(file8058.cpp PROPERTIES COMPILE_FLAGS -Dfile8058)

set_source_files_properties(file8059.cpp PROPERTIES COMPILE_FLAGS -Dfile8059)

set_source_files_properties(file8060.cpp PROPERTIES COMPILE_FLAGS -Dfile8060)

set_source_files_properties(file8061.cpp PROPERTIES COMPILE_FLAGS -Dfile8061)
