cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37677 SHARED ${SRC_FILES} )
set_source_files_properties(file37741.cpp PROPERTIES COMPILE_FLAGS -Dfile37741)

set_source_files_properties(file37742.cpp PROPERTIES COMPILE_FLAGS -Dfile37742)

set_source_files_properties(file37743.cpp PROPERTIES COMPILE_FLAGS -Dfile37743)

set_source_files_properties(file37744.cpp PROPERTIES COMPILE_FLAGS -Dfile37744)

set_source_files_properties(file37745.cpp PROPERTIES COMPILE_FLAGS -Dfile37745)

set_source_files_properties(file37746.cpp PROPERTIES COMPILE_FLAGS -Dfile37746)

set_source_files_properties(file37747.cpp PROPERTIES COMPILE_FLAGS -Dfile37747)

set_source_files_properties(file37748.cpp PROPERTIES COMPILE_FLAGS -Dfile37748)

set_source_files_properties(file37749.cpp PROPERTIES COMPILE_FLAGS -Dfile37749)

set_source_files_properties(file37750.cpp PROPERTIES COMPILE_FLAGS -Dfile37750)

set_source_files_properties(file37751.cpp PROPERTIES COMPILE_FLAGS -Dfile37751)

set_source_files_properties(file37752.cpp PROPERTIES COMPILE_FLAGS -Dfile37752)

set_source_files_properties(file37753.cpp PROPERTIES COMPILE_FLAGS -Dfile37753)

set_source_files_properties(file37754.cpp PROPERTIES COMPILE_FLAGS -Dfile37754)
