cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25776 SHARED ${SRC_FILES} )
set_source_files_properties(file25811.cpp PROPERTIES COMPILE_FLAGS -Dfile25811)

set_source_files_properties(file25812.cpp PROPERTIES COMPILE_FLAGS -Dfile25812)

set_source_files_properties(file25813.cpp PROPERTIES COMPILE_FLAGS -Dfile25813)

set_source_files_properties(file25814.cpp PROPERTIES COMPILE_FLAGS -Dfile25814)

set_source_files_properties(file25815.cpp PROPERTIES COMPILE_FLAGS -Dfile25815)

set_source_files_properties(file25816.cpp PROPERTIES COMPILE_FLAGS -Dfile25816)

set_source_files_properties(file25817.cpp PROPERTIES COMPILE_FLAGS -Dfile25817)

set_source_files_properties(file25818.cpp PROPERTIES COMPILE_FLAGS -Dfile25818)

set_source_files_properties(file25819.cpp PROPERTIES COMPILE_FLAGS -Dfile25819)

set_source_files_properties(file25820.cpp PROPERTIES COMPILE_FLAGS -Dfile25820)

set_source_files_properties(file25821.cpp PROPERTIES COMPILE_FLAGS -Dfile25821)

set_source_files_properties(file25822.cpp PROPERTIES COMPILE_FLAGS -Dfile25822)

set_source_files_properties(file25823.cpp PROPERTIES COMPILE_FLAGS -Dfile25823)

set_source_files_properties(file25824.cpp PROPERTIES COMPILE_FLAGS -Dfile25824)

set_source_files_properties(file25825.cpp PROPERTIES COMPILE_FLAGS -Dfile25825)

set_source_files_properties(file25826.cpp PROPERTIES COMPILE_FLAGS -Dfile25826)

set_source_files_properties(file25827.cpp PROPERTIES COMPILE_FLAGS -Dfile25827)

set_source_files_properties(file25828.cpp PROPERTIES COMPILE_FLAGS -Dfile25828)

set_source_files_properties(file25829.cpp PROPERTIES COMPILE_FLAGS -Dfile25829)

set_source_files_properties(file25830.cpp PROPERTIES COMPILE_FLAGS -Dfile25830)

set_source_files_properties(file25831.cpp PROPERTIES COMPILE_FLAGS -Dfile25831)

set_source_files_properties(file25832.cpp PROPERTIES COMPILE_FLAGS -Dfile25832)

set_source_files_properties(file25833.cpp PROPERTIES COMPILE_FLAGS -Dfile25833)

set_source_files_properties(file25834.cpp PROPERTIES COMPILE_FLAGS -Dfile25834)

set_source_files_properties(file25835.cpp PROPERTIES COMPILE_FLAGS -Dfile25835)

set_source_files_properties(file25836.cpp PROPERTIES COMPILE_FLAGS -Dfile25836)

set_source_files_properties(file25837.cpp PROPERTIES COMPILE_FLAGS -Dfile25837)

set_source_files_properties(file25838.cpp PROPERTIES COMPILE_FLAGS -Dfile25838)

set_source_files_properties(file25839.cpp PROPERTIES COMPILE_FLAGS -Dfile25839)

set_source_files_properties(file25840.cpp PROPERTIES COMPILE_FLAGS -Dfile25840)

set_source_files_properties(file25841.cpp PROPERTIES COMPILE_FLAGS -Dfile25841)

set_source_files_properties(file25842.cpp PROPERTIES COMPILE_FLAGS -Dfile25842)

set_source_files_properties(file25843.cpp PROPERTIES COMPILE_FLAGS -Dfile25843)

set_source_files_properties(file25844.cpp PROPERTIES COMPILE_FLAGS -Dfile25844)

set_source_files_properties(file25845.cpp PROPERTIES COMPILE_FLAGS -Dfile25845)

set_source_files_properties(file25846.cpp PROPERTIES COMPILE_FLAGS -Dfile25846)

set_source_files_properties(file25847.cpp PROPERTIES COMPILE_FLAGS -Dfile25847)

set_source_files_properties(file25848.cpp PROPERTIES COMPILE_FLAGS -Dfile25848)

set_source_files_properties(file25849.cpp PROPERTIES COMPILE_FLAGS -Dfile25849)

set_source_files_properties(file25850.cpp PROPERTIES COMPILE_FLAGS -Dfile25850)

set_source_files_properties(file25851.cpp PROPERTIES COMPILE_FLAGS -Dfile25851)

set_source_files_properties(file25852.cpp PROPERTIES COMPILE_FLAGS -Dfile25852)

set_source_files_properties(file25853.cpp PROPERTIES COMPILE_FLAGS -Dfile25853)

set_source_files_properties(file25854.cpp PROPERTIES COMPILE_FLAGS -Dfile25854)

set_source_files_properties(file25855.cpp PROPERTIES COMPILE_FLAGS -Dfile25855)

set_source_files_properties(file25856.cpp PROPERTIES COMPILE_FLAGS -Dfile25856)

set_source_files_properties(file25857.cpp PROPERTIES COMPILE_FLAGS -Dfile25857)

set_source_files_properties(file25858.cpp PROPERTIES COMPILE_FLAGS -Dfile25858)

set_source_files_properties(file25859.cpp PROPERTIES COMPILE_FLAGS -Dfile25859)

set_source_files_properties(file25860.cpp PROPERTIES COMPILE_FLAGS -Dfile25860)

set_source_files_properties(file25861.cpp PROPERTIES COMPILE_FLAGS -Dfile25861)

set_source_files_properties(file25862.cpp PROPERTIES COMPILE_FLAGS -Dfile25862)

set_source_files_properties(file25863.cpp PROPERTIES COMPILE_FLAGS -Dfile25863)

set_source_files_properties(file25864.cpp PROPERTIES COMPILE_FLAGS -Dfile25864)

set_source_files_properties(file25865.cpp PROPERTIES COMPILE_FLAGS -Dfile25865)

set_source_files_properties(file25866.cpp PROPERTIES COMPILE_FLAGS -Dfile25866)

set_source_files_properties(file25867.cpp PROPERTIES COMPILE_FLAGS -Dfile25867)

set_source_files_properties(file25868.cpp PROPERTIES COMPILE_FLAGS -Dfile25868)

set_source_files_properties(file25869.cpp PROPERTIES COMPILE_FLAGS -Dfile25869)

set_source_files_properties(file25870.cpp PROPERTIES COMPILE_FLAGS -Dfile25870)
