cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15106 SHARED ${SRC_FILES} )
set_source_files_properties(file15221.cpp PROPERTIES COMPILE_FLAGS -Dfile15221)

set_source_files_properties(file15222.cpp PROPERTIES COMPILE_FLAGS -Dfile15222)

set_source_files_properties(file15223.cpp PROPERTIES COMPILE_FLAGS -Dfile15223)

set_source_files_properties(file15224.cpp PROPERTIES COMPILE_FLAGS -Dfile15224)

set_source_files_properties(file15225.cpp PROPERTIES COMPILE_FLAGS -Dfile15225)

set_source_files_properties(file15226.cpp PROPERTIES COMPILE_FLAGS -Dfile15226)

set_source_files_properties(file15227.cpp PROPERTIES COMPILE_FLAGS -Dfile15227)

set_source_files_properties(file15228.cpp PROPERTIES COMPILE_FLAGS -Dfile15228)

set_source_files_properties(file15229.cpp PROPERTIES COMPILE_FLAGS -Dfile15229)

set_source_files_properties(file15230.cpp PROPERTIES COMPILE_FLAGS -Dfile15230)

set_source_files_properties(file15231.cpp PROPERTIES COMPILE_FLAGS -Dfile15231)

set_source_files_properties(file15232.cpp PROPERTIES COMPILE_FLAGS -Dfile15232)

set_source_files_properties(file15233.cpp PROPERTIES COMPILE_FLAGS -Dfile15233)

set_source_files_properties(file15234.cpp PROPERTIES COMPILE_FLAGS -Dfile15234)

set_source_files_properties(file15235.cpp PROPERTIES COMPILE_FLAGS -Dfile15235)

set_source_files_properties(file15236.cpp PROPERTIES COMPILE_FLAGS -Dfile15236)

set_source_files_properties(file15237.cpp PROPERTIES COMPILE_FLAGS -Dfile15237)

set_source_files_properties(file15238.cpp PROPERTIES COMPILE_FLAGS -Dfile15238)

set_source_files_properties(file15239.cpp PROPERTIES COMPILE_FLAGS -Dfile15239)

set_source_files_properties(file15240.cpp PROPERTIES COMPILE_FLAGS -Dfile15240)

set_source_files_properties(file15241.cpp PROPERTIES COMPILE_FLAGS -Dfile15241)

set_source_files_properties(file15242.cpp PROPERTIES COMPILE_FLAGS -Dfile15242)

set_source_files_properties(file15243.cpp PROPERTIES COMPILE_FLAGS -Dfile15243)

set_source_files_properties(file15244.cpp PROPERTIES COMPILE_FLAGS -Dfile15244)

set_source_files_properties(file15245.cpp PROPERTIES COMPILE_FLAGS -Dfile15245)

set_source_files_properties(file15246.cpp PROPERTIES COMPILE_FLAGS -Dfile15246)

set_source_files_properties(file15247.cpp PROPERTIES COMPILE_FLAGS -Dfile15247)

set_source_files_properties(file15248.cpp PROPERTIES COMPILE_FLAGS -Dfile15248)

set_source_files_properties(file15249.cpp PROPERTIES COMPILE_FLAGS -Dfile15249)

set_source_files_properties(file15250.cpp PROPERTIES COMPILE_FLAGS -Dfile15250)

set_source_files_properties(file15251.cpp PROPERTIES COMPILE_FLAGS -Dfile15251)

set_source_files_properties(file15252.cpp PROPERTIES COMPILE_FLAGS -Dfile15252)

set_source_files_properties(file15253.cpp PROPERTIES COMPILE_FLAGS -Dfile15253)

set_source_files_properties(file15254.cpp PROPERTIES COMPILE_FLAGS -Dfile15254)

set_source_files_properties(file15255.cpp PROPERTIES COMPILE_FLAGS -Dfile15255)

set_source_files_properties(file15256.cpp PROPERTIES COMPILE_FLAGS -Dfile15256)

set_source_files_properties(file15257.cpp PROPERTIES COMPILE_FLAGS -Dfile15257)

set_source_files_properties(file15258.cpp PROPERTIES COMPILE_FLAGS -Dfile15258)

set_source_files_properties(file15259.cpp PROPERTIES COMPILE_FLAGS -Dfile15259)
