cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11987 SHARED ${SRC_FILES} )
set_source_files_properties(file12075.cpp PROPERTIES COMPILE_FLAGS -Dfile12075)

set_source_files_properties(file12076.cpp PROPERTIES COMPILE_FLAGS -Dfile12076)

set_source_files_properties(file12077.cpp PROPERTIES COMPILE_FLAGS -Dfile12077)

set_source_files_properties(file12078.cpp PROPERTIES COMPILE_FLAGS -Dfile12078)

set_source_files_properties(file12079.cpp PROPERTIES COMPILE_FLAGS -Dfile12079)

set_source_files_properties(file12080.cpp PROPERTIES COMPILE_FLAGS -Dfile12080)

set_source_files_properties(file12081.cpp PROPERTIES COMPILE_FLAGS -Dfile12081)

set_source_files_properties(file12082.cpp PROPERTIES COMPILE_FLAGS -Dfile12082)

set_source_files_properties(file12083.cpp PROPERTIES COMPILE_FLAGS -Dfile12083)

set_source_files_properties(file12084.cpp PROPERTIES COMPILE_FLAGS -Dfile12084)

set_source_files_properties(file12085.cpp PROPERTIES COMPILE_FLAGS -Dfile12085)

set_source_files_properties(file12086.cpp PROPERTIES COMPILE_FLAGS -Dfile12086)

set_source_files_properties(file12087.cpp PROPERTIES COMPILE_FLAGS -Dfile12087)

set_source_files_properties(file12088.cpp PROPERTIES COMPILE_FLAGS -Dfile12088)

set_source_files_properties(file12089.cpp PROPERTIES COMPILE_FLAGS -Dfile12089)

set_source_files_properties(file12090.cpp PROPERTIES COMPILE_FLAGS -Dfile12090)

set_source_files_properties(file12091.cpp PROPERTIES COMPILE_FLAGS -Dfile12091)

set_source_files_properties(file12092.cpp PROPERTIES COMPILE_FLAGS -Dfile12092)

set_source_files_properties(file12093.cpp PROPERTIES COMPILE_FLAGS -Dfile12093)

set_source_files_properties(file12094.cpp PROPERTIES COMPILE_FLAGS -Dfile12094)

set_source_files_properties(file12095.cpp PROPERTIES COMPILE_FLAGS -Dfile12095)

set_source_files_properties(file12096.cpp PROPERTIES COMPILE_FLAGS -Dfile12096)

set_source_files_properties(file12097.cpp PROPERTIES COMPILE_FLAGS -Dfile12097)

set_source_files_properties(file12098.cpp PROPERTIES COMPILE_FLAGS -Dfile12098)

set_source_files_properties(file12099.cpp PROPERTIES COMPILE_FLAGS -Dfile12099)

set_source_files_properties(file12100.cpp PROPERTIES COMPILE_FLAGS -Dfile12100)

set_source_files_properties(file12101.cpp PROPERTIES COMPILE_FLAGS -Dfile12101)

set_source_files_properties(file12102.cpp PROPERTIES COMPILE_FLAGS -Dfile12102)

set_source_files_properties(file12103.cpp PROPERTIES COMPILE_FLAGS -Dfile12103)

set_source_files_properties(file12104.cpp PROPERTIES COMPILE_FLAGS -Dfile12104)

set_source_files_properties(file12105.cpp PROPERTIES COMPILE_FLAGS -Dfile12105)

set_source_files_properties(file12106.cpp PROPERTIES COMPILE_FLAGS -Dfile12106)

set_source_files_properties(file12107.cpp PROPERTIES COMPILE_FLAGS -Dfile12107)

set_source_files_properties(file12108.cpp PROPERTIES COMPILE_FLAGS -Dfile12108)

set_source_files_properties(file12109.cpp PROPERTIES COMPILE_FLAGS -Dfile12109)

set_source_files_properties(file12110.cpp PROPERTIES COMPILE_FLAGS -Dfile12110)

set_source_files_properties(file12111.cpp PROPERTIES COMPILE_FLAGS -Dfile12111)

set_source_files_properties(file12112.cpp PROPERTIES COMPILE_FLAGS -Dfile12112)

set_source_files_properties(file12113.cpp PROPERTIES COMPILE_FLAGS -Dfile12113)

set_source_files_properties(file12114.cpp PROPERTIES COMPILE_FLAGS -Dfile12114)

set_source_files_properties(file12115.cpp PROPERTIES COMPILE_FLAGS -Dfile12115)

set_source_files_properties(file12116.cpp PROPERTIES COMPILE_FLAGS -Dfile12116)

set_source_files_properties(file12117.cpp PROPERTIES COMPILE_FLAGS -Dfile12117)

set_source_files_properties(file12118.cpp PROPERTIES COMPILE_FLAGS -Dfile12118)

set_source_files_properties(file12119.cpp PROPERTIES COMPILE_FLAGS -Dfile12119)

set_source_files_properties(file12120.cpp PROPERTIES COMPILE_FLAGS -Dfile12120)

set_source_files_properties(file12121.cpp PROPERTIES COMPILE_FLAGS -Dfile12121)

set_source_files_properties(file12122.cpp PROPERTIES COMPILE_FLAGS -Dfile12122)

set_source_files_properties(file12123.cpp PROPERTIES COMPILE_FLAGS -Dfile12123)

set_source_files_properties(file12124.cpp PROPERTIES COMPILE_FLAGS -Dfile12124)

set_source_files_properties(file12125.cpp PROPERTIES COMPILE_FLAGS -Dfile12125)

set_source_files_properties(file12126.cpp PROPERTIES COMPILE_FLAGS -Dfile12126)
