cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7387 SHARED ${SRC_FILES} )
set_source_files_properties(file7462.cpp PROPERTIES COMPILE_FLAGS -Dfile7462)

set_source_files_properties(file7463.cpp PROPERTIES COMPILE_FLAGS -Dfile7463)

set_source_files_properties(file7464.cpp PROPERTIES COMPILE_FLAGS -Dfile7464)

set_source_files_properties(file7465.cpp PROPERTIES COMPILE_FLAGS -Dfile7465)

set_source_files_properties(file7466.cpp PROPERTIES COMPILE_FLAGS -Dfile7466)

set_source_files_properties(file7467.cpp PROPERTIES COMPILE_FLAGS -Dfile7467)

set_source_files_properties(file7468.cpp PROPERTIES COMPILE_FLAGS -Dfile7468)

set_source_files_properties(file7469.cpp PROPERTIES COMPILE_FLAGS -Dfile7469)

set_source_files_properties(file7470.cpp PROPERTIES COMPILE_FLAGS -Dfile7470)

set_source_files_properties(file7471.cpp PROPERTIES COMPILE_FLAGS -Dfile7471)

set_source_files_properties(file7472.cpp PROPERTIES COMPILE_FLAGS -Dfile7472)

set_source_files_properties(file7473.cpp PROPERTIES COMPILE_FLAGS -Dfile7473)

set_source_files_properties(file7474.cpp PROPERTIES COMPILE_FLAGS -Dfile7474)

set_source_files_properties(file7475.cpp PROPERTIES COMPILE_FLAGS -Dfile7475)

set_source_files_properties(file7476.cpp PROPERTIES COMPILE_FLAGS -Dfile7476)

set_source_files_properties(file7477.cpp PROPERTIES COMPILE_FLAGS -Dfile7477)

set_source_files_properties(file7478.cpp PROPERTIES COMPILE_FLAGS -Dfile7478)

set_source_files_properties(file7479.cpp PROPERTIES COMPILE_FLAGS -Dfile7479)

set_source_files_properties(file7480.cpp PROPERTIES COMPILE_FLAGS -Dfile7480)

set_source_files_properties(file7481.cpp PROPERTIES COMPILE_FLAGS -Dfile7481)

set_source_files_properties(file7482.cpp PROPERTIES COMPILE_FLAGS -Dfile7482)

set_source_files_properties(file7483.cpp PROPERTIES COMPILE_FLAGS -Dfile7483)

set_source_files_properties(file7484.cpp PROPERTIES COMPILE_FLAGS -Dfile7484)

set_source_files_properties(file7485.cpp PROPERTIES COMPILE_FLAGS -Dfile7485)

set_source_files_properties(file7486.cpp PROPERTIES COMPILE_FLAGS -Dfile7486)

set_source_files_properties(file7487.cpp PROPERTIES COMPILE_FLAGS -Dfile7487)

set_source_files_properties(file7488.cpp PROPERTIES COMPILE_FLAGS -Dfile7488)

set_source_files_properties(file7489.cpp PROPERTIES COMPILE_FLAGS -Dfile7489)

set_source_files_properties(file7490.cpp PROPERTIES COMPILE_FLAGS -Dfile7490)

set_source_files_properties(file7491.cpp PROPERTIES COMPILE_FLAGS -Dfile7491)

set_source_files_properties(file7492.cpp PROPERTIES COMPILE_FLAGS -Dfile7492)

set_source_files_properties(file7493.cpp PROPERTIES COMPILE_FLAGS -Dfile7493)

set_source_files_properties(file7494.cpp PROPERTIES COMPILE_FLAGS -Dfile7494)

set_source_files_properties(file7495.cpp PROPERTIES COMPILE_FLAGS -Dfile7495)

set_source_files_properties(file7496.cpp PROPERTIES COMPILE_FLAGS -Dfile7496)

set_source_files_properties(file7497.cpp PROPERTIES COMPILE_FLAGS -Dfile7497)

set_source_files_properties(file7498.cpp PROPERTIES COMPILE_FLAGS -Dfile7498)

set_source_files_properties(file7499.cpp PROPERTIES COMPILE_FLAGS -Dfile7499)

set_source_files_properties(file7500.cpp PROPERTIES COMPILE_FLAGS -Dfile7500)

set_source_files_properties(file7501.cpp PROPERTIES COMPILE_FLAGS -Dfile7501)

set_source_files_properties(file7502.cpp PROPERTIES COMPILE_FLAGS -Dfile7502)

set_source_files_properties(file7503.cpp PROPERTIES COMPILE_FLAGS -Dfile7503)

set_source_files_properties(file7504.cpp PROPERTIES COMPILE_FLAGS -Dfile7504)

set_source_files_properties(file7505.cpp PROPERTIES COMPILE_FLAGS -Dfile7505)

set_source_files_properties(file7506.cpp PROPERTIES COMPILE_FLAGS -Dfile7506)

set_source_files_properties(file7507.cpp PROPERTIES COMPILE_FLAGS -Dfile7507)

set_source_files_properties(file7508.cpp PROPERTIES COMPILE_FLAGS -Dfile7508)

set_source_files_properties(file7509.cpp PROPERTIES COMPILE_FLAGS -Dfile7509)

set_source_files_properties(file7510.cpp PROPERTIES COMPILE_FLAGS -Dfile7510)

set_source_files_properties(file7511.cpp PROPERTIES COMPILE_FLAGS -Dfile7511)

set_source_files_properties(file7512.cpp PROPERTIES COMPILE_FLAGS -Dfile7512)

set_source_files_properties(file7513.cpp PROPERTIES COMPILE_FLAGS -Dfile7513)

set_source_files_properties(file7514.cpp PROPERTIES COMPILE_FLAGS -Dfile7514)

set_source_files_properties(file7515.cpp PROPERTIES COMPILE_FLAGS -Dfile7515)

set_source_files_properties(file7516.cpp PROPERTIES COMPILE_FLAGS -Dfile7516)

set_source_files_properties(file7517.cpp PROPERTIES COMPILE_FLAGS -Dfile7517)

set_source_files_properties(file7518.cpp PROPERTIES COMPILE_FLAGS -Dfile7518)

set_source_files_properties(file7519.cpp PROPERTIES COMPILE_FLAGS -Dfile7519)

set_source_files_properties(file7520.cpp PROPERTIES COMPILE_FLAGS -Dfile7520)

set_source_files_properties(file7521.cpp PROPERTIES COMPILE_FLAGS -Dfile7521)

set_source_files_properties(file7522.cpp PROPERTIES COMPILE_FLAGS -Dfile7522)

set_source_files_properties(file7523.cpp PROPERTIES COMPILE_FLAGS -Dfile7523)

set_source_files_properties(file7524.cpp PROPERTIES COMPILE_FLAGS -Dfile7524)

set_source_files_properties(file7525.cpp PROPERTIES COMPILE_FLAGS -Dfile7525)

set_source_files_properties(file7526.cpp PROPERTIES COMPILE_FLAGS -Dfile7526)

set_source_files_properties(file7527.cpp PROPERTIES COMPILE_FLAGS -Dfile7527)

set_source_files_properties(file7528.cpp PROPERTIES COMPILE_FLAGS -Dfile7528)

set_source_files_properties(file7529.cpp PROPERTIES COMPILE_FLAGS -Dfile7529)

set_source_files_properties(file7530.cpp PROPERTIES COMPILE_FLAGS -Dfile7530)

set_source_files_properties(file7531.cpp PROPERTIES COMPILE_FLAGS -Dfile7531)

set_source_files_properties(file7532.cpp PROPERTIES COMPILE_FLAGS -Dfile7532)

set_source_files_properties(file7533.cpp PROPERTIES COMPILE_FLAGS -Dfile7533)

set_source_files_properties(file7534.cpp PROPERTIES COMPILE_FLAGS -Dfile7534)

set_source_files_properties(file7535.cpp PROPERTIES COMPILE_FLAGS -Dfile7535)

set_source_files_properties(file7536.cpp PROPERTIES COMPILE_FLAGS -Dfile7536)

set_source_files_properties(file7537.cpp PROPERTIES COMPILE_FLAGS -Dfile7537)

set_source_files_properties(file7538.cpp PROPERTIES COMPILE_FLAGS -Dfile7538)

set_source_files_properties(file7539.cpp PROPERTIES COMPILE_FLAGS -Dfile7539)

set_source_files_properties(file7540.cpp PROPERTIES COMPILE_FLAGS -Dfile7540)

set_source_files_properties(file7541.cpp PROPERTIES COMPILE_FLAGS -Dfile7541)

set_source_files_properties(file7542.cpp PROPERTIES COMPILE_FLAGS -Dfile7542)

set_source_files_properties(file7543.cpp PROPERTIES COMPILE_FLAGS -Dfile7543)

set_source_files_properties(file7544.cpp PROPERTIES COMPILE_FLAGS -Dfile7544)

set_source_files_properties(file7545.cpp PROPERTIES COMPILE_FLAGS -Dfile7545)

set_source_files_properties(file7546.cpp PROPERTIES COMPILE_FLAGS -Dfile7546)

set_source_files_properties(file7547.cpp PROPERTIES COMPILE_FLAGS -Dfile7547)

set_source_files_properties(file7548.cpp PROPERTIES COMPILE_FLAGS -Dfile7548)

set_source_files_properties(file7549.cpp PROPERTIES COMPILE_FLAGS -Dfile7549)

set_source_files_properties(file7550.cpp PROPERTIES COMPILE_FLAGS -Dfile7550)

set_source_files_properties(file7551.cpp PROPERTIES COMPILE_FLAGS -Dfile7551)

set_source_files_properties(file7552.cpp PROPERTIES COMPILE_FLAGS -Dfile7552)
