cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30015 SHARED ${SRC_FILES} )
set_source_files_properties(file30070.cpp PROPERTIES COMPILE_FLAGS -Dfile30070)

set_source_files_properties(file30071.cpp PROPERTIES COMPILE_FLAGS -Dfile30071)

set_source_files_properties(file30072.cpp PROPERTIES COMPILE_FLAGS -Dfile30072)

set_source_files_properties(file30073.cpp PROPERTIES COMPILE_FLAGS -Dfile30073)

set_source_files_properties(file30074.cpp PROPERTIES COMPILE_FLAGS -Dfile30074)

set_source_files_properties(file30075.cpp PROPERTIES COMPILE_FLAGS -Dfile30075)

set_source_files_properties(file30076.cpp PROPERTIES COMPILE_FLAGS -Dfile30076)

set_source_files_properties(file30077.cpp PROPERTIES COMPILE_FLAGS -Dfile30077)

set_source_files_properties(file30078.cpp PROPERTIES COMPILE_FLAGS -Dfile30078)

set_source_files_properties(file30079.cpp PROPERTIES COMPILE_FLAGS -Dfile30079)

set_source_files_properties(file30080.cpp PROPERTIES COMPILE_FLAGS -Dfile30080)

set_source_files_properties(file30081.cpp PROPERTIES COMPILE_FLAGS -Dfile30081)

set_source_files_properties(file30082.cpp PROPERTIES COMPILE_FLAGS -Dfile30082)

set_source_files_properties(file30083.cpp PROPERTIES COMPILE_FLAGS -Dfile30083)

set_source_files_properties(file30084.cpp PROPERTIES COMPILE_FLAGS -Dfile30084)

set_source_files_properties(file30085.cpp PROPERTIES COMPILE_FLAGS -Dfile30085)

set_source_files_properties(file30086.cpp PROPERTIES COMPILE_FLAGS -Dfile30086)

set_source_files_properties(file30087.cpp PROPERTIES COMPILE_FLAGS -Dfile30087)

set_source_files_properties(file30088.cpp PROPERTIES COMPILE_FLAGS -Dfile30088)

set_source_files_properties(file30089.cpp PROPERTIES COMPILE_FLAGS -Dfile30089)

set_source_files_properties(file30090.cpp PROPERTIES COMPILE_FLAGS -Dfile30090)

set_source_files_properties(file30091.cpp PROPERTIES COMPILE_FLAGS -Dfile30091)

set_source_files_properties(file30092.cpp PROPERTIES COMPILE_FLAGS -Dfile30092)

set_source_files_properties(file30093.cpp PROPERTIES COMPILE_FLAGS -Dfile30093)

set_source_files_properties(file30094.cpp PROPERTIES COMPILE_FLAGS -Dfile30094)

set_source_files_properties(file30095.cpp PROPERTIES COMPILE_FLAGS -Dfile30095)

set_source_files_properties(file30096.cpp PROPERTIES COMPILE_FLAGS -Dfile30096)

set_source_files_properties(file30097.cpp PROPERTIES COMPILE_FLAGS -Dfile30097)

set_source_files_properties(file30098.cpp PROPERTIES COMPILE_FLAGS -Dfile30098)

set_source_files_properties(file30099.cpp PROPERTIES COMPILE_FLAGS -Dfile30099)

set_source_files_properties(file30100.cpp PROPERTIES COMPILE_FLAGS -Dfile30100)

set_source_files_properties(file30101.cpp PROPERTIES COMPILE_FLAGS -Dfile30101)

set_source_files_properties(file30102.cpp PROPERTIES COMPILE_FLAGS -Dfile30102)

set_source_files_properties(file30103.cpp PROPERTIES COMPILE_FLAGS -Dfile30103)

set_source_files_properties(file30104.cpp PROPERTIES COMPILE_FLAGS -Dfile30104)

set_source_files_properties(file30105.cpp PROPERTIES COMPILE_FLAGS -Dfile30105)

set_source_files_properties(file30106.cpp PROPERTIES COMPILE_FLAGS -Dfile30106)

set_source_files_properties(file30107.cpp PROPERTIES COMPILE_FLAGS -Dfile30107)

set_source_files_properties(file30108.cpp PROPERTIES COMPILE_FLAGS -Dfile30108)

set_source_files_properties(file30109.cpp PROPERTIES COMPILE_FLAGS -Dfile30109)

set_source_files_properties(file30110.cpp PROPERTIES COMPILE_FLAGS -Dfile30110)

set_source_files_properties(file30111.cpp PROPERTIES COMPILE_FLAGS -Dfile30111)

set_source_files_properties(file30112.cpp PROPERTIES COMPILE_FLAGS -Dfile30112)

set_source_files_properties(file30113.cpp PROPERTIES COMPILE_FLAGS -Dfile30113)

set_source_files_properties(file30114.cpp PROPERTIES COMPILE_FLAGS -Dfile30114)

set_source_files_properties(file30115.cpp PROPERTIES COMPILE_FLAGS -Dfile30115)

set_source_files_properties(file30116.cpp PROPERTIES COMPILE_FLAGS -Dfile30116)

set_source_files_properties(file30117.cpp PROPERTIES COMPILE_FLAGS -Dfile30117)

set_source_files_properties(file30118.cpp PROPERTIES COMPILE_FLAGS -Dfile30118)

set_source_files_properties(file30119.cpp PROPERTIES COMPILE_FLAGS -Dfile30119)

set_source_files_properties(file30120.cpp PROPERTIES COMPILE_FLAGS -Dfile30120)

set_source_files_properties(file30121.cpp PROPERTIES COMPILE_FLAGS -Dfile30121)

set_source_files_properties(file30122.cpp PROPERTIES COMPILE_FLAGS -Dfile30122)

set_source_files_properties(file30123.cpp PROPERTIES COMPILE_FLAGS -Dfile30123)

set_source_files_properties(file30124.cpp PROPERTIES COMPILE_FLAGS -Dfile30124)

set_source_files_properties(file30125.cpp PROPERTIES COMPILE_FLAGS -Dfile30125)

set_source_files_properties(file30126.cpp PROPERTIES COMPILE_FLAGS -Dfile30126)

set_source_files_properties(file30127.cpp PROPERTIES COMPILE_FLAGS -Dfile30127)

set_source_files_properties(file30128.cpp PROPERTIES COMPILE_FLAGS -Dfile30128)

set_source_files_properties(file30129.cpp PROPERTIES COMPILE_FLAGS -Dfile30129)

set_source_files_properties(file30130.cpp PROPERTIES COMPILE_FLAGS -Dfile30130)

set_source_files_properties(file30131.cpp PROPERTIES COMPILE_FLAGS -Dfile30131)

set_source_files_properties(file30132.cpp PROPERTIES COMPILE_FLAGS -Dfile30132)

set_source_files_properties(file30133.cpp PROPERTIES COMPILE_FLAGS -Dfile30133)

set_source_files_properties(file30134.cpp PROPERTIES COMPILE_FLAGS -Dfile30134)

set_source_files_properties(file30135.cpp PROPERTIES COMPILE_FLAGS -Dfile30135)

set_source_files_properties(file30136.cpp PROPERTIES COMPILE_FLAGS -Dfile30136)

set_source_files_properties(file30137.cpp PROPERTIES COMPILE_FLAGS -Dfile30137)

set_source_files_properties(file30138.cpp PROPERTIES COMPILE_FLAGS -Dfile30138)

set_source_files_properties(file30139.cpp PROPERTIES COMPILE_FLAGS -Dfile30139)

set_source_files_properties(file30140.cpp PROPERTIES COMPILE_FLAGS -Dfile30140)

set_source_files_properties(file30141.cpp PROPERTIES COMPILE_FLAGS -Dfile30141)

set_source_files_properties(file30142.cpp PROPERTIES COMPILE_FLAGS -Dfile30142)

set_source_files_properties(file30143.cpp PROPERTIES COMPILE_FLAGS -Dfile30143)

set_source_files_properties(file30144.cpp PROPERTIES COMPILE_FLAGS -Dfile30144)

set_source_files_properties(file30145.cpp PROPERTIES COMPILE_FLAGS -Dfile30145)

set_source_files_properties(file30146.cpp PROPERTIES COMPILE_FLAGS -Dfile30146)

set_source_files_properties(file30147.cpp PROPERTIES COMPILE_FLAGS -Dfile30147)

set_source_files_properties(file30148.cpp PROPERTIES COMPILE_FLAGS -Dfile30148)

set_source_files_properties(file30149.cpp PROPERTIES COMPILE_FLAGS -Dfile30149)

set_source_files_properties(file30150.cpp PROPERTIES COMPILE_FLAGS -Dfile30150)

set_source_files_properties(file30151.cpp PROPERTIES COMPILE_FLAGS -Dfile30151)

set_source_files_properties(file30152.cpp PROPERTIES COMPILE_FLAGS -Dfile30152)

set_source_files_properties(file30153.cpp PROPERTIES COMPILE_FLAGS -Dfile30153)

set_source_files_properties(file30154.cpp PROPERTIES COMPILE_FLAGS -Dfile30154)

set_source_files_properties(file30155.cpp PROPERTIES COMPILE_FLAGS -Dfile30155)

set_source_files_properties(file30156.cpp PROPERTIES COMPILE_FLAGS -Dfile30156)

set_source_files_properties(file30157.cpp PROPERTIES COMPILE_FLAGS -Dfile30157)

set_source_files_properties(file30158.cpp PROPERTIES COMPILE_FLAGS -Dfile30158)

set_source_files_properties(file30159.cpp PROPERTIES COMPILE_FLAGS -Dfile30159)

set_source_files_properties(file30160.cpp PROPERTIES COMPILE_FLAGS -Dfile30160)

set_source_files_properties(file30161.cpp PROPERTIES COMPILE_FLAGS -Dfile30161)

set_source_files_properties(file30162.cpp PROPERTIES COMPILE_FLAGS -Dfile30162)

set_source_files_properties(file30163.cpp PROPERTIES COMPILE_FLAGS -Dfile30163)

set_source_files_properties(file30164.cpp PROPERTIES COMPILE_FLAGS -Dfile30164)

set_source_files_properties(file30165.cpp PROPERTIES COMPILE_FLAGS -Dfile30165)

set_source_files_properties(file30166.cpp PROPERTIES COMPILE_FLAGS -Dfile30166)

set_source_files_properties(file30167.cpp PROPERTIES COMPILE_FLAGS -Dfile30167)

set_source_files_properties(file30168.cpp PROPERTIES COMPILE_FLAGS -Dfile30168)

set_source_files_properties(file30169.cpp PROPERTIES COMPILE_FLAGS -Dfile30169)

set_source_files_properties(file30170.cpp PROPERTIES COMPILE_FLAGS -Dfile30170)

set_source_files_properties(file30171.cpp PROPERTIES COMPILE_FLAGS -Dfile30171)

set_source_files_properties(file30172.cpp PROPERTIES COMPILE_FLAGS -Dfile30172)

set_source_files_properties(file30173.cpp PROPERTIES COMPILE_FLAGS -Dfile30173)

set_source_files_properties(file30174.cpp PROPERTIES COMPILE_FLAGS -Dfile30174)

set_source_files_properties(file30175.cpp PROPERTIES COMPILE_FLAGS -Dfile30175)

set_source_files_properties(file30176.cpp PROPERTIES COMPILE_FLAGS -Dfile30176)

set_source_files_properties(file30177.cpp PROPERTIES COMPILE_FLAGS -Dfile30177)

set_source_files_properties(file30178.cpp PROPERTIES COMPILE_FLAGS -Dfile30178)

set_source_files_properties(file30179.cpp PROPERTIES COMPILE_FLAGS -Dfile30179)

set_source_files_properties(file30180.cpp PROPERTIES COMPILE_FLAGS -Dfile30180)

set_source_files_properties(file30181.cpp PROPERTIES COMPILE_FLAGS -Dfile30181)

set_source_files_properties(file30182.cpp PROPERTIES COMPILE_FLAGS -Dfile30182)

set_source_files_properties(file30183.cpp PROPERTIES COMPILE_FLAGS -Dfile30183)

set_source_files_properties(file30184.cpp PROPERTIES COMPILE_FLAGS -Dfile30184)
