cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13205 SHARED ${SRC_FILES} )
set_source_files_properties(file13264.cpp PROPERTIES COMPILE_FLAGS -Dfile13264)

set_source_files_properties(file13265.cpp PROPERTIES COMPILE_FLAGS -Dfile13265)

set_source_files_properties(file13266.cpp PROPERTIES COMPILE_FLAGS -Dfile13266)

set_source_files_properties(file13267.cpp PROPERTIES COMPILE_FLAGS -Dfile13267)

set_source_files_properties(file13268.cpp PROPERTIES COMPILE_FLAGS -Dfile13268)

set_source_files_properties(file13269.cpp PROPERTIES COMPILE_FLAGS -Dfile13269)

set_source_files_properties(file13270.cpp PROPERTIES COMPILE_FLAGS -Dfile13270)

set_source_files_properties(file13271.cpp PROPERTIES COMPILE_FLAGS -Dfile13271)

set_source_files_properties(file13272.cpp PROPERTIES COMPILE_FLAGS -Dfile13272)

set_source_files_properties(file13273.cpp PROPERTIES COMPILE_FLAGS -Dfile13273)

set_source_files_properties(file13274.cpp PROPERTIES COMPILE_FLAGS -Dfile13274)

set_source_files_properties(file13275.cpp PROPERTIES COMPILE_FLAGS -Dfile13275)

set_source_files_properties(file13276.cpp PROPERTIES COMPILE_FLAGS -Dfile13276)

set_source_files_properties(file13277.cpp PROPERTIES COMPILE_FLAGS -Dfile13277)

set_source_files_properties(file13278.cpp PROPERTIES COMPILE_FLAGS -Dfile13278)

set_source_files_properties(file13279.cpp PROPERTIES COMPILE_FLAGS -Dfile13279)

set_source_files_properties(file13280.cpp PROPERTIES COMPILE_FLAGS -Dfile13280)

set_source_files_properties(file13281.cpp PROPERTIES COMPILE_FLAGS -Dfile13281)

set_source_files_properties(file13282.cpp PROPERTIES COMPILE_FLAGS -Dfile13282)

set_source_files_properties(file13283.cpp PROPERTIES COMPILE_FLAGS -Dfile13283)

set_source_files_properties(file13284.cpp PROPERTIES COMPILE_FLAGS -Dfile13284)

set_source_files_properties(file13285.cpp PROPERTIES COMPILE_FLAGS -Dfile13285)

set_source_files_properties(file13286.cpp PROPERTIES COMPILE_FLAGS -Dfile13286)

set_source_files_properties(file13287.cpp PROPERTIES COMPILE_FLAGS -Dfile13287)

set_source_files_properties(file13288.cpp PROPERTIES COMPILE_FLAGS -Dfile13288)

set_source_files_properties(file13289.cpp PROPERTIES COMPILE_FLAGS -Dfile13289)

set_source_files_properties(file13290.cpp PROPERTIES COMPILE_FLAGS -Dfile13290)

set_source_files_properties(file13291.cpp PROPERTIES COMPILE_FLAGS -Dfile13291)

set_source_files_properties(file13292.cpp PROPERTIES COMPILE_FLAGS -Dfile13292)

set_source_files_properties(file13293.cpp PROPERTIES COMPILE_FLAGS -Dfile13293)

set_source_files_properties(file13294.cpp PROPERTIES COMPILE_FLAGS -Dfile13294)

set_source_files_properties(file13295.cpp PROPERTIES COMPILE_FLAGS -Dfile13295)

set_source_files_properties(file13296.cpp PROPERTIES COMPILE_FLAGS -Dfile13296)

set_source_files_properties(file13297.cpp PROPERTIES COMPILE_FLAGS -Dfile13297)

set_source_files_properties(file13298.cpp PROPERTIES COMPILE_FLAGS -Dfile13298)

set_source_files_properties(file13299.cpp PROPERTIES COMPILE_FLAGS -Dfile13299)

set_source_files_properties(file13300.cpp PROPERTIES COMPILE_FLAGS -Dfile13300)

set_source_files_properties(file13301.cpp PROPERTIES COMPILE_FLAGS -Dfile13301)

set_source_files_properties(file13302.cpp PROPERTIES COMPILE_FLAGS -Dfile13302)

set_source_files_properties(file13303.cpp PROPERTIES COMPILE_FLAGS -Dfile13303)

set_source_files_properties(file13304.cpp PROPERTIES COMPILE_FLAGS -Dfile13304)

set_source_files_properties(file13305.cpp PROPERTIES COMPILE_FLAGS -Dfile13305)

set_source_files_properties(file13306.cpp PROPERTIES COMPILE_FLAGS -Dfile13306)

set_source_files_properties(file13307.cpp PROPERTIES COMPILE_FLAGS -Dfile13307)

set_source_files_properties(file13308.cpp PROPERTIES COMPILE_FLAGS -Dfile13308)

set_source_files_properties(file13309.cpp PROPERTIES COMPILE_FLAGS -Dfile13309)

set_source_files_properties(file13310.cpp PROPERTIES COMPILE_FLAGS -Dfile13310)

set_source_files_properties(file13311.cpp PROPERTIES COMPILE_FLAGS -Dfile13311)

set_source_files_properties(file13312.cpp PROPERTIES COMPILE_FLAGS -Dfile13312)

set_source_files_properties(file13313.cpp PROPERTIES COMPILE_FLAGS -Dfile13313)

set_source_files_properties(file13314.cpp PROPERTIES COMPILE_FLAGS -Dfile13314)

set_source_files_properties(file13315.cpp PROPERTIES COMPILE_FLAGS -Dfile13315)

set_source_files_properties(file13316.cpp PROPERTIES COMPILE_FLAGS -Dfile13316)

set_source_files_properties(file13317.cpp PROPERTIES COMPILE_FLAGS -Dfile13317)

set_source_files_properties(file13318.cpp PROPERTIES COMPILE_FLAGS -Dfile13318)

set_source_files_properties(file13319.cpp PROPERTIES COMPILE_FLAGS -Dfile13319)

set_source_files_properties(file13320.cpp PROPERTIES COMPILE_FLAGS -Dfile13320)

set_source_files_properties(file13321.cpp PROPERTIES COMPILE_FLAGS -Dfile13321)

set_source_files_properties(file13322.cpp PROPERTIES COMPILE_FLAGS -Dfile13322)

set_source_files_properties(file13323.cpp PROPERTIES COMPILE_FLAGS -Dfile13323)

set_source_files_properties(file13324.cpp PROPERTIES COMPILE_FLAGS -Dfile13324)

set_source_files_properties(file13325.cpp PROPERTIES COMPILE_FLAGS -Dfile13325)

set_source_files_properties(file13326.cpp PROPERTIES COMPILE_FLAGS -Dfile13326)

set_source_files_properties(file13327.cpp PROPERTIES COMPILE_FLAGS -Dfile13327)

set_source_files_properties(file13328.cpp PROPERTIES COMPILE_FLAGS -Dfile13328)

set_source_files_properties(file13329.cpp PROPERTIES COMPILE_FLAGS -Dfile13329)

set_source_files_properties(file13330.cpp PROPERTIES COMPILE_FLAGS -Dfile13330)

set_source_files_properties(file13331.cpp PROPERTIES COMPILE_FLAGS -Dfile13331)

set_source_files_properties(file13332.cpp PROPERTIES COMPILE_FLAGS -Dfile13332)

set_source_files_properties(file13333.cpp PROPERTIES COMPILE_FLAGS -Dfile13333)

set_source_files_properties(file13334.cpp PROPERTIES COMPILE_FLAGS -Dfile13334)

set_source_files_properties(file13335.cpp PROPERTIES COMPILE_FLAGS -Dfile13335)

set_source_files_properties(file13336.cpp PROPERTIES COMPILE_FLAGS -Dfile13336)

set_source_files_properties(file13337.cpp PROPERTIES COMPILE_FLAGS -Dfile13337)

set_source_files_properties(file13338.cpp PROPERTIES COMPILE_FLAGS -Dfile13338)

set_source_files_properties(file13339.cpp PROPERTIES COMPILE_FLAGS -Dfile13339)

set_source_files_properties(file13340.cpp PROPERTIES COMPILE_FLAGS -Dfile13340)

set_source_files_properties(file13341.cpp PROPERTIES COMPILE_FLAGS -Dfile13341)

set_source_files_properties(file13342.cpp PROPERTIES COMPILE_FLAGS -Dfile13342)

set_source_files_properties(file13343.cpp PROPERTIES COMPILE_FLAGS -Dfile13343)

set_source_files_properties(file13344.cpp PROPERTIES COMPILE_FLAGS -Dfile13344)

set_source_files_properties(file13345.cpp PROPERTIES COMPILE_FLAGS -Dfile13345)
