cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19169 SHARED ${SRC_FILES} )
set_source_files_properties(file19208.cpp PROPERTIES COMPILE_FLAGS -Dfile19208)

set_source_files_properties(file19209.cpp PROPERTIES COMPILE_FLAGS -Dfile19209)

set_source_files_properties(file19210.cpp PROPERTIES COMPILE_FLAGS -Dfile19210)

set_source_files_properties(file19211.cpp PROPERTIES COMPILE_FLAGS -Dfile19211)

set_source_files_properties(file19212.cpp PROPERTIES COMPILE_FLAGS -Dfile19212)

set_source_files_properties(file19213.cpp PROPERTIES COMPILE_FLAGS -Dfile19213)

set_source_files_properties(file19214.cpp PROPERTIES COMPILE_FLAGS -Dfile19214)

set_source_files_properties(file19215.cpp PROPERTIES COMPILE_FLAGS -Dfile19215)

set_source_files_properties(file19216.cpp PROPERTIES COMPILE_FLAGS -Dfile19216)

set_source_files_properties(file19217.cpp PROPERTIES COMPILE_FLAGS -Dfile19217)

set_source_files_properties(file19218.cpp PROPERTIES COMPILE_FLAGS -Dfile19218)

set_source_files_properties(file19219.cpp PROPERTIES COMPILE_FLAGS -Dfile19219)

set_source_files_properties(file19220.cpp PROPERTIES COMPILE_FLAGS -Dfile19220)

set_source_files_properties(file19221.cpp PROPERTIES COMPILE_FLAGS -Dfile19221)

set_source_files_properties(file19222.cpp PROPERTIES COMPILE_FLAGS -Dfile19222)

set_source_files_properties(file19223.cpp PROPERTIES COMPILE_FLAGS -Dfile19223)

set_source_files_properties(file19224.cpp PROPERTIES COMPILE_FLAGS -Dfile19224)

set_source_files_properties(file19225.cpp PROPERTIES COMPILE_FLAGS -Dfile19225)

set_source_files_properties(file19226.cpp PROPERTIES COMPILE_FLAGS -Dfile19226)

set_source_files_properties(file19227.cpp PROPERTIES COMPILE_FLAGS -Dfile19227)

set_source_files_properties(file19228.cpp PROPERTIES COMPILE_FLAGS -Dfile19228)

set_source_files_properties(file19229.cpp PROPERTIES COMPILE_FLAGS -Dfile19229)

set_source_files_properties(file19230.cpp PROPERTIES COMPILE_FLAGS -Dfile19230)

set_source_files_properties(file19231.cpp PROPERTIES COMPILE_FLAGS -Dfile19231)

set_source_files_properties(file19232.cpp PROPERTIES COMPILE_FLAGS -Dfile19232)

set_source_files_properties(file19233.cpp PROPERTIES COMPILE_FLAGS -Dfile19233)

set_source_files_properties(file19234.cpp PROPERTIES COMPILE_FLAGS -Dfile19234)

set_source_files_properties(file19235.cpp PROPERTIES COMPILE_FLAGS -Dfile19235)

set_source_files_properties(file19236.cpp PROPERTIES COMPILE_FLAGS -Dfile19236)

set_source_files_properties(file19237.cpp PROPERTIES COMPILE_FLAGS -Dfile19237)

set_source_files_properties(file19238.cpp PROPERTIES COMPILE_FLAGS -Dfile19238)

set_source_files_properties(file19239.cpp PROPERTIES COMPILE_FLAGS -Dfile19239)

set_source_files_properties(file19240.cpp PROPERTIES COMPILE_FLAGS -Dfile19240)

set_source_files_properties(file19241.cpp PROPERTIES COMPILE_FLAGS -Dfile19241)

set_source_files_properties(file19242.cpp PROPERTIES COMPILE_FLAGS -Dfile19242)

set_source_files_properties(file19243.cpp PROPERTIES COMPILE_FLAGS -Dfile19243)

set_source_files_properties(file19244.cpp PROPERTIES COMPILE_FLAGS -Dfile19244)

set_source_files_properties(file19245.cpp PROPERTIES COMPILE_FLAGS -Dfile19245)

set_source_files_properties(file19246.cpp PROPERTIES COMPILE_FLAGS -Dfile19246)

set_source_files_properties(file19247.cpp PROPERTIES COMPILE_FLAGS -Dfile19247)

set_source_files_properties(file19248.cpp PROPERTIES COMPILE_FLAGS -Dfile19248)

set_source_files_properties(file19249.cpp PROPERTIES COMPILE_FLAGS -Dfile19249)

set_source_files_properties(file19250.cpp PROPERTIES COMPILE_FLAGS -Dfile19250)

set_source_files_properties(file19251.cpp PROPERTIES COMPILE_FLAGS -Dfile19251)

set_source_files_properties(file19252.cpp PROPERTIES COMPILE_FLAGS -Dfile19252)

set_source_files_properties(file19253.cpp PROPERTIES COMPILE_FLAGS -Dfile19253)

set_source_files_properties(file19254.cpp PROPERTIES COMPILE_FLAGS -Dfile19254)

set_source_files_properties(file19255.cpp PROPERTIES COMPILE_FLAGS -Dfile19255)

set_source_files_properties(file19256.cpp PROPERTIES COMPILE_FLAGS -Dfile19256)

set_source_files_properties(file19257.cpp PROPERTIES COMPILE_FLAGS -Dfile19257)

set_source_files_properties(file19258.cpp PROPERTIES COMPILE_FLAGS -Dfile19258)

set_source_files_properties(file19259.cpp PROPERTIES COMPILE_FLAGS -Dfile19259)

set_source_files_properties(file19260.cpp PROPERTIES COMPILE_FLAGS -Dfile19260)

set_source_files_properties(file19261.cpp PROPERTIES COMPILE_FLAGS -Dfile19261)

set_source_files_properties(file19262.cpp PROPERTIES COMPILE_FLAGS -Dfile19262)

set_source_files_properties(file19263.cpp PROPERTIES COMPILE_FLAGS -Dfile19263)

set_source_files_properties(file19264.cpp PROPERTIES COMPILE_FLAGS -Dfile19264)

set_source_files_properties(file19265.cpp PROPERTIES COMPILE_FLAGS -Dfile19265)

set_source_files_properties(file19266.cpp PROPERTIES COMPILE_FLAGS -Dfile19266)

set_source_files_properties(file19267.cpp PROPERTIES COMPILE_FLAGS -Dfile19267)

set_source_files_properties(file19268.cpp PROPERTIES COMPILE_FLAGS -Dfile19268)

set_source_files_properties(file19269.cpp PROPERTIES COMPILE_FLAGS -Dfile19269)

set_source_files_properties(file19270.cpp PROPERTIES COMPILE_FLAGS -Dfile19270)

set_source_files_properties(file19271.cpp PROPERTIES COMPILE_FLAGS -Dfile19271)

set_source_files_properties(file19272.cpp PROPERTIES COMPILE_FLAGS -Dfile19272)

set_source_files_properties(file19273.cpp PROPERTIES COMPILE_FLAGS -Dfile19273)

set_source_files_properties(file19274.cpp PROPERTIES COMPILE_FLAGS -Dfile19274)

set_source_files_properties(file19275.cpp PROPERTIES COMPILE_FLAGS -Dfile19275)

set_source_files_properties(file19276.cpp PROPERTIES COMPILE_FLAGS -Dfile19276)

set_source_files_properties(file19277.cpp PROPERTIES COMPILE_FLAGS -Dfile19277)

set_source_files_properties(file19278.cpp PROPERTIES COMPILE_FLAGS -Dfile19278)

set_source_files_properties(file19279.cpp PROPERTIES COMPILE_FLAGS -Dfile19279)

set_source_files_properties(file19280.cpp PROPERTIES COMPILE_FLAGS -Dfile19280)

set_source_files_properties(file19281.cpp PROPERTIES COMPILE_FLAGS -Dfile19281)
