cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8255 SHARED ${SRC_FILES} )
set_source_files_properties(file8319.cpp PROPERTIES COMPILE_FLAGS -Dfile8319)

set_source_files_properties(file8320.cpp PROPERTIES COMPILE_FLAGS -Dfile8320)

set_source_files_properties(file8321.cpp PROPERTIES COMPILE_FLAGS -Dfile8321)

set_source_files_properties(file8322.cpp PROPERTIES COMPILE_FLAGS -Dfile8322)

set_source_files_properties(file8323.cpp PROPERTIES COMPILE_FLAGS -Dfile8323)

set_source_files_properties(file8324.cpp PROPERTIES COMPILE_FLAGS -Dfile8324)

set_source_files_properties(file8325.cpp PROPERTIES COMPILE_FLAGS -Dfile8325)

set_source_files_properties(file8326.cpp PROPERTIES COMPILE_FLAGS -Dfile8326)

set_source_files_properties(file8327.cpp PROPERTIES COMPILE_FLAGS -Dfile8327)

set_source_files_properties(file8328.cpp PROPERTIES COMPILE_FLAGS -Dfile8328)

set_source_files_properties(file8329.cpp PROPERTIES COMPILE_FLAGS -Dfile8329)

set_source_files_properties(file8330.cpp PROPERTIES COMPILE_FLAGS -Dfile8330)

set_source_files_properties(file8331.cpp PROPERTIES COMPILE_FLAGS -Dfile8331)

set_source_files_properties(file8332.cpp PROPERTIES COMPILE_FLAGS -Dfile8332)

set_source_files_properties(file8333.cpp PROPERTIES COMPILE_FLAGS -Dfile8333)

set_source_files_properties(file8334.cpp PROPERTIES COMPILE_FLAGS -Dfile8334)

set_source_files_properties(file8335.cpp PROPERTIES COMPILE_FLAGS -Dfile8335)

set_source_files_properties(file8336.cpp PROPERTIES COMPILE_FLAGS -Dfile8336)

set_source_files_properties(file8337.cpp PROPERTIES COMPILE_FLAGS -Dfile8337)

set_source_files_properties(file8338.cpp PROPERTIES COMPILE_FLAGS -Dfile8338)

set_source_files_properties(file8339.cpp PROPERTIES COMPILE_FLAGS -Dfile8339)

set_source_files_properties(file8340.cpp PROPERTIES COMPILE_FLAGS -Dfile8340)

set_source_files_properties(file8341.cpp PROPERTIES COMPILE_FLAGS -Dfile8341)

set_source_files_properties(file8342.cpp PROPERTIES COMPILE_FLAGS -Dfile8342)

set_source_files_properties(file8343.cpp PROPERTIES COMPILE_FLAGS -Dfile8343)

set_source_files_properties(file8344.cpp PROPERTIES COMPILE_FLAGS -Dfile8344)

set_source_files_properties(file8345.cpp PROPERTIES COMPILE_FLAGS -Dfile8345)

set_source_files_properties(file8346.cpp PROPERTIES COMPILE_FLAGS -Dfile8346)

set_source_files_properties(file8347.cpp PROPERTIES COMPILE_FLAGS -Dfile8347)

set_source_files_properties(file8348.cpp PROPERTIES COMPILE_FLAGS -Dfile8348)
