cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28512 SHARED ${SRC_FILES} )
set_source_files_properties(file28554.cpp PROPERTIES COMPILE_FLAGS -Dfile28554)

set_source_files_properties(file28555.cpp PROPERTIES COMPILE_FLAGS -Dfile28555)

set_source_files_properties(file28556.cpp PROPERTIES COMPILE_FLAGS -Dfile28556)

set_source_files_properties(file28557.cpp PROPERTIES COMPILE_FLAGS -Dfile28557)

set_source_files_properties(file28558.cpp PROPERTIES COMPILE_FLAGS -Dfile28558)

set_source_files_properties(file28559.cpp PROPERTIES COMPILE_FLAGS -Dfile28559)

set_source_files_properties(file28560.cpp PROPERTIES COMPILE_FLAGS -Dfile28560)

set_source_files_properties(file28561.cpp PROPERTIES COMPILE_FLAGS -Dfile28561)

set_source_files_properties(file28562.cpp PROPERTIES COMPILE_FLAGS -Dfile28562)

set_source_files_properties(file28563.cpp PROPERTIES COMPILE_FLAGS -Dfile28563)

set_source_files_properties(file28564.cpp PROPERTIES COMPILE_FLAGS -Dfile28564)

set_source_files_properties(file28565.cpp PROPERTIES COMPILE_FLAGS -Dfile28565)

set_source_files_properties(file28566.cpp PROPERTIES COMPILE_FLAGS -Dfile28566)

set_source_files_properties(file28567.cpp PROPERTIES COMPILE_FLAGS -Dfile28567)

set_source_files_properties(file28568.cpp PROPERTIES COMPILE_FLAGS -Dfile28568)

set_source_files_properties(file28569.cpp PROPERTIES COMPILE_FLAGS -Dfile28569)

set_source_files_properties(file28570.cpp PROPERTIES COMPILE_FLAGS -Dfile28570)

set_source_files_properties(file28571.cpp PROPERTIES COMPILE_FLAGS -Dfile28571)

set_source_files_properties(file28572.cpp PROPERTIES COMPILE_FLAGS -Dfile28572)

set_source_files_properties(file28573.cpp PROPERTIES COMPILE_FLAGS -Dfile28573)

set_source_files_properties(file28574.cpp PROPERTIES COMPILE_FLAGS -Dfile28574)

set_source_files_properties(file28575.cpp PROPERTIES COMPILE_FLAGS -Dfile28575)

set_source_files_properties(file28576.cpp PROPERTIES COMPILE_FLAGS -Dfile28576)

set_source_files_properties(file28577.cpp PROPERTIES COMPILE_FLAGS -Dfile28577)

set_source_files_properties(file28578.cpp PROPERTIES COMPILE_FLAGS -Dfile28578)

set_source_files_properties(file28579.cpp PROPERTIES COMPILE_FLAGS -Dfile28579)

set_source_files_properties(file28580.cpp PROPERTIES COMPILE_FLAGS -Dfile28580)

set_source_files_properties(file28581.cpp PROPERTIES COMPILE_FLAGS -Dfile28581)

set_source_files_properties(file28582.cpp PROPERTIES COMPILE_FLAGS -Dfile28582)

set_source_files_properties(file28583.cpp PROPERTIES COMPILE_FLAGS -Dfile28583)

set_source_files_properties(file28584.cpp PROPERTIES COMPILE_FLAGS -Dfile28584)

set_source_files_properties(file28585.cpp PROPERTIES COMPILE_FLAGS -Dfile28585)

set_source_files_properties(file28586.cpp PROPERTIES COMPILE_FLAGS -Dfile28586)

set_source_files_properties(file28587.cpp PROPERTIES COMPILE_FLAGS -Dfile28587)

set_source_files_properties(file28588.cpp PROPERTIES COMPILE_FLAGS -Dfile28588)

set_source_files_properties(file28589.cpp PROPERTIES COMPILE_FLAGS -Dfile28589)

set_source_files_properties(file28590.cpp PROPERTIES COMPILE_FLAGS -Dfile28590)

set_source_files_properties(file28591.cpp PROPERTIES COMPILE_FLAGS -Dfile28591)

set_source_files_properties(file28592.cpp PROPERTIES COMPILE_FLAGS -Dfile28592)

set_source_files_properties(file28593.cpp PROPERTIES COMPILE_FLAGS -Dfile28593)

set_source_files_properties(file28594.cpp PROPERTIES COMPILE_FLAGS -Dfile28594)

set_source_files_properties(file28595.cpp PROPERTIES COMPILE_FLAGS -Dfile28595)

set_source_files_properties(file28596.cpp PROPERTIES COMPILE_FLAGS -Dfile28596)

set_source_files_properties(file28597.cpp PROPERTIES COMPILE_FLAGS -Dfile28597)

set_source_files_properties(file28598.cpp PROPERTIES COMPILE_FLAGS -Dfile28598)

set_source_files_properties(file28599.cpp PROPERTIES COMPILE_FLAGS -Dfile28599)

set_source_files_properties(file28600.cpp PROPERTIES COMPILE_FLAGS -Dfile28600)

set_source_files_properties(file28601.cpp PROPERTIES COMPILE_FLAGS -Dfile28601)

set_source_files_properties(file28602.cpp PROPERTIES COMPILE_FLAGS -Dfile28602)

set_source_files_properties(file28603.cpp PROPERTIES COMPILE_FLAGS -Dfile28603)

set_source_files_properties(file28604.cpp PROPERTIES COMPILE_FLAGS -Dfile28604)

set_source_files_properties(file28605.cpp PROPERTIES COMPILE_FLAGS -Dfile28605)

set_source_files_properties(file28606.cpp PROPERTIES COMPILE_FLAGS -Dfile28606)

set_source_files_properties(file28607.cpp PROPERTIES COMPILE_FLAGS -Dfile28607)

set_source_files_properties(file28608.cpp PROPERTIES COMPILE_FLAGS -Dfile28608)

set_source_files_properties(file28609.cpp PROPERTIES COMPILE_FLAGS -Dfile28609)

set_source_files_properties(file28610.cpp PROPERTIES COMPILE_FLAGS -Dfile28610)

set_source_files_properties(file28611.cpp PROPERTIES COMPILE_FLAGS -Dfile28611)

set_source_files_properties(file28612.cpp PROPERTIES COMPILE_FLAGS -Dfile28612)

set_source_files_properties(file28613.cpp PROPERTIES COMPILE_FLAGS -Dfile28613)

set_source_files_properties(file28614.cpp PROPERTIES COMPILE_FLAGS -Dfile28614)

set_source_files_properties(file28615.cpp PROPERTIES COMPILE_FLAGS -Dfile28615)

set_source_files_properties(file28616.cpp PROPERTIES COMPILE_FLAGS -Dfile28616)

set_source_files_properties(file28617.cpp PROPERTIES COMPILE_FLAGS -Dfile28617)

set_source_files_properties(file28618.cpp PROPERTIES COMPILE_FLAGS -Dfile28618)

set_source_files_properties(file28619.cpp PROPERTIES COMPILE_FLAGS -Dfile28619)

set_source_files_properties(file28620.cpp PROPERTIES COMPILE_FLAGS -Dfile28620)

set_source_files_properties(file28621.cpp PROPERTIES COMPILE_FLAGS -Dfile28621)

set_source_files_properties(file28622.cpp PROPERTIES COMPILE_FLAGS -Dfile28622)

set_source_files_properties(file28623.cpp PROPERTIES COMPILE_FLAGS -Dfile28623)

set_source_files_properties(file28624.cpp PROPERTIES COMPILE_FLAGS -Dfile28624)

set_source_files_properties(file28625.cpp PROPERTIES COMPILE_FLAGS -Dfile28625)

set_source_files_properties(file28626.cpp PROPERTIES COMPILE_FLAGS -Dfile28626)

set_source_files_properties(file28627.cpp PROPERTIES COMPILE_FLAGS -Dfile28627)

set_source_files_properties(file28628.cpp PROPERTIES COMPILE_FLAGS -Dfile28628)

set_source_files_properties(file28629.cpp PROPERTIES COMPILE_FLAGS -Dfile28629)

set_source_files_properties(file28630.cpp PROPERTIES COMPILE_FLAGS -Dfile28630)

set_source_files_properties(file28631.cpp PROPERTIES COMPILE_FLAGS -Dfile28631)

set_source_files_properties(file28632.cpp PROPERTIES COMPILE_FLAGS -Dfile28632)

set_source_files_properties(file28633.cpp PROPERTIES COMPILE_FLAGS -Dfile28633)

set_source_files_properties(file28634.cpp PROPERTIES COMPILE_FLAGS -Dfile28634)

set_source_files_properties(file28635.cpp PROPERTIES COMPILE_FLAGS -Dfile28635)

set_source_files_properties(file28636.cpp PROPERTIES COMPILE_FLAGS -Dfile28636)

set_source_files_properties(file28637.cpp PROPERTIES COMPILE_FLAGS -Dfile28637)

set_source_files_properties(file28638.cpp PROPERTIES COMPILE_FLAGS -Dfile28638)

set_source_files_properties(file28639.cpp PROPERTIES COMPILE_FLAGS -Dfile28639)

set_source_files_properties(file28640.cpp PROPERTIES COMPILE_FLAGS -Dfile28640)

set_source_files_properties(file28641.cpp PROPERTIES COMPILE_FLAGS -Dfile28641)

set_source_files_properties(file28642.cpp PROPERTIES COMPILE_FLAGS -Dfile28642)

set_source_files_properties(file28643.cpp PROPERTIES COMPILE_FLAGS -Dfile28643)

set_source_files_properties(file28644.cpp PROPERTIES COMPILE_FLAGS -Dfile28644)

set_source_files_properties(file28645.cpp PROPERTIES COMPILE_FLAGS -Dfile28645)

set_source_files_properties(file28646.cpp PROPERTIES COMPILE_FLAGS -Dfile28646)

set_source_files_properties(file28647.cpp PROPERTIES COMPILE_FLAGS -Dfile28647)

set_source_files_properties(file28648.cpp PROPERTIES COMPILE_FLAGS -Dfile28648)

set_source_files_properties(file28649.cpp PROPERTIES COMPILE_FLAGS -Dfile28649)

set_source_files_properties(file28650.cpp PROPERTIES COMPILE_FLAGS -Dfile28650)

set_source_files_properties(file28651.cpp PROPERTIES COMPILE_FLAGS -Dfile28651)

set_source_files_properties(file28652.cpp PROPERTIES COMPILE_FLAGS -Dfile28652)

set_source_files_properties(file28653.cpp PROPERTIES COMPILE_FLAGS -Dfile28653)

set_source_files_properties(file28654.cpp PROPERTIES COMPILE_FLAGS -Dfile28654)

set_source_files_properties(file28655.cpp PROPERTIES COMPILE_FLAGS -Dfile28655)

set_source_files_properties(file28656.cpp PROPERTIES COMPILE_FLAGS -Dfile28656)

set_source_files_properties(file28657.cpp PROPERTIES COMPILE_FLAGS -Dfile28657)

set_source_files_properties(file28658.cpp PROPERTIES COMPILE_FLAGS -Dfile28658)

set_source_files_properties(file28659.cpp PROPERTIES COMPILE_FLAGS -Dfile28659)

set_source_files_properties(file28660.cpp PROPERTIES COMPILE_FLAGS -Dfile28660)

set_source_files_properties(file28661.cpp PROPERTIES COMPILE_FLAGS -Dfile28661)

set_source_files_properties(file28662.cpp PROPERTIES COMPILE_FLAGS -Dfile28662)

set_source_files_properties(file28663.cpp PROPERTIES COMPILE_FLAGS -Dfile28663)

set_source_files_properties(file28664.cpp PROPERTIES COMPILE_FLAGS -Dfile28664)

set_source_files_properties(file28665.cpp PROPERTIES COMPILE_FLAGS -Dfile28665)

set_source_files_properties(file28666.cpp PROPERTIES COMPILE_FLAGS -Dfile28666)

set_source_files_properties(file28667.cpp PROPERTIES COMPILE_FLAGS -Dfile28667)

set_source_files_properties(file28668.cpp PROPERTIES COMPILE_FLAGS -Dfile28668)

set_source_files_properties(file28669.cpp PROPERTIES COMPILE_FLAGS -Dfile28669)

set_source_files_properties(file28670.cpp PROPERTIES COMPILE_FLAGS -Dfile28670)

set_source_files_properties(file28671.cpp PROPERTIES COMPILE_FLAGS -Dfile28671)

set_source_files_properties(file28672.cpp PROPERTIES COMPILE_FLAGS -Dfile28672)

set_source_files_properties(file28673.cpp PROPERTIES COMPILE_FLAGS -Dfile28673)

set_source_files_properties(file28674.cpp PROPERTIES COMPILE_FLAGS -Dfile28674)

set_source_files_properties(file28675.cpp PROPERTIES COMPILE_FLAGS -Dfile28675)

set_source_files_properties(file28676.cpp PROPERTIES COMPILE_FLAGS -Dfile28676)

set_source_files_properties(file28677.cpp PROPERTIES COMPILE_FLAGS -Dfile28677)

set_source_files_properties(file28678.cpp PROPERTIES COMPILE_FLAGS -Dfile28678)

set_source_files_properties(file28679.cpp PROPERTIES COMPILE_FLAGS -Dfile28679)

set_source_files_properties(file28680.cpp PROPERTIES COMPILE_FLAGS -Dfile28680)

set_source_files_properties(file28681.cpp PROPERTIES COMPILE_FLAGS -Dfile28681)

set_source_files_properties(file28682.cpp PROPERTIES COMPILE_FLAGS -Dfile28682)

set_source_files_properties(file28683.cpp PROPERTIES COMPILE_FLAGS -Dfile28683)

set_source_files_properties(file28684.cpp PROPERTIES COMPILE_FLAGS -Dfile28684)

set_source_files_properties(file28685.cpp PROPERTIES COMPILE_FLAGS -Dfile28685)

set_source_files_properties(file28686.cpp PROPERTIES COMPILE_FLAGS -Dfile28686)

set_source_files_properties(file28687.cpp PROPERTIES COMPILE_FLAGS -Dfile28687)

set_source_files_properties(file28688.cpp PROPERTIES COMPILE_FLAGS -Dfile28688)

set_source_files_properties(file28689.cpp PROPERTIES COMPILE_FLAGS -Dfile28689)

set_source_files_properties(file28690.cpp PROPERTIES COMPILE_FLAGS -Dfile28690)

set_source_files_properties(file28691.cpp PROPERTIES COMPILE_FLAGS -Dfile28691)

set_source_files_properties(file28692.cpp PROPERTIES COMPILE_FLAGS -Dfile28692)

set_source_files_properties(file28693.cpp PROPERTIES COMPILE_FLAGS -Dfile28693)

set_source_files_properties(file28694.cpp PROPERTIES COMPILE_FLAGS -Dfile28694)

set_source_files_properties(file28695.cpp PROPERTIES COMPILE_FLAGS -Dfile28695)

set_source_files_properties(file28696.cpp PROPERTIES COMPILE_FLAGS -Dfile28696)

set_source_files_properties(file28697.cpp PROPERTIES COMPILE_FLAGS -Dfile28697)
