cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1873 SHARED ${SRC_FILES} )
set_source_files_properties(file1939.cpp PROPERTIES COMPILE_FLAGS -Dfile1939)

set_source_files_properties(file1940.cpp PROPERTIES COMPILE_FLAGS -Dfile1940)

set_source_files_properties(file1941.cpp PROPERTIES COMPILE_FLAGS -Dfile1941)

set_source_files_properties(file1942.cpp PROPERTIES COMPILE_FLAGS -Dfile1942)

set_source_files_properties(file1943.cpp PROPERTIES COMPILE_FLAGS -Dfile1943)

set_source_files_properties(file1944.cpp PROPERTIES COMPILE_FLAGS -Dfile1944)

set_source_files_properties(file1945.cpp PROPERTIES COMPILE_FLAGS -Dfile1945)

set_source_files_properties(file1946.cpp PROPERTIES COMPILE_FLAGS -Dfile1946)

set_source_files_properties(file1947.cpp PROPERTIES COMPILE_FLAGS -Dfile1947)

set_source_files_properties(file1948.cpp PROPERTIES COMPILE_FLAGS -Dfile1948)

set_source_files_properties(file1949.cpp PROPERTIES COMPILE_FLAGS -Dfile1949)

set_source_files_properties(file1950.cpp PROPERTIES COMPILE_FLAGS -Dfile1950)

set_source_files_properties(file1951.cpp PROPERTIES COMPILE_FLAGS -Dfile1951)

set_source_files_properties(file1952.cpp PROPERTIES COMPILE_FLAGS -Dfile1952)

set_source_files_properties(file1953.cpp PROPERTIES COMPILE_FLAGS -Dfile1953)

set_source_files_properties(file1954.cpp PROPERTIES COMPILE_FLAGS -Dfile1954)

set_source_files_properties(file1955.cpp PROPERTIES COMPILE_FLAGS -Dfile1955)

set_source_files_properties(file1956.cpp PROPERTIES COMPILE_FLAGS -Dfile1956)

set_source_files_properties(file1957.cpp PROPERTIES COMPILE_FLAGS -Dfile1957)

set_source_files_properties(file1958.cpp PROPERTIES COMPILE_FLAGS -Dfile1958)

set_source_files_properties(file1959.cpp PROPERTIES COMPILE_FLAGS -Dfile1959)

set_source_files_properties(file1960.cpp PROPERTIES COMPILE_FLAGS -Dfile1960)

set_source_files_properties(file1961.cpp PROPERTIES COMPILE_FLAGS -Dfile1961)

set_source_files_properties(file1962.cpp PROPERTIES COMPILE_FLAGS -Dfile1962)

set_source_files_properties(file1963.cpp PROPERTIES COMPILE_FLAGS -Dfile1963)

set_source_files_properties(file1964.cpp PROPERTIES COMPILE_FLAGS -Dfile1964)

set_source_files_properties(file1965.cpp PROPERTIES COMPILE_FLAGS -Dfile1965)

set_source_files_properties(file1966.cpp PROPERTIES COMPILE_FLAGS -Dfile1966)

set_source_files_properties(file1967.cpp PROPERTIES COMPILE_FLAGS -Dfile1967)

set_source_files_properties(file1968.cpp PROPERTIES COMPILE_FLAGS -Dfile1968)

set_source_files_properties(file1969.cpp PROPERTIES COMPILE_FLAGS -Dfile1969)

set_source_files_properties(file1970.cpp PROPERTIES COMPILE_FLAGS -Dfile1970)

set_source_files_properties(file1971.cpp PROPERTIES COMPILE_FLAGS -Dfile1971)

set_source_files_properties(file1972.cpp PROPERTIES COMPILE_FLAGS -Dfile1972)

set_source_files_properties(file1973.cpp PROPERTIES COMPILE_FLAGS -Dfile1973)

set_source_files_properties(file1974.cpp PROPERTIES COMPILE_FLAGS -Dfile1974)

set_source_files_properties(file1975.cpp PROPERTIES COMPILE_FLAGS -Dfile1975)

set_source_files_properties(file1976.cpp PROPERTIES COMPILE_FLAGS -Dfile1976)

set_source_files_properties(file1977.cpp PROPERTIES COMPILE_FLAGS -Dfile1977)

set_source_files_properties(file1978.cpp PROPERTIES COMPILE_FLAGS -Dfile1978)

set_source_files_properties(file1979.cpp PROPERTIES COMPILE_FLAGS -Dfile1979)

set_source_files_properties(file1980.cpp PROPERTIES COMPILE_FLAGS -Dfile1980)

set_source_files_properties(file1981.cpp PROPERTIES COMPILE_FLAGS -Dfile1981)

set_source_files_properties(file1982.cpp PROPERTIES COMPILE_FLAGS -Dfile1982)

set_source_files_properties(file1983.cpp PROPERTIES COMPILE_FLAGS -Dfile1983)

set_source_files_properties(file1984.cpp PROPERTIES COMPILE_FLAGS -Dfile1984)

set_source_files_properties(file1985.cpp PROPERTIES COMPILE_FLAGS -Dfile1985)

set_source_files_properties(file1986.cpp PROPERTIES COMPILE_FLAGS -Dfile1986)

set_source_files_properties(file1987.cpp PROPERTIES COMPILE_FLAGS -Dfile1987)

set_source_files_properties(file1988.cpp PROPERTIES COMPILE_FLAGS -Dfile1988)

set_source_files_properties(file1989.cpp PROPERTIES COMPILE_FLAGS -Dfile1989)

set_source_files_properties(file1990.cpp PROPERTIES COMPILE_FLAGS -Dfile1990)

set_source_files_properties(file1991.cpp PROPERTIES COMPILE_FLAGS -Dfile1991)

set_source_files_properties(file1992.cpp PROPERTIES COMPILE_FLAGS -Dfile1992)

set_source_files_properties(file1993.cpp PROPERTIES COMPILE_FLAGS -Dfile1993)

set_source_files_properties(file1994.cpp PROPERTIES COMPILE_FLAGS -Dfile1994)

set_source_files_properties(file1995.cpp PROPERTIES COMPILE_FLAGS -Dfile1995)

set_source_files_properties(file1996.cpp PROPERTIES COMPILE_FLAGS -Dfile1996)

set_source_files_properties(file1997.cpp PROPERTIES COMPILE_FLAGS -Dfile1997)

set_source_files_properties(file1998.cpp PROPERTIES COMPILE_FLAGS -Dfile1998)

set_source_files_properties(file1999.cpp PROPERTIES COMPILE_FLAGS -Dfile1999)

set_source_files_properties(file2000.cpp PROPERTIES COMPILE_FLAGS -Dfile2000)

set_source_files_properties(file2001.cpp PROPERTIES COMPILE_FLAGS -Dfile2001)

set_source_files_properties(file2002.cpp PROPERTIES COMPILE_FLAGS -Dfile2002)

set_source_files_properties(file2003.cpp PROPERTIES COMPILE_FLAGS -Dfile2003)

set_source_files_properties(file2004.cpp PROPERTIES COMPILE_FLAGS -Dfile2004)

set_source_files_properties(file2005.cpp PROPERTIES COMPILE_FLAGS -Dfile2005)

set_source_files_properties(file2006.cpp PROPERTIES COMPILE_FLAGS -Dfile2006)

set_source_files_properties(file2007.cpp PROPERTIES COMPILE_FLAGS -Dfile2007)

set_source_files_properties(file2008.cpp PROPERTIES COMPILE_FLAGS -Dfile2008)

set_source_files_properties(file2009.cpp PROPERTIES COMPILE_FLAGS -Dfile2009)

set_source_files_properties(file2010.cpp PROPERTIES COMPILE_FLAGS -Dfile2010)

set_source_files_properties(file2011.cpp PROPERTIES COMPILE_FLAGS -Dfile2011)

set_source_files_properties(file2012.cpp PROPERTIES COMPILE_FLAGS -Dfile2012)

set_source_files_properties(file2013.cpp PROPERTIES COMPILE_FLAGS -Dfile2013)

set_source_files_properties(file2014.cpp PROPERTIES COMPILE_FLAGS -Dfile2014)

set_source_files_properties(file2015.cpp PROPERTIES COMPILE_FLAGS -Dfile2015)

set_source_files_properties(file2016.cpp PROPERTIES COMPILE_FLAGS -Dfile2016)

set_source_files_properties(file2017.cpp PROPERTIES COMPILE_FLAGS -Dfile2017)

set_source_files_properties(file2018.cpp PROPERTIES COMPILE_FLAGS -Dfile2018)

set_source_files_properties(file2019.cpp PROPERTIES COMPILE_FLAGS -Dfile2019)

set_source_files_properties(file2020.cpp PROPERTIES COMPILE_FLAGS -Dfile2020)

set_source_files_properties(file2021.cpp PROPERTIES COMPILE_FLAGS -Dfile2021)

set_source_files_properties(file2022.cpp PROPERTIES COMPILE_FLAGS -Dfile2022)

set_source_files_properties(file2023.cpp PROPERTIES COMPILE_FLAGS -Dfile2023)

set_source_files_properties(file2024.cpp PROPERTIES COMPILE_FLAGS -Dfile2024)

set_source_files_properties(file2025.cpp PROPERTIES COMPILE_FLAGS -Dfile2025)

set_source_files_properties(file2026.cpp PROPERTIES COMPILE_FLAGS -Dfile2026)

set_source_files_properties(file2027.cpp PROPERTIES COMPILE_FLAGS -Dfile2027)

set_source_files_properties(file2028.cpp PROPERTIES COMPILE_FLAGS -Dfile2028)

set_source_files_properties(file2029.cpp PROPERTIES COMPILE_FLAGS -Dfile2029)

set_source_files_properties(file2030.cpp PROPERTIES COMPILE_FLAGS -Dfile2030)

set_source_files_properties(file2031.cpp PROPERTIES COMPILE_FLAGS -Dfile2031)

set_source_files_properties(file2032.cpp PROPERTIES COMPILE_FLAGS -Dfile2032)

set_source_files_properties(file2033.cpp PROPERTIES COMPILE_FLAGS -Dfile2033)

set_source_files_properties(file2034.cpp PROPERTIES COMPILE_FLAGS -Dfile2034)

set_source_files_properties(file2035.cpp PROPERTIES COMPILE_FLAGS -Dfile2035)

set_source_files_properties(file2036.cpp PROPERTIES COMPILE_FLAGS -Dfile2036)

set_source_files_properties(file2037.cpp PROPERTIES COMPILE_FLAGS -Dfile2037)

set_source_files_properties(file2038.cpp PROPERTIES COMPILE_FLAGS -Dfile2038)

set_source_files_properties(file2039.cpp PROPERTIES COMPILE_FLAGS -Dfile2039)

set_source_files_properties(file2040.cpp PROPERTIES COMPILE_FLAGS -Dfile2040)

set_source_files_properties(file2041.cpp PROPERTIES COMPILE_FLAGS -Dfile2041)

set_source_files_properties(file2042.cpp PROPERTIES COMPILE_FLAGS -Dfile2042)
