cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36905 SHARED ${SRC_FILES} )
set_source_files_properties(file36989.cpp PROPERTIES COMPILE_FLAGS -Dfile36989)

set_source_files_properties(file36990.cpp PROPERTIES COMPILE_FLAGS -Dfile36990)

set_source_files_properties(file36991.cpp PROPERTIES COMPILE_FLAGS -Dfile36991)

set_source_files_properties(file36992.cpp PROPERTIES COMPILE_FLAGS -Dfile36992)

set_source_files_properties(file36993.cpp PROPERTIES COMPILE_FLAGS -Dfile36993)

set_source_files_properties(file36994.cpp PROPERTIES COMPILE_FLAGS -Dfile36994)

set_source_files_properties(file36995.cpp PROPERTIES COMPILE_FLAGS -Dfile36995)

set_source_files_properties(file36996.cpp PROPERTIES COMPILE_FLAGS -Dfile36996)

set_source_files_properties(file36997.cpp PROPERTIES COMPILE_FLAGS -Dfile36997)

set_source_files_properties(file36998.cpp PROPERTIES COMPILE_FLAGS -Dfile36998)

set_source_files_properties(file36999.cpp PROPERTIES COMPILE_FLAGS -Dfile36999)

set_source_files_properties(file37000.cpp PROPERTIES COMPILE_FLAGS -Dfile37000)

set_source_files_properties(file37001.cpp PROPERTIES COMPILE_FLAGS -Dfile37001)

set_source_files_properties(file37002.cpp PROPERTIES COMPILE_FLAGS -Dfile37002)

set_source_files_properties(file37003.cpp PROPERTIES COMPILE_FLAGS -Dfile37003)

set_source_files_properties(file37004.cpp PROPERTIES COMPILE_FLAGS -Dfile37004)

set_source_files_properties(file37005.cpp PROPERTIES COMPILE_FLAGS -Dfile37005)

set_source_files_properties(file37006.cpp PROPERTIES COMPILE_FLAGS -Dfile37006)

set_source_files_properties(file37007.cpp PROPERTIES COMPILE_FLAGS -Dfile37007)

set_source_files_properties(file37008.cpp PROPERTIES COMPILE_FLAGS -Dfile37008)

set_source_files_properties(file37009.cpp PROPERTIES COMPILE_FLAGS -Dfile37009)

set_source_files_properties(file37010.cpp PROPERTIES COMPILE_FLAGS -Dfile37010)

set_source_files_properties(file37011.cpp PROPERTIES COMPILE_FLAGS -Dfile37011)

set_source_files_properties(file37012.cpp PROPERTIES COMPILE_FLAGS -Dfile37012)

set_source_files_properties(file37013.cpp PROPERTIES COMPILE_FLAGS -Dfile37013)
