cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16438 SHARED ${SRC_FILES} )
set_source_files_properties(file16554.cpp PROPERTIES COMPILE_FLAGS -Dfile16554)

set_source_files_properties(file16555.cpp PROPERTIES COMPILE_FLAGS -Dfile16555)

set_source_files_properties(file16556.cpp PROPERTIES COMPILE_FLAGS -Dfile16556)

set_source_files_properties(file16557.cpp PROPERTIES COMPILE_FLAGS -Dfile16557)

set_source_files_properties(file16558.cpp PROPERTIES COMPILE_FLAGS -Dfile16558)

set_source_files_properties(file16559.cpp PROPERTIES COMPILE_FLAGS -Dfile16559)

set_source_files_properties(file16560.cpp PROPERTIES COMPILE_FLAGS -Dfile16560)

set_source_files_properties(file16561.cpp PROPERTIES COMPILE_FLAGS -Dfile16561)

set_source_files_properties(file16562.cpp PROPERTIES COMPILE_FLAGS -Dfile16562)

set_source_files_properties(file16563.cpp PROPERTIES COMPILE_FLAGS -Dfile16563)

set_source_files_properties(file16564.cpp PROPERTIES COMPILE_FLAGS -Dfile16564)

set_source_files_properties(file16565.cpp PROPERTIES COMPILE_FLAGS -Dfile16565)

set_source_files_properties(file16566.cpp PROPERTIES COMPILE_FLAGS -Dfile16566)

set_source_files_properties(file16567.cpp PROPERTIES COMPILE_FLAGS -Dfile16567)

set_source_files_properties(file16568.cpp PROPERTIES COMPILE_FLAGS -Dfile16568)

set_source_files_properties(file16569.cpp PROPERTIES COMPILE_FLAGS -Dfile16569)

set_source_files_properties(file16570.cpp PROPERTIES COMPILE_FLAGS -Dfile16570)

set_source_files_properties(file16571.cpp PROPERTIES COMPILE_FLAGS -Dfile16571)

set_source_files_properties(file16572.cpp PROPERTIES COMPILE_FLAGS -Dfile16572)

set_source_files_properties(file16573.cpp PROPERTIES COMPILE_FLAGS -Dfile16573)

set_source_files_properties(file16574.cpp PROPERTIES COMPILE_FLAGS -Dfile16574)

set_source_files_properties(file16575.cpp PROPERTIES COMPILE_FLAGS -Dfile16575)

set_source_files_properties(file16576.cpp PROPERTIES COMPILE_FLAGS -Dfile16576)

set_source_files_properties(file16577.cpp PROPERTIES COMPILE_FLAGS -Dfile16577)

set_source_files_properties(file16578.cpp PROPERTIES COMPILE_FLAGS -Dfile16578)

set_source_files_properties(file16579.cpp PROPERTIES COMPILE_FLAGS -Dfile16579)

set_source_files_properties(file16580.cpp PROPERTIES COMPILE_FLAGS -Dfile16580)

set_source_files_properties(file16581.cpp PROPERTIES COMPILE_FLAGS -Dfile16581)

set_source_files_properties(file16582.cpp PROPERTIES COMPILE_FLAGS -Dfile16582)

set_source_files_properties(file16583.cpp PROPERTIES COMPILE_FLAGS -Dfile16583)

set_source_files_properties(file16584.cpp PROPERTIES COMPILE_FLAGS -Dfile16584)

set_source_files_properties(file16585.cpp PROPERTIES COMPILE_FLAGS -Dfile16585)

set_source_files_properties(file16586.cpp PROPERTIES COMPILE_FLAGS -Dfile16586)

set_source_files_properties(file16587.cpp PROPERTIES COMPILE_FLAGS -Dfile16587)

set_source_files_properties(file16588.cpp PROPERTIES COMPILE_FLAGS -Dfile16588)

set_source_files_properties(file16589.cpp PROPERTIES COMPILE_FLAGS -Dfile16589)

set_source_files_properties(file16590.cpp PROPERTIES COMPILE_FLAGS -Dfile16590)

set_source_files_properties(file16591.cpp PROPERTIES COMPILE_FLAGS -Dfile16591)

set_source_files_properties(file16592.cpp PROPERTIES COMPILE_FLAGS -Dfile16592)

set_source_files_properties(file16593.cpp PROPERTIES COMPILE_FLAGS -Dfile16593)

set_source_files_properties(file16594.cpp PROPERTIES COMPILE_FLAGS -Dfile16594)

set_source_files_properties(file16595.cpp PROPERTIES COMPILE_FLAGS -Dfile16595)

set_source_files_properties(file16596.cpp PROPERTIES COMPILE_FLAGS -Dfile16596)

set_source_files_properties(file16597.cpp PROPERTIES COMPILE_FLAGS -Dfile16597)

set_source_files_properties(file16598.cpp PROPERTIES COMPILE_FLAGS -Dfile16598)

set_source_files_properties(file16599.cpp PROPERTIES COMPILE_FLAGS -Dfile16599)

set_source_files_properties(file16600.cpp PROPERTIES COMPILE_FLAGS -Dfile16600)

set_source_files_properties(file16601.cpp PROPERTIES COMPILE_FLAGS -Dfile16601)

set_source_files_properties(file16602.cpp PROPERTIES COMPILE_FLAGS -Dfile16602)

set_source_files_properties(file16603.cpp PROPERTIES COMPILE_FLAGS -Dfile16603)
