cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15696 SHARED ${SRC_FILES} )
set_source_files_properties(file15750.cpp PROPERTIES COMPILE_FLAGS -Dfile15750)

set_source_files_properties(file15751.cpp PROPERTIES COMPILE_FLAGS -Dfile15751)

set_source_files_properties(file15752.cpp PROPERTIES COMPILE_FLAGS -Dfile15752)

set_source_files_properties(file15753.cpp PROPERTIES COMPILE_FLAGS -Dfile15753)

set_source_files_properties(file15754.cpp PROPERTIES COMPILE_FLAGS -Dfile15754)

set_source_files_properties(file15755.cpp PROPERTIES COMPILE_FLAGS -Dfile15755)

set_source_files_properties(file15756.cpp PROPERTIES COMPILE_FLAGS -Dfile15756)

set_source_files_properties(file15757.cpp PROPERTIES COMPILE_FLAGS -Dfile15757)

set_source_files_properties(file15758.cpp PROPERTIES COMPILE_FLAGS -Dfile15758)

set_source_files_properties(file15759.cpp PROPERTIES COMPILE_FLAGS -Dfile15759)

set_source_files_properties(file15760.cpp PROPERTIES COMPILE_FLAGS -Dfile15760)

set_source_files_properties(file15761.cpp PROPERTIES COMPILE_FLAGS -Dfile15761)

set_source_files_properties(file15762.cpp PROPERTIES COMPILE_FLAGS -Dfile15762)

set_source_files_properties(file15763.cpp PROPERTIES COMPILE_FLAGS -Dfile15763)

set_source_files_properties(file15764.cpp PROPERTIES COMPILE_FLAGS -Dfile15764)

set_source_files_properties(file15765.cpp PROPERTIES COMPILE_FLAGS -Dfile15765)

set_source_files_properties(file15766.cpp PROPERTIES COMPILE_FLAGS -Dfile15766)

set_source_files_properties(file15767.cpp PROPERTIES COMPILE_FLAGS -Dfile15767)

set_source_files_properties(file15768.cpp PROPERTIES COMPILE_FLAGS -Dfile15768)

set_source_files_properties(file15769.cpp PROPERTIES COMPILE_FLAGS -Dfile15769)

set_source_files_properties(file15770.cpp PROPERTIES COMPILE_FLAGS -Dfile15770)

set_source_files_properties(file15771.cpp PROPERTIES COMPILE_FLAGS -Dfile15771)

set_source_files_properties(file15772.cpp PROPERTIES COMPILE_FLAGS -Dfile15772)

set_source_files_properties(file15773.cpp PROPERTIES COMPILE_FLAGS -Dfile15773)
