cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37982 SHARED ${SRC_FILES} )
set_source_files_properties(file38024.cpp PROPERTIES COMPILE_FLAGS -Dfile38024)

set_source_files_properties(file38025.cpp PROPERTIES COMPILE_FLAGS -Dfile38025)

set_source_files_properties(file38026.cpp PROPERTIES COMPILE_FLAGS -Dfile38026)

set_source_files_properties(file38027.cpp PROPERTIES COMPILE_FLAGS -Dfile38027)

set_source_files_properties(file38028.cpp PROPERTIES COMPILE_FLAGS -Dfile38028)

set_source_files_properties(file38029.cpp PROPERTIES COMPILE_FLAGS -Dfile38029)

set_source_files_properties(file38030.cpp PROPERTIES COMPILE_FLAGS -Dfile38030)

set_source_files_properties(file38031.cpp PROPERTIES COMPILE_FLAGS -Dfile38031)

set_source_files_properties(file38032.cpp PROPERTIES COMPILE_FLAGS -Dfile38032)

set_source_files_properties(file38033.cpp PROPERTIES COMPILE_FLAGS -Dfile38033)

set_source_files_properties(file38034.cpp PROPERTIES COMPILE_FLAGS -Dfile38034)

set_source_files_properties(file38035.cpp PROPERTIES COMPILE_FLAGS -Dfile38035)

set_source_files_properties(file38036.cpp PROPERTIES COMPILE_FLAGS -Dfile38036)

set_source_files_properties(file38037.cpp PROPERTIES COMPILE_FLAGS -Dfile38037)

set_source_files_properties(file38038.cpp PROPERTIES COMPILE_FLAGS -Dfile38038)

set_source_files_properties(file38039.cpp PROPERTIES COMPILE_FLAGS -Dfile38039)

set_source_files_properties(file38040.cpp PROPERTIES COMPILE_FLAGS -Dfile38040)

set_source_files_properties(file38041.cpp PROPERTIES COMPILE_FLAGS -Dfile38041)

set_source_files_properties(file38042.cpp PROPERTIES COMPILE_FLAGS -Dfile38042)

set_source_files_properties(file38043.cpp PROPERTIES COMPILE_FLAGS -Dfile38043)

set_source_files_properties(file38044.cpp PROPERTIES COMPILE_FLAGS -Dfile38044)

set_source_files_properties(file38045.cpp PROPERTIES COMPILE_FLAGS -Dfile38045)

set_source_files_properties(file38046.cpp PROPERTIES COMPILE_FLAGS -Dfile38046)

set_source_files_properties(file38047.cpp PROPERTIES COMPILE_FLAGS -Dfile38047)

set_source_files_properties(file38048.cpp PROPERTIES COMPILE_FLAGS -Dfile38048)

set_source_files_properties(file38049.cpp PROPERTIES COMPILE_FLAGS -Dfile38049)

set_source_files_properties(file38050.cpp PROPERTIES COMPILE_FLAGS -Dfile38050)

set_source_files_properties(file38051.cpp PROPERTIES COMPILE_FLAGS -Dfile38051)

set_source_files_properties(file38052.cpp PROPERTIES COMPILE_FLAGS -Dfile38052)

set_source_files_properties(file38053.cpp PROPERTIES COMPILE_FLAGS -Dfile38053)

set_source_files_properties(file38054.cpp PROPERTIES COMPILE_FLAGS -Dfile38054)

set_source_files_properties(file38055.cpp PROPERTIES COMPILE_FLAGS -Dfile38055)

set_source_files_properties(file38056.cpp PROPERTIES COMPILE_FLAGS -Dfile38056)

set_source_files_properties(file38057.cpp PROPERTIES COMPILE_FLAGS -Dfile38057)

set_source_files_properties(file38058.cpp PROPERTIES COMPILE_FLAGS -Dfile38058)

set_source_files_properties(file38059.cpp PROPERTIES COMPILE_FLAGS -Dfile38059)

set_source_files_properties(file38060.cpp PROPERTIES COMPILE_FLAGS -Dfile38060)

set_source_files_properties(file38061.cpp PROPERTIES COMPILE_FLAGS -Dfile38061)

set_source_files_properties(file38062.cpp PROPERTIES COMPILE_FLAGS -Dfile38062)

set_source_files_properties(file38063.cpp PROPERTIES COMPILE_FLAGS -Dfile38063)

set_source_files_properties(file38064.cpp PROPERTIES COMPILE_FLAGS -Dfile38064)

set_source_files_properties(file38065.cpp PROPERTIES COMPILE_FLAGS -Dfile38065)

set_source_files_properties(file38066.cpp PROPERTIES COMPILE_FLAGS -Dfile38066)

set_source_files_properties(file38067.cpp PROPERTIES COMPILE_FLAGS -Dfile38067)

set_source_files_properties(file38068.cpp PROPERTIES COMPILE_FLAGS -Dfile38068)

set_source_files_properties(file38069.cpp PROPERTIES COMPILE_FLAGS -Dfile38069)

set_source_files_properties(file38070.cpp PROPERTIES COMPILE_FLAGS -Dfile38070)

set_source_files_properties(file38071.cpp PROPERTIES COMPILE_FLAGS -Dfile38071)

set_source_files_properties(file38072.cpp PROPERTIES COMPILE_FLAGS -Dfile38072)

set_source_files_properties(file38073.cpp PROPERTIES COMPILE_FLAGS -Dfile38073)

set_source_files_properties(file38074.cpp PROPERTIES COMPILE_FLAGS -Dfile38074)

set_source_files_properties(file38075.cpp PROPERTIES COMPILE_FLAGS -Dfile38075)

set_source_files_properties(file38076.cpp PROPERTIES COMPILE_FLAGS -Dfile38076)

set_source_files_properties(file38077.cpp PROPERTIES COMPILE_FLAGS -Dfile38077)

set_source_files_properties(file38078.cpp PROPERTIES COMPILE_FLAGS -Dfile38078)

set_source_files_properties(file38079.cpp PROPERTIES COMPILE_FLAGS -Dfile38079)

set_source_files_properties(file38080.cpp PROPERTIES COMPILE_FLAGS -Dfile38080)

set_source_files_properties(file38081.cpp PROPERTIES COMPILE_FLAGS -Dfile38081)

set_source_files_properties(file38082.cpp PROPERTIES COMPILE_FLAGS -Dfile38082)

set_source_files_properties(file38083.cpp PROPERTIES COMPILE_FLAGS -Dfile38083)

set_source_files_properties(file38084.cpp PROPERTIES COMPILE_FLAGS -Dfile38084)

set_source_files_properties(file38085.cpp PROPERTIES COMPILE_FLAGS -Dfile38085)

set_source_files_properties(file38086.cpp PROPERTIES COMPILE_FLAGS -Dfile38086)

set_source_files_properties(file38087.cpp PROPERTIES COMPILE_FLAGS -Dfile38087)

set_source_files_properties(file38088.cpp PROPERTIES COMPILE_FLAGS -Dfile38088)

set_source_files_properties(file38089.cpp PROPERTIES COMPILE_FLAGS -Dfile38089)

set_source_files_properties(file38090.cpp PROPERTIES COMPILE_FLAGS -Dfile38090)

set_source_files_properties(file38091.cpp PROPERTIES COMPILE_FLAGS -Dfile38091)

set_source_files_properties(file38092.cpp PROPERTIES COMPILE_FLAGS -Dfile38092)

set_source_files_properties(file38093.cpp PROPERTIES COMPILE_FLAGS -Dfile38093)

set_source_files_properties(file38094.cpp PROPERTIES COMPILE_FLAGS -Dfile38094)

set_source_files_properties(file38095.cpp PROPERTIES COMPILE_FLAGS -Dfile38095)

set_source_files_properties(file38096.cpp PROPERTIES COMPILE_FLAGS -Dfile38096)

set_source_files_properties(file38097.cpp PROPERTIES COMPILE_FLAGS -Dfile38097)

set_source_files_properties(file38098.cpp PROPERTIES COMPILE_FLAGS -Dfile38098)

set_source_files_properties(file38099.cpp PROPERTIES COMPILE_FLAGS -Dfile38099)

set_source_files_properties(file38100.cpp PROPERTIES COMPILE_FLAGS -Dfile38100)

set_source_files_properties(file38101.cpp PROPERTIES COMPILE_FLAGS -Dfile38101)

set_source_files_properties(file38102.cpp PROPERTIES COMPILE_FLAGS -Dfile38102)

set_source_files_properties(file38103.cpp PROPERTIES COMPILE_FLAGS -Dfile38103)

set_source_files_properties(file38104.cpp PROPERTIES COMPILE_FLAGS -Dfile38104)

set_source_files_properties(file38105.cpp PROPERTIES COMPILE_FLAGS -Dfile38105)

set_source_files_properties(file38106.cpp PROPERTIES COMPILE_FLAGS -Dfile38106)

set_source_files_properties(file38107.cpp PROPERTIES COMPILE_FLAGS -Dfile38107)

set_source_files_properties(file38108.cpp PROPERTIES COMPILE_FLAGS -Dfile38108)

set_source_files_properties(file38109.cpp PROPERTIES COMPILE_FLAGS -Dfile38109)

set_source_files_properties(file38110.cpp PROPERTIES COMPILE_FLAGS -Dfile38110)

set_source_files_properties(file38111.cpp PROPERTIES COMPILE_FLAGS -Dfile38111)

set_source_files_properties(file38112.cpp PROPERTIES COMPILE_FLAGS -Dfile38112)

set_source_files_properties(file38113.cpp PROPERTIES COMPILE_FLAGS -Dfile38113)

set_source_files_properties(file38114.cpp PROPERTIES COMPILE_FLAGS -Dfile38114)

set_source_files_properties(file38115.cpp PROPERTIES COMPILE_FLAGS -Dfile38115)

set_source_files_properties(file38116.cpp PROPERTIES COMPILE_FLAGS -Dfile38116)

set_source_files_properties(file38117.cpp PROPERTIES COMPILE_FLAGS -Dfile38117)

set_source_files_properties(file38118.cpp PROPERTIES COMPILE_FLAGS -Dfile38118)

set_source_files_properties(file38119.cpp PROPERTIES COMPILE_FLAGS -Dfile38119)

set_source_files_properties(file38120.cpp PROPERTIES COMPILE_FLAGS -Dfile38120)

set_source_files_properties(file38121.cpp PROPERTIES COMPILE_FLAGS -Dfile38121)

set_source_files_properties(file38122.cpp PROPERTIES COMPILE_FLAGS -Dfile38122)

set_source_files_properties(file38123.cpp PROPERTIES COMPILE_FLAGS -Dfile38123)
