cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4367 SHARED ${SRC_FILES} )
set_source_files_properties(file4439.cpp PROPERTIES COMPILE_FLAGS -Dfile4439)

set_source_files_properties(file4440.cpp PROPERTIES COMPILE_FLAGS -Dfile4440)

set_source_files_properties(file4441.cpp PROPERTIES COMPILE_FLAGS -Dfile4441)

set_source_files_properties(file4442.cpp PROPERTIES COMPILE_FLAGS -Dfile4442)

set_source_files_properties(file4443.cpp PROPERTIES COMPILE_FLAGS -Dfile4443)

set_source_files_properties(file4444.cpp PROPERTIES COMPILE_FLAGS -Dfile4444)

set_source_files_properties(file4445.cpp PROPERTIES COMPILE_FLAGS -Dfile4445)

set_source_files_properties(file4446.cpp PROPERTIES COMPILE_FLAGS -Dfile4446)

set_source_files_properties(file4447.cpp PROPERTIES COMPILE_FLAGS -Dfile4447)

set_source_files_properties(file4448.cpp PROPERTIES COMPILE_FLAGS -Dfile4448)

set_source_files_properties(file4449.cpp PROPERTIES COMPILE_FLAGS -Dfile4449)

set_source_files_properties(file4450.cpp PROPERTIES COMPILE_FLAGS -Dfile4450)

set_source_files_properties(file4451.cpp PROPERTIES COMPILE_FLAGS -Dfile4451)

set_source_files_properties(file4452.cpp PROPERTIES COMPILE_FLAGS -Dfile4452)

set_source_files_properties(file4453.cpp PROPERTIES COMPILE_FLAGS -Dfile4453)

set_source_files_properties(file4454.cpp PROPERTIES COMPILE_FLAGS -Dfile4454)

set_source_files_properties(file4455.cpp PROPERTIES COMPILE_FLAGS -Dfile4455)

set_source_files_properties(file4456.cpp PROPERTIES COMPILE_FLAGS -Dfile4456)

set_source_files_properties(file4457.cpp PROPERTIES COMPILE_FLAGS -Dfile4457)

set_source_files_properties(file4458.cpp PROPERTIES COMPILE_FLAGS -Dfile4458)

set_source_files_properties(file4459.cpp PROPERTIES COMPILE_FLAGS -Dfile4459)

set_source_files_properties(file4460.cpp PROPERTIES COMPILE_FLAGS -Dfile4460)

set_source_files_properties(file4461.cpp PROPERTIES COMPILE_FLAGS -Dfile4461)

set_source_files_properties(file4462.cpp PROPERTIES COMPILE_FLAGS -Dfile4462)

set_source_files_properties(file4463.cpp PROPERTIES COMPILE_FLAGS -Dfile4463)

set_source_files_properties(file4464.cpp PROPERTIES COMPILE_FLAGS -Dfile4464)

set_source_files_properties(file4465.cpp PROPERTIES COMPILE_FLAGS -Dfile4465)

set_source_files_properties(file4466.cpp PROPERTIES COMPILE_FLAGS -Dfile4466)

set_source_files_properties(file4467.cpp PROPERTIES COMPILE_FLAGS -Dfile4467)

set_source_files_properties(file4468.cpp PROPERTIES COMPILE_FLAGS -Dfile4468)

set_source_files_properties(file4469.cpp PROPERTIES COMPILE_FLAGS -Dfile4469)

set_source_files_properties(file4470.cpp PROPERTIES COMPILE_FLAGS -Dfile4470)

set_source_files_properties(file4471.cpp PROPERTIES COMPILE_FLAGS -Dfile4471)

set_source_files_properties(file4472.cpp PROPERTIES COMPILE_FLAGS -Dfile4472)

set_source_files_properties(file4473.cpp PROPERTIES COMPILE_FLAGS -Dfile4473)

set_source_files_properties(file4474.cpp PROPERTIES COMPILE_FLAGS -Dfile4474)

set_source_files_properties(file4475.cpp PROPERTIES COMPILE_FLAGS -Dfile4475)

set_source_files_properties(file4476.cpp PROPERTIES COMPILE_FLAGS -Dfile4476)

set_source_files_properties(file4477.cpp PROPERTIES COMPILE_FLAGS -Dfile4477)

set_source_files_properties(file4478.cpp PROPERTIES COMPILE_FLAGS -Dfile4478)

set_source_files_properties(file4479.cpp PROPERTIES COMPILE_FLAGS -Dfile4479)

set_source_files_properties(file4480.cpp PROPERTIES COMPILE_FLAGS -Dfile4480)

set_source_files_properties(file4481.cpp PROPERTIES COMPILE_FLAGS -Dfile4481)

set_source_files_properties(file4482.cpp PROPERTIES COMPILE_FLAGS -Dfile4482)

set_source_files_properties(file4483.cpp PROPERTIES COMPILE_FLAGS -Dfile4483)

set_source_files_properties(file4484.cpp PROPERTIES COMPILE_FLAGS -Dfile4484)

set_source_files_properties(file4485.cpp PROPERTIES COMPILE_FLAGS -Dfile4485)

set_source_files_properties(file4486.cpp PROPERTIES COMPILE_FLAGS -Dfile4486)

set_source_files_properties(file4487.cpp PROPERTIES COMPILE_FLAGS -Dfile4487)

set_source_files_properties(file4488.cpp PROPERTIES COMPILE_FLAGS -Dfile4488)

set_source_files_properties(file4489.cpp PROPERTIES COMPILE_FLAGS -Dfile4489)

set_source_files_properties(file4490.cpp PROPERTIES COMPILE_FLAGS -Dfile4490)

set_source_files_properties(file4491.cpp PROPERTIES COMPILE_FLAGS -Dfile4491)

set_source_files_properties(file4492.cpp PROPERTIES COMPILE_FLAGS -Dfile4492)

set_source_files_properties(file4493.cpp PROPERTIES COMPILE_FLAGS -Dfile4493)

set_source_files_properties(file4494.cpp PROPERTIES COMPILE_FLAGS -Dfile4494)

set_source_files_properties(file4495.cpp PROPERTIES COMPILE_FLAGS -Dfile4495)

set_source_files_properties(file4496.cpp PROPERTIES COMPILE_FLAGS -Dfile4496)

set_source_files_properties(file4497.cpp PROPERTIES COMPILE_FLAGS -Dfile4497)

set_source_files_properties(file4498.cpp PROPERTIES COMPILE_FLAGS -Dfile4498)

set_source_files_properties(file4499.cpp PROPERTIES COMPILE_FLAGS -Dfile4499)

set_source_files_properties(file4500.cpp PROPERTIES COMPILE_FLAGS -Dfile4500)

set_source_files_properties(file4501.cpp PROPERTIES COMPILE_FLAGS -Dfile4501)

set_source_files_properties(file4502.cpp PROPERTIES COMPILE_FLAGS -Dfile4502)

set_source_files_properties(file4503.cpp PROPERTIES COMPILE_FLAGS -Dfile4503)

set_source_files_properties(file4504.cpp PROPERTIES COMPILE_FLAGS -Dfile4504)

set_source_files_properties(file4505.cpp PROPERTIES COMPILE_FLAGS -Dfile4505)

set_source_files_properties(file4506.cpp PROPERTIES COMPILE_FLAGS -Dfile4506)

set_source_files_properties(file4507.cpp PROPERTIES COMPILE_FLAGS -Dfile4507)

set_source_files_properties(file4508.cpp PROPERTIES COMPILE_FLAGS -Dfile4508)

set_source_files_properties(file4509.cpp PROPERTIES COMPILE_FLAGS -Dfile4509)

set_source_files_properties(file4510.cpp PROPERTIES COMPILE_FLAGS -Dfile4510)

set_source_files_properties(file4511.cpp PROPERTIES COMPILE_FLAGS -Dfile4511)

set_source_files_properties(file4512.cpp PROPERTIES COMPILE_FLAGS -Dfile4512)

set_source_files_properties(file4513.cpp PROPERTIES COMPILE_FLAGS -Dfile4513)

set_source_files_properties(file4514.cpp PROPERTIES COMPILE_FLAGS -Dfile4514)

set_source_files_properties(file4515.cpp PROPERTIES COMPILE_FLAGS -Dfile4515)

set_source_files_properties(file4516.cpp PROPERTIES COMPILE_FLAGS -Dfile4516)

set_source_files_properties(file4517.cpp PROPERTIES COMPILE_FLAGS -Dfile4517)

set_source_files_properties(file4518.cpp PROPERTIES COMPILE_FLAGS -Dfile4518)

set_source_files_properties(file4519.cpp PROPERTIES COMPILE_FLAGS -Dfile4519)

set_source_files_properties(file4520.cpp PROPERTIES COMPILE_FLAGS -Dfile4520)

set_source_files_properties(file4521.cpp PROPERTIES COMPILE_FLAGS -Dfile4521)

set_source_files_properties(file4522.cpp PROPERTIES COMPILE_FLAGS -Dfile4522)

set_source_files_properties(file4523.cpp PROPERTIES COMPILE_FLAGS -Dfile4523)

set_source_files_properties(file4524.cpp PROPERTIES COMPILE_FLAGS -Dfile4524)

set_source_files_properties(file4525.cpp PROPERTIES COMPILE_FLAGS -Dfile4525)
