cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32087 SHARED ${SRC_FILES} )
set_source_files_properties(file32123.cpp PROPERTIES COMPILE_FLAGS -Dfile32123)

set_source_files_properties(file32124.cpp PROPERTIES COMPILE_FLAGS -Dfile32124)

set_source_files_properties(file32125.cpp PROPERTIES COMPILE_FLAGS -Dfile32125)

set_source_files_properties(file32126.cpp PROPERTIES COMPILE_FLAGS -Dfile32126)

set_source_files_properties(file32127.cpp PROPERTIES COMPILE_FLAGS -Dfile32127)

set_source_files_properties(file32128.cpp PROPERTIES COMPILE_FLAGS -Dfile32128)

set_source_files_properties(file32129.cpp PROPERTIES COMPILE_FLAGS -Dfile32129)

set_source_files_properties(file32130.cpp PROPERTIES COMPILE_FLAGS -Dfile32130)

set_source_files_properties(file32131.cpp PROPERTIES COMPILE_FLAGS -Dfile32131)

set_source_files_properties(file32132.cpp PROPERTIES COMPILE_FLAGS -Dfile32132)

set_source_files_properties(file32133.cpp PROPERTIES COMPILE_FLAGS -Dfile32133)

set_source_files_properties(file32134.cpp PROPERTIES COMPILE_FLAGS -Dfile32134)

set_source_files_properties(file32135.cpp PROPERTIES COMPILE_FLAGS -Dfile32135)

set_source_files_properties(file32136.cpp PROPERTIES COMPILE_FLAGS -Dfile32136)

set_source_files_properties(file32137.cpp PROPERTIES COMPILE_FLAGS -Dfile32137)

set_source_files_properties(file32138.cpp PROPERTIES COMPILE_FLAGS -Dfile32138)

set_source_files_properties(file32139.cpp PROPERTIES COMPILE_FLAGS -Dfile32139)

set_source_files_properties(file32140.cpp PROPERTIES COMPILE_FLAGS -Dfile32140)

set_source_files_properties(file32141.cpp PROPERTIES COMPILE_FLAGS -Dfile32141)

set_source_files_properties(file32142.cpp PROPERTIES COMPILE_FLAGS -Dfile32142)

set_source_files_properties(file32143.cpp PROPERTIES COMPILE_FLAGS -Dfile32143)

set_source_files_properties(file32144.cpp PROPERTIES COMPILE_FLAGS -Dfile32144)

set_source_files_properties(file32145.cpp PROPERTIES COMPILE_FLAGS -Dfile32145)

set_source_files_properties(file32146.cpp PROPERTIES COMPILE_FLAGS -Dfile32146)

set_source_files_properties(file32147.cpp PROPERTIES COMPILE_FLAGS -Dfile32147)

set_source_files_properties(file32148.cpp PROPERTIES COMPILE_FLAGS -Dfile32148)

set_source_files_properties(file32149.cpp PROPERTIES COMPILE_FLAGS -Dfile32149)

set_source_files_properties(file32150.cpp PROPERTIES COMPILE_FLAGS -Dfile32150)

set_source_files_properties(file32151.cpp PROPERTIES COMPILE_FLAGS -Dfile32151)

set_source_files_properties(file32152.cpp PROPERTIES COMPILE_FLAGS -Dfile32152)

set_source_files_properties(file32153.cpp PROPERTIES COMPILE_FLAGS -Dfile32153)

set_source_files_properties(file32154.cpp PROPERTIES COMPILE_FLAGS -Dfile32154)

set_source_files_properties(file32155.cpp PROPERTIES COMPILE_FLAGS -Dfile32155)

set_source_files_properties(file32156.cpp PROPERTIES COMPILE_FLAGS -Dfile32156)

set_source_files_properties(file32157.cpp PROPERTIES COMPILE_FLAGS -Dfile32157)

set_source_files_properties(file32158.cpp PROPERTIES COMPILE_FLAGS -Dfile32158)

set_source_files_properties(file32159.cpp PROPERTIES COMPILE_FLAGS -Dfile32159)

set_source_files_properties(file32160.cpp PROPERTIES COMPILE_FLAGS -Dfile32160)

set_source_files_properties(file32161.cpp PROPERTIES COMPILE_FLAGS -Dfile32161)

set_source_files_properties(file32162.cpp PROPERTIES COMPILE_FLAGS -Dfile32162)

set_source_files_properties(file32163.cpp PROPERTIES COMPILE_FLAGS -Dfile32163)

set_source_files_properties(file32164.cpp PROPERTIES COMPILE_FLAGS -Dfile32164)

set_source_files_properties(file32165.cpp PROPERTIES COMPILE_FLAGS -Dfile32165)

set_source_files_properties(file32166.cpp PROPERTIES COMPILE_FLAGS -Dfile32166)

set_source_files_properties(file32167.cpp PROPERTIES COMPILE_FLAGS -Dfile32167)

set_source_files_properties(file32168.cpp PROPERTIES COMPILE_FLAGS -Dfile32168)

set_source_files_properties(file32169.cpp PROPERTIES COMPILE_FLAGS -Dfile32169)

set_source_files_properties(file32170.cpp PROPERTIES COMPILE_FLAGS -Dfile32170)

set_source_files_properties(file32171.cpp PROPERTIES COMPILE_FLAGS -Dfile32171)

set_source_files_properties(file32172.cpp PROPERTIES COMPILE_FLAGS -Dfile32172)

set_source_files_properties(file32173.cpp PROPERTIES COMPILE_FLAGS -Dfile32173)

set_source_files_properties(file32174.cpp PROPERTIES COMPILE_FLAGS -Dfile32174)

set_source_files_properties(file32175.cpp PROPERTIES COMPILE_FLAGS -Dfile32175)

set_source_files_properties(file32176.cpp PROPERTIES COMPILE_FLAGS -Dfile32176)

set_source_files_properties(file32177.cpp PROPERTIES COMPILE_FLAGS -Dfile32177)

set_source_files_properties(file32178.cpp PROPERTIES COMPILE_FLAGS -Dfile32178)

set_source_files_properties(file32179.cpp PROPERTIES COMPILE_FLAGS -Dfile32179)

set_source_files_properties(file32180.cpp PROPERTIES COMPILE_FLAGS -Dfile32180)

set_source_files_properties(file32181.cpp PROPERTIES COMPILE_FLAGS -Dfile32181)

set_source_files_properties(file32182.cpp PROPERTIES COMPILE_FLAGS -Dfile32182)

set_source_files_properties(file32183.cpp PROPERTIES COMPILE_FLAGS -Dfile32183)

set_source_files_properties(file32184.cpp PROPERTIES COMPILE_FLAGS -Dfile32184)

set_source_files_properties(file32185.cpp PROPERTIES COMPILE_FLAGS -Dfile32185)

set_source_files_properties(file32186.cpp PROPERTIES COMPILE_FLAGS -Dfile32186)

set_source_files_properties(file32187.cpp PROPERTIES COMPILE_FLAGS -Dfile32187)

set_source_files_properties(file32188.cpp PROPERTIES COMPILE_FLAGS -Dfile32188)

set_source_files_properties(file32189.cpp PROPERTIES COMPILE_FLAGS -Dfile32189)

set_source_files_properties(file32190.cpp PROPERTIES COMPILE_FLAGS -Dfile32190)

set_source_files_properties(file32191.cpp PROPERTIES COMPILE_FLAGS -Dfile32191)

set_source_files_properties(file32192.cpp PROPERTIES COMPILE_FLAGS -Dfile32192)

set_source_files_properties(file32193.cpp PROPERTIES COMPILE_FLAGS -Dfile32193)

set_source_files_properties(file32194.cpp PROPERTIES COMPILE_FLAGS -Dfile32194)

set_source_files_properties(file32195.cpp PROPERTIES COMPILE_FLAGS -Dfile32195)

set_source_files_properties(file32196.cpp PROPERTIES COMPILE_FLAGS -Dfile32196)

set_source_files_properties(file32197.cpp PROPERTIES COMPILE_FLAGS -Dfile32197)

set_source_files_properties(file32198.cpp PROPERTIES COMPILE_FLAGS -Dfile32198)

set_source_files_properties(file32199.cpp PROPERTIES COMPILE_FLAGS -Dfile32199)

set_source_files_properties(file32200.cpp PROPERTIES COMPILE_FLAGS -Dfile32200)

set_source_files_properties(file32201.cpp PROPERTIES COMPILE_FLAGS -Dfile32201)

set_source_files_properties(file32202.cpp PROPERTIES COMPILE_FLAGS -Dfile32202)

set_source_files_properties(file32203.cpp PROPERTIES COMPILE_FLAGS -Dfile32203)

set_source_files_properties(file32204.cpp PROPERTIES COMPILE_FLAGS -Dfile32204)

set_source_files_properties(file32205.cpp PROPERTIES COMPILE_FLAGS -Dfile32205)

set_source_files_properties(file32206.cpp PROPERTIES COMPILE_FLAGS -Dfile32206)

set_source_files_properties(file32207.cpp PROPERTIES COMPILE_FLAGS -Dfile32207)

set_source_files_properties(file32208.cpp PROPERTIES COMPILE_FLAGS -Dfile32208)

set_source_files_properties(file32209.cpp PROPERTIES COMPILE_FLAGS -Dfile32209)

set_source_files_properties(file32210.cpp PROPERTIES COMPILE_FLAGS -Dfile32210)

set_source_files_properties(file32211.cpp PROPERTIES COMPILE_FLAGS -Dfile32211)

set_source_files_properties(file32212.cpp PROPERTIES COMPILE_FLAGS -Dfile32212)

set_source_files_properties(file32213.cpp PROPERTIES COMPILE_FLAGS -Dfile32213)

set_source_files_properties(file32214.cpp PROPERTIES COMPILE_FLAGS -Dfile32214)

set_source_files_properties(file32215.cpp PROPERTIES COMPILE_FLAGS -Dfile32215)

set_source_files_properties(file32216.cpp PROPERTIES COMPILE_FLAGS -Dfile32216)

set_source_files_properties(file32217.cpp PROPERTIES COMPILE_FLAGS -Dfile32217)

set_source_files_properties(file32218.cpp PROPERTIES COMPILE_FLAGS -Dfile32218)

set_source_files_properties(file32219.cpp PROPERTIES COMPILE_FLAGS -Dfile32219)

set_source_files_properties(file32220.cpp PROPERTIES COMPILE_FLAGS -Dfile32220)

set_source_files_properties(file32221.cpp PROPERTIES COMPILE_FLAGS -Dfile32221)

set_source_files_properties(file32222.cpp PROPERTIES COMPILE_FLAGS -Dfile32222)

set_source_files_properties(file32223.cpp PROPERTIES COMPILE_FLAGS -Dfile32223)

set_source_files_properties(file32224.cpp PROPERTIES COMPILE_FLAGS -Dfile32224)

set_source_files_properties(file32225.cpp PROPERTIES COMPILE_FLAGS -Dfile32225)

set_source_files_properties(file32226.cpp PROPERTIES COMPILE_FLAGS -Dfile32226)

set_source_files_properties(file32227.cpp PROPERTIES COMPILE_FLAGS -Dfile32227)

set_source_files_properties(file32228.cpp PROPERTIES COMPILE_FLAGS -Dfile32228)

set_source_files_properties(file32229.cpp PROPERTIES COMPILE_FLAGS -Dfile32229)

set_source_files_properties(file32230.cpp PROPERTIES COMPILE_FLAGS -Dfile32230)

set_source_files_properties(file32231.cpp PROPERTIES COMPILE_FLAGS -Dfile32231)

set_source_files_properties(file32232.cpp PROPERTIES COMPILE_FLAGS -Dfile32232)

set_source_files_properties(file32233.cpp PROPERTIES COMPILE_FLAGS -Dfile32233)

set_source_files_properties(file32234.cpp PROPERTIES COMPILE_FLAGS -Dfile32234)

set_source_files_properties(file32235.cpp PROPERTIES COMPILE_FLAGS -Dfile32235)

set_source_files_properties(file32236.cpp PROPERTIES COMPILE_FLAGS -Dfile32236)
