cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18970 SHARED ${SRC_FILES} )
set_source_files_properties(file19045.cpp PROPERTIES COMPILE_FLAGS -Dfile19045)

set_source_files_properties(file19046.cpp PROPERTIES COMPILE_FLAGS -Dfile19046)

set_source_files_properties(file19047.cpp PROPERTIES COMPILE_FLAGS -Dfile19047)

set_source_files_properties(file19048.cpp PROPERTIES COMPILE_FLAGS -Dfile19048)

set_source_files_properties(file19049.cpp PROPERTIES COMPILE_FLAGS -Dfile19049)

set_source_files_properties(file19050.cpp PROPERTIES COMPILE_FLAGS -Dfile19050)

set_source_files_properties(file19051.cpp PROPERTIES COMPILE_FLAGS -Dfile19051)

set_source_files_properties(file19052.cpp PROPERTIES COMPILE_FLAGS -Dfile19052)

set_source_files_properties(file19053.cpp PROPERTIES COMPILE_FLAGS -Dfile19053)

set_source_files_properties(file19054.cpp PROPERTIES COMPILE_FLAGS -Dfile19054)

set_source_files_properties(file19055.cpp PROPERTIES COMPILE_FLAGS -Dfile19055)

set_source_files_properties(file19056.cpp PROPERTIES COMPILE_FLAGS -Dfile19056)

set_source_files_properties(file19057.cpp PROPERTIES COMPILE_FLAGS -Dfile19057)

set_source_files_properties(file19058.cpp PROPERTIES COMPILE_FLAGS -Dfile19058)

set_source_files_properties(file19059.cpp PROPERTIES COMPILE_FLAGS -Dfile19059)

set_source_files_properties(file19060.cpp PROPERTIES COMPILE_FLAGS -Dfile19060)

set_source_files_properties(file19061.cpp PROPERTIES COMPILE_FLAGS -Dfile19061)

set_source_files_properties(file19062.cpp PROPERTIES COMPILE_FLAGS -Dfile19062)

set_source_files_properties(file19063.cpp PROPERTIES COMPILE_FLAGS -Dfile19063)

set_source_files_properties(file19064.cpp PROPERTIES COMPILE_FLAGS -Dfile19064)

set_source_files_properties(file19065.cpp PROPERTIES COMPILE_FLAGS -Dfile19065)

set_source_files_properties(file19066.cpp PROPERTIES COMPILE_FLAGS -Dfile19066)

set_source_files_properties(file19067.cpp PROPERTIES COMPILE_FLAGS -Dfile19067)

set_source_files_properties(file19068.cpp PROPERTIES COMPILE_FLAGS -Dfile19068)

set_source_files_properties(file19069.cpp PROPERTIES COMPILE_FLAGS -Dfile19069)

set_source_files_properties(file19070.cpp PROPERTIES COMPILE_FLAGS -Dfile19070)

set_source_files_properties(file19071.cpp PROPERTIES COMPILE_FLAGS -Dfile19071)

set_source_files_properties(file19072.cpp PROPERTIES COMPILE_FLAGS -Dfile19072)

set_source_files_properties(file19073.cpp PROPERTIES COMPILE_FLAGS -Dfile19073)

set_source_files_properties(file19074.cpp PROPERTIES COMPILE_FLAGS -Dfile19074)

set_source_files_properties(file19075.cpp PROPERTIES COMPILE_FLAGS -Dfile19075)

set_source_files_properties(file19076.cpp PROPERTIES COMPILE_FLAGS -Dfile19076)

set_source_files_properties(file19077.cpp PROPERTIES COMPILE_FLAGS -Dfile19077)

set_source_files_properties(file19078.cpp PROPERTIES COMPILE_FLAGS -Dfile19078)

set_source_files_properties(file19079.cpp PROPERTIES COMPILE_FLAGS -Dfile19079)

set_source_files_properties(file19080.cpp PROPERTIES COMPILE_FLAGS -Dfile19080)

set_source_files_properties(file19081.cpp PROPERTIES COMPILE_FLAGS -Dfile19081)

set_source_files_properties(file19082.cpp PROPERTIES COMPILE_FLAGS -Dfile19082)

set_source_files_properties(file19083.cpp PROPERTIES COMPILE_FLAGS -Dfile19083)

set_source_files_properties(file19084.cpp PROPERTIES COMPILE_FLAGS -Dfile19084)

set_source_files_properties(file19085.cpp PROPERTIES COMPILE_FLAGS -Dfile19085)

set_source_files_properties(file19086.cpp PROPERTIES COMPILE_FLAGS -Dfile19086)

set_source_files_properties(file19087.cpp PROPERTIES COMPILE_FLAGS -Dfile19087)

set_source_files_properties(file19088.cpp PROPERTIES COMPILE_FLAGS -Dfile19088)

set_source_files_properties(file19089.cpp PROPERTIES COMPILE_FLAGS -Dfile19089)

set_source_files_properties(file19090.cpp PROPERTIES COMPILE_FLAGS -Dfile19090)

set_source_files_properties(file19091.cpp PROPERTIES COMPILE_FLAGS -Dfile19091)

set_source_files_properties(file19092.cpp PROPERTIES COMPILE_FLAGS -Dfile19092)

set_source_files_properties(file19093.cpp PROPERTIES COMPILE_FLAGS -Dfile19093)

set_source_files_properties(file19094.cpp PROPERTIES COMPILE_FLAGS -Dfile19094)

set_source_files_properties(file19095.cpp PROPERTIES COMPILE_FLAGS -Dfile19095)

set_source_files_properties(file19096.cpp PROPERTIES COMPILE_FLAGS -Dfile19096)

set_source_files_properties(file19097.cpp PROPERTIES COMPILE_FLAGS -Dfile19097)

set_source_files_properties(file19098.cpp PROPERTIES COMPILE_FLAGS -Dfile19098)

set_source_files_properties(file19099.cpp PROPERTIES COMPILE_FLAGS -Dfile19099)

set_source_files_properties(file19100.cpp PROPERTIES COMPILE_FLAGS -Dfile19100)

set_source_files_properties(file19101.cpp PROPERTIES COMPILE_FLAGS -Dfile19101)

set_source_files_properties(file19102.cpp PROPERTIES COMPILE_FLAGS -Dfile19102)

set_source_files_properties(file19103.cpp PROPERTIES COMPILE_FLAGS -Dfile19103)

set_source_files_properties(file19104.cpp PROPERTIES COMPILE_FLAGS -Dfile19104)

set_source_files_properties(file19105.cpp PROPERTIES COMPILE_FLAGS -Dfile19105)

set_source_files_properties(file19106.cpp PROPERTIES COMPILE_FLAGS -Dfile19106)

set_source_files_properties(file19107.cpp PROPERTIES COMPILE_FLAGS -Dfile19107)

set_source_files_properties(file19108.cpp PROPERTIES COMPILE_FLAGS -Dfile19108)

set_source_files_properties(file19109.cpp PROPERTIES COMPILE_FLAGS -Dfile19109)

set_source_files_properties(file19110.cpp PROPERTIES COMPILE_FLAGS -Dfile19110)

set_source_files_properties(file19111.cpp PROPERTIES COMPILE_FLAGS -Dfile19111)

set_source_files_properties(file19112.cpp PROPERTIES COMPILE_FLAGS -Dfile19112)

set_source_files_properties(file19113.cpp PROPERTIES COMPILE_FLAGS -Dfile19113)

set_source_files_properties(file19114.cpp PROPERTIES COMPILE_FLAGS -Dfile19114)

set_source_files_properties(file19115.cpp PROPERTIES COMPILE_FLAGS -Dfile19115)

set_source_files_properties(file19116.cpp PROPERTIES COMPILE_FLAGS -Dfile19116)

set_source_files_properties(file19117.cpp PROPERTIES COMPILE_FLAGS -Dfile19117)

set_source_files_properties(file19118.cpp PROPERTIES COMPILE_FLAGS -Dfile19118)

set_source_files_properties(file19119.cpp PROPERTIES COMPILE_FLAGS -Dfile19119)

set_source_files_properties(file19120.cpp PROPERTIES COMPILE_FLAGS -Dfile19120)

set_source_files_properties(file19121.cpp PROPERTIES COMPILE_FLAGS -Dfile19121)

set_source_files_properties(file19122.cpp PROPERTIES COMPILE_FLAGS -Dfile19122)

set_source_files_properties(file19123.cpp PROPERTIES COMPILE_FLAGS -Dfile19123)

set_source_files_properties(file19124.cpp PROPERTIES COMPILE_FLAGS -Dfile19124)

set_source_files_properties(file19125.cpp PROPERTIES COMPILE_FLAGS -Dfile19125)

set_source_files_properties(file19126.cpp PROPERTIES COMPILE_FLAGS -Dfile19126)

set_source_files_properties(file19127.cpp PROPERTIES COMPILE_FLAGS -Dfile19127)

set_source_files_properties(file19128.cpp PROPERTIES COMPILE_FLAGS -Dfile19128)

set_source_files_properties(file19129.cpp PROPERTIES COMPILE_FLAGS -Dfile19129)

set_source_files_properties(file19130.cpp PROPERTIES COMPILE_FLAGS -Dfile19130)

set_source_files_properties(file19131.cpp PROPERTIES COMPILE_FLAGS -Dfile19131)

set_source_files_properties(file19132.cpp PROPERTIES COMPILE_FLAGS -Dfile19132)

set_source_files_properties(file19133.cpp PROPERTIES COMPILE_FLAGS -Dfile19133)

set_source_files_properties(file19134.cpp PROPERTIES COMPILE_FLAGS -Dfile19134)

set_source_files_properties(file19135.cpp PROPERTIES COMPILE_FLAGS -Dfile19135)

set_source_files_properties(file19136.cpp PROPERTIES COMPILE_FLAGS -Dfile19136)

set_source_files_properties(file19137.cpp PROPERTIES COMPILE_FLAGS -Dfile19137)

set_source_files_properties(file19138.cpp PROPERTIES COMPILE_FLAGS -Dfile19138)

set_source_files_properties(file19139.cpp PROPERTIES COMPILE_FLAGS -Dfile19139)

set_source_files_properties(file19140.cpp PROPERTIES COMPILE_FLAGS -Dfile19140)

set_source_files_properties(file19141.cpp PROPERTIES COMPILE_FLAGS -Dfile19141)

set_source_files_properties(file19142.cpp PROPERTIES COMPILE_FLAGS -Dfile19142)

set_source_files_properties(file19143.cpp PROPERTIES COMPILE_FLAGS -Dfile19143)

set_source_files_properties(file19144.cpp PROPERTIES COMPILE_FLAGS -Dfile19144)

set_source_files_properties(file19145.cpp PROPERTIES COMPILE_FLAGS -Dfile19145)

set_source_files_properties(file19146.cpp PROPERTIES COMPILE_FLAGS -Dfile19146)

set_source_files_properties(file19147.cpp PROPERTIES COMPILE_FLAGS -Dfile19147)

set_source_files_properties(file19148.cpp PROPERTIES COMPILE_FLAGS -Dfile19148)

set_source_files_properties(file19149.cpp PROPERTIES COMPILE_FLAGS -Dfile19149)

set_source_files_properties(file19150.cpp PROPERTIES COMPILE_FLAGS -Dfile19150)

set_source_files_properties(file19151.cpp PROPERTIES COMPILE_FLAGS -Dfile19151)

set_source_files_properties(file19152.cpp PROPERTIES COMPILE_FLAGS -Dfile19152)

set_source_files_properties(file19153.cpp PROPERTIES COMPILE_FLAGS -Dfile19153)

set_source_files_properties(file19154.cpp PROPERTIES COMPILE_FLAGS -Dfile19154)

set_source_files_properties(file19155.cpp PROPERTIES COMPILE_FLAGS -Dfile19155)

set_source_files_properties(file19156.cpp PROPERTIES COMPILE_FLAGS -Dfile19156)

set_source_files_properties(file19157.cpp PROPERTIES COMPILE_FLAGS -Dfile19157)

set_source_files_properties(file19158.cpp PROPERTIES COMPILE_FLAGS -Dfile19158)

set_source_files_properties(file19159.cpp PROPERTIES COMPILE_FLAGS -Dfile19159)

set_source_files_properties(file19160.cpp PROPERTIES COMPILE_FLAGS -Dfile19160)

set_source_files_properties(file19161.cpp PROPERTIES COMPILE_FLAGS -Dfile19161)

set_source_files_properties(file19162.cpp PROPERTIES COMPILE_FLAGS -Dfile19162)

set_source_files_properties(file19163.cpp PROPERTIES COMPILE_FLAGS -Dfile19163)

set_source_files_properties(file19164.cpp PROPERTIES COMPILE_FLAGS -Dfile19164)

set_source_files_properties(file19165.cpp PROPERTIES COMPILE_FLAGS -Dfile19165)

set_source_files_properties(file19166.cpp PROPERTIES COMPILE_FLAGS -Dfile19166)

set_source_files_properties(file19167.cpp PROPERTIES COMPILE_FLAGS -Dfile19167)

set_source_files_properties(file19168.cpp PROPERTIES COMPILE_FLAGS -Dfile19168)
