cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32919 SHARED ${SRC_FILES} )
set_source_files_properties(file32949.cpp PROPERTIES COMPILE_FLAGS -Dfile32949)

set_source_files_properties(file32950.cpp PROPERTIES COMPILE_FLAGS -Dfile32950)

set_source_files_properties(file32951.cpp PROPERTIES COMPILE_FLAGS -Dfile32951)

set_source_files_properties(file32952.cpp PROPERTIES COMPILE_FLAGS -Dfile32952)

set_source_files_properties(file32953.cpp PROPERTIES COMPILE_FLAGS -Dfile32953)

set_source_files_properties(file32954.cpp PROPERTIES COMPILE_FLAGS -Dfile32954)

set_source_files_properties(file32955.cpp PROPERTIES COMPILE_FLAGS -Dfile32955)

set_source_files_properties(file32956.cpp PROPERTIES COMPILE_FLAGS -Dfile32956)

set_source_files_properties(file32957.cpp PROPERTIES COMPILE_FLAGS -Dfile32957)

set_source_files_properties(file32958.cpp PROPERTIES COMPILE_FLAGS -Dfile32958)

set_source_files_properties(file32959.cpp PROPERTIES COMPILE_FLAGS -Dfile32959)

set_source_files_properties(file32960.cpp PROPERTIES COMPILE_FLAGS -Dfile32960)

set_source_files_properties(file32961.cpp PROPERTIES COMPILE_FLAGS -Dfile32961)

set_source_files_properties(file32962.cpp PROPERTIES COMPILE_FLAGS -Dfile32962)

set_source_files_properties(file32963.cpp PROPERTIES COMPILE_FLAGS -Dfile32963)

set_source_files_properties(file32964.cpp PROPERTIES COMPILE_FLAGS -Dfile32964)

set_source_files_properties(file32965.cpp PROPERTIES COMPILE_FLAGS -Dfile32965)

set_source_files_properties(file32966.cpp PROPERTIES COMPILE_FLAGS -Dfile32966)

set_source_files_properties(file32967.cpp PROPERTIES COMPILE_FLAGS -Dfile32967)

set_source_files_properties(file32968.cpp PROPERTIES COMPILE_FLAGS -Dfile32968)

set_source_files_properties(file32969.cpp PROPERTIES COMPILE_FLAGS -Dfile32969)

set_source_files_properties(file32970.cpp PROPERTIES COMPILE_FLAGS -Dfile32970)

set_source_files_properties(file32971.cpp PROPERTIES COMPILE_FLAGS -Dfile32971)

set_source_files_properties(file32972.cpp PROPERTIES COMPILE_FLAGS -Dfile32972)

set_source_files_properties(file32973.cpp PROPERTIES COMPILE_FLAGS -Dfile32973)

set_source_files_properties(file32974.cpp PROPERTIES COMPILE_FLAGS -Dfile32974)

set_source_files_properties(file32975.cpp PROPERTIES COMPILE_FLAGS -Dfile32975)

set_source_files_properties(file32976.cpp PROPERTIES COMPILE_FLAGS -Dfile32976)

set_source_files_properties(file32977.cpp PROPERTIES COMPILE_FLAGS -Dfile32977)

set_source_files_properties(file32978.cpp PROPERTIES COMPILE_FLAGS -Dfile32978)

set_source_files_properties(file32979.cpp PROPERTIES COMPILE_FLAGS -Dfile32979)

set_source_files_properties(file32980.cpp PROPERTIES COMPILE_FLAGS -Dfile32980)

set_source_files_properties(file32981.cpp PROPERTIES COMPILE_FLAGS -Dfile32981)

set_source_files_properties(file32982.cpp PROPERTIES COMPILE_FLAGS -Dfile32982)

set_source_files_properties(file32983.cpp PROPERTIES COMPILE_FLAGS -Dfile32983)

set_source_files_properties(file32984.cpp PROPERTIES COMPILE_FLAGS -Dfile32984)

set_source_files_properties(file32985.cpp PROPERTIES COMPILE_FLAGS -Dfile32985)

set_source_files_properties(file32986.cpp PROPERTIES COMPILE_FLAGS -Dfile32986)

set_source_files_properties(file32987.cpp PROPERTIES COMPILE_FLAGS -Dfile32987)

set_source_files_properties(file32988.cpp PROPERTIES COMPILE_FLAGS -Dfile32988)

set_source_files_properties(file32989.cpp PROPERTIES COMPILE_FLAGS -Dfile32989)

set_source_files_properties(file32990.cpp PROPERTIES COMPILE_FLAGS -Dfile32990)

set_source_files_properties(file32991.cpp PROPERTIES COMPILE_FLAGS -Dfile32991)

set_source_files_properties(file32992.cpp PROPERTIES COMPILE_FLAGS -Dfile32992)

set_source_files_properties(file32993.cpp PROPERTIES COMPILE_FLAGS -Dfile32993)

set_source_files_properties(file32994.cpp PROPERTIES COMPILE_FLAGS -Dfile32994)

set_source_files_properties(file32995.cpp PROPERTIES COMPILE_FLAGS -Dfile32995)

set_source_files_properties(file32996.cpp PROPERTIES COMPILE_FLAGS -Dfile32996)

set_source_files_properties(file32997.cpp PROPERTIES COMPILE_FLAGS -Dfile32997)

set_source_files_properties(file32998.cpp PROPERTIES COMPILE_FLAGS -Dfile32998)

set_source_files_properties(file32999.cpp PROPERTIES COMPILE_FLAGS -Dfile32999)

set_source_files_properties(file33000.cpp PROPERTIES COMPILE_FLAGS -Dfile33000)

set_source_files_properties(file33001.cpp PROPERTIES COMPILE_FLAGS -Dfile33001)

set_source_files_properties(file33002.cpp PROPERTIES COMPILE_FLAGS -Dfile33002)

set_source_files_properties(file33003.cpp PROPERTIES COMPILE_FLAGS -Dfile33003)

set_source_files_properties(file33004.cpp PROPERTIES COMPILE_FLAGS -Dfile33004)

set_source_files_properties(file33005.cpp PROPERTIES COMPILE_FLAGS -Dfile33005)

set_source_files_properties(file33006.cpp PROPERTIES COMPILE_FLAGS -Dfile33006)

set_source_files_properties(file33007.cpp PROPERTIES COMPILE_FLAGS -Dfile33007)

set_source_files_properties(file33008.cpp PROPERTIES COMPILE_FLAGS -Dfile33008)

set_source_files_properties(file33009.cpp PROPERTIES COMPILE_FLAGS -Dfile33009)

set_source_files_properties(file33010.cpp PROPERTIES COMPILE_FLAGS -Dfile33010)

set_source_files_properties(file33011.cpp PROPERTIES COMPILE_FLAGS -Dfile33011)

set_source_files_properties(file33012.cpp PROPERTIES COMPILE_FLAGS -Dfile33012)

set_source_files_properties(file33013.cpp PROPERTIES COMPILE_FLAGS -Dfile33013)

set_source_files_properties(file33014.cpp PROPERTIES COMPILE_FLAGS -Dfile33014)

set_source_files_properties(file33015.cpp PROPERTIES COMPILE_FLAGS -Dfile33015)

set_source_files_properties(file33016.cpp PROPERTIES COMPILE_FLAGS -Dfile33016)

set_source_files_properties(file33017.cpp PROPERTIES COMPILE_FLAGS -Dfile33017)

set_source_files_properties(file33018.cpp PROPERTIES COMPILE_FLAGS -Dfile33018)

set_source_files_properties(file33019.cpp PROPERTIES COMPILE_FLAGS -Dfile33019)

set_source_files_properties(file33020.cpp PROPERTIES COMPILE_FLAGS -Dfile33020)

set_source_files_properties(file33021.cpp PROPERTIES COMPILE_FLAGS -Dfile33021)

set_source_files_properties(file33022.cpp PROPERTIES COMPILE_FLAGS -Dfile33022)

set_source_files_properties(file33023.cpp PROPERTIES COMPILE_FLAGS -Dfile33023)

set_source_files_properties(file33024.cpp PROPERTIES COMPILE_FLAGS -Dfile33024)

set_source_files_properties(file33025.cpp PROPERTIES COMPILE_FLAGS -Dfile33025)

set_source_files_properties(file33026.cpp PROPERTIES COMPILE_FLAGS -Dfile33026)

set_source_files_properties(file33027.cpp PROPERTIES COMPILE_FLAGS -Dfile33027)

set_source_files_properties(file33028.cpp PROPERTIES COMPILE_FLAGS -Dfile33028)

set_source_files_properties(file33029.cpp PROPERTIES COMPILE_FLAGS -Dfile33029)

set_source_files_properties(file33030.cpp PROPERTIES COMPILE_FLAGS -Dfile33030)

set_source_files_properties(file33031.cpp PROPERTIES COMPILE_FLAGS -Dfile33031)

set_source_files_properties(file33032.cpp PROPERTIES COMPILE_FLAGS -Dfile33032)

set_source_files_properties(file33033.cpp PROPERTIES COMPILE_FLAGS -Dfile33033)

set_source_files_properties(file33034.cpp PROPERTIES COMPILE_FLAGS -Dfile33034)

set_source_files_properties(file33035.cpp PROPERTIES COMPILE_FLAGS -Dfile33035)

set_source_files_properties(file33036.cpp PROPERTIES COMPILE_FLAGS -Dfile33036)

set_source_files_properties(file33037.cpp PROPERTIES COMPILE_FLAGS -Dfile33037)

set_source_files_properties(file33038.cpp PROPERTIES COMPILE_FLAGS -Dfile33038)

set_source_files_properties(file33039.cpp PROPERTIES COMPILE_FLAGS -Dfile33039)

set_source_files_properties(file33040.cpp PROPERTIES COMPILE_FLAGS -Dfile33040)

set_source_files_properties(file33041.cpp PROPERTIES COMPILE_FLAGS -Dfile33041)

set_source_files_properties(file33042.cpp PROPERTIES COMPILE_FLAGS -Dfile33042)

set_source_files_properties(file33043.cpp PROPERTIES COMPILE_FLAGS -Dfile33043)

set_source_files_properties(file33044.cpp PROPERTIES COMPILE_FLAGS -Dfile33044)

set_source_files_properties(file33045.cpp PROPERTIES COMPILE_FLAGS -Dfile33045)

set_source_files_properties(file33046.cpp PROPERTIES COMPILE_FLAGS -Dfile33046)
