cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39311 SHARED ${SRC_FILES} )
set_source_files_properties(file39335.cpp PROPERTIES COMPILE_FLAGS -Dfile39335)

set_source_files_properties(file39336.cpp PROPERTIES COMPILE_FLAGS -Dfile39336)

set_source_files_properties(file39337.cpp PROPERTIES COMPILE_FLAGS -Dfile39337)

set_source_files_properties(file39338.cpp PROPERTIES COMPILE_FLAGS -Dfile39338)

set_source_files_properties(file39339.cpp PROPERTIES COMPILE_FLAGS -Dfile39339)

set_source_files_properties(file39340.cpp PROPERTIES COMPILE_FLAGS -Dfile39340)

set_source_files_properties(file39341.cpp PROPERTIES COMPILE_FLAGS -Dfile39341)

set_source_files_properties(file39342.cpp PROPERTIES COMPILE_FLAGS -Dfile39342)

set_source_files_properties(file39343.cpp PROPERTIES COMPILE_FLAGS -Dfile39343)

set_source_files_properties(file39344.cpp PROPERTIES COMPILE_FLAGS -Dfile39344)

set_source_files_properties(file39345.cpp PROPERTIES COMPILE_FLAGS -Dfile39345)

set_source_files_properties(file39346.cpp PROPERTIES COMPILE_FLAGS -Dfile39346)

set_source_files_properties(file39347.cpp PROPERTIES COMPILE_FLAGS -Dfile39347)

set_source_files_properties(file39348.cpp PROPERTIES COMPILE_FLAGS -Dfile39348)

set_source_files_properties(file39349.cpp PROPERTIES COMPILE_FLAGS -Dfile39349)

set_source_files_properties(file39350.cpp PROPERTIES COMPILE_FLAGS -Dfile39350)

set_source_files_properties(file39351.cpp PROPERTIES COMPILE_FLAGS -Dfile39351)

set_source_files_properties(file39352.cpp PROPERTIES COMPILE_FLAGS -Dfile39352)

set_source_files_properties(file39353.cpp PROPERTIES COMPILE_FLAGS -Dfile39353)

set_source_files_properties(file39354.cpp PROPERTIES COMPILE_FLAGS -Dfile39354)

set_source_files_properties(file39355.cpp PROPERTIES COMPILE_FLAGS -Dfile39355)

set_source_files_properties(file39356.cpp PROPERTIES COMPILE_FLAGS -Dfile39356)

set_source_files_properties(file39357.cpp PROPERTIES COMPILE_FLAGS -Dfile39357)

set_source_files_properties(file39358.cpp PROPERTIES COMPILE_FLAGS -Dfile39358)

set_source_files_properties(file39359.cpp PROPERTIES COMPILE_FLAGS -Dfile39359)

set_source_files_properties(file39360.cpp PROPERTIES COMPILE_FLAGS -Dfile39360)

set_source_files_properties(file39361.cpp PROPERTIES COMPILE_FLAGS -Dfile39361)

set_source_files_properties(file39362.cpp PROPERTIES COMPILE_FLAGS -Dfile39362)

set_source_files_properties(file39363.cpp PROPERTIES COMPILE_FLAGS -Dfile39363)

set_source_files_properties(file39364.cpp PROPERTIES COMPILE_FLAGS -Dfile39364)

set_source_files_properties(file39365.cpp PROPERTIES COMPILE_FLAGS -Dfile39365)

set_source_files_properties(file39366.cpp PROPERTIES COMPILE_FLAGS -Dfile39366)

set_source_files_properties(file39367.cpp PROPERTIES COMPILE_FLAGS -Dfile39367)

set_source_files_properties(file39368.cpp PROPERTIES COMPILE_FLAGS -Dfile39368)

set_source_files_properties(file39369.cpp PROPERTIES COMPILE_FLAGS -Dfile39369)

set_source_files_properties(file39370.cpp PROPERTIES COMPILE_FLAGS -Dfile39370)

set_source_files_properties(file39371.cpp PROPERTIES COMPILE_FLAGS -Dfile39371)

set_source_files_properties(file39372.cpp PROPERTIES COMPILE_FLAGS -Dfile39372)

set_source_files_properties(file39373.cpp PROPERTIES COMPILE_FLAGS -Dfile39373)

set_source_files_properties(file39374.cpp PROPERTIES COMPILE_FLAGS -Dfile39374)

set_source_files_properties(file39375.cpp PROPERTIES COMPILE_FLAGS -Dfile39375)

set_source_files_properties(file39376.cpp PROPERTIES COMPILE_FLAGS -Dfile39376)

set_source_files_properties(file39377.cpp PROPERTIES COMPILE_FLAGS -Dfile39377)

set_source_files_properties(file39378.cpp PROPERTIES COMPILE_FLAGS -Dfile39378)

set_source_files_properties(file39379.cpp PROPERTIES COMPILE_FLAGS -Dfile39379)

set_source_files_properties(file39380.cpp PROPERTIES COMPILE_FLAGS -Dfile39380)

set_source_files_properties(file39381.cpp PROPERTIES COMPILE_FLAGS -Dfile39381)

set_source_files_properties(file39382.cpp PROPERTIES COMPILE_FLAGS -Dfile39382)

set_source_files_properties(file39383.cpp PROPERTIES COMPILE_FLAGS -Dfile39383)

set_source_files_properties(file39384.cpp PROPERTIES COMPILE_FLAGS -Dfile39384)

set_source_files_properties(file39385.cpp PROPERTIES COMPILE_FLAGS -Dfile39385)

set_source_files_properties(file39386.cpp PROPERTIES COMPILE_FLAGS -Dfile39386)

set_source_files_properties(file39387.cpp PROPERTIES COMPILE_FLAGS -Dfile39387)

set_source_files_properties(file39388.cpp PROPERTIES COMPILE_FLAGS -Dfile39388)

set_source_files_properties(file39389.cpp PROPERTIES COMPILE_FLAGS -Dfile39389)

set_source_files_properties(file39390.cpp PROPERTIES COMPILE_FLAGS -Dfile39390)

set_source_files_properties(file39391.cpp PROPERTIES COMPILE_FLAGS -Dfile39391)

set_source_files_properties(file39392.cpp PROPERTIES COMPILE_FLAGS -Dfile39392)

set_source_files_properties(file39393.cpp PROPERTIES COMPILE_FLAGS -Dfile39393)

set_source_files_properties(file39394.cpp PROPERTIES COMPILE_FLAGS -Dfile39394)

set_source_files_properties(file39395.cpp PROPERTIES COMPILE_FLAGS -Dfile39395)

set_source_files_properties(file39396.cpp PROPERTIES COMPILE_FLAGS -Dfile39396)

set_source_files_properties(file39397.cpp PROPERTIES COMPILE_FLAGS -Dfile39397)

set_source_files_properties(file39398.cpp PROPERTIES COMPILE_FLAGS -Dfile39398)

set_source_files_properties(file39399.cpp PROPERTIES COMPILE_FLAGS -Dfile39399)

set_source_files_properties(file39400.cpp PROPERTIES COMPILE_FLAGS -Dfile39400)

set_source_files_properties(file39401.cpp PROPERTIES COMPILE_FLAGS -Dfile39401)

set_source_files_properties(file39402.cpp PROPERTIES COMPILE_FLAGS -Dfile39402)

set_source_files_properties(file39403.cpp PROPERTIES COMPILE_FLAGS -Dfile39403)

set_source_files_properties(file39404.cpp PROPERTIES COMPILE_FLAGS -Dfile39404)

set_source_files_properties(file39405.cpp PROPERTIES COMPILE_FLAGS -Dfile39405)

set_source_files_properties(file39406.cpp PROPERTIES COMPILE_FLAGS -Dfile39406)

set_source_files_properties(file39407.cpp PROPERTIES COMPILE_FLAGS -Dfile39407)

set_source_files_properties(file39408.cpp PROPERTIES COMPILE_FLAGS -Dfile39408)

set_source_files_properties(file39409.cpp PROPERTIES COMPILE_FLAGS -Dfile39409)

set_source_files_properties(file39410.cpp PROPERTIES COMPILE_FLAGS -Dfile39410)

set_source_files_properties(file39411.cpp PROPERTIES COMPILE_FLAGS -Dfile39411)

set_source_files_properties(file39412.cpp PROPERTIES COMPILE_FLAGS -Dfile39412)

set_source_files_properties(file39413.cpp PROPERTIES COMPILE_FLAGS -Dfile39413)

set_source_files_properties(file39414.cpp PROPERTIES COMPILE_FLAGS -Dfile39414)

set_source_files_properties(file39415.cpp PROPERTIES COMPILE_FLAGS -Dfile39415)

set_source_files_properties(file39416.cpp PROPERTIES COMPILE_FLAGS -Dfile39416)

set_source_files_properties(file39417.cpp PROPERTIES COMPILE_FLAGS -Dfile39417)
