cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15260 SHARED ${SRC_FILES} )
set_source_files_properties(file18732.cpp PROPERTIES COMPILE_FLAGS -Dfile18732)

set_source_files_properties(file18733.cpp PROPERTIES COMPILE_FLAGS -Dfile18733)

set_source_files_properties(file18734.cpp PROPERTIES COMPILE_FLAGS -Dfile18734)

set_source_files_properties(file18735.cpp PROPERTIES COMPILE_FLAGS -Dfile18735)

set_source_files_properties(file18736.cpp PROPERTIES COMPILE_FLAGS -Dfile18736)

set_source_files_properties(file18737.cpp PROPERTIES COMPILE_FLAGS -Dfile18737)

set_source_files_properties(file18738.cpp PROPERTIES COMPILE_FLAGS -Dfile18738)

set_source_files_properties(file18739.cpp PROPERTIES COMPILE_FLAGS -Dfile18739)

set_source_files_properties(file18740.cpp PROPERTIES COMPILE_FLAGS -Dfile18740)

set_source_files_properties(file18741.cpp PROPERTIES COMPILE_FLAGS -Dfile18741)

set_source_files_properties(file18742.cpp PROPERTIES COMPILE_FLAGS -Dfile18742)

set_source_files_properties(file18743.cpp PROPERTIES COMPILE_FLAGS -Dfile18743)

set_source_files_properties(file18744.cpp PROPERTIES COMPILE_FLAGS -Dfile18744)

set_source_files_properties(file18745.cpp PROPERTIES COMPILE_FLAGS -Dfile18745)

set_source_files_properties(file18746.cpp PROPERTIES COMPILE_FLAGS -Dfile18746)

set_source_files_properties(file18747.cpp PROPERTIES COMPILE_FLAGS -Dfile18747)

set_source_files_properties(file18748.cpp PROPERTIES COMPILE_FLAGS -Dfile18748)

set_source_files_properties(file18749.cpp PROPERTIES COMPILE_FLAGS -Dfile18749)

set_source_files_properties(file18750.cpp PROPERTIES COMPILE_FLAGS -Dfile18750)

set_source_files_properties(file18751.cpp PROPERTIES COMPILE_FLAGS -Dfile18751)

set_source_files_properties(file18752.cpp PROPERTIES COMPILE_FLAGS -Dfile18752)

set_source_files_properties(file18753.cpp PROPERTIES COMPILE_FLAGS -Dfile18753)

set_source_files_properties(file18754.cpp PROPERTIES COMPILE_FLAGS -Dfile18754)

set_source_files_properties(file18755.cpp PROPERTIES COMPILE_FLAGS -Dfile18755)

set_source_files_properties(file18756.cpp PROPERTIES COMPILE_FLAGS -Dfile18756)

set_source_files_properties(file18757.cpp PROPERTIES COMPILE_FLAGS -Dfile18757)

set_source_files_properties(file18758.cpp PROPERTIES COMPILE_FLAGS -Dfile18758)

set_source_files_properties(file18759.cpp PROPERTIES COMPILE_FLAGS -Dfile18759)

set_source_files_properties(file18760.cpp PROPERTIES COMPILE_FLAGS -Dfile18760)

set_source_files_properties(file18761.cpp PROPERTIES COMPILE_FLAGS -Dfile18761)

set_source_files_properties(file18762.cpp PROPERTIES COMPILE_FLAGS -Dfile18762)

set_source_files_properties(file18763.cpp PROPERTIES COMPILE_FLAGS -Dfile18763)

set_source_files_properties(file18764.cpp PROPERTIES COMPILE_FLAGS -Dfile18764)

set_source_files_properties(file18765.cpp PROPERTIES COMPILE_FLAGS -Dfile18765)

set_source_files_properties(file18766.cpp PROPERTIES COMPILE_FLAGS -Dfile18766)

set_source_files_properties(file18767.cpp PROPERTIES COMPILE_FLAGS -Dfile18767)

set_source_files_properties(file18768.cpp PROPERTIES COMPILE_FLAGS -Dfile18768)

set_source_files_properties(file18769.cpp PROPERTIES COMPILE_FLAGS -Dfile18769)

set_source_files_properties(file18770.cpp PROPERTIES COMPILE_FLAGS -Dfile18770)

set_source_files_properties(file18771.cpp PROPERTIES COMPILE_FLAGS -Dfile18771)

set_source_files_properties(file18772.cpp PROPERTIES COMPILE_FLAGS -Dfile18772)

set_source_files_properties(file18773.cpp PROPERTIES COMPILE_FLAGS -Dfile18773)

set_source_files_properties(file18774.cpp PROPERTIES COMPILE_FLAGS -Dfile18774)

set_source_files_properties(file18775.cpp PROPERTIES COMPILE_FLAGS -Dfile18775)

set_source_files_properties(file18776.cpp PROPERTIES COMPILE_FLAGS -Dfile18776)

set_source_files_properties(file18777.cpp PROPERTIES COMPILE_FLAGS -Dfile18777)

set_source_files_properties(file18778.cpp PROPERTIES COMPILE_FLAGS -Dfile18778)

set_source_files_properties(file18779.cpp PROPERTIES COMPILE_FLAGS -Dfile18779)

set_source_files_properties(file18780.cpp PROPERTIES COMPILE_FLAGS -Dfile18780)

set_source_files_properties(file18781.cpp PROPERTIES COMPILE_FLAGS -Dfile18781)

set_source_files_properties(file18782.cpp PROPERTIES COMPILE_FLAGS -Dfile18782)

set_source_files_properties(file18783.cpp PROPERTIES COMPILE_FLAGS -Dfile18783)

set_source_files_properties(file18784.cpp PROPERTIES COMPILE_FLAGS -Dfile18784)

set_source_files_properties(file18785.cpp PROPERTIES COMPILE_FLAGS -Dfile18785)

set_source_files_properties(file18786.cpp PROPERTIES COMPILE_FLAGS -Dfile18786)

set_source_files_properties(file18787.cpp PROPERTIES COMPILE_FLAGS -Dfile18787)

set_source_files_properties(file18788.cpp PROPERTIES COMPILE_FLAGS -Dfile18788)

set_source_files_properties(file18789.cpp PROPERTIES COMPILE_FLAGS -Dfile18789)

set_source_files_properties(file18790.cpp PROPERTIES COMPILE_FLAGS -Dfile18790)

set_source_files_properties(file18791.cpp PROPERTIES COMPILE_FLAGS -Dfile18791)

set_source_files_properties(file18792.cpp PROPERTIES COMPILE_FLAGS -Dfile18792)

set_source_files_properties(file18793.cpp PROPERTIES COMPILE_FLAGS -Dfile18793)

set_source_files_properties(file18794.cpp PROPERTIES COMPILE_FLAGS -Dfile18794)

set_source_files_properties(file18795.cpp PROPERTIES COMPILE_FLAGS -Dfile18795)

set_source_files_properties(file18796.cpp PROPERTIES COMPILE_FLAGS -Dfile18796)

set_source_files_properties(file18797.cpp PROPERTIES COMPILE_FLAGS -Dfile18797)

set_source_files_properties(file18798.cpp PROPERTIES COMPILE_FLAGS -Dfile18798)

set_source_files_properties(file18799.cpp PROPERTIES COMPILE_FLAGS -Dfile18799)

set_source_files_properties(file18800.cpp PROPERTIES COMPILE_FLAGS -Dfile18800)

set_source_files_properties(file18801.cpp PROPERTIES COMPILE_FLAGS -Dfile18801)

set_source_files_properties(file18802.cpp PROPERTIES COMPILE_FLAGS -Dfile18802)

set_source_files_properties(file18803.cpp PROPERTIES COMPILE_FLAGS -Dfile18803)

set_source_files_properties(file18804.cpp PROPERTIES COMPILE_FLAGS -Dfile18804)

set_source_files_properties(file18805.cpp PROPERTIES COMPILE_FLAGS -Dfile18805)

set_source_files_properties(file18806.cpp PROPERTIES COMPILE_FLAGS -Dfile18806)

set_source_files_properties(file18807.cpp PROPERTIES COMPILE_FLAGS -Dfile18807)

set_source_files_properties(file18808.cpp PROPERTIES COMPILE_FLAGS -Dfile18808)

set_source_files_properties(file18809.cpp PROPERTIES COMPILE_FLAGS -Dfile18809)

set_source_files_properties(file18810.cpp PROPERTIES COMPILE_FLAGS -Dfile18810)

set_source_files_properties(file18811.cpp PROPERTIES COMPILE_FLAGS -Dfile18811)

set_source_files_properties(file18812.cpp PROPERTIES COMPILE_FLAGS -Dfile18812)

set_source_files_properties(file18813.cpp PROPERTIES COMPILE_FLAGS -Dfile18813)

set_source_files_properties(file18814.cpp PROPERTIES COMPILE_FLAGS -Dfile18814)

set_source_files_properties(file18815.cpp PROPERTIES COMPILE_FLAGS -Dfile18815)

set_source_files_properties(file18816.cpp PROPERTIES COMPILE_FLAGS -Dfile18816)

set_source_files_properties(file18817.cpp PROPERTIES COMPILE_FLAGS -Dfile18817)

set_source_files_properties(file18818.cpp PROPERTIES COMPILE_FLAGS -Dfile18818)

set_source_files_properties(file18819.cpp PROPERTIES COMPILE_FLAGS -Dfile18819)

set_source_files_properties(file18820.cpp PROPERTIES COMPILE_FLAGS -Dfile18820)

set_source_files_properties(file18821.cpp PROPERTIES COMPILE_FLAGS -Dfile18821)

set_source_files_properties(file18822.cpp PROPERTIES COMPILE_FLAGS -Dfile18822)

set_source_files_properties(file18823.cpp PROPERTIES COMPILE_FLAGS -Dfile18823)

set_source_files_properties(file18824.cpp PROPERTIES COMPILE_FLAGS -Dfile18824)

set_source_files_properties(file18825.cpp PROPERTIES COMPILE_FLAGS -Dfile18825)

set_source_files_properties(file18826.cpp PROPERTIES COMPILE_FLAGS -Dfile18826)

set_source_files_properties(file18827.cpp PROPERTIES COMPILE_FLAGS -Dfile18827)

set_source_files_properties(file18828.cpp PROPERTIES COMPILE_FLAGS -Dfile18828)

set_source_files_properties(file18829.cpp PROPERTIES COMPILE_FLAGS -Dfile18829)

set_source_files_properties(file18830.cpp PROPERTIES COMPILE_FLAGS -Dfile18830)

set_source_files_properties(file18831.cpp PROPERTIES COMPILE_FLAGS -Dfile18831)

set_source_files_properties(file18832.cpp PROPERTIES COMPILE_FLAGS -Dfile18832)

set_source_files_properties(file18833.cpp PROPERTIES COMPILE_FLAGS -Dfile18833)

set_source_files_properties(file18834.cpp PROPERTIES COMPILE_FLAGS -Dfile18834)

set_source_files_properties(file18835.cpp PROPERTIES COMPILE_FLAGS -Dfile18835)

set_source_files_properties(file18836.cpp PROPERTIES COMPILE_FLAGS -Dfile18836)

set_source_files_properties(file18837.cpp PROPERTIES COMPILE_FLAGS -Dfile18837)

set_source_files_properties(file18838.cpp PROPERTIES COMPILE_FLAGS -Dfile18838)

set_source_files_properties(file18839.cpp PROPERTIES COMPILE_FLAGS -Dfile18839)

set_source_files_properties(file18840.cpp PROPERTIES COMPILE_FLAGS -Dfile18840)

set_source_files_properties(file18841.cpp PROPERTIES COMPILE_FLAGS -Dfile18841)

set_source_files_properties(file18842.cpp PROPERTIES COMPILE_FLAGS -Dfile18842)

set_source_files_properties(file18843.cpp PROPERTIES COMPILE_FLAGS -Dfile18843)

set_source_files_properties(file18844.cpp PROPERTIES COMPILE_FLAGS -Dfile18844)

set_source_files_properties(file18845.cpp PROPERTIES COMPILE_FLAGS -Dfile18845)
