cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8141 SHARED ${SRC_FILES} )
set_source_files_properties(file8183.cpp PROPERTIES COMPILE_FLAGS -Dfile8183)

set_source_files_properties(file8184.cpp PROPERTIES COMPILE_FLAGS -Dfile8184)

set_source_files_properties(file8185.cpp PROPERTIES COMPILE_FLAGS -Dfile8185)

set_source_files_properties(file8186.cpp PROPERTIES COMPILE_FLAGS -Dfile8186)

set_source_files_properties(file8187.cpp PROPERTIES COMPILE_FLAGS -Dfile8187)

set_source_files_properties(file8188.cpp PROPERTIES COMPILE_FLAGS -Dfile8188)

set_source_files_properties(file8189.cpp PROPERTIES COMPILE_FLAGS -Dfile8189)

set_source_files_properties(file8190.cpp PROPERTIES COMPILE_FLAGS -Dfile8190)

set_source_files_properties(file8191.cpp PROPERTIES COMPILE_FLAGS -Dfile8191)

set_source_files_properties(file8192.cpp PROPERTIES COMPILE_FLAGS -Dfile8192)

set_source_files_properties(file8193.cpp PROPERTIES COMPILE_FLAGS -Dfile8193)

set_source_files_properties(file8194.cpp PROPERTIES COMPILE_FLAGS -Dfile8194)

set_source_files_properties(file8195.cpp PROPERTIES COMPILE_FLAGS -Dfile8195)

set_source_files_properties(file8196.cpp PROPERTIES COMPILE_FLAGS -Dfile8196)

set_source_files_properties(file8197.cpp PROPERTIES COMPILE_FLAGS -Dfile8197)

set_source_files_properties(file8198.cpp PROPERTIES COMPILE_FLAGS -Dfile8198)

set_source_files_properties(file8199.cpp PROPERTIES COMPILE_FLAGS -Dfile8199)

set_source_files_properties(file8200.cpp PROPERTIES COMPILE_FLAGS -Dfile8200)

set_source_files_properties(file8201.cpp PROPERTIES COMPILE_FLAGS -Dfile8201)

set_source_files_properties(file8202.cpp PROPERTIES COMPILE_FLAGS -Dfile8202)

set_source_files_properties(file8203.cpp PROPERTIES COMPILE_FLAGS -Dfile8203)

set_source_files_properties(file8204.cpp PROPERTIES COMPILE_FLAGS -Dfile8204)

set_source_files_properties(file8205.cpp PROPERTIES COMPILE_FLAGS -Dfile8205)

set_source_files_properties(file8206.cpp PROPERTIES COMPILE_FLAGS -Dfile8206)

set_source_files_properties(file8207.cpp PROPERTIES COMPILE_FLAGS -Dfile8207)

set_source_files_properties(file8208.cpp PROPERTIES COMPILE_FLAGS -Dfile8208)

set_source_files_properties(file8209.cpp PROPERTIES COMPILE_FLAGS -Dfile8209)

set_source_files_properties(file8210.cpp PROPERTIES COMPILE_FLAGS -Dfile8210)

set_source_files_properties(file8211.cpp PROPERTIES COMPILE_FLAGS -Dfile8211)

set_source_files_properties(file8212.cpp PROPERTIES COMPILE_FLAGS -Dfile8212)

set_source_files_properties(file8213.cpp PROPERTIES COMPILE_FLAGS -Dfile8213)

set_source_files_properties(file8214.cpp PROPERTIES COMPILE_FLAGS -Dfile8214)

set_source_files_properties(file8215.cpp PROPERTIES COMPILE_FLAGS -Dfile8215)

set_source_files_properties(file8216.cpp PROPERTIES COMPILE_FLAGS -Dfile8216)

set_source_files_properties(file8217.cpp PROPERTIES COMPILE_FLAGS -Dfile8217)

set_source_files_properties(file8218.cpp PROPERTIES COMPILE_FLAGS -Dfile8218)

set_source_files_properties(file8219.cpp PROPERTIES COMPILE_FLAGS -Dfile8219)

set_source_files_properties(file8220.cpp PROPERTIES COMPILE_FLAGS -Dfile8220)

set_source_files_properties(file8221.cpp PROPERTIES COMPILE_FLAGS -Dfile8221)

set_source_files_properties(file8222.cpp PROPERTIES COMPILE_FLAGS -Dfile8222)

set_source_files_properties(file8223.cpp PROPERTIES COMPILE_FLAGS -Dfile8223)

set_source_files_properties(file8224.cpp PROPERTIES COMPILE_FLAGS -Dfile8224)

set_source_files_properties(file8225.cpp PROPERTIES COMPILE_FLAGS -Dfile8225)

set_source_files_properties(file8226.cpp PROPERTIES COMPILE_FLAGS -Dfile8226)

set_source_files_properties(file8227.cpp PROPERTIES COMPILE_FLAGS -Dfile8227)

set_source_files_properties(file8228.cpp PROPERTIES COMPILE_FLAGS -Dfile8228)

set_source_files_properties(file8229.cpp PROPERTIES COMPILE_FLAGS -Dfile8229)

set_source_files_properties(file8230.cpp PROPERTIES COMPILE_FLAGS -Dfile8230)

set_source_files_properties(file8231.cpp PROPERTIES COMPILE_FLAGS -Dfile8231)

set_source_files_properties(file8232.cpp PROPERTIES COMPILE_FLAGS -Dfile8232)

set_source_files_properties(file8233.cpp PROPERTIES COMPILE_FLAGS -Dfile8233)

set_source_files_properties(file8234.cpp PROPERTIES COMPILE_FLAGS -Dfile8234)

set_source_files_properties(file8235.cpp PROPERTIES COMPILE_FLAGS -Dfile8235)

set_source_files_properties(file8236.cpp PROPERTIES COMPILE_FLAGS -Dfile8236)

set_source_files_properties(file8237.cpp PROPERTIES COMPILE_FLAGS -Dfile8237)

set_source_files_properties(file8238.cpp PROPERTIES COMPILE_FLAGS -Dfile8238)

set_source_files_properties(file8239.cpp PROPERTIES COMPILE_FLAGS -Dfile8239)

set_source_files_properties(file8240.cpp PROPERTIES COMPILE_FLAGS -Dfile8240)

set_source_files_properties(file8241.cpp PROPERTIES COMPILE_FLAGS -Dfile8241)

set_source_files_properties(file8242.cpp PROPERTIES COMPILE_FLAGS -Dfile8242)

set_source_files_properties(file8243.cpp PROPERTIES COMPILE_FLAGS -Dfile8243)

set_source_files_properties(file8244.cpp PROPERTIES COMPILE_FLAGS -Dfile8244)

set_source_files_properties(file8245.cpp PROPERTIES COMPILE_FLAGS -Dfile8245)

set_source_files_properties(file8246.cpp PROPERTIES COMPILE_FLAGS -Dfile8246)

set_source_files_properties(file8247.cpp PROPERTIES COMPILE_FLAGS -Dfile8247)

set_source_files_properties(file8248.cpp PROPERTIES COMPILE_FLAGS -Dfile8248)

set_source_files_properties(file8249.cpp PROPERTIES COMPILE_FLAGS -Dfile8249)

set_source_files_properties(file8250.cpp PROPERTIES COMPILE_FLAGS -Dfile8250)

set_source_files_properties(file8251.cpp PROPERTIES COMPILE_FLAGS -Dfile8251)

set_source_files_properties(file8252.cpp PROPERTIES COMPILE_FLAGS -Dfile8252)

set_source_files_properties(file8253.cpp PROPERTIES COMPILE_FLAGS -Dfile8253)
