cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37579 SHARED ${SRC_FILES} )
set_source_files_properties(file37628.cpp PROPERTIES COMPILE_FLAGS -Dfile37628)

set_source_files_properties(file37629.cpp PROPERTIES COMPILE_FLAGS -Dfile37629)

set_source_files_properties(file37630.cpp PROPERTIES COMPILE_FLAGS -Dfile37630)

set_source_files_properties(file37631.cpp PROPERTIES COMPILE_FLAGS -Dfile37631)

set_source_files_properties(file37632.cpp PROPERTIES COMPILE_FLAGS -Dfile37632)

set_source_files_properties(file37633.cpp PROPERTIES COMPILE_FLAGS -Dfile37633)

set_source_files_properties(file37634.cpp PROPERTIES COMPILE_FLAGS -Dfile37634)

set_source_files_properties(file37635.cpp PROPERTIES COMPILE_FLAGS -Dfile37635)

set_source_files_properties(file37636.cpp PROPERTIES COMPILE_FLAGS -Dfile37636)

set_source_files_properties(file37637.cpp PROPERTIES COMPILE_FLAGS -Dfile37637)

set_source_files_properties(file37638.cpp PROPERTIES COMPILE_FLAGS -Dfile37638)

set_source_files_properties(file37639.cpp PROPERTIES COMPILE_FLAGS -Dfile37639)

set_source_files_properties(file37640.cpp PROPERTIES COMPILE_FLAGS -Dfile37640)

set_source_files_properties(file37641.cpp PROPERTIES COMPILE_FLAGS -Dfile37641)

set_source_files_properties(file37642.cpp PROPERTIES COMPILE_FLAGS -Dfile37642)

set_source_files_properties(file37643.cpp PROPERTIES COMPILE_FLAGS -Dfile37643)

set_source_files_properties(file37644.cpp PROPERTIES COMPILE_FLAGS -Dfile37644)

set_source_files_properties(file37645.cpp PROPERTIES COMPILE_FLAGS -Dfile37645)

set_source_files_properties(file37646.cpp PROPERTIES COMPILE_FLAGS -Dfile37646)

set_source_files_properties(file37647.cpp PROPERTIES COMPILE_FLAGS -Dfile37647)

set_source_files_properties(file37648.cpp PROPERTIES COMPILE_FLAGS -Dfile37648)

set_source_files_properties(file37649.cpp PROPERTIES COMPILE_FLAGS -Dfile37649)

set_source_files_properties(file37650.cpp PROPERTIES COMPILE_FLAGS -Dfile37650)

set_source_files_properties(file37651.cpp PROPERTIES COMPILE_FLAGS -Dfile37651)

set_source_files_properties(file37652.cpp PROPERTIES COMPILE_FLAGS -Dfile37652)

set_source_files_properties(file37653.cpp PROPERTIES COMPILE_FLAGS -Dfile37653)

set_source_files_properties(file37654.cpp PROPERTIES COMPILE_FLAGS -Dfile37654)

set_source_files_properties(file37655.cpp PROPERTIES COMPILE_FLAGS -Dfile37655)

set_source_files_properties(file37656.cpp PROPERTIES COMPILE_FLAGS -Dfile37656)

set_source_files_properties(file37657.cpp PROPERTIES COMPILE_FLAGS -Dfile37657)

set_source_files_properties(file37658.cpp PROPERTIES COMPILE_FLAGS -Dfile37658)

set_source_files_properties(file37659.cpp PROPERTIES COMPILE_FLAGS -Dfile37659)

set_source_files_properties(file37660.cpp PROPERTIES COMPILE_FLAGS -Dfile37660)

set_source_files_properties(file37661.cpp PROPERTIES COMPILE_FLAGS -Dfile37661)

set_source_files_properties(file37662.cpp PROPERTIES COMPILE_FLAGS -Dfile37662)

set_source_files_properties(file37663.cpp PROPERTIES COMPILE_FLAGS -Dfile37663)

set_source_files_properties(file37664.cpp PROPERTIES COMPILE_FLAGS -Dfile37664)

set_source_files_properties(file37665.cpp PROPERTIES COMPILE_FLAGS -Dfile37665)

set_source_files_properties(file37666.cpp PROPERTIES COMPILE_FLAGS -Dfile37666)

set_source_files_properties(file37667.cpp PROPERTIES COMPILE_FLAGS -Dfile37667)

set_source_files_properties(file37668.cpp PROPERTIES COMPILE_FLAGS -Dfile37668)

set_source_files_properties(file37669.cpp PROPERTIES COMPILE_FLAGS -Dfile37669)

set_source_files_properties(file37670.cpp PROPERTIES COMPILE_FLAGS -Dfile37670)

set_source_files_properties(file37671.cpp PROPERTIES COMPILE_FLAGS -Dfile37671)

set_source_files_properties(file37672.cpp PROPERTIES COMPILE_FLAGS -Dfile37672)

set_source_files_properties(file37673.cpp PROPERTIES COMPILE_FLAGS -Dfile37673)

set_source_files_properties(file37674.cpp PROPERTIES COMPILE_FLAGS -Dfile37674)

set_source_files_properties(file37675.cpp PROPERTIES COMPILE_FLAGS -Dfile37675)

set_source_files_properties(file37676.cpp PROPERTIES COMPILE_FLAGS -Dfile37676)
