cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir21998 SHARED ${SRC_FILES} )
set_source_files_properties(file22035.cpp PROPERTIES COMPILE_FLAGS -Dfile22035)

set_source_files_properties(file22036.cpp PROPERTIES COMPILE_FLAGS -Dfile22036)

set_source_files_properties(file22037.cpp PROPERTIES COMPILE_FLAGS -Dfile22037)

set_source_files_properties(file22038.cpp PROPERTIES COMPILE_FLAGS -Dfile22038)

set_source_files_properties(file22039.cpp PROPERTIES COMPILE_FLAGS -Dfile22039)

set_source_files_properties(file22040.cpp PROPERTIES COMPILE_FLAGS -Dfile22040)

set_source_files_properties(file22041.cpp PROPERTIES COMPILE_FLAGS -Dfile22041)

set_source_files_properties(file22042.cpp PROPERTIES COMPILE_FLAGS -Dfile22042)

set_source_files_properties(file22043.cpp PROPERTIES COMPILE_FLAGS -Dfile22043)

set_source_files_properties(file22044.cpp PROPERTIES COMPILE_FLAGS -Dfile22044)

set_source_files_properties(file22045.cpp PROPERTIES COMPILE_FLAGS -Dfile22045)

set_source_files_properties(file22046.cpp PROPERTIES COMPILE_FLAGS -Dfile22046)

set_source_files_properties(file22047.cpp PROPERTIES COMPILE_FLAGS -Dfile22047)

set_source_files_properties(file22048.cpp PROPERTIES COMPILE_FLAGS -Dfile22048)

set_source_files_properties(file22049.cpp PROPERTIES COMPILE_FLAGS -Dfile22049)

set_source_files_properties(file22050.cpp PROPERTIES COMPILE_FLAGS -Dfile22050)

set_source_files_properties(file22051.cpp PROPERTIES COMPILE_FLAGS -Dfile22051)

set_source_files_properties(file22052.cpp PROPERTIES COMPILE_FLAGS -Dfile22052)

set_source_files_properties(file22053.cpp PROPERTIES COMPILE_FLAGS -Dfile22053)

set_source_files_properties(file22054.cpp PROPERTIES COMPILE_FLAGS -Dfile22054)

set_source_files_properties(file22055.cpp PROPERTIES COMPILE_FLAGS -Dfile22055)

set_source_files_properties(file22056.cpp PROPERTIES COMPILE_FLAGS -Dfile22056)

set_source_files_properties(file22057.cpp PROPERTIES COMPILE_FLAGS -Dfile22057)

set_source_files_properties(file22058.cpp PROPERTIES COMPILE_FLAGS -Dfile22058)

set_source_files_properties(file22059.cpp PROPERTIES COMPILE_FLAGS -Dfile22059)

set_source_files_properties(file22060.cpp PROPERTIES COMPILE_FLAGS -Dfile22060)

set_source_files_properties(file22061.cpp PROPERTIES COMPILE_FLAGS -Dfile22061)

set_source_files_properties(file22062.cpp PROPERTIES COMPILE_FLAGS -Dfile22062)

set_source_files_properties(file22063.cpp PROPERTIES COMPILE_FLAGS -Dfile22063)

set_source_files_properties(file22064.cpp PROPERTIES COMPILE_FLAGS -Dfile22064)

set_source_files_properties(file22065.cpp PROPERTIES COMPILE_FLAGS -Dfile22065)

set_source_files_properties(file22066.cpp PROPERTIES COMPILE_FLAGS -Dfile22066)

set_source_files_properties(file22067.cpp PROPERTIES COMPILE_FLAGS -Dfile22067)

set_source_files_properties(file22068.cpp PROPERTIES COMPILE_FLAGS -Dfile22068)

set_source_files_properties(file22069.cpp PROPERTIES COMPILE_FLAGS -Dfile22069)

set_source_files_properties(file22070.cpp PROPERTIES COMPILE_FLAGS -Dfile22070)

set_source_files_properties(file22071.cpp PROPERTIES COMPILE_FLAGS -Dfile22071)

set_source_files_properties(file22072.cpp PROPERTIES COMPILE_FLAGS -Dfile22072)

set_source_files_properties(file22073.cpp PROPERTIES COMPILE_FLAGS -Dfile22073)

set_source_files_properties(file22074.cpp PROPERTIES COMPILE_FLAGS -Dfile22074)

set_source_files_properties(file22075.cpp PROPERTIES COMPILE_FLAGS -Dfile22075)

set_source_files_properties(file22076.cpp PROPERTIES COMPILE_FLAGS -Dfile22076)

set_source_files_properties(file22077.cpp PROPERTIES COMPILE_FLAGS -Dfile22077)

set_source_files_properties(file22078.cpp PROPERTIES COMPILE_FLAGS -Dfile22078)

set_source_files_properties(file22079.cpp PROPERTIES COMPILE_FLAGS -Dfile22079)

set_source_files_properties(file22080.cpp PROPERTIES COMPILE_FLAGS -Dfile22080)

set_source_files_properties(file22081.cpp PROPERTIES COMPILE_FLAGS -Dfile22081)

set_source_files_properties(file22082.cpp PROPERTIES COMPILE_FLAGS -Dfile22082)

set_source_files_properties(file22083.cpp PROPERTIES COMPILE_FLAGS -Dfile22083)
