cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38541 SHARED ${SRC_FILES} )
set_source_files_properties(file38581.cpp PROPERTIES COMPILE_FLAGS -Dfile38581)

set_source_files_properties(file38582.cpp PROPERTIES COMPILE_FLAGS -Dfile38582)

set_source_files_properties(file38583.cpp PROPERTIES COMPILE_FLAGS -Dfile38583)

set_source_files_properties(file38584.cpp PROPERTIES COMPILE_FLAGS -Dfile38584)

set_source_files_properties(file38585.cpp PROPERTIES COMPILE_FLAGS -Dfile38585)

set_source_files_properties(file38586.cpp PROPERTIES COMPILE_FLAGS -Dfile38586)

set_source_files_properties(file38587.cpp PROPERTIES COMPILE_FLAGS -Dfile38587)

set_source_files_properties(file38588.cpp PROPERTIES COMPILE_FLAGS -Dfile38588)

set_source_files_properties(file38589.cpp PROPERTIES COMPILE_FLAGS -Dfile38589)

set_source_files_properties(file38590.cpp PROPERTIES COMPILE_FLAGS -Dfile38590)

set_source_files_properties(file38591.cpp PROPERTIES COMPILE_FLAGS -Dfile38591)

set_source_files_properties(file38592.cpp PROPERTIES COMPILE_FLAGS -Dfile38592)

set_source_files_properties(file38593.cpp PROPERTIES COMPILE_FLAGS -Dfile38593)

set_source_files_properties(file38594.cpp PROPERTIES COMPILE_FLAGS -Dfile38594)

set_source_files_properties(file38595.cpp PROPERTIES COMPILE_FLAGS -Dfile38595)

set_source_files_properties(file38596.cpp PROPERTIES COMPILE_FLAGS -Dfile38596)

set_source_files_properties(file38597.cpp PROPERTIES COMPILE_FLAGS -Dfile38597)

set_source_files_properties(file38598.cpp PROPERTIES COMPILE_FLAGS -Dfile38598)

set_source_files_properties(file38599.cpp PROPERTIES COMPILE_FLAGS -Dfile38599)

set_source_files_properties(file38600.cpp PROPERTIES COMPILE_FLAGS -Dfile38600)

set_source_files_properties(file38601.cpp PROPERTIES COMPILE_FLAGS -Dfile38601)

set_source_files_properties(file38602.cpp PROPERTIES COMPILE_FLAGS -Dfile38602)

set_source_files_properties(file38603.cpp PROPERTIES COMPILE_FLAGS -Dfile38603)

set_source_files_properties(file38604.cpp PROPERTIES COMPILE_FLAGS -Dfile38604)

set_source_files_properties(file38605.cpp PROPERTIES COMPILE_FLAGS -Dfile38605)

set_source_files_properties(file38606.cpp PROPERTIES COMPILE_FLAGS -Dfile38606)

set_source_files_properties(file38607.cpp PROPERTIES COMPILE_FLAGS -Dfile38607)

set_source_files_properties(file38608.cpp PROPERTIES COMPILE_FLAGS -Dfile38608)

set_source_files_properties(file38609.cpp PROPERTIES COMPILE_FLAGS -Dfile38609)

set_source_files_properties(file38610.cpp PROPERTIES COMPILE_FLAGS -Dfile38610)

set_source_files_properties(file38611.cpp PROPERTIES COMPILE_FLAGS -Dfile38611)
