cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1355 SHARED ${SRC_FILES} )

set_source_files_properties(file1382.cpp PROPERTIES COMPILE_FLAGS -Dfile1382)

set_source_files_properties(file1383.cpp PROPERTIES COMPILE_FLAGS -Dfile1383)

set_source_files_properties(file1384.cpp PROPERTIES COMPILE_FLAGS -Dfile1384)

set_source_files_properties(file1385.cpp PROPERTIES COMPILE_FLAGS -Dfile1385)

set_source_files_properties(file1386.cpp PROPERTIES COMPILE_FLAGS -Dfile1386)

set_source_files_properties(file1387.cpp PROPERTIES COMPILE_FLAGS -Dfile1387)

set_source_files_properties(file1388.cpp PROPERTIES COMPILE_FLAGS -Dfile1388)

set_source_files_properties(file1389.cpp PROPERTIES COMPILE_FLAGS -Dfile1389)

set_source_files_properties(file1390.cpp PROPERTIES COMPILE_FLAGS -Dfile1390)

set_source_files_properties(file1391.cpp PROPERTIES COMPILE_FLAGS -Dfile1391)

set_source_files_properties(file1392.cpp PROPERTIES COMPILE_FLAGS -Dfile1392)

set_source_files_properties(file1393.cpp PROPERTIES COMPILE_FLAGS -Dfile1393)

set_source_files_properties(file1394.cpp PROPERTIES COMPILE_FLAGS -Dfile1394)

set_source_files_properties(file1395.cpp PROPERTIES COMPILE_FLAGS -Dfile1395)

set_source_files_properties(file1396.cpp PROPERTIES COMPILE_FLAGS -Dfile1396)

set_source_files_properties(file1397.cpp PROPERTIES COMPILE_FLAGS -Dfile1397)

set_source_files_properties(file1398.cpp PROPERTIES COMPILE_FLAGS -Dfile1398)

set_source_files_properties(file1399.cpp PROPERTIES COMPILE_FLAGS -Dfile1399)

set_source_files_properties(file1400.cpp PROPERTIES COMPILE_FLAGS -Dfile1400)

set_source_files_properties(file1401.cpp PROPERTIES COMPILE_FLAGS -Dfile1401)

set_source_files_properties(file1402.cpp PROPERTIES COMPILE_FLAGS -Dfile1402)

set_source_files_properties(file1403.cpp PROPERTIES COMPILE_FLAGS -Dfile1403)

set_source_files_properties(file1404.cpp PROPERTIES COMPILE_FLAGS -Dfile1404)

set_source_files_properties(file1405.cpp PROPERTIES COMPILE_FLAGS -Dfile1405)

set_source_files_properties(file1406.cpp PROPERTIES COMPILE_FLAGS -Dfile1406)

set_source_files_properties(file1407.cpp PROPERTIES COMPILE_FLAGS -Dfile1407)

set_source_files_properties(file1408.cpp PROPERTIES COMPILE_FLAGS -Dfile1408)

set_source_files_properties(file1409.cpp PROPERTIES COMPILE_FLAGS -Dfile1409)

set_source_files_properties(file1410.cpp PROPERTIES COMPILE_FLAGS -Dfile1410)

set_source_files_properties(file1411.cpp PROPERTIES COMPILE_FLAGS -Dfile1411)

set_source_files_properties(file1412.cpp PROPERTIES COMPILE_FLAGS -Dfile1412)

set_source_files_properties(file1413.cpp PROPERTIES COMPILE_FLAGS -Dfile1413)

set_source_files_properties(file1414.cpp PROPERTIES COMPILE_FLAGS -Dfile1414)

set_source_files_properties(file1415.cpp PROPERTIES COMPILE_FLAGS -Dfile1415)

set_source_files_properties(file1416.cpp PROPERTIES COMPILE_FLAGS -Dfile1416)

set_source_files_properties(file1417.cpp PROPERTIES COMPILE_FLAGS -Dfile1417)

set_source_files_properties(file1418.cpp PROPERTIES COMPILE_FLAGS -Dfile1418)

set_source_files_properties(file1419.cpp PROPERTIES COMPILE_FLAGS -Dfile1419)

set_source_files_properties(file1420.cpp PROPERTIES COMPILE_FLAGS -Dfile1420)

set_source_files_properties(file1421.cpp PROPERTIES COMPILE_FLAGS -Dfile1421)

set_source_files_properties(file1422.cpp PROPERTIES COMPILE_FLAGS -Dfile1422)

set_source_files_properties(file1423.cpp PROPERTIES COMPILE_FLAGS -Dfile1423)

set_source_files_properties(file1424.cpp PROPERTIES COMPILE_FLAGS -Dfile1424)

set_source_files_properties(file1425.cpp PROPERTIES COMPILE_FLAGS -Dfile1425)

set_source_files_properties(file1426.cpp PROPERTIES COMPILE_FLAGS -Dfile1426)

set_source_files_properties(file1427.cpp PROPERTIES COMPILE_FLAGS -Dfile1427)

set_source_files_properties(file1428.cpp PROPERTIES COMPILE_FLAGS -Dfile1428)

set_source_files_properties(file1429.cpp PROPERTIES COMPILE_FLAGS -Dfile1429)

set_source_files_properties(file1430.cpp PROPERTIES COMPILE_FLAGS -Dfile1430)

set_source_files_properties(file1431.cpp PROPERTIES COMPILE_FLAGS -Dfile1431)

set_source_files_properties(file1432.cpp PROPERTIES COMPILE_FLAGS -Dfile1432)

set_source_files_properties(file1433.cpp PROPERTIES COMPILE_FLAGS -Dfile1433)

set_source_files_properties(file1434.cpp PROPERTIES COMPILE_FLAGS -Dfile1434)

set_source_files_properties(file1435.cpp PROPERTIES COMPILE_FLAGS -Dfile1435)

set_source_files_properties(file1436.cpp PROPERTIES COMPILE_FLAGS -Dfile1436)

set_source_files_properties(file1437.cpp PROPERTIES COMPILE_FLAGS -Dfile1437)

set_source_files_properties(file1438.cpp PROPERTIES COMPILE_FLAGS -Dfile1438)

set_source_files_properties(file1439.cpp PROPERTIES COMPILE_FLAGS -Dfile1439)

set_source_files_properties(file1440.cpp PROPERTIES COMPILE_FLAGS -Dfile1440)

set_source_files_properties(file1441.cpp PROPERTIES COMPILE_FLAGS -Dfile1441)

set_source_files_properties(file1442.cpp PROPERTIES COMPILE_FLAGS -Dfile1442)

set_source_files_properties(file1443.cpp PROPERTIES COMPILE_FLAGS -Dfile1443)

set_source_files_properties(file1444.cpp PROPERTIES COMPILE_FLAGS -Dfile1444)

set_source_files_properties(file1445.cpp PROPERTIES COMPILE_FLAGS -Dfile1445)

set_source_files_properties(file1446.cpp PROPERTIES COMPILE_FLAGS -Dfile1446)

set_source_files_properties(file1447.cpp PROPERTIES COMPILE_FLAGS -Dfile1447)

set_source_files_properties(file1448.cpp PROPERTIES COMPILE_FLAGS -Dfile1448)

set_source_files_properties(file1449.cpp PROPERTIES COMPILE_FLAGS -Dfile1449)

set_source_files_properties(file1450.cpp PROPERTIES COMPILE_FLAGS -Dfile1450)

set_source_files_properties(file1451.cpp PROPERTIES COMPILE_FLAGS -Dfile1451)

set_source_files_properties(file1452.cpp PROPERTIES COMPILE_FLAGS -Dfile1452)

set_source_files_properties(file1453.cpp PROPERTIES COMPILE_FLAGS -Dfile1453)

set_source_files_properties(file1454.cpp PROPERTIES COMPILE_FLAGS -Dfile1454)

set_source_files_properties(file1455.cpp PROPERTIES COMPILE_FLAGS -Dfile1455)

set_source_files_properties(file1456.cpp PROPERTIES COMPILE_FLAGS -Dfile1456)

set_source_files_properties(file1457.cpp PROPERTIES COMPILE_FLAGS -Dfile1457)

set_source_files_properties(file1458.cpp PROPERTIES COMPILE_FLAGS -Dfile1458)

set_source_files_properties(file1459.cpp PROPERTIES COMPILE_FLAGS -Dfile1459)

set_source_files_properties(file1460.cpp PROPERTIES COMPILE_FLAGS -Dfile1460)

set_source_files_properties(file1461.cpp PROPERTIES COMPILE_FLAGS -Dfile1461)

set_source_files_properties(file1462.cpp PROPERTIES COMPILE_FLAGS -Dfile1462)

set_source_files_properties(file1463.cpp PROPERTIES COMPILE_FLAGS -Dfile1463)

set_source_files_properties(file1464.cpp PROPERTIES COMPILE_FLAGS -Dfile1464)

set_source_files_properties(file1465.cpp PROPERTIES COMPILE_FLAGS -Dfile1465)

set_source_files_properties(file1466.cpp PROPERTIES COMPILE_FLAGS -Dfile1466)

set_source_files_properties(file1467.cpp PROPERTIES COMPILE_FLAGS -Dfile1467)

set_source_files_properties(file1468.cpp PROPERTIES COMPILE_FLAGS -Dfile1468)

set_source_files_properties(file1469.cpp PROPERTIES COMPILE_FLAGS -Dfile1469)

set_source_files_properties(file1470.cpp PROPERTIES COMPILE_FLAGS -Dfile1470)

set_source_files_properties(file1471.cpp PROPERTIES COMPILE_FLAGS -Dfile1471)

set_source_files_properties(file1472.cpp PROPERTIES COMPILE_FLAGS -Dfile1472)

set_source_files_properties(file1473.cpp PROPERTIES COMPILE_FLAGS -Dfile1473)

set_source_files_properties(file1474.cpp PROPERTIES COMPILE_FLAGS -Dfile1474)

set_source_files_properties(file1475.cpp PROPERTIES COMPILE_FLAGS -Dfile1475)

set_source_files_properties(file1476.cpp PROPERTIES COMPILE_FLAGS -Dfile1476)

set_source_files_properties(file1477.cpp PROPERTIES COMPILE_FLAGS -Dfile1477)

set_source_files_properties(file1478.cpp PROPERTIES COMPILE_FLAGS -Dfile1478)

set_source_files_properties(file1479.cpp PROPERTIES COMPILE_FLAGS -Dfile1479)

set_source_files_properties(file1480.cpp PROPERTIES COMPILE_FLAGS -Dfile1480)

set_source_files_properties(file1481.cpp PROPERTIES COMPILE_FLAGS -Dfile1481)

set_source_files_properties(file1482.cpp PROPERTIES COMPILE_FLAGS -Dfile1482)

set_source_files_properties(file1483.cpp PROPERTIES COMPILE_FLAGS -Dfile1483)

set_source_files_properties(file1484.cpp PROPERTIES COMPILE_FLAGS -Dfile1484)

set_source_files_properties(file1485.cpp PROPERTIES COMPILE_FLAGS -Dfile1485)

set_source_files_properties(file1486.cpp PROPERTIES COMPILE_FLAGS -Dfile1486)

set_source_files_properties(file1487.cpp PROPERTIES COMPILE_FLAGS -Dfile1487)

set_source_files_properties(file1488.cpp PROPERTIES COMPILE_FLAGS -Dfile1488)

set_source_files_properties(file1489.cpp PROPERTIES COMPILE_FLAGS -Dfile1489)

set_source_files_properties(file1490.cpp PROPERTIES COMPILE_FLAGS -Dfile1490)

set_source_files_properties(file1491.cpp PROPERTIES COMPILE_FLAGS -Dfile1491)

set_source_files_properties(file1492.cpp PROPERTIES COMPILE_FLAGS -Dfile1492)

set_source_files_properties(file1493.cpp PROPERTIES COMPILE_FLAGS -Dfile1493)

set_source_files_properties(file1494.cpp PROPERTIES COMPILE_FLAGS -Dfile1494)

set_source_files_properties(file1495.cpp PROPERTIES COMPILE_FLAGS -Dfile1495)

set_source_files_properties(file1496.cpp PROPERTIES COMPILE_FLAGS -Dfile1496)

set_source_files_properties(file1497.cpp PROPERTIES COMPILE_FLAGS -Dfile1497)

set_source_files_properties(file1498.cpp PROPERTIES COMPILE_FLAGS -Dfile1498)

set_source_files_properties(file1499.cpp PROPERTIES COMPILE_FLAGS -Dfile1499)
