cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18021 SHARED ${SRC_FILES} )
set_source_files_properties(file18112.cpp PROPERTIES COMPILE_FLAGS -Dfile18112)

set_source_files_properties(file18113.cpp PROPERTIES COMPILE_FLAGS -Dfile18113)

set_source_files_properties(file18114.cpp PROPERTIES COMPILE_FLAGS -Dfile18114)

set_source_files_properties(file18115.cpp PROPERTIES COMPILE_FLAGS -Dfile18115)

set_source_files_properties(file18116.cpp PROPERTIES COMPILE_FLAGS -Dfile18116)

set_source_files_properties(file18117.cpp PROPERTIES COMPILE_FLAGS -Dfile18117)

set_source_files_properties(file18118.cpp PROPERTIES COMPILE_FLAGS -Dfile18118)

set_source_files_properties(file18119.cpp PROPERTIES COMPILE_FLAGS -Dfile18119)

set_source_files_properties(file18120.cpp PROPERTIES COMPILE_FLAGS -Dfile18120)

set_source_files_properties(file18121.cpp PROPERTIES COMPILE_FLAGS -Dfile18121)

set_source_files_properties(file18122.cpp PROPERTIES COMPILE_FLAGS -Dfile18122)

set_source_files_properties(file18123.cpp PROPERTIES COMPILE_FLAGS -Dfile18123)

set_source_files_properties(file18124.cpp PROPERTIES COMPILE_FLAGS -Dfile18124)

set_source_files_properties(file18125.cpp PROPERTIES COMPILE_FLAGS -Dfile18125)

set_source_files_properties(file18126.cpp PROPERTIES COMPILE_FLAGS -Dfile18126)

set_source_files_properties(file18127.cpp PROPERTIES COMPILE_FLAGS -Dfile18127)

set_source_files_properties(file18128.cpp PROPERTIES COMPILE_FLAGS -Dfile18128)

set_source_files_properties(file18129.cpp PROPERTIES COMPILE_FLAGS -Dfile18129)

set_source_files_properties(file18130.cpp PROPERTIES COMPILE_FLAGS -Dfile18130)

set_source_files_properties(file18131.cpp PROPERTIES COMPILE_FLAGS -Dfile18131)

set_source_files_properties(file18132.cpp PROPERTIES COMPILE_FLAGS -Dfile18132)

set_source_files_properties(file18133.cpp PROPERTIES COMPILE_FLAGS -Dfile18133)

set_source_files_properties(file18134.cpp PROPERTIES COMPILE_FLAGS -Dfile18134)

set_source_files_properties(file18135.cpp PROPERTIES COMPILE_FLAGS -Dfile18135)

set_source_files_properties(file18136.cpp PROPERTIES COMPILE_FLAGS -Dfile18136)

set_source_files_properties(file18137.cpp PROPERTIES COMPILE_FLAGS -Dfile18137)

set_source_files_properties(file18138.cpp PROPERTIES COMPILE_FLAGS -Dfile18138)

set_source_files_properties(file18139.cpp PROPERTIES COMPILE_FLAGS -Dfile18139)

set_source_files_properties(file18140.cpp PROPERTIES COMPILE_FLAGS -Dfile18140)

set_source_files_properties(file18141.cpp PROPERTIES COMPILE_FLAGS -Dfile18141)

set_source_files_properties(file18142.cpp PROPERTIES COMPILE_FLAGS -Dfile18142)

set_source_files_properties(file18143.cpp PROPERTIES COMPILE_FLAGS -Dfile18143)
