cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32086 SHARED ${SRC_FILES} )
set_source_files_properties(file32444.cpp PROPERTIES COMPILE_FLAGS -Dfile32444)

set_source_files_properties(file32445.cpp PROPERTIES COMPILE_FLAGS -Dfile32445)

set_source_files_properties(file32446.cpp PROPERTIES COMPILE_FLAGS -Dfile32446)

set_source_files_properties(file32447.cpp PROPERTIES COMPILE_FLAGS -Dfile32447)

set_source_files_properties(file32448.cpp PROPERTIES COMPILE_FLAGS -Dfile32448)

set_source_files_properties(file32449.cpp PROPERTIES COMPILE_FLAGS -Dfile32449)

set_source_files_properties(file32450.cpp PROPERTIES COMPILE_FLAGS -Dfile32450)

set_source_files_properties(file32451.cpp PROPERTIES COMPILE_FLAGS -Dfile32451)

set_source_files_properties(file32452.cpp PROPERTIES COMPILE_FLAGS -Dfile32452)

set_source_files_properties(file32453.cpp PROPERTIES COMPILE_FLAGS -Dfile32453)

set_source_files_properties(file32454.cpp PROPERTIES COMPILE_FLAGS -Dfile32454)

set_source_files_properties(file32455.cpp PROPERTIES COMPILE_FLAGS -Dfile32455)

set_source_files_properties(file32456.cpp PROPERTIES COMPILE_FLAGS -Dfile32456)

set_source_files_properties(file32457.cpp PROPERTIES COMPILE_FLAGS -Dfile32457)

set_source_files_properties(file32458.cpp PROPERTIES COMPILE_FLAGS -Dfile32458)

set_source_files_properties(file32459.cpp PROPERTIES COMPILE_FLAGS -Dfile32459)

set_source_files_properties(file32460.cpp PROPERTIES COMPILE_FLAGS -Dfile32460)

set_source_files_properties(file32461.cpp PROPERTIES COMPILE_FLAGS -Dfile32461)

set_source_files_properties(file32462.cpp PROPERTIES COMPILE_FLAGS -Dfile32462)

set_source_files_properties(file32463.cpp PROPERTIES COMPILE_FLAGS -Dfile32463)

set_source_files_properties(file32464.cpp PROPERTIES COMPILE_FLAGS -Dfile32464)

set_source_files_properties(file32465.cpp PROPERTIES COMPILE_FLAGS -Dfile32465)

set_source_files_properties(file32466.cpp PROPERTIES COMPILE_FLAGS -Dfile32466)

set_source_files_properties(file32467.cpp PROPERTIES COMPILE_FLAGS -Dfile32467)

set_source_files_properties(file32468.cpp PROPERTIES COMPILE_FLAGS -Dfile32468)

set_source_files_properties(file32469.cpp PROPERTIES COMPILE_FLAGS -Dfile32469)

set_source_files_properties(file32470.cpp PROPERTIES COMPILE_FLAGS -Dfile32470)

set_source_files_properties(file32471.cpp PROPERTIES COMPILE_FLAGS -Dfile32471)

set_source_files_properties(file32472.cpp PROPERTIES COMPILE_FLAGS -Dfile32472)

set_source_files_properties(file32473.cpp PROPERTIES COMPILE_FLAGS -Dfile32473)

set_source_files_properties(file32474.cpp PROPERTIES COMPILE_FLAGS -Dfile32474)
