cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8460 SHARED ${SRC_FILES} )
set_source_files_properties(file8485.cpp PROPERTIES COMPILE_FLAGS -Dfile8485)

set_source_files_properties(file8486.cpp PROPERTIES COMPILE_FLAGS -Dfile8486)

set_source_files_properties(file8487.cpp PROPERTIES COMPILE_FLAGS -Dfile8487)

set_source_files_properties(file8488.cpp PROPERTIES COMPILE_FLAGS -Dfile8488)

set_source_files_properties(file8489.cpp PROPERTIES COMPILE_FLAGS -Dfile8489)

set_source_files_properties(file8490.cpp PROPERTIES COMPILE_FLAGS -Dfile8490)

set_source_files_properties(file8491.cpp PROPERTIES COMPILE_FLAGS -Dfile8491)

set_source_files_properties(file8492.cpp PROPERTIES COMPILE_FLAGS -Dfile8492)

set_source_files_properties(file8493.cpp PROPERTIES COMPILE_FLAGS -Dfile8493)

set_source_files_properties(file8494.cpp PROPERTIES COMPILE_FLAGS -Dfile8494)

set_source_files_properties(file8495.cpp PROPERTIES COMPILE_FLAGS -Dfile8495)

set_source_files_properties(file8496.cpp PROPERTIES COMPILE_FLAGS -Dfile8496)

set_source_files_properties(file8497.cpp PROPERTIES COMPILE_FLAGS -Dfile8497)

set_source_files_properties(file8498.cpp PROPERTIES COMPILE_FLAGS -Dfile8498)

set_source_files_properties(file8499.cpp PROPERTIES COMPILE_FLAGS -Dfile8499)

set_source_files_properties(file8500.cpp PROPERTIES COMPILE_FLAGS -Dfile8500)

set_source_files_properties(file8501.cpp PROPERTIES COMPILE_FLAGS -Dfile8501)

set_source_files_properties(file8502.cpp PROPERTIES COMPILE_FLAGS -Dfile8502)

set_source_files_properties(file8503.cpp PROPERTIES COMPILE_FLAGS -Dfile8503)

set_source_files_properties(file8504.cpp PROPERTIES COMPILE_FLAGS -Dfile8504)

set_source_files_properties(file8505.cpp PROPERTIES COMPILE_FLAGS -Dfile8505)

set_source_files_properties(file8506.cpp PROPERTIES COMPILE_FLAGS -Dfile8506)

set_source_files_properties(file8507.cpp PROPERTIES COMPILE_FLAGS -Dfile8507)

set_source_files_properties(file8508.cpp PROPERTIES COMPILE_FLAGS -Dfile8508)

set_source_files_properties(file8509.cpp PROPERTIES COMPILE_FLAGS -Dfile8509)

set_source_files_properties(file8510.cpp PROPERTIES COMPILE_FLAGS -Dfile8510)

set_source_files_properties(file8511.cpp PROPERTIES COMPILE_FLAGS -Dfile8511)

set_source_files_properties(file8512.cpp PROPERTIES COMPILE_FLAGS -Dfile8512)

set_source_files_properties(file8513.cpp PROPERTIES COMPILE_FLAGS -Dfile8513)

set_source_files_properties(file8514.cpp PROPERTIES COMPILE_FLAGS -Dfile8514)

set_source_files_properties(file8515.cpp PROPERTIES COMPILE_FLAGS -Dfile8515)

set_source_files_properties(file8516.cpp PROPERTIES COMPILE_FLAGS -Dfile8516)

set_source_files_properties(file8517.cpp PROPERTIES COMPILE_FLAGS -Dfile8517)

set_source_files_properties(file8518.cpp PROPERTIES COMPILE_FLAGS -Dfile8518)

set_source_files_properties(file8519.cpp PROPERTIES COMPILE_FLAGS -Dfile8519)

set_source_files_properties(file8520.cpp PROPERTIES COMPILE_FLAGS -Dfile8520)

set_source_files_properties(file8521.cpp PROPERTIES COMPILE_FLAGS -Dfile8521)

set_source_files_properties(file8522.cpp PROPERTIES COMPILE_FLAGS -Dfile8522)

set_source_files_properties(file8523.cpp PROPERTIES COMPILE_FLAGS -Dfile8523)

set_source_files_properties(file8524.cpp PROPERTIES COMPILE_FLAGS -Dfile8524)

set_source_files_properties(file8525.cpp PROPERTIES COMPILE_FLAGS -Dfile8525)

set_source_files_properties(file8526.cpp PROPERTIES COMPILE_FLAGS -Dfile8526)

set_source_files_properties(file8527.cpp PROPERTIES COMPILE_FLAGS -Dfile8527)

set_source_files_properties(file8528.cpp PROPERTIES COMPILE_FLAGS -Dfile8528)

set_source_files_properties(file8529.cpp PROPERTIES COMPILE_FLAGS -Dfile8529)

set_source_files_properties(file8530.cpp PROPERTIES COMPILE_FLAGS -Dfile8530)

set_source_files_properties(file8531.cpp PROPERTIES COMPILE_FLAGS -Dfile8531)

set_source_files_properties(file8532.cpp PROPERTIES COMPILE_FLAGS -Dfile8532)

set_source_files_properties(file8533.cpp PROPERTIES COMPILE_FLAGS -Dfile8533)

set_source_files_properties(file8534.cpp PROPERTIES COMPILE_FLAGS -Dfile8534)

set_source_files_properties(file8535.cpp PROPERTIES COMPILE_FLAGS -Dfile8535)

set_source_files_properties(file8536.cpp PROPERTIES COMPILE_FLAGS -Dfile8536)

set_source_files_properties(file8537.cpp PROPERTIES COMPILE_FLAGS -Dfile8537)

set_source_files_properties(file8538.cpp PROPERTIES COMPILE_FLAGS -Dfile8538)

set_source_files_properties(file8539.cpp PROPERTIES COMPILE_FLAGS -Dfile8539)

set_source_files_properties(file8540.cpp PROPERTIES COMPILE_FLAGS -Dfile8540)

set_source_files_properties(file8541.cpp PROPERTIES COMPILE_FLAGS -Dfile8541)

set_source_files_properties(file8542.cpp PROPERTIES COMPILE_FLAGS -Dfile8542)

set_source_files_properties(file8543.cpp PROPERTIES COMPILE_FLAGS -Dfile8543)

set_source_files_properties(file8544.cpp PROPERTIES COMPILE_FLAGS -Dfile8544)

set_source_files_properties(file8545.cpp PROPERTIES COMPILE_FLAGS -Dfile8545)

set_source_files_properties(file8546.cpp PROPERTIES COMPILE_FLAGS -Dfile8546)

set_source_files_properties(file8547.cpp PROPERTIES COMPILE_FLAGS -Dfile8547)

set_source_files_properties(file8548.cpp PROPERTIES COMPILE_FLAGS -Dfile8548)

set_source_files_properties(file8549.cpp PROPERTIES COMPILE_FLAGS -Dfile8549)

set_source_files_properties(file8550.cpp PROPERTIES COMPILE_FLAGS -Dfile8550)

set_source_files_properties(file8551.cpp PROPERTIES COMPILE_FLAGS -Dfile8551)

set_source_files_properties(file8552.cpp PROPERTIES COMPILE_FLAGS -Dfile8552)

set_source_files_properties(file8553.cpp PROPERTIES COMPILE_FLAGS -Dfile8553)

set_source_files_properties(file8554.cpp PROPERTIES COMPILE_FLAGS -Dfile8554)

set_source_files_properties(file8555.cpp PROPERTIES COMPILE_FLAGS -Dfile8555)
