cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25254 SHARED ${SRC_FILES} )
set_source_files_properties(file25340.cpp PROPERTIES COMPILE_FLAGS -Dfile25340)

set_source_files_properties(file25341.cpp PROPERTIES COMPILE_FLAGS -Dfile25341)

set_source_files_properties(file25342.cpp PROPERTIES COMPILE_FLAGS -Dfile25342)

set_source_files_properties(file25343.cpp PROPERTIES COMPILE_FLAGS -Dfile25343)

set_source_files_properties(file25344.cpp PROPERTIES COMPILE_FLAGS -Dfile25344)

set_source_files_properties(file25345.cpp PROPERTIES COMPILE_FLAGS -Dfile25345)

set_source_files_properties(file25346.cpp PROPERTIES COMPILE_FLAGS -Dfile25346)

set_source_files_properties(file25347.cpp PROPERTIES COMPILE_FLAGS -Dfile25347)

set_source_files_properties(file25348.cpp PROPERTIES COMPILE_FLAGS -Dfile25348)

set_source_files_properties(file25349.cpp PROPERTIES COMPILE_FLAGS -Dfile25349)

set_source_files_properties(file25350.cpp PROPERTIES COMPILE_FLAGS -Dfile25350)

set_source_files_properties(file25351.cpp PROPERTIES COMPILE_FLAGS -Dfile25351)

set_source_files_properties(file25352.cpp PROPERTIES COMPILE_FLAGS -Dfile25352)

set_source_files_properties(file25353.cpp PROPERTIES COMPILE_FLAGS -Dfile25353)

set_source_files_properties(file25354.cpp PROPERTIES COMPILE_FLAGS -Dfile25354)

set_source_files_properties(file25355.cpp PROPERTIES COMPILE_FLAGS -Dfile25355)

set_source_files_properties(file25356.cpp PROPERTIES COMPILE_FLAGS -Dfile25356)

set_source_files_properties(file25357.cpp PROPERTIES COMPILE_FLAGS -Dfile25357)

set_source_files_properties(file25358.cpp PROPERTIES COMPILE_FLAGS -Dfile25358)

set_source_files_properties(file25359.cpp PROPERTIES COMPILE_FLAGS -Dfile25359)

set_source_files_properties(file25360.cpp PROPERTIES COMPILE_FLAGS -Dfile25360)

set_source_files_properties(file25361.cpp PROPERTIES COMPILE_FLAGS -Dfile25361)

set_source_files_properties(file25362.cpp PROPERTIES COMPILE_FLAGS -Dfile25362)

set_source_files_properties(file25363.cpp PROPERTIES COMPILE_FLAGS -Dfile25363)

set_source_files_properties(file25364.cpp PROPERTIES COMPILE_FLAGS -Dfile25364)

set_source_files_properties(file25365.cpp PROPERTIES COMPILE_FLAGS -Dfile25365)

set_source_files_properties(file25366.cpp PROPERTIES COMPILE_FLAGS -Dfile25366)

set_source_files_properties(file25367.cpp PROPERTIES COMPILE_FLAGS -Dfile25367)

set_source_files_properties(file25368.cpp PROPERTIES COMPILE_FLAGS -Dfile25368)

set_source_files_properties(file25369.cpp PROPERTIES COMPILE_FLAGS -Dfile25369)

set_source_files_properties(file25370.cpp PROPERTIES COMPILE_FLAGS -Dfile25370)

set_source_files_properties(file25371.cpp PROPERTIES COMPILE_FLAGS -Dfile25371)

set_source_files_properties(file25372.cpp PROPERTIES COMPILE_FLAGS -Dfile25372)

set_source_files_properties(file25373.cpp PROPERTIES COMPILE_FLAGS -Dfile25373)

set_source_files_properties(file25374.cpp PROPERTIES COMPILE_FLAGS -Dfile25374)

set_source_files_properties(file25375.cpp PROPERTIES COMPILE_FLAGS -Dfile25375)

set_source_files_properties(file25376.cpp PROPERTIES COMPILE_FLAGS -Dfile25376)

set_source_files_properties(file25377.cpp PROPERTIES COMPILE_FLAGS -Dfile25377)

set_source_files_properties(file25378.cpp PROPERTIES COMPILE_FLAGS -Dfile25378)

set_source_files_properties(file25379.cpp PROPERTIES COMPILE_FLAGS -Dfile25379)

set_source_files_properties(file25380.cpp PROPERTIES COMPILE_FLAGS -Dfile25380)

set_source_files_properties(file25381.cpp PROPERTIES COMPILE_FLAGS -Dfile25381)

set_source_files_properties(file25382.cpp PROPERTIES COMPILE_FLAGS -Dfile25382)

set_source_files_properties(file25383.cpp PROPERTIES COMPILE_FLAGS -Dfile25383)

set_source_files_properties(file25384.cpp PROPERTIES COMPILE_FLAGS -Dfile25384)

set_source_files_properties(file25385.cpp PROPERTIES COMPILE_FLAGS -Dfile25385)

set_source_files_properties(file25386.cpp PROPERTIES COMPILE_FLAGS -Dfile25386)

set_source_files_properties(file25387.cpp PROPERTIES COMPILE_FLAGS -Dfile25387)

set_source_files_properties(file25388.cpp PROPERTIES COMPILE_FLAGS -Dfile25388)

set_source_files_properties(file25389.cpp PROPERTIES COMPILE_FLAGS -Dfile25389)

set_source_files_properties(file25390.cpp PROPERTIES COMPILE_FLAGS -Dfile25390)

set_source_files_properties(file25391.cpp PROPERTIES COMPILE_FLAGS -Dfile25391)

set_source_files_properties(file25392.cpp PROPERTIES COMPILE_FLAGS -Dfile25392)

set_source_files_properties(file25393.cpp PROPERTIES COMPILE_FLAGS -Dfile25393)

set_source_files_properties(file25394.cpp PROPERTIES COMPILE_FLAGS -Dfile25394)

set_source_files_properties(file25395.cpp PROPERTIES COMPILE_FLAGS -Dfile25395)

set_source_files_properties(file25396.cpp PROPERTIES COMPILE_FLAGS -Dfile25396)

set_source_files_properties(file25397.cpp PROPERTIES COMPILE_FLAGS -Dfile25397)

set_source_files_properties(file25398.cpp PROPERTIES COMPILE_FLAGS -Dfile25398)

set_source_files_properties(file25399.cpp PROPERTIES COMPILE_FLAGS -Dfile25399)

set_source_files_properties(file25400.cpp PROPERTIES COMPILE_FLAGS -Dfile25400)

set_source_files_properties(file25401.cpp PROPERTIES COMPILE_FLAGS -Dfile25401)

set_source_files_properties(file25402.cpp PROPERTIES COMPILE_FLAGS -Dfile25402)

set_source_files_properties(file25403.cpp PROPERTIES COMPILE_FLAGS -Dfile25403)

set_source_files_properties(file25404.cpp PROPERTIES COMPILE_FLAGS -Dfile25404)

set_source_files_properties(file25405.cpp PROPERTIES COMPILE_FLAGS -Dfile25405)

set_source_files_properties(file25406.cpp PROPERTIES COMPILE_FLAGS -Dfile25406)

set_source_files_properties(file25407.cpp PROPERTIES COMPILE_FLAGS -Dfile25407)

set_source_files_properties(file25408.cpp PROPERTIES COMPILE_FLAGS -Dfile25408)

set_source_files_properties(file25409.cpp PROPERTIES COMPILE_FLAGS -Dfile25409)

set_source_files_properties(file25410.cpp PROPERTIES COMPILE_FLAGS -Dfile25410)

set_source_files_properties(file25411.cpp PROPERTIES COMPILE_FLAGS -Dfile25411)

set_source_files_properties(file25412.cpp PROPERTIES COMPILE_FLAGS -Dfile25412)

set_source_files_properties(file25413.cpp PROPERTIES COMPILE_FLAGS -Dfile25413)
