cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23624 SHARED ${SRC_FILES} )
set_source_files_properties(file23743.cpp PROPERTIES COMPILE_FLAGS -Dfile23743)

set_source_files_properties(file23744.cpp PROPERTIES COMPILE_FLAGS -Dfile23744)

set_source_files_properties(file23745.cpp PROPERTIES COMPILE_FLAGS -Dfile23745)

set_source_files_properties(file23746.cpp PROPERTIES COMPILE_FLAGS -Dfile23746)

set_source_files_properties(file23747.cpp PROPERTIES COMPILE_FLAGS -Dfile23747)

set_source_files_properties(file23748.cpp PROPERTIES COMPILE_FLAGS -Dfile23748)

set_source_files_properties(file23749.cpp PROPERTIES COMPILE_FLAGS -Dfile23749)

set_source_files_properties(file23750.cpp PROPERTIES COMPILE_FLAGS -Dfile23750)

set_source_files_properties(file23751.cpp PROPERTIES COMPILE_FLAGS -Dfile23751)

set_source_files_properties(file23752.cpp PROPERTIES COMPILE_FLAGS -Dfile23752)

set_source_files_properties(file23753.cpp PROPERTIES COMPILE_FLAGS -Dfile23753)

set_source_files_properties(file23754.cpp PROPERTIES COMPILE_FLAGS -Dfile23754)

set_source_files_properties(file23755.cpp PROPERTIES COMPILE_FLAGS -Dfile23755)

set_source_files_properties(file23756.cpp PROPERTIES COMPILE_FLAGS -Dfile23756)

set_source_files_properties(file23757.cpp PROPERTIES COMPILE_FLAGS -Dfile23757)

set_source_files_properties(file23758.cpp PROPERTIES COMPILE_FLAGS -Dfile23758)

set_source_files_properties(file23759.cpp PROPERTIES COMPILE_FLAGS -Dfile23759)

set_source_files_properties(file23760.cpp PROPERTIES COMPILE_FLAGS -Dfile23760)

set_source_files_properties(file23761.cpp PROPERTIES COMPILE_FLAGS -Dfile23761)

set_source_files_properties(file23762.cpp PROPERTIES COMPILE_FLAGS -Dfile23762)

set_source_files_properties(file23763.cpp PROPERTIES COMPILE_FLAGS -Dfile23763)

set_source_files_properties(file23764.cpp PROPERTIES COMPILE_FLAGS -Dfile23764)

set_source_files_properties(file23765.cpp PROPERTIES COMPILE_FLAGS -Dfile23765)

set_source_files_properties(file23766.cpp PROPERTIES COMPILE_FLAGS -Dfile23766)

set_source_files_properties(file23767.cpp PROPERTIES COMPILE_FLAGS -Dfile23767)

set_source_files_properties(file23768.cpp PROPERTIES COMPILE_FLAGS -Dfile23768)

set_source_files_properties(file23769.cpp PROPERTIES COMPILE_FLAGS -Dfile23769)

set_source_files_properties(file23770.cpp PROPERTIES COMPILE_FLAGS -Dfile23770)

set_source_files_properties(file23771.cpp PROPERTIES COMPILE_FLAGS -Dfile23771)

set_source_files_properties(file23772.cpp PROPERTIES COMPILE_FLAGS -Dfile23772)

set_source_files_properties(file23773.cpp PROPERTIES COMPILE_FLAGS -Dfile23773)

set_source_files_properties(file23774.cpp PROPERTIES COMPILE_FLAGS -Dfile23774)

set_source_files_properties(file23775.cpp PROPERTIES COMPILE_FLAGS -Dfile23775)

set_source_files_properties(file23776.cpp PROPERTIES COMPILE_FLAGS -Dfile23776)

set_source_files_properties(file23777.cpp PROPERTIES COMPILE_FLAGS -Dfile23777)

set_source_files_properties(file23778.cpp PROPERTIES COMPILE_FLAGS -Dfile23778)

set_source_files_properties(file23779.cpp PROPERTIES COMPILE_FLAGS -Dfile23779)

set_source_files_properties(file23780.cpp PROPERTIES COMPILE_FLAGS -Dfile23780)

set_source_files_properties(file23781.cpp PROPERTIES COMPILE_FLAGS -Dfile23781)

set_source_files_properties(file23782.cpp PROPERTIES COMPILE_FLAGS -Dfile23782)

set_source_files_properties(file23783.cpp PROPERTIES COMPILE_FLAGS -Dfile23783)

set_source_files_properties(file23784.cpp PROPERTIES COMPILE_FLAGS -Dfile23784)

set_source_files_properties(file23785.cpp PROPERTIES COMPILE_FLAGS -Dfile23785)

set_source_files_properties(file23786.cpp PROPERTIES COMPILE_FLAGS -Dfile23786)

set_source_files_properties(file23787.cpp PROPERTIES COMPILE_FLAGS -Dfile23787)

set_source_files_properties(file23788.cpp PROPERTIES COMPILE_FLAGS -Dfile23788)

set_source_files_properties(file23789.cpp PROPERTIES COMPILE_FLAGS -Dfile23789)

set_source_files_properties(file23790.cpp PROPERTIES COMPILE_FLAGS -Dfile23790)

set_source_files_properties(file23791.cpp PROPERTIES COMPILE_FLAGS -Dfile23791)

set_source_files_properties(file23792.cpp PROPERTIES COMPILE_FLAGS -Dfile23792)

set_source_files_properties(file23793.cpp PROPERTIES COMPILE_FLAGS -Dfile23793)

set_source_files_properties(file23794.cpp PROPERTIES COMPILE_FLAGS -Dfile23794)

set_source_files_properties(file23795.cpp PROPERTIES COMPILE_FLAGS -Dfile23795)

set_source_files_properties(file23796.cpp PROPERTIES COMPILE_FLAGS -Dfile23796)

set_source_files_properties(file23797.cpp PROPERTIES COMPILE_FLAGS -Dfile23797)

set_source_files_properties(file23798.cpp PROPERTIES COMPILE_FLAGS -Dfile23798)

set_source_files_properties(file23799.cpp PROPERTIES COMPILE_FLAGS -Dfile23799)

set_source_files_properties(file23800.cpp PROPERTIES COMPILE_FLAGS -Dfile23800)

set_source_files_properties(file23801.cpp PROPERTIES COMPILE_FLAGS -Dfile23801)

set_source_files_properties(file23802.cpp PROPERTIES COMPILE_FLAGS -Dfile23802)

set_source_files_properties(file23803.cpp PROPERTIES COMPILE_FLAGS -Dfile23803)

set_source_files_properties(file23804.cpp PROPERTIES COMPILE_FLAGS -Dfile23804)

set_source_files_properties(file23805.cpp PROPERTIES COMPILE_FLAGS -Dfile23805)

set_source_files_properties(file23806.cpp PROPERTIES COMPILE_FLAGS -Dfile23806)

set_source_files_properties(file23807.cpp PROPERTIES COMPILE_FLAGS -Dfile23807)

set_source_files_properties(file23808.cpp PROPERTIES COMPILE_FLAGS -Dfile23808)

set_source_files_properties(file23809.cpp PROPERTIES COMPILE_FLAGS -Dfile23809)

set_source_files_properties(file23810.cpp PROPERTIES COMPILE_FLAGS -Dfile23810)

set_source_files_properties(file23811.cpp PROPERTIES COMPILE_FLAGS -Dfile23811)

set_source_files_properties(file23812.cpp PROPERTIES COMPILE_FLAGS -Dfile23812)

set_source_files_properties(file23813.cpp PROPERTIES COMPILE_FLAGS -Dfile23813)

set_source_files_properties(file23814.cpp PROPERTIES COMPILE_FLAGS -Dfile23814)

set_source_files_properties(file23815.cpp PROPERTIES COMPILE_FLAGS -Dfile23815)

set_source_files_properties(file23816.cpp PROPERTIES COMPILE_FLAGS -Dfile23816)

set_source_files_properties(file23817.cpp PROPERTIES COMPILE_FLAGS -Dfile23817)

set_source_files_properties(file23818.cpp PROPERTIES COMPILE_FLAGS -Dfile23818)

set_source_files_properties(file23819.cpp PROPERTIES COMPILE_FLAGS -Dfile23819)

set_source_files_properties(file23820.cpp PROPERTIES COMPILE_FLAGS -Dfile23820)

set_source_files_properties(file23821.cpp PROPERTIES COMPILE_FLAGS -Dfile23821)

set_source_files_properties(file23822.cpp PROPERTIES COMPILE_FLAGS -Dfile23822)

set_source_files_properties(file23823.cpp PROPERTIES COMPILE_FLAGS -Dfile23823)

set_source_files_properties(file23824.cpp PROPERTIES COMPILE_FLAGS -Dfile23824)
